; c64asm listing  (origin $0801, 10087 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
195B  85 FB      3           STA __zpR
195D  A9 00      2           LDA #>3
195F  85 FC      3           STA __zpR+1
1961  06 FB      5           ASL __zpR
1963  26 FC      5           ROL __zpR+1
1965  18         2           CLC
1966  A5 FB      3           LDA __zpR
1968  69 EC      2           ADC #<__g_arr
196A  85 02      3           STA __zpAP
196C  A5 FC      3           LDA __zpR+1
196E  69 0A      2           ADC #>__g_arr
1970  85 03      3           STA __zpAP+1
1972  A0 00      2           LDY #0
1974  B1 02      5/6         LDA (__zpAP),Y
1976  85 FB      3           STA __zpR
1978  A0 01      2           LDY #1
197A  B1 02      5/6         LDA (__zpAP),Y
197C  85 FC      3           STA __zpR+1
197E  A5 FB      3           LDA __zpR
1980  85 FD      3           STA __zpR2
1982  A5 FC      3           LDA __zpR+1
1984  85 FE      3           STA __zpR2+1
1986  18         2           CLC
1987  A5 FB      3           LDA __zpR
1989  69 01      2           ADC #1
198B  85 FB      3           STA __zpR
198D  A5 FC      3           LDA __zpR+1
198F  69 00      2           ADC #0
1991  85 FC      3           STA __zpR+1
1993  A0 00      2           LDY #0
1995  A5 FB      3           LDA __zpR
1997  91 02      6           STA (__zpAP),Y
1999  A0 01      2           LDY #1
199B  A5 FC      3           LDA __zpR+1
199D  91 02      6           STA (__zpAP),Y
199F  A5 FD      3           LDA __zpR2
19A1  85 FB      3           STA __zpR
19A3  A5 FE      3           LDA __zpR2+1
19A5  85 FC      3           STA __zpR+1
19A7  20 1C 0D   6           JSR __fn_print_int_pushframe
19AA  A9 03      2           LDA #<3
19AC  85 FB      3           STA __zpR
19AE  A9 00      2           LDA #>3
19B0  85 FC      3           STA __zpR+1
19B2  06 FB      5           ASL __zpR
19B4  26 FC      5           ROL __zpR+1
19B6  18         2           CLC
19B7  A5 FB      3           LDA __zpR
19B9  69 EC      2           ADC #<__g_arr
19BB  85 02      3           STA __zpAP
19BD  A5 FC      3           LDA __zpR+1
19BF  69 0A      2           ADC #>__g_arr
19C1  85 03      3           STA __zpAP+1
19C3  A0 00      2           LDY #0
19C5  B1 02      5/6         LDA (__zpAP),Y
19C7  85 FB      3           STA __zpR
19C9  A0 01      2           LDY #1
19CB  B1 02      5/6         LDA (__zpAP),Y
19CD  85 FC      3           STA __zpR+1
19CF  A5 FB      3           LDA __zpR
19D1  8D 1A 0D   4           STA __fn_print_int_v_n
19D4  A5 FC      3           LDA __zpR+1
19D6  8D 1B 0D   4           STA __fn_print_int_v_n+1
19D9  20 68 0D   6           JSR __fn_print_int
19DC  20 46 0D   6           JSR __fn_print_int_popframe
19DF  20 E8 0D   6           JSR __fn_nl_pushframe
19E2  20 EA 0D   6           JSR __fn_nl
19E5  20 E9 0D   6           JSR __fn_nl_popframe
19E8  A9 04      2           LDA #<4
19EA  85 FB      3           STA __zpR
19EC  A9 00      2           LDA #>4
19EE  85 FC      3           STA __zpR+1
19F0  06 FB      5           ASL __zpR
19F2  26 FC      5           ROL __zpR+1
19F4  18         2           CLC
19F5  A5 FB      3           LDA __zpR
19F7  69 EC      2           ADC #<__g_arr
19F9  85 02      3           STA __zpAP
19FB  A5 FC      3           LDA __zpR+1
19FD  69 0A      2           ADC #>__g_arr
19FF  85 03      3           STA __zpAP+1
1A01  A0 00      2           LDY #0
1A03  B1 02      5/6         LDA (__zpAP),Y
1A05  85 FB      3           STA __zpR
1A07  A0 01      2           LDY #1
1A09  B1 02      5/6         LDA (__zpAP),Y
1A0B  85 FC      3           STA __zpR+1
1A0D  18         2           CLC
1A0E  A5 FB      3           LDA __zpR
1A10  69 01      2           ADC #1
1A12  85 FB      3           STA __zpR
1A14  A5 FC      3           LDA __zpR+1
1A16  69 00      2           ADC #0
1A18  85 FC      3           STA __zpR+1
1A1A  A0 00      2           LDY #0
1A1C  A5 FB      3           LDA __zpR
1A1E  91 02      6           STA (__zpAP),Y
1A20  A0 01      2           LDY #1
1A22  A5 FC      3           LDA __zpR+1
1A24  91 02      6           STA (__zpAP),Y
1A26  20 1C 0D   6           JSR __fn_print_int_pushframe
1A29  A9 04      2           LDA #<4
1A2B  85 FB      3           STA __zpR
1A2D  A9 00      2           LDA #>4
1A2F  85 FC      3           STA __zpR+1
1A31  06 FB      5           ASL __zpR
1A33  26 FC      5           ROL __zpR+1
1A35  18         2           CLC
1A36  A5 FB      3           LDA __zpR
1A38  69 EC      2           ADC #<__g_arr
1A3A  85 02      3           STA __zpAP
1A3C  A5 FC      3           LDA __zpR+1
1A3E  69 0A      2           ADC #>__g_arr
1A40  85 03      3           STA __zpAP+1
1A42  A0 00      2           LDY #0
1A44  B1 02      5/6         LDA (__zpAP),Y
1A46  85 FB      3           STA __zpR
1A48  A0 01      2           LDY #1
1A4A  B1 02      5/6         LDA (__zpAP),Y
1A4C  85 FC      3           STA __zpR+1
1A4E  A5 FB      3           LDA __zpR
1A50  8D 1A 0D   4           STA __fn_print_int_v_n
1A53  A5 FC      3           LDA __zpR+1
1A55  8D 1B 0D   4           STA __fn_print_int_v_n+1
1A58  20 68 0D   6           JSR __fn_print_int
1A5B  20 46 0D   6           JSR __fn_print_int_popframe
1A5E  20 E8 0D   6           JSR __fn_nl_pushframe
1A61  20 EA 0D   6           JSR __fn_nl
1A64  20 E9 0D   6           JSR __fn_nl_popframe
1A67  A9 05      2           LDA #<5
1A69  85 FB      3           STA __zpR
1A6B  A9 00      2           LDA #>5
1A6D  85 FC      3           STA __zpR+1
1A6F  06 FB      5           ASL __zpR
1A71  26 FC      5           ROL __zpR+1
1A73  18         2           CLC
1A74  A5 FB      3           LDA __zpR
1A76  69 EC      2           ADC #<__g_arr
1A78  85 02      3           STA __zpAP
1A7A  A5 FC      3           LDA __zpR+1
1A7C  69 0A      2           ADC #>__g_arr
1A7E  85 03      3           STA __zpAP+1
1A80  A0 00      2           LDY #0
1A82  B1 02      5/6         LDA (__zpAP),Y
1A84  85 FB      3           STA __zpR
1A86  A0 01      2           LDY #1
1A88  B1 02      5/6         LDA (__zpAP),Y
1A8A  85 FC      3           STA __zpR+1
1A8C  A5 FB      3           LDA __zpR
1A8E  85 FD      3           STA __zpR2
1A90  A5 FC      3           LDA __zpR+1
1A92  85 FE      3           STA __zpR2+1
1A94  38         2           SEC
1A95  A5 FB      3           LDA __zpR
1A97  E9 01      2           SBC #1
1A99  85 FB      3           STA __zpR
1A9B  A5 FC      3           LDA __zpR+1
1A9D  E9 00      2           SBC #0
1A9F  85 FC      3           STA __zpR+1
1AA1  A0 00      2           LDY #0
1AA3  A5 FB      3           LDA __zpR
1AA5  91 02      6           STA (__zpAP),Y
1AA7  A0 01      2           LDY #1
1AA9  A5 FC      3           LDA __zpR+1
1AAB  91 02      6           STA (__zpAP),Y
1AAD  A5 FD      3           LDA __zpR2
1AAF  85 FB      3           STA __zpR
1AB1  A5 FE      3           LDA __zpR2+1
1AB3  85 FC      3           STA __zpR+1
1AB5  20 1C 0D   6           JSR __fn_print_int_pushframe
1AB8  A9 05      2           LDA #<5
1ABA  85 FB      3           STA __zpR
1ABC  A9 00      2           LDA #>5
1ABE  85 FC      3           STA __zpR+1
1AC0  06 FB      5           ASL __zpR
1AC2  26 FC      5           ROL __zpR+1
1AC4  18         2           CLC
1AC5  A5 FB      3           LDA __zpR
1AC7  69 EC      2           ADC #<__g_arr
1AC9  85 02      3           STA __zpAP
1ACB  A5 FC      3           LDA __zpR+1
1ACD  69 0A      2           ADC #>__g_arr
1ACF  85 03      3           STA __zpAP+1
1AD1  A0 00      2           LDY #0
1AD3  B1 02      5/6         LDA (__zpAP),Y
1AD5  85 FB      3           STA __zpR
1AD7  A0 01      2           LDY #1
1AD9  B1 02      5/6         LDA (__zpAP),Y
1ADB  85 FC      3           STA __zpR+1
1ADD  A5 FB      3           LDA __zpR
1ADF  8D 1A 0D   4           STA __fn_print_int_v_n
1AE2  A5 FC      3           LDA __zpR+1
1AE4  8D 1B 0D   4           STA __fn_print_int_v_n+1
1AE7  20 68 0D   6           JSR __fn_print_int
1AEA  20 46 0D   6           JSR __fn_print_int_popframe
1AED  20 E8 0D   6           JSR __fn_nl_pushframe
1AF0  20 EA 0D   6           JSR __fn_nl
1AF3  20 E9 0D   6           JSR __fn_nl_popframe
1AF6  A9 00      2           LDA #<0
1AF8  85 FB      3           STA __zpR
1AFA  A9 00      2           LDA #>0
1AFC  85 FC      3           STA __zpR+1
1AFE  18         2           CLC
1AFF  A5 FB      3           LDA __zpR
1B01  69 F8      2           ADC #<__g_cbuf
1B03  85 02      3           STA __zpAP
1B05  A5 FC      3           LDA __zpR+1
1B07  69 0A      2           ADC #>__g_cbuf
1B09  85 03      3           STA __zpAP+1
1B0B  A5 02      3           LDA __zpAP
1B0D  85 FB      3           STA __zpR
1B0F  A5 03      3           LDA __zpAP+1
1B11  85 FC      3           STA __zpR+1
1B13  20 2C 08   6           JSR __rt_push
1B16  A9 58      2           LDA #<88
1B18  85 FB      3           STA __zpR
1B1A  A9 00      2           LDA #>88
1B1C  85 FC      3           STA __zpR+1
1B1E  20 4F 08   6           JSR __rt_pop2
1B21  A5 FD      3           LDA __zpR2
1B23  85 02      3           STA __zpAP
1B25  A5 FE      3           LDA __zpR2+1
1B27  85 03      3           STA __zpAP+1
1B29  A0 00      2           LDY #0
1B2B  A5 FB      3           LDA __zpR
1B2D  91 02      6           STA (__zpAP),Y
1B2F  A9 00      2           LDA #<1024
1B31  85 FB      3           STA __zpR
1B33  A9 04      2           LDA #>1024
1B35  85 FC      3           STA __zpR+1
1B37  20 2C 08   6           JSR __rt_push
1B3A  A9 41      2           LDA #<65
1B3C  85 FB      3           STA __zpR
1B3E  A9 00      2           LDA #>65
1B40  85 FC      3           STA __zpR+1
1B42  20 4F 08   6           JSR __rt_pop2
1B45  A5 FD      3           LDA __zpR2
1B47  85 02      3           STA __zpAP
1B49  A5 FE      3           LDA __zpR2+1
1B4B  85 03      3           STA __zpAP+1
1B4D  A0 00      2           LDY #0
1B4F  A5 FB      3           LDA __zpR
1B51  91 02      6           STA (__zpAP),Y
1B53  20 1C 0D   6           JSR __fn_print_int_pushframe
1B56  A9 00      2           LDA #<1024
1B58  85 FB      3           STA __zpR
1B5A  A9 04      2           LDA #>1024
1B5C  85 FC      3           STA __zpR+1
1B5E  A5 FB      3           LDA __zpR
1B60  85 02      3           STA __zpAP
1B62  A5 FC      3           LDA __zpR+1
1B64  85 03      3           STA __zpAP+1
1B66  A0 00      2           LDY #0
1B68  B1 02      5/6         LDA (__zpAP),Y
1B6A  85 FB      3           STA __zpR
1B6C  A9 00      2           LDA #0
1B6E  85 FC      3           STA __zpR+1
1B70  A5 FB      3           LDA __zpR
1B72  8D 1A 0D   4           STA __fn_print_int_v_n
1B75  A5 FC      3           LDA __zpR+1
1B77  8D 1B 0D   4           STA __fn_print_int_v_n+1
1B7A  20 68 0D   6           JSR __fn_print_int
1B7D  20 46 0D   6           JSR __fn_print_int_popframe
1B80  20 E8 0D   6           JSR __fn_nl_pushframe
1B83  20 EA 0D   6           JSR __fn_nl
1B86  20 E9 0D   6           JSR __fn_nl_popframe
1B89  A9 00      2           LDA #<0
1B8B  85 FB      3           STA __zpR
1B8D  A9 00      2           LDA #>0
1B8F  85 FC      3           STA __zpR+1
1B91  18         2           CLC
1B92  A5 FB      3           LDA __zpR
1B94  69 F8      2           ADC #<__g_cbuf
1B96  85 02      3           STA __zpAP
1B98  A5 FC      3           LDA __zpR+1
1B9A  69 0A      2           ADC #>__g_cbuf
1B9C  85 03      3           STA __zpAP+1
1B9E  A0 00      2           LDY #0
1BA0  B1 02      5/6         LDA (__zpAP),Y
1BA2  85 FB      3           STA __zpR
1BA4  A9 00      2           LDA #0
1BA6  85 FC      3           STA __zpR+1
1BA8  20 29 0A   6           JSR __rt_topetscii
1BAB  A5 FB      3           LDA __zpR
1BAD  20 D2 FF   6           JSR __CHROUT
1BB0  20 E8 0D   6           JSR __fn_nl_pushframe
1BB3  20 EA 0D   6           JSR __fn_nl
1BB6  20 E9 0D   6           JSR __fn_nl_popframe
1BB9  A9 00      2           LDA #<0
1BBB  85 FB      3           STA __zpR
1BBD  A9 00      2           LDA #>0
1BBF  85 FC      3           STA __zpR+1
1BC1  A5 FB      3           LDA __zpR
1BC3  8D B2 0F   4           STA __fn_main_v_x
1BC6  A5 FC      3           LDA __zpR+1
1BC8  8D B3 0F   4           STA __fn_main_v_x+1
1BCB  A9 00      2           LDA #<0
1BCD  85 FB      3           STA __zpR
1BCF  A9 00      2           LDA #>0
1BD1  85 FC      3           STA __zpR+1
1BD3  A5 FB      3           LDA __zpR
1BD5  8D B0 0F   4           STA __fn_main_v_i
1BD8  A5 FC      3           LDA __zpR+1
1BDA  8D B1 0F   4           STA __fn_main_v_i+1
1BDD  AD B0 0F   4           LDA __fn_main_v_i
1BE0  85 FB      3           STA __zpR
1BE2  AD B1 0F   4           LDA __fn_main_v_i+1
1BE5  85 FC      3           STA __zpR+1
1BE7  20 2C 08   6           JSR __rt_push
1BEA  A9 0A      2           LDA #<10
1BEC  85 FB      3           STA __zpR
1BEE  A9 00      2           LDA #>10
1BF0  85 FC      3           STA __zpR+1
1BF2  20 4F 08   6           JSR __rt_pop2
1BF5  20 A3 09   6           JSR __rt_lt16
1BF8  A5 FB      3           LDA __zpR
1BFA  05 FC      3           ORA __zpR+1
1BFC  D0 03      2/3/4       BNE __L39
1BFE  4C B8 1C   3           JMP __L37
1C01  AD B0 0F   4           LDA __fn_main_v_i
1C04  85 FB      3           STA __zpR
1C06  AD B1 0F   4           LDA __fn_main_v_i+1
1C09  85 FC      3           STA __zpR+1
1C0B  20 2C 08   6           JSR __rt_push
1C0E  A9 03      2           LDA #<3
1C10  85 FB      3           STA __zpR
1C12  A9 00      2           LDA #>3
1C14  85 FC      3           STA __zpR+1
1C16  20 4F 08   6           JSR __rt_pop2
1C19  20 4F 09   6           JSR __rt_eq16
1C1C  A5 FB      3           LDA __zpR
1C1E  05 FC      3           ORA __zpR+1
1C20  D0 03      2/3/4       BNE __L42
1C22  4C 2B 1C   3           JMP __L40
1C25  4C 86 1C   3           JMP __L38
1C28  4C 2B 1C   3           JMP __L41
1C2B  AD B0 0F   4           LDA __fn_main_v_i
1C2E  85 FB      3           STA __zpR
1C30  AD B1 0F   4           LDA __fn_main_v_i+1
1C33  85 FC      3           STA __zpR+1
1C35  20 2C 08   6           JSR __rt_push
1C38  A9 07      2           LDA #<7
1C3A  85 FB      3           STA __zpR
1C3C  A9 00      2           LDA #>7
1C3E  85 FC      3           STA __zpR+1
1C40  20 4F 08   6           JSR __rt_pop2
1C43  20 4F 09   6           JSR __rt_eq16
1C46  A5 FB      3           LDA __zpR
1C48  05 FC      3           ORA __zpR+1
1C4A  D0 03      2/3/4       BNE __L45
1C4C  4C 55 1C   3           JMP __L43
1C4F  4C B8 1C   3           JMP __L37
1C52  4C 55 1C   3           JMP __L44
1C55  AD B2 0F   4           LDA __fn_main_v_x
1C58  85 FB      3           STA __zpR
1C5A  AD B3 0F   4           LDA __fn_main_v_x+1
1C5D  85 FC      3           STA __zpR+1
1C5F  20 2C 08   6           JSR __rt_push
1C62  AD B0 0F   4           LDA __fn_main_v_i
1C65  85 FB      3           STA __zpR
1C67  AD B1 0F   4           LDA __fn_main_v_i+1
1C6A  85 FC      3           STA __zpR+1
1C6C  20 4F 08   6           JSR __rt_pop2
1C6F  18         2           CLC
1C70  A5 FD      3           LDA __zpR2
1C72  65 FB      3           ADC __zpR
1C74  85 FB      3           STA __zpR
1C76  A5 FE      3           LDA __zpR2+1
1C78  65 FC      3           ADC __zpR+1
1C7A  85 FC      3           STA __zpR+1
1C7C  A5 FB      3           LDA __zpR
1C7E  8D B2 0F   4           STA __fn_main_v_x
1C81  A5 FC      3           LDA __zpR+1
1C83  8D B3 0F   4           STA __fn_main_v_x+1
1C86  AD B0 0F   4           LDA __fn_main_v_i
1C89  85 FB      3           STA __zpR
1C8B  AD B1 0F   4           LDA __fn_main_v_i+1
1C8E  85 FC      3           STA __zpR+1
1C90  20 2C 08   6           JSR __rt_push
1C93  A9 01      2           LDA #<1
1C95  85 FB      3           STA __zpR
1C97  A9 00      2           LDA #>1
1C99  85 FC      3           STA __zpR+1
1C9B  20 4F 08   6           JSR __rt_pop2
1C9E  18         2           CLC
1C9F  A5 FD      3           LDA __zpR2
1CA1  65 FB      3           ADC __zpR
1CA3  85 FB      3           STA __zpR
1CA5  A5 FE      3           LDA __zpR2+1
1CA7  65 FC      3           ADC __zpR+1
1CA9  85 FC      3           STA __zpR+1
1CAB  A5 FB      3           LDA __zpR
1CAD  8D B0 0F   4           STA __fn_main_v_i
1CB0  A5 FC      3           LDA __zpR+1
1CB2  8D B1 0F   4           STA __fn_main_v_i+1
1CB5  4C DD 1B   3           JMP __L36
1CB8  20 1C 0D   6           JSR __fn_print_int_pushframe
1CBB  AD B2 0F   4           LDA __fn_main_v_x
1CBE  85 FB      3           STA __zpR
1CC0  AD B3 0F   4           LDA __fn_main_v_x+1
1CC3  85 FC      3           STA __zpR+1
1CC5  A5 FB      3           LDA __zpR
1CC7  8D 1A 0D   4           STA __fn_print_int_v_n
1CCA  A5 FC      3           LDA __zpR+1
1CCC  8D 1B 0D   4           STA __fn_print_int_v_n+1
1CCF  20 68 0D   6           JSR __fn_print_int
1CD2  20 46 0D   6           JSR __fn_print_int_popframe
1CD5  20 E8 0D   6           JSR __fn_nl_pushframe
1CD8  20 EA 0D   6           JSR __fn_nl
1CDB  20 E9 0D   6           JSR __fn_nl_popframe
1CDE  A9 05      2           LDA #<5
1CE0  85 FB      3           STA __zpR
1CE2  A9 00      2           LDA #>5
1CE4  85 FC      3           STA __zpR+1
1CE6  A5 FB      3           LDA __zpR
1CE8  8D B0 0F   4           STA __fn_main_v_i
1CEB  A5 FC      3           LDA __zpR+1
1CED  8D B1 0F   4           STA __fn_main_v_i+1
1CF0  20 1C 0D   6           JSR __fn_print_int_pushframe
1CF3  AD B0 0F   4           LDA __fn_main_v_i
1CF6  85 FB      3           STA __zpR
1CF8  AD B1 0F   4           LDA __fn_main_v_i+1
1CFB  85 FC      3           STA __zpR+1
1CFD  A5 FB      3           LDA __zpR
1CFF  85 FD      3           STA __zpR2
1D01  A5 FC      3           LDA __zpR+1
1D03  85 FE      3           STA __zpR2+1
1D05  18         2           CLC
1D06  A5 FB      3           LDA __zpR
1D08  69 01      2           ADC #1
1D0A  85 FB      3           STA __zpR
1D0C  A5 FC      3           LDA __zpR+1
1D0E  69 00      2           ADC #0
1D10  85 FC      3           STA __zpR+1
1D12  A5 FB      3           LDA __zpR
1D14  8D B0 0F   4           STA __fn_main_v_i
1D17  A5 FC      3           LDA __zpR+1
1D19  8D B1 0F   4           STA __fn_main_v_i+1
1D1C  A5 FD      3           LDA __zpR2
1D1E  85 FB      3           STA __zpR
1D20  A5 FE      3           LDA __zpR2+1
1D22  85 FC      3           STA __zpR+1
1D24  A5 FB      3           LDA __zpR
1D26  8D 1A 0D   4           STA __fn_print_int_v_n
1D29  A5 FC      3           LDA __zpR+1
1D2B  8D 1B 0D   4           STA __fn_print_int_v_n+1
1D2E  20 68 0D   6           JSR __fn_print_int
1D31  20 46 0D   6           JSR __fn_print_int_popframe
1D34  20 E8 0D   6           JSR __fn_nl_pushframe
1D37  20 EA 0D   6           JSR __fn_nl
1D3A  20 E9 0D   6           JSR __fn_nl_popframe
1D3D  20 1C 0D   6           JSR __fn_print_int_pushframe
1D40  AD B0 0F   4           LDA __fn_main_v_i
1D43  85 FB      3           STA __zpR
1D45  AD B1 0F   4           LDA __fn_main_v_i+1
1D48  85 FC      3           STA __zpR+1
1D4A  A5 FB      3           LDA __zpR
1D4C  8D 1A 0D   4           STA __fn_print_int_v_n
1D4F  A5 FC      3           LDA __zpR+1
1D51  8D 1B 0D   4           STA __fn_print_int_v_n+1
1D54  20 68 0D   6           JSR __fn_print_int
1D57  20 46 0D   6           JSR __fn_print_int_popframe
1D5A  20 E8 0D   6           JSR __fn_nl_pushframe
1D5D  20 EA 0D   6           JSR __fn_nl
1D60  20 E9 0D   6           JSR __fn_nl_popframe
1D63  20 1C 0D   6           JSR __fn_print_int_pushframe
1D66  AD B0 0F   4           LDA __fn_main_v_i
1D69  85 FB      3           STA __zpR
1D6B  AD B1 0F   4           LDA __fn_main_v_i+1
1D6E  85 FC      3           STA __zpR+1
1D70  18         2           CLC
1D71  A5 FB      3           LDA __zpR
1D73  69 01      2           ADC #1
1D75  85 FB      3           STA __zpR
1D77  A5 FC      3           LDA __zpR+1
1D79  69 00      2           ADC #0
1D7B  85 FC      3           STA __zpR+1
1D7D  A5 FB      3           LDA __zpR
1D7F  8D B0 0F   4           STA __fn_main_v_i
1D82  A5 FC      3           LDA __zpR+1
1D84  8D B1 0F   4           STA __fn_main_v_i+1
1D87  A5 FB      3           LDA __zpR
1D89  8D 1A 0D   4           STA __fn_print_int_v_n
1D8C  A5 FC      3           LDA __zpR+1
1D8E  8D 1B 0D   4           STA __fn_print_int_v_n+1
1D91  20 68 0D   6           JSR __fn_print_int
1D94  20 46 0D   6           JSR __fn_print_int_popframe
1D97  20 E8 0D   6           JSR __fn_nl_pushframe
1D9A  20 EA 0D   6           JSR __fn_nl
1D9D  20 E9 0D   6           JSR __fn_nl_popframe
1DA0  A9 62      2           LDA #<__str_2
1DA2  85 FB      3           STA __zpR
1DA4  A9 1E      2           LDA #>__str_2
1DA6  85 FC      3           STA __zpR+1
1DA8  20 C1 0A   6           JSR __rt_puts
1DAB  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0B8E
  __L1                 = $0B8E
  __L10                = $0DE7
  __L11                = $0D8C
  __L12                = $0EEA
  __L13                = $0F69
  __L14                = $0F37
  __L15                = $0F10
  __L16                = $15BB
  __L17                = $15C1
  __L18                = $159E
  __L19                = $15B0
  __L2                 = $0B7A
  __L20                = $161D
  __L21                = $1625
  __L22                = $1602
  __L23                = $1614
  __L24                = $1683
  __L25                = $1689
  __L26                = $1666
  __L27                = $1678
  __L28                = $174B
  __L29                = $17FB
  __L3                 = $0BA0
  __L30                = $17C9
  __L31                = $176F
  __L32                = $180D
  __L33                = $18AD
  __L34                = $187B
  __L35                = $1831
  __L36                = $1BDD
  __L37                = $1CB8
  __L38                = $1C86
  __L39                = $1C01
  __L4                 = $0C7B
  __L40                = $1C2B
  __L41                = $1C2B
  __L42                = $1C25
  __L43                = $1C55
  __L44                = $1C55
  __L45                = $1C4F
  __L5                 = $0BC4
  __L6                 = $0C7B
  __L7                 = $0D19
  __L8                 = $0C9F
  __L9                 = $0DCA
  __fn_add             = $0E4B
  __fn_add_frame       = $0DFB
  __fn_add_popfr_loop  = $0E40
  __fn_add_popframe    = $0E29
  __fn_add_pushfr_loop = $0E0B
  __fn_add_pushframe   = $0DFF
  __fn_add_v_a         = $0DFB
  __fn_add_v_b         = $0DFD
  __fn_fact            = $0EC6
  __fn_fact_frame      = $0E74
  __fn_fact_popfr_loop = $0EBB
  __fn_fact_popframe   = $0EA4
  __fn_fact_pushfr_loop = $0E86
  __fn_fact_pushframe  = $0E7A
  __fn_fact_v_i        = $0E78
  __fn_fact_v_n        = $0E74
  __fn_fact_v_result   = $0E76
  __fn_main            = $1000
  __fn_main_frame      = $0FB0
  __fn_main_popfr_loop = $0FF5
  __fn_main_popframe   = $0FDE
  __fn_main_pushfr_loop = $0FC0
  __fn_main_pushframe  = $0FB4
  __fn_main_v_i        = $0FB0
  __fn_main_v_x        = $0FB2
  __fn_nl              = $0DEA
  __fn_nl_frame        = $0DE8
  __fn_nl_popframe     = $0DE9
  __fn_nl_pushframe    = $0DE8
  __fn_print_int       = $0D68
  __fn_print_int_frame = $0D1A
  __fn_print_int_popfr_loop = $0D5D
  __fn_print_int_popframe = $0D46
  __fn_print_int_pushfr_loop = $0D28
  __fn_print_int_pushframe = $0D1C
  __fn_print_int_v_n   = $0D1A
  __fn_print_uint      = $0B56
  __fn_print_uint_frame = $0B00
  __fn_print_uint_popfr_loop = $0B4B
  __fn_print_uint_popframe = $0B34
  __fn_print_uint_pushfr_loop = $0B16
  __fn_print_uint_pushframe = $0B0A
  __fn_print_uint_v_buf = $0B02
  __fn_print_uint_v_i  = $0B08
  __fn_print_uint_v_n  = $0B00
  __fn_side_effect     = $0F77
  __fn_side_effect_frame = $0F75
  __fn_side_effect_popframe = $0F76
  __fn_side_effect_pushframe = $0F75
  __g_arr              = $0AEC
  __g_cbuf             = $0AF8
  __g_g_counter        = $0AEA
  __rt_csc_halt        = $0884
  __rt_csc_ok          = $0887
  __rt_csc_overflow    = $0879
  __rt_csp             = $0826
  __rt_cstack          = $1F68
  __rt_cstack_check    = $0862
  __rt_eq16            = $094F
  __rt_eq16_ne         = $0964
  __rt_ge16            = $09B8
  __rt_ge16_t          = $09C4
  __rt_gt16            = $09CD
  __rt_gt16_t          = $09D9
  __rt_le16            = $09E2
  __rt_le16_t          = $09EE
  __rt_lt16            = $09A3
  __rt_lt16_t          = $09AF
  __rt_mul16           = $0888
  __rt_mul16_loop      = $0892
  __rt_mul16_noadd     = $08A9
  __rt_ne16            = $096B
  __rt_ne16_ne         = $097E
  __rt_neg_r           = $08F8
  __rt_neg_r2          = $08E9
  __rt_neg_t0          = $0907
  __rt_pop2            = $084F
  __rt_push            = $082C
  __rt_push_halt       = $084B
  __rt_push_ok         = $084E
  __rt_puts            = $0AC1
  __rt_puts_done       = $0AE9
  __rt_puts_loop       = $0AC9
  __rt_sdivmod16       = $091A
  __rt_sdm_d1          = $092C
  __rt_sdm_d2          = $0936
  __rt_sdm_qdone       = $0946
  __rt_sdm_rdone       = $094E
  __rt_shl16           = $09F7
  __rt_shl16_done      = $0A0D
  __rt_shl16_loop      = $0A01
  __rt_shr16           = $0A0E
  __rt_shr16_done      = $0A28
  __rt_shr16_loop      = $0A18
  __rt_spidx           = $0825
  __rt_stack           = $1E68
  __rt_sub_r2r         = $0987
  __rt_sub_r2r_ok      = $0994
  __rt_sub_rr2         = $0995
  __rt_sub_rr2_ok      = $09A2
  __rt_topetscii       = $0A29
  __rt_tp_done         = $0A48
  __rt_tp_notlower     = $0A3B
  __rt_udiv16          = $08BB
  __rt_udiv16_loop     = $08C5
  __rt_udiv16_skip     = $08E5
  __rt_uge16           = $0AA3
  __rt_uge16_f         = $0ABA
  __rt_uge16_t         = $0AB1
  __rt_ugt16           = $0A67
  __rt_ugt16_f         = $0A75
  __rt_ugt16_t         = $0A7C
  __rt_ule16           = $0A85
  __rt_ule16_f         = $0A9C
  __rt_ule16_t         = $0A93
  __rt_ult16           = $0A49
  __rt_ult16_f         = $0A57
  __rt_ult16_t         = $0A5E
  __str_0              = $1DAC
  __str_1              = $1E01
  __str_2              = $1E62
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
