; c64asm listing  (origin $0801, 10274 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1979  06 FB      5           ASL __zpR
197B  26 FC      5           ROL __zpR+1
197D  18         2           CLC
197E  A5 FB      3           LDA __zpR
1980  69 A7      2           ADC #<__g_arr
1982  85 02      3           STA __zpAP
1984  A5 FC      3           LDA __zpR+1
1986  69 0B      2           ADC #>__g_arr
1988  85 03      3           STA __zpAP+1
198A  A5 02      3           LDA __zpAP
198C  85 FB      3           STA __zpR
198E  A5 03      3           LDA __zpAP+1
1990  85 FC      3           STA __zpR+1
1992  20 35 08   6           JSR __rt_push
1995  A0 00      2           LDY #0
1997  B1 02      5/6         LDA (__zpAP),Y
1999  85 FB      3           STA __zpR
199B  A0 01      2           LDY #1
199D  B1 02      5/6         LDA (__zpAP),Y
199F  85 FC      3           STA __zpR+1
19A1  20 35 08   6           JSR __rt_push
19A4  A9 64      2           LDA #<100
19A6  85 FB      3           STA __zpR
19A8  A9 00      2           LDA #>100
19AA  85 FC      3           STA __zpR+1
19AC  20 58 08   6           JSR __rt_pop2
19AF  18         2           CLC
19B0  A5 FD      3           LDA __zpR2
19B2  65 FB      3           ADC __zpR
19B4  85 FB      3           STA __zpR
19B6  A5 FE      3           LDA __zpR2+1
19B8  65 FC      3           ADC __zpR+1
19BA  85 FC      3           STA __zpR+1
19BC  20 58 08   6           JSR __rt_pop2
19BF  A5 FD      3           LDA __zpR2
19C1  85 02      3           STA __zpAP
19C3  A5 FE      3           LDA __zpR2+1
19C5  85 03      3           STA __zpAP+1
19C7  A0 00      2           LDY #0
19C9  A5 FB      3           LDA __zpR
19CB  91 02      6           STA (__zpAP),Y
19CD  A0 01      2           LDY #1
19CF  A5 FC      3           LDA __zpR+1
19D1  91 02      6           STA (__zpAP),Y
19D3  20 D7 0D   6           JSR __fn_print_int_pushframe
19D6  A9 02      2           LDA #<2
19D8  85 FB      3           STA __zpR
19DA  A9 00      2           LDA #>2
19DC  85 FC      3           STA __zpR+1
19DE  06 FB      5           ASL __zpR
19E0  26 FC      5           ROL __zpR+1
19E2  18         2           CLC
19E3  A5 FB      3           LDA __zpR
19E5  69 A7      2           ADC #<__g_arr
19E7  85 02      3           STA __zpAP
19E9  A5 FC      3           LDA __zpR+1
19EB  69 0B      2           ADC #>__g_arr
19ED  85 03      3           STA __zpAP+1
19EF  A0 00      2           LDY #0
19F1  B1 02      5/6         LDA (__zpAP),Y
19F3  85 FB      3           STA __zpR
19F5  A0 01      2           LDY #1
19F7  B1 02      5/6         LDA (__zpAP),Y
19F9  85 FC      3           STA __zpR+1
19FB  A5 FB      3           LDA __zpR
19FD  8D D5 0D   4           STA __fn_print_int_v_n
1A00  A5 FC      3           LDA __zpR+1
1A02  8D D6 0D   4           STA __fn_print_int_v_n+1
1A05  20 23 0E   6           JSR __fn_print_int
1A08  20 01 0E   6           JSR __fn_print_int_popframe
1A0B  20 A3 0E   6           JSR __fn_nl_pushframe
1A0E  20 A5 0E   6           JSR __fn_nl
1A11  20 A4 0E   6           JSR __fn_nl_popframe
1A14  A9 03      2           LDA #<3
1A16  85 FB      3           STA __zpR
1A18  A9 00      2           LDA #>3
1A1A  85 FC      3           STA __zpR+1
1A1C  06 FB      5           ASL __zpR
1A1E  26 FC      5           ROL __zpR+1
1A20  18         2           CLC
1A21  A5 FB      3           LDA __zpR
1A23  69 A7      2           ADC #<__g_arr
1A25  85 02      3           STA __zpAP
1A27  A5 FC      3           LDA __zpR+1
1A29  69 0B      2           ADC #>__g_arr
1A2B  85 03      3           STA __zpAP+1
1A2D  A0 00      2           LDY #0
1A2F  B1 02      5/6         LDA (__zpAP),Y
1A31  85 FB      3           STA __zpR
1A33  A0 01      2           LDY #1
1A35  B1 02      5/6         LDA (__zpAP),Y
1A37  85 FC      3           STA __zpR+1
1A39  A5 FB      3           LDA __zpR
1A3B  85 FD      3           STA __zpR2
1A3D  A5 FC      3           LDA __zpR+1
1A3F  85 FE      3           STA __zpR2+1
1A41  18         2           CLC
1A42  A5 FB      3           LDA __zpR
1A44  69 01      2           ADC #1
1A46  85 FB      3           STA __zpR
1A48  A5 FC      3           LDA __zpR+1
1A4A  69 00      2           ADC #0
1A4C  85 FC      3           STA __zpR+1
1A4E  A0 00      2           LDY #0
1A50  A5 FB      3           LDA __zpR
1A52  91 02      6           STA (__zpAP),Y
1A54  A0 01      2           LDY #1
1A56  A5 FC      3           LDA __zpR+1
1A58  91 02      6           STA (__zpAP),Y
1A5A  A5 FD      3           LDA __zpR2
1A5C  85 FB      3           STA __zpR
1A5E  A5 FE      3           LDA __zpR2+1
1A60  85 FC      3           STA __zpR+1
1A62  20 D7 0D   6           JSR __fn_print_int_pushframe
1A65  A9 03      2           LDA #<3
1A67  85 FB      3           STA __zpR
1A69  A9 00      2           LDA #>3
1A6B  85 FC      3           STA __zpR+1
1A6D  06 FB      5           ASL __zpR
1A6F  26 FC      5           ROL __zpR+1
1A71  18         2           CLC
1A72  A5 FB      3           LDA __zpR
1A74  69 A7      2           ADC #<__g_arr
1A76  85 02      3           STA __zpAP
1A78  A5 FC      3           LDA __zpR+1
1A7A  69 0B      2           ADC #>__g_arr
1A7C  85 03      3           STA __zpAP+1
1A7E  A0 00      2           LDY #0
1A80  B1 02      5/6         LDA (__zpAP),Y
1A82  85 FB      3           STA __zpR
1A84  A0 01      2           LDY #1
1A86  B1 02      5/6         LDA (__zpAP),Y
1A88  85 FC      3           STA __zpR+1
1A8A  A5 FB      3           LDA __zpR
1A8C  8D D5 0D   4           STA __fn_print_int_v_n
1A8F  A5 FC      3           LDA __zpR+1
1A91  8D D6 0D   4           STA __fn_print_int_v_n+1
1A94  20 23 0E   6           JSR __fn_print_int
1A97  20 01 0E   6           JSR __fn_print_int_popframe
1A9A  20 A3 0E   6           JSR __fn_nl_pushframe
1A9D  20 A5 0E   6           JSR __fn_nl
1AA0  20 A4 0E   6           JSR __fn_nl_popframe
1AA3  A9 04      2           LDA #<4
1AA5  85 FB      3           STA __zpR
1AA7  A9 00      2           LDA #>4
1AA9  85 FC      3           STA __zpR+1
1AAB  06 FB      5           ASL __zpR
1AAD  26 FC      5           ROL __zpR+1
1AAF  18         2           CLC
1AB0  A5 FB      3           LDA __zpR
1AB2  69 A7      2           ADC #<__g_arr
1AB4  85 02      3           STA __zpAP
1AB6  A5 FC      3           LDA __zpR+1
1AB8  69 0B      2           ADC #>__g_arr
1ABA  85 03      3           STA __zpAP+1
1ABC  A0 00      2           LDY #0
1ABE  B1 02      5/6         LDA (__zpAP),Y
1AC0  85 FB      3           STA __zpR
1AC2  A0 01      2           LDY #1
1AC4  B1 02      5/6         LDA (__zpAP),Y
1AC6  85 FC      3           STA __zpR+1
1AC8  18         2           CLC
1AC9  A5 FB      3           LDA __zpR
1ACB  69 01      2           ADC #1
1ACD  85 FB      3           STA __zpR
1ACF  A5 FC      3           LDA __zpR+1
1AD1  69 00      2           ADC #0
1AD3  85 FC      3           STA __zpR+1
1AD5  A0 00      2           LDY #0
1AD7  A5 FB      3           LDA __zpR
1AD9  91 02      6           STA (__zpAP),Y
1ADB  A0 01      2           LDY #1
1ADD  A5 FC      3           LDA __zpR+1
1ADF  91 02      6           STA (__zpAP),Y
1AE1  20 D7 0D   6           JSR __fn_print_int_pushframe
1AE4  A9 04      2           LDA #<4
1AE6  85 FB      3           STA __zpR
1AE8  A9 00      2           LDA #>4
1AEA  85 FC      3           STA __zpR+1
1AEC  06 FB      5           ASL __zpR
1AEE  26 FC      5           ROL __zpR+1
1AF0  18         2           CLC
1AF1  A5 FB      3           LDA __zpR
1AF3  69 A7      2           ADC #<__g_arr
1AF5  85 02      3           STA __zpAP
1AF7  A5 FC      3           LDA __zpR+1
1AF9  69 0B      2           ADC #>__g_arr
1AFB  85 03      3           STA __zpAP+1
1AFD  A0 00      2           LDY #0
1AFF  B1 02      5/6         LDA (__zpAP),Y
1B01  85 FB      3           STA __zpR
1B03  A0 01      2           LDY #1
1B05  B1 02      5/6         LDA (__zpAP),Y
1B07  85 FC      3           STA __zpR+1
1B09  A5 FB      3           LDA __zpR
1B0B  8D D5 0D   4           STA __fn_print_int_v_n
1B0E  A5 FC      3           LDA __zpR+1
1B10  8D D6 0D   4           STA __fn_print_int_v_n+1
1B13  20 23 0E   6           JSR __fn_print_int
1B16  20 01 0E   6           JSR __fn_print_int_popframe
1B19  20 A3 0E   6           JSR __fn_nl_pushframe
1B1C  20 A5 0E   6           JSR __fn_nl
1B1F  20 A4 0E   6           JSR __fn_nl_popframe
1B22  A9 05      2           LDA #<5
1B24  85 FB      3           STA __zpR
1B26  A9 00      2           LDA #>5
1B28  85 FC      3           STA __zpR+1
1B2A  06 FB      5           ASL __zpR
1B2C  26 FC      5           ROL __zpR+1
1B2E  18         2           CLC
1B2F  A5 FB      3           LDA __zpR
1B31  69 A7      2           ADC #<__g_arr
1B33  85 02      3           STA __zpAP
1B35  A5 FC      3           LDA __zpR+1
1B37  69 0B      2           ADC #>__g_arr
1B39  85 03      3           STA __zpAP+1
1B3B  A0 00      2           LDY #0
1B3D  B1 02      5/6         LDA (__zpAP),Y
1B3F  85 FB      3           STA __zpR
1B41  A0 01      2           LDY #1
1B43  B1 02      5/6         LDA (__zpAP),Y
1B45  85 FC      3           STA __zpR+1
1B47  A5 FB      3           LDA __zpR
1B49  85 FD      3           STA __zpR2
1B4B  A5 FC      3           LDA __zpR+1
1B4D  85 FE      3           STA __zpR2+1
1B4F  38         2           SEC
1B50  A5 FB      3           LDA __zpR
1B52  E9 01      2           SBC #1
1B54  85 FB      3           STA __zpR
1B56  A5 FC      3           LDA __zpR+1
1B58  E9 00      2           SBC #0
1B5A  85 FC      3           STA __zpR+1
1B5C  A0 00      2           LDY #0
1B5E  A5 FB      3           LDA __zpR
1B60  91 02      6           STA (__zpAP),Y
1B62  A0 01      2           LDY #1
1B64  A5 FC      3           LDA __zpR+1
1B66  91 02      6           STA (__zpAP),Y
1B68  A5 FD      3           LDA __zpR2
1B6A  85 FB      3           STA __zpR
1B6C  A5 FE      3           LDA __zpR2+1
1B6E  85 FC      3           STA __zpR+1
1B70  20 D7 0D   6           JSR __fn_print_int_pushframe
1B73  A9 05      2           LDA #<5
1B75  85 FB      3           STA __zpR
1B77  A9 00      2           LDA #>5
1B79  85 FC      3           STA __zpR+1
1B7B  06 FB      5           ASL __zpR
1B7D  26 FC      5           ROL __zpR+1
1B7F  18         2           CLC
1B80  A5 FB      3           LDA __zpR
1B82  69 A7      2           ADC #<__g_arr
1B84  85 02      3           STA __zpAP
1B86  A5 FC      3           LDA __zpR+1
1B88  69 0B      2           ADC #>__g_arr
1B8A  85 03      3           STA __zpAP+1
1B8C  A0 00      2           LDY #0
1B8E  B1 02      5/6         LDA (__zpAP),Y
1B90  85 FB      3           STA __zpR
1B92  A0 01      2           LDY #1
1B94  B1 02      5/6         LDA (__zpAP),Y
1B96  85 FC      3           STA __zpR+1
1B98  A5 FB      3           LDA __zpR
1B9A  8D D5 0D   4           STA __fn_print_int_v_n
1B9D  A5 FC      3           LDA __zpR+1
1B9F  8D D6 0D   4           STA __fn_print_int_v_n+1
1BA2  20 23 0E   6           JSR __fn_print_int
1BA5  20 01 0E   6           JSR __fn_print_int_popframe
1BA8  20 A3 0E   6           JSR __fn_nl_pushframe
1BAB  20 A5 0E   6           JSR __fn_nl
1BAE  20 A4 0E   6           JSR __fn_nl_popframe
1BB1  A9 00      2           LDA #<0
1BB3  85 FB      3           STA __zpR
1BB5  A9 00      2           LDA #>0
1BB7  85 FC      3           STA __zpR+1
1BB9  18         2           CLC
1BBA  A5 FB      3           LDA __zpR
1BBC  69 B3      2           ADC #<__g_cbuf
1BBE  85 02      3           STA __zpAP
1BC0  A5 FC      3           LDA __zpR+1
1BC2  69 0B      2           ADC #>__g_cbuf
1BC4  85 03      3           STA __zpAP+1
1BC6  A5 02      3           LDA __zpAP
1BC8  85 FB      3           STA __zpR
1BCA  A5 03      3           LDA __zpAP+1
1BCC  85 FC      3           STA __zpR+1
1BCE  20 35 08   6           JSR __rt_push
1BD1  A9 58      2           LDA #<88
1BD3  85 FB      3           STA __zpR
1BD5  A9 00      2           LDA #>88
1BD7  85 FC      3           STA __zpR+1
1BD9  20 58 08   6           JSR __rt_pop2
1BDC  A5 FD      3           LDA __zpR2
1BDE  85 02      3           STA __zpAP
1BE0  A5 FE      3           LDA __zpR2+1
1BE2  85 03      3           STA __zpAP+1
1BE4  A0 00      2           LDY #0
1BE6  A5 FB      3           LDA __zpR
1BE8  91 02      6           STA (__zpAP),Y
1BEA  A9 00      2           LDA #<1024
1BEC  85 FB      3           STA __zpR
1BEE  A9 04      2           LDA #>1024
1BF0  85 FC      3           STA __zpR+1
1BF2  20 35 08   6           JSR __rt_push
1BF5  A9 41      2           LDA #<65
1BF7  85 FB      3           STA __zpR
1BF9  A9 00      2           LDA #>65
1BFB  85 FC      3           STA __zpR+1
1BFD  20 58 08   6           JSR __rt_pop2
1C00  A5 FD      3           LDA __zpR2
1C02  85 02      3           STA __zpAP
1C04  A5 FE      3           LDA __zpR2+1
1C06  85 03      3           STA __zpAP+1
1C08  A0 00      2           LDY #0
1C0A  A5 FB      3           LDA __zpR
1C0C  91 02      6           STA (__zpAP),Y
1C0E  20 D7 0D   6           JSR __fn_print_int_pushframe
1C11  A9 00      2           LDA #<1024
1C13  85 FB      3           STA __zpR
1C15  A9 04      2           LDA #>1024
1C17  85 FC      3           STA __zpR+1
1C19  A5 FB      3           LDA __zpR
1C1B  85 02      3           STA __zpAP
1C1D  A5 FC      3           LDA __zpR+1
1C1F  85 03      3           STA __zpAP+1
1C21  A0 00      2           LDY #0
1C23  B1 02      5/6         LDA (__zpAP),Y
1C25  85 FB      3           STA __zpR
1C27  A9 00      2           LDA #0
1C29  85 FC      3           STA __zpR+1
1C2B  A5 FB      3           LDA __zpR
1C2D  8D D5 0D   4           STA __fn_print_int_v_n
1C30  A5 FC      3           LDA __zpR+1
1C32  8D D6 0D   4           STA __fn_print_int_v_n+1
1C35  20 23 0E   6           JSR __fn_print_int
1C38  20 01 0E   6           JSR __fn_print_int_popframe
1C3B  20 A3 0E   6           JSR __fn_nl_pushframe
1C3E  20 A5 0E   6           JSR __fn_nl
1C41  20 A4 0E   6           JSR __fn_nl_popframe
1C44  A9 00      2           LDA #<0
1C46  85 FB      3           STA __zpR
1C48  A9 00      2           LDA #>0
1C4A  85 FC      3           STA __zpR+1
1C4C  18         2           CLC
1C4D  A5 FB      3           LDA __zpR
1C4F  69 B3      2           ADC #<__g_cbuf
1C51  85 02      3           STA __zpAP
1C53  A5 FC      3           LDA __zpR+1
1C55  69 0B      2           ADC #>__g_cbuf
1C57  85 03      3           STA __zpAP+1
1C59  A0 00      2           LDY #0
1C5B  B1 02      5/6         LDA (__zpAP),Y
1C5D  85 FB      3           STA __zpR
1C5F  A9 00      2           LDA #0
1C61  85 FC      3           STA __zpR+1
1C63  20 32 0A   6           JSR __rt_topetscii
1C66  A5 FB      3           LDA __zpR
1C68  20 D2 FF   6           JSR __CHROUT
1C6B  20 A3 0E   6           JSR __fn_nl_pushframe
1C6E  20 A5 0E   6           JSR __fn_nl
1C71  20 A4 0E   6           JSR __fn_nl_popframe
1C74  A9 00      2           LDA #<0
1C76  85 FB      3           STA __zpR
1C78  A9 00      2           LDA #>0
1C7A  85 FC      3           STA __zpR+1
1C7C  A5 FB      3           LDA __zpR
1C7E  8D 6D 10   4           STA __fn_main_v_x
1C81  A5 FC      3           LDA __zpR+1
1C83  8D 6E 10   4           STA __fn_main_v_x+1
1C86  A9 00      2           LDA #<0
1C88  85 FB      3           STA __zpR
1C8A  A9 00      2           LDA #>0
1C8C  85 FC      3           STA __zpR+1
1C8E  A5 FB      3           LDA __zpR
1C90  8D 6B 10   4           STA __fn_main_v_i
1C93  A5 FC      3           LDA __zpR+1
1C95  8D 6C 10   4           STA __fn_main_v_i+1
1C98  AD 6B 10   4           LDA __fn_main_v_i
1C9B  85 FB      3           STA __zpR
1C9D  AD 6C 10   4           LDA __fn_main_v_i+1
1CA0  85 FC      3           STA __zpR+1
1CA2  20 35 08   6           JSR __rt_push
1CA5  A9 0A      2           LDA #<10
1CA7  85 FB      3           STA __zpR
1CA9  A9 00      2           LDA #>10
1CAB  85 FC      3           STA __zpR+1
1CAD  20 58 08   6           JSR __rt_pop2
1CB0  20 AC 09   6           JSR __rt_lt16
1CB3  A5 FB      3           LDA __zpR
1CB5  05 FC      3           ORA __zpR+1
1CB7  D0 03      2/3/4       BNE __L39
1CB9  4C 73 1D   3           JMP __L37
1CBC  AD 6B 10   4           LDA __fn_main_v_i
1CBF  85 FB      3           STA __zpR
1CC1  AD 6C 10   4           LDA __fn_main_v_i+1
1CC4  85 FC      3           STA __zpR+1
1CC6  20 35 08   6           JSR __rt_push
1CC9  A9 03      2           LDA #<3
1CCB  85 FB      3           STA __zpR
1CCD  A9 00      2           LDA #>3
1CCF  85 FC      3           STA __zpR+1
1CD1  20 58 08   6           JSR __rt_pop2
1CD4  20 58 09   6           JSR __rt_eq16
1CD7  A5 FB      3           LDA __zpR
1CD9  05 FC      3           ORA __zpR+1
1CDB  D0 03      2/3/4       BNE __L42
1CDD  4C E6 1C   3           JMP __L40
1CE0  4C 41 1D   3           JMP __L38
1CE3  4C E6 1C   3           JMP __L41
1CE6  AD 6B 10   4           LDA __fn_main_v_i
1CE9  85 FB      3           STA __zpR
1CEB  AD 6C 10   4           LDA __fn_main_v_i+1
1CEE  85 FC      3           STA __zpR+1
1CF0  20 35 08   6           JSR __rt_push
1CF3  A9 07      2           LDA #<7
1CF5  85 FB      3           STA __zpR
1CF7  A9 00      2           LDA #>7
1CF9  85 FC      3           STA __zpR+1
1CFB  20 58 08   6           JSR __rt_pop2
1CFE  20 58 09   6           JSR __rt_eq16
1D01  A5 FB      3           LDA __zpR
1D03  05 FC      3           ORA __zpR+1
1D05  D0 03      2/3/4       BNE __L45
1D07  4C 10 1D   3           JMP __L43
1D0A  4C 73 1D   3           JMP __L37
1D0D  4C 10 1D   3           JMP __L44
1D10  AD 6D 10   4           LDA __fn_main_v_x
1D13  85 FB      3           STA __zpR
1D15  AD 6E 10   4           LDA __fn_main_v_x+1
1D18  85 FC      3           STA __zpR+1
1D1A  20 35 08   6           JSR __rt_push
1D1D  AD 6B 10   4           LDA __fn_main_v_i
1D20  85 FB      3           STA __zpR
1D22  AD 6C 10   4           LDA __fn_main_v_i+1
1D25  85 FC      3           STA __zpR+1
1D27  20 58 08   6           JSR __rt_pop2
1D2A  18         2           CLC
1D2B  A5 FD      3           LDA __zpR2
1D2D  65 FB      3           ADC __zpR
1D2F  85 FB      3           STA __zpR
1D31  A5 FE      3           LDA __zpR2+1
1D33  65 FC      3           ADC __zpR+1
1D35  85 FC      3           STA __zpR+1
1D37  A5 FB      3           LDA __zpR
1D39  8D 6D 10   4           STA __fn_main_v_x
1D3C  A5 FC      3           LDA __zpR+1
1D3E  8D 6E 10   4           STA __fn_main_v_x+1
1D41  AD 6B 10   4           LDA __fn_main_v_i
1D44  85 FB      3           STA __zpR
1D46  AD 6C 10   4           LDA __fn_main_v_i+1
1D49  85 FC      3           STA __zpR+1
1D4B  20 35 08   6           JSR __rt_push
1D4E  A9 01      2           LDA #<1
1D50  85 FB      3           STA __zpR
1D52  A9 00      2           LDA #>1
1D54  85 FC      3           STA __zpR+1
1D56  20 58 08   6           JSR __rt_pop2
1D59  18         2           CLC
1D5A  A5 FD      3           LDA __zpR2
1D5C  65 FB      3           ADC __zpR
1D5E  85 FB      3           STA __zpR
1D60  A5 FE      3           LDA __zpR2+1
1D62  65 FC      3           ADC __zpR+1
1D64  85 FC      3           STA __zpR+1
1D66  A5 FB      3           LDA __zpR
1D68  8D 6B 10   4           STA __fn_main_v_i
1D6B  A5 FC      3           LDA __zpR+1
1D6D  8D 6C 10   4           STA __fn_main_v_i+1
1D70  4C 98 1C   3           JMP __L36
1D73  20 D7 0D   6           JSR __fn_print_int_pushframe
1D76  AD 6D 10   4           LDA __fn_main_v_x
1D79  85 FB      3           STA __zpR
1D7B  AD 6E 10   4           LDA __fn_main_v_x+1
1D7E  85 FC      3           STA __zpR+1
1D80  A5 FB      3           LDA __zpR
1D82  8D D5 0D   4           STA __fn_print_int_v_n
1D85  A5 FC      3           LDA __zpR+1
1D87  8D D6 0D   4           STA __fn_print_int_v_n+1
1D8A  20 23 0E   6           JSR __fn_print_int
1D8D  20 01 0E   6           JSR __fn_print_int_popframe
1D90  20 A3 0E   6           JSR __fn_nl_pushframe
1D93  20 A5 0E   6           JSR __fn_nl
1D96  20 A4 0E   6           JSR __fn_nl_popframe
1D99  A9 05      2           LDA #<5
1D9B  85 FB      3           STA __zpR
1D9D  A9 00      2           LDA #>5
1D9F  85 FC      3           STA __zpR+1
1DA1  A5 FB      3           LDA __zpR
1DA3  8D 6B 10   4           STA __fn_main_v_i
1DA6  A5 FC      3           LDA __zpR+1
1DA8  8D 6C 10   4           STA __fn_main_v_i+1
1DAB  20 D7 0D   6           JSR __fn_print_int_pushframe
1DAE  AD 6B 10   4           LDA __fn_main_v_i
1DB1  85 FB      3           STA __zpR
1DB3  AD 6C 10   4           LDA __fn_main_v_i+1
1DB6  85 FC      3           STA __zpR+1
1DB8  A5 FB      3           LDA __zpR
1DBA  85 FD      3           STA __zpR2
1DBC  A5 FC      3           LDA __zpR+1
1DBE  85 FE      3           STA __zpR2+1
1DC0  18         2           CLC
1DC1  A5 FB      3           LDA __zpR
1DC3  69 01      2           ADC #1
1DC5  85 FB      3           STA __zpR
1DC7  A5 FC      3           LDA __zpR+1
1DC9  69 00      2           ADC #0
1DCB  85 FC      3           STA __zpR+1
1DCD  A5 FB      3           LDA __zpR
1DCF  8D 6B 10   4           STA __fn_main_v_i
1DD2  A5 FC      3           LDA __zpR+1
1DD4  8D 6C 10   4           STA __fn_main_v_i+1
1DD7  A5 FD      3           LDA __zpR2
1DD9  85 FB      3           STA __zpR
1DDB  A5 FE      3           LDA __zpR2+1
1DDD  85 FC      3           STA __zpR+1
1DDF  A5 FB      3           LDA __zpR
1DE1  8D D5 0D   4           STA __fn_print_int_v_n
1DE4  A5 FC      3           LDA __zpR+1
1DE6  8D D6 0D   4           STA __fn_print_int_v_n+1
1DE9  20 23 0E   6           JSR __fn_print_int
1DEC  20 01 0E   6           JSR __fn_print_int_popframe
1DEF  20 A3 0E   6           JSR __fn_nl_pushframe
1DF2  20 A5 0E   6           JSR __fn_nl
1DF5  20 A4 0E   6           JSR __fn_nl_popframe
1DF8  20 D7 0D   6           JSR __fn_print_int_pushframe
1DFB  AD 6B 10   4           LDA __fn_main_v_i
1DFE  85 FB      3           STA __zpR
1E00  AD 6C 10   4           LDA __fn_main_v_i+1
1E03  85 FC      3           STA __zpR+1
1E05  A5 FB      3           LDA __zpR
1E07  8D D5 0D   4           STA __fn_print_int_v_n
1E0A  A5 FC      3           LDA __zpR+1
1E0C  8D D6 0D   4           STA __fn_print_int_v_n+1
1E0F  20 23 0E   6           JSR __fn_print_int
1E12  20 01 0E   6           JSR __fn_print_int_popframe
1E15  20 A3 0E   6           JSR __fn_nl_pushframe
1E18  20 A5 0E   6           JSR __fn_nl
1E1B  20 A4 0E   6           JSR __fn_nl_popframe
1E1E  20 D7 0D   6           JSR __fn_print_int_pushframe
1E21  AD 6B 10   4           LDA __fn_main_v_i
1E24  85 FB      3           STA __zpR
1E26  AD 6C 10   4           LDA __fn_main_v_i+1
1E29  85 FC      3           STA __zpR+1
1E2B  18         2           CLC
1E2C  A5 FB      3           LDA __zpR
1E2E  69 01      2           ADC #1
1E30  85 FB      3           STA __zpR
1E32  A5 FC      3           LDA __zpR+1
1E34  69 00      2           ADC #0
1E36  85 FC      3           STA __zpR+1
1E38  A5 FB      3           LDA __zpR
1E3A  8D 6B 10   4           STA __fn_main_v_i
1E3D  A5 FC      3           LDA __zpR+1
1E3F  8D 6C 10   4           STA __fn_main_v_i+1
1E42  A5 FB      3           LDA __zpR
1E44  8D D5 0D   4           STA __fn_print_int_v_n
1E47  A5 FC      3           LDA __zpR+1
1E49  8D D6 0D   4           STA __fn_print_int_v_n+1
1E4C  20 23 0E   6           JSR __fn_print_int
1E4F  20 01 0E   6           JSR __fn_print_int_popframe
1E52  20 A3 0E   6           JSR __fn_nl_pushframe
1E55  20 A5 0E   6           JSR __fn_nl
1E58  20 A4 0E   6           JSR __fn_nl_popframe
1E5B  A9 1D      2           LDA #<__str_2
1E5D  85 FB      3           STA __zpR
1E5F  A9 1F      2           LDA #>__str_2
1E61  85 FC      3           STA __zpR+1
1E63  20 CA 0A   6           JSR __rt_puts
1E66  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C49
  __L1                 = $0C49
  __L10                = $0EA2
  __L11                = $0E47
  __L12                = $0FA5
  __L13                = $1024
  __L14                = $0FF2
  __L15                = $0FCB
  __L16                = $1676
  __L17                = $167C
  __L18                = $1659
  __L19                = $166B
  __L2                 = $0C35
  __L20                = $16D8
  __L21                = $16E0
  __L22                = $16BD
  __L23                = $16CF
  __L24                = $173E
  __L25                = $1744
  __L26                = $1721
  __L27                = $1733
  __L28                = $1806
  __L29                = $18B6
  __L3                 = $0C5B
  __L30                = $1884
  __L31                = $182A
  __L32                = $18C8
  __L33                = $1968
  __L34                = $1936
  __L35                = $18EC
  __L36                = $1C98
  __L37                = $1D73
  __L38                = $1D41
  __L39                = $1CBC
  __L4                 = $0D36
  __L40                = $1CE6
  __L41                = $1CE6
  __L42                = $1CE0
  __L43                = $1D10
  __L44                = $1D10
  __L45                = $1D0A
  __L5                 = $0C7F
  __L6                 = $0D36
  __L7                 = $0DD4
  __L8                 = $0D5A
  __L9                 = $0E85
  __fn_add             = $0F06
  __fn_add_frame       = $0EB6
  __fn_add_popfr_loop  = $0EFB
  __fn_add_popframe    = $0EE4
  __fn_add_pushfr_loop = $0EC6
  __fn_add_pushframe   = $0EBA
  __fn_add_v_a         = $0EB6
  __fn_add_v_b         = $0EB8
  __fn_fact            = $0F81
  __fn_fact_frame      = $0F2F
  __fn_fact_popfr_loop = $0F76
  __fn_fact_popframe   = $0F5F
  __fn_fact_pushfr_loop = $0F41
  __fn_fact_pushframe  = $0F35
  __fn_fact_v_i        = $0F33
  __fn_fact_v_n        = $0F2F
  __fn_fact_v_result   = $0F31
  __fn_main            = $10BB
  __fn_main_frame      = $106B
  __fn_main_popfr_loop = $10B0
  __fn_main_popframe   = $1099
  __fn_main_pushfr_loop = $107B
  __fn_main_pushframe  = $106F
  __fn_main_v_i        = $106B
  __fn_main_v_x        = $106D
  __fn_nl              = $0EA5
  __fn_nl_frame        = $0EA3
  __fn_nl_popframe     = $0EA4
  __fn_nl_pushframe    = $0EA3
  __fn_print_int       = $0E23
  __fn_print_int_frame = $0DD5
  __fn_print_int_popfr_loop = $0E18
  __fn_print_int_popframe = $0E01
  __fn_print_int_pushfr_loop = $0DE3
  __fn_print_int_pushframe = $0DD7
  __fn_print_int_v_n   = $0DD5
  __fn_print_uint      = $0C11
  __fn_print_uint_frame = $0BBB
  __fn_print_uint_popfr_loop = $0C06
  __fn_print_uint_popframe = $0BEF
  __fn_print_uint_pushfr_loop = $0BD1
  __fn_print_uint_pushframe = $0BC5
  __fn_print_uint_v_buf = $0BBD
  __fn_print_uint_v_i  = $0BC3
  __fn_print_uint_v_n  = $0BBB
  __fn_side_effect     = $1032
  __fn_side_effect_frame = $1030
  __fn_side_effect_popframe = $1031
