; c64asm listing  (origin $0801, 10372 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
197A  8D 37 0E   4           STA __fn_print_int_v_n
197D  A5 FC      3           LDA __zpR+1
197F  8D 38 0E   4           STA __fn_print_int_v_n+1
1982  20 85 0E   6           JSR __fn_print_int
1985  20 63 0E   6           JSR __fn_print_int_popframe
1988  A9 20      2           LDA #<32
198A  85 FB      3           STA __zpR
198C  A9 00      2           LDA #>32
198E  85 FC      3           STA __zpR+1
1990  20 4A 0A   6           JSR __rt_topetscii
1993  A5 FB      3           LDA __zpR
1995  20 D2 FF   6           JSR __CHROUT
1998  AD CD 10   4           LDA __fn_main_v_i
199B  85 FB      3           STA __zpR
199D  AD CE 10   4           LDA __fn_main_v_i+1
19A0  85 FC      3           STA __zpR+1
19A2  20 35 08   6           JSR __rt_push
19A5  A9 01      2           LDA #<1
19A7  85 FB      3           STA __zpR
19A9  A9 00      2           LDA #>1
19AB  85 FC      3           STA __zpR+1
19AD  20 58 08   6           JSR __rt_pop2
19B0  18         2           CLC
19B1  A5 FD      3           LDA __zpR2
19B3  65 FB      3           ADC __zpR
19B5  85 FB      3           STA __zpR
19B7  A5 FE      3           LDA __zpR2+1
19B9  65 FC      3           ADC __zpR+1
19BB  85 FC      3           STA __zpR+1
19BD  A5 FB      3           LDA __zpR
19BF  8D CD 10   4           STA __fn_main_v_i
19C2  A5 FC      3           LDA __zpR+1
19C4  8D CE 10   4           STA __fn_main_v_i+1
19C7  4C 2A 19   3           JMP __L32
19CA  20 05 0F   6           JSR __fn_nl_pushframe
19CD  20 07 0F   6           JSR __fn_nl
19D0  20 06 0F   6           JSR __fn_nl_popframe
19D3  A9 02      2           LDA #<2
19D5  85 FB      3           STA __zpR
19D7  A9 00      2           LDA #>2
19D9  85 FC      3           STA __zpR+1
19DB  06 FB      5           ASL __zpR
19DD  26 FC      5           ROL __zpR+1
19DF  18         2           CLC
19E0  A5 FB      3           LDA __zpR
19E2  69 09      2           ADC #<__g_arr
19E4  85 02      3           STA __zpAP
19E6  A5 FC      3           LDA __zpR+1
19E8  69 0C      2           ADC #>__g_arr
19EA  85 03      3           STA __zpAP+1
19EC  A5 02      3           LDA __zpAP
19EE  85 FB      3           STA __zpR
19F0  A5 03      3           LDA __zpAP+1
19F2  85 FC      3           STA __zpR+1
19F4  20 35 08   6           JSR __rt_push
19F7  A0 00      2           LDY #0
19F9  B1 02      5/6         LDA (__zpAP),Y
19FB  85 FB      3           STA __zpR
19FD  A0 01      2           LDY #1
19FF  B1 02      5/6         LDA (__zpAP),Y
1A01  85 FC      3           STA __zpR+1
1A03  20 35 08   6           JSR __rt_push
1A06  A9 64      2           LDA #<100
1A08  85 FB      3           STA __zpR
1A0A  A9 00      2           LDA #>100
1A0C  85 FC      3           STA __zpR+1
1A0E  20 58 08   6           JSR __rt_pop2
1A11  18         2           CLC
1A12  A5 FD      3           LDA __zpR2
1A14  65 FB      3           ADC __zpR
1A16  85 FB      3           STA __zpR
1A18  A5 FE      3           LDA __zpR2+1
1A1A  65 FC      3           ADC __zpR+1
1A1C  85 FC      3           STA __zpR+1
1A1E  20 58 08   6           JSR __rt_pop2
1A21  A5 FD      3           LDA __zpR2
1A23  85 02      3           STA __zpAP
1A25  A5 FE      3           LDA __zpR2+1
1A27  85 03      3           STA __zpAP+1
1A29  A0 00      2           LDY #0
1A2B  A5 FB      3           LDA __zpR
1A2D  91 02      6           STA (__zpAP),Y
1A2F  A0 01      2           LDY #1
1A31  A5 FC      3           LDA __zpR+1
1A33  91 02      6           STA (__zpAP),Y
1A35  20 39 0E   6           JSR __fn_print_int_pushframe
1A38  A9 02      2           LDA #<2
1A3A  85 FB      3           STA __zpR
1A3C  A9 00      2           LDA #>2
1A3E  85 FC      3           STA __zpR+1
1A40  06 FB      5           ASL __zpR
1A42  26 FC      5           ROL __zpR+1
1A44  18         2           CLC
1A45  A5 FB      3           LDA __zpR
1A47  69 09      2           ADC #<__g_arr
1A49  85 02      3           STA __zpAP
1A4B  A5 FC      3           LDA __zpR+1
1A4D  69 0C      2           ADC #>__g_arr
1A4F  85 03      3           STA __zpAP+1
1A51  A0 00      2           LDY #0
1A53  B1 02      5/6         LDA (__zpAP),Y
1A55  85 FB      3           STA __zpR
1A57  A0 01      2           LDY #1
1A59  B1 02      5/6         LDA (__zpAP),Y
1A5B  85 FC      3           STA __zpR+1
1A5D  A5 FB      3           LDA __zpR
1A5F  8D 37 0E   4           STA __fn_print_int_v_n
1A62  A5 FC      3           LDA __zpR+1
1A64  8D 38 0E   4           STA __fn_print_int_v_n+1
1A67  20 85 0E   6           JSR __fn_print_int
1A6A  20 63 0E   6           JSR __fn_print_int_popframe
1A6D  20 05 0F   6           JSR __fn_nl_pushframe
1A70  20 07 0F   6           JSR __fn_nl
1A73  20 06 0F   6           JSR __fn_nl_popframe
1A76  A9 03      2           LDA #<3
1A78  85 FB      3           STA __zpR
1A7A  A9 00      2           LDA #>3
1A7C  85 FC      3           STA __zpR+1
1A7E  06 FB      5           ASL __zpR
1A80  26 FC      5           ROL __zpR+1
1A82  18         2           CLC
1A83  A5 FB      3           LDA __zpR
1A85  69 09      2           ADC #<__g_arr
1A87  85 02      3           STA __zpAP
1A89  A5 FC      3           LDA __zpR+1
1A8B  69 0C      2           ADC #>__g_arr
1A8D  85 03      3           STA __zpAP+1
1A8F  A0 00      2           LDY #0
1A91  B1 02      5/6         LDA (__zpAP),Y
1A93  85 FB      3           STA __zpR
1A95  A0 01      2           LDY #1
1A97  B1 02      5/6         LDA (__zpAP),Y
1A99  85 FC      3           STA __zpR+1
1A9B  A5 FB      3           LDA __zpR
1A9D  85 FD      3           STA __zpR2
1A9F  A5 FC      3           LDA __zpR+1
1AA1  85 FE      3           STA __zpR2+1
1AA3  18         2           CLC
1AA4  A5 FB      3           LDA __zpR
1AA6  69 01      2           ADC #1
1AA8  85 FB      3           STA __zpR
1AAA  A5 FC      3           LDA __zpR+1
1AAC  69 00      2           ADC #0
1AAE  85 FC      3           STA __zpR+1
1AB0  A0 00      2           LDY #0
1AB2  A5 FB      3           LDA __zpR
1AB4  91 02      6           STA (__zpAP),Y
1AB6  A0 01      2           LDY #1
1AB8  A5 FC      3           LDA __zpR+1
1ABA  91 02      6           STA (__zpAP),Y
1ABC  A5 FD      3           LDA __zpR2
1ABE  85 FB      3           STA __zpR
1AC0  A5 FE      3           LDA __zpR2+1
1AC2  85 FC      3           STA __zpR+1
1AC4  20 39 0E   6           JSR __fn_print_int_pushframe
1AC7  A9 03      2           LDA #<3
1AC9  85 FB      3           STA __zpR
1ACB  A9 00      2           LDA #>3
1ACD  85 FC      3           STA __zpR+1
1ACF  06 FB      5           ASL __zpR
1AD1  26 FC      5           ROL __zpR+1
1AD3  18         2           CLC
1AD4  A5 FB      3           LDA __zpR
1AD6  69 09      2           ADC #<__g_arr
1AD8  85 02      3           STA __zpAP
1ADA  A5 FC      3           LDA __zpR+1
1ADC  69 0C      2           ADC #>__g_arr
1ADE  85 03      3           STA __zpAP+1
1AE0  A0 00      2           LDY #0
1AE2  B1 02      5/6         LDA (__zpAP),Y
1AE4  85 FB      3           STA __zpR
1AE6  A0 01      2           LDY #1
1AE8  B1 02      5/6         LDA (__zpAP),Y
1AEA  85 FC      3           STA __zpR+1
1AEC  A5 FB      3           LDA __zpR
1AEE  8D 37 0E   4           STA __fn_print_int_v_n
1AF1  A5 FC      3           LDA __zpR+1
1AF3  8D 38 0E   4           STA __fn_print_int_v_n+1
1AF6  20 85 0E   6           JSR __fn_print_int
1AF9  20 63 0E   6           JSR __fn_print_int_popframe
1AFC  20 05 0F   6           JSR __fn_nl_pushframe
1AFF  20 07 0F   6           JSR __fn_nl
1B02  20 06 0F   6           JSR __fn_nl_popframe
1B05  A9 04      2           LDA #<4
1B07  85 FB      3           STA __zpR
1B09  A9 00      2           LDA #>4
1B0B  85 FC      3           STA __zpR+1
1B0D  06 FB      5           ASL __zpR
1B0F  26 FC      5           ROL __zpR+1
1B11  18         2           CLC
1B12  A5 FB      3           LDA __zpR
1B14  69 09      2           ADC #<__g_arr
1B16  85 02      3           STA __zpAP
1B18  A5 FC      3           LDA __zpR+1
1B1A  69 0C      2           ADC #>__g_arr
1B1C  85 03      3           STA __zpAP+1
1B1E  A0 00      2           LDY #0
1B20  B1 02      5/6         LDA (__zpAP),Y
1B22  85 FB      3           STA __zpR
1B24  A0 01      2           LDY #1
1B26  B1 02      5/6         LDA (__zpAP),Y
1B28  85 FC      3           STA __zpR+1
1B2A  18         2           CLC
1B2B  A5 FB      3           LDA __zpR
1B2D  69 01      2           ADC #1
1B2F  85 FB      3           STA __zpR
1B31  A5 FC      3           LDA __zpR+1
1B33  69 00      2           ADC #0
1B35  85 FC      3           STA __zpR+1
1B37  A0 00      2           LDY #0
1B39  A5 FB      3           LDA __zpR
1B3B  91 02      6           STA (__zpAP),Y
1B3D  A0 01      2           LDY #1
1B3F  A5 FC      3           LDA __zpR+1
1B41  91 02      6           STA (__zpAP),Y
1B43  20 39 0E   6           JSR __fn_print_int_pushframe
1B46  A9 04      2           LDA #<4
1B48  85 FB      3           STA __zpR
1B4A  A9 00      2           LDA #>4
1B4C  85 FC      3           STA __zpR+1
1B4E  06 FB      5           ASL __zpR
1B50  26 FC      5           ROL __zpR+1
1B52  18         2           CLC
1B53  A5 FB      3           LDA __zpR
1B55  69 09      2           ADC #<__g_arr
1B57  85 02      3           STA __zpAP
1B59  A5 FC      3           LDA __zpR+1
1B5B  69 0C      2           ADC #>__g_arr
1B5D  85 03      3           STA __zpAP+1
1B5F  A0 00      2           LDY #0
1B61  B1 02      5/6         LDA (__zpAP),Y
1B63  85 FB      3           STA __zpR
1B65  A0 01      2           LDY #1
1B67  B1 02      5/6         LDA (__zpAP),Y
1B69  85 FC      3           STA __zpR+1
1B6B  A5 FB      3           LDA __zpR
1B6D  8D 37 0E   4           STA __fn_print_int_v_n
1B70  A5 FC      3           LDA __zpR+1
1B72  8D 38 0E   4           STA __fn_print_int_v_n+1
1B75  20 85 0E   6           JSR __fn_print_int
1B78  20 63 0E   6           JSR __fn_print_int_popframe
1B7B  20 05 0F   6           JSR __fn_nl_pushframe
1B7E  20 07 0F   6           JSR __fn_nl
1B81  20 06 0F   6           JSR __fn_nl_popframe
1B84  A9 05      2           LDA #<5
1B86  85 FB      3           STA __zpR
1B88  A9 00      2           LDA #>5
1B8A  85 FC      3           STA __zpR+1
1B8C  06 FB      5           ASL __zpR
1B8E  26 FC      5           ROL __zpR+1
1B90  18         2           CLC
1B91  A5 FB      3           LDA __zpR
1B93  69 09      2           ADC #<__g_arr
1B95  85 02      3           STA __zpAP
1B97  A5 FC      3           LDA __zpR+1
1B99  69 0C      2           ADC #>__g_arr
1B9B  85 03      3           STA __zpAP+1
1B9D  A0 00      2           LDY #0
1B9F  B1 02      5/6         LDA (__zpAP),Y
1BA1  85 FB      3           STA __zpR
1BA3  A0 01      2           LDY #1
1BA5  B1 02      5/6         LDA (__zpAP),Y
1BA7  85 FC      3           STA __zpR+1
1BA9  A5 FB      3           LDA __zpR
1BAB  85 FD      3           STA __zpR2
1BAD  A5 FC      3           LDA __zpR+1
1BAF  85 FE      3           STA __zpR2+1
1BB1  38         2           SEC
1BB2  A5 FB      3           LDA __zpR
1BB4  E9 01      2           SBC #1
1BB6  85 FB      3           STA __zpR
1BB8  A5 FC      3           LDA __zpR+1
1BBA  E9 00      2           SBC #0
1BBC  85 FC      3           STA __zpR+1
1BBE  A0 00      2           LDY #0
1BC0  A5 FB      3           LDA __zpR
1BC2  91 02      6           STA (__zpAP),Y
1BC4  A0 01      2           LDY #1
1BC6  A5 FC      3           LDA __zpR+1
1BC8  91 02      6           STA (__zpAP),Y
1BCA  A5 FD      3           LDA __zpR2
1BCC  85 FB      3           STA __zpR
1BCE  A5 FE      3           LDA __zpR2+1
1BD0  85 FC      3           STA __zpR+1
1BD2  20 39 0E   6           JSR __fn_print_int_pushframe
1BD5  A9 05      2           LDA #<5
1BD7  85 FB      3           STA __zpR
1BD9  A9 00      2           LDA #>5
1BDB  85 FC      3           STA __zpR+1
1BDD  06 FB      5           ASL __zpR
1BDF  26 FC      5           ROL __zpR+1
1BE1  18         2           CLC
1BE2  A5 FB      3           LDA __zpR
1BE4  69 09      2           ADC #<__g_arr
1BE6  85 02      3           STA __zpAP
1BE8  A5 FC      3           LDA __zpR+1
1BEA  69 0C      2           ADC #>__g_arr
1BEC  85 03      3           STA __zpAP+1
1BEE  A0 00      2           LDY #0
1BF0  B1 02      5/6         LDA (__zpAP),Y
1BF2  85 FB      3           STA __zpR
1BF4  A0 01      2           LDY #1
1BF6  B1 02      5/6         LDA (__zpAP),Y
1BF8  85 FC      3           STA __zpR+1
1BFA  A5 FB      3           LDA __zpR
1BFC  8D 37 0E   4           STA __fn_print_int_v_n
1BFF  A5 FC      3           LDA __zpR+1
1C01  8D 38 0E   4           STA __fn_print_int_v_n+1
1C04  20 85 0E   6           JSR __fn_print_int
1C07  20 63 0E   6           JSR __fn_print_int_popframe
1C0A  20 05 0F   6           JSR __fn_nl_pushframe
1C0D  20 07 0F   6           JSR __fn_nl
1C10  20 06 0F   6           JSR __fn_nl_popframe
1C13  A9 00      2           LDA #<0
1C15  85 FB      3           STA __zpR
1C17  A9 00      2           LDA #>0
1C19  85 FC      3           STA __zpR+1
1C1B  18         2           CLC
1C1C  A5 FB      3           LDA __zpR
1C1E  69 15      2           ADC #<__g_cbuf
1C20  85 02      3           STA __zpAP
1C22  A5 FC      3           LDA __zpR+1
1C24  69 0C      2           ADC #>__g_cbuf
1C26  85 03      3           STA __zpAP+1
1C28  A5 02      3           LDA __zpAP
1C2A  85 FB      3           STA __zpR
1C2C  A5 03      3           LDA __zpAP+1
1C2E  85 FC      3           STA __zpR+1
1C30  20 35 08   6           JSR __rt_push
1C33  A9 58      2           LDA #<88
1C35  85 FB      3           STA __zpR
1C37  A9 00      2           LDA #>88
1C39  85 FC      3           STA __zpR+1
1C3B  20 58 08   6           JSR __rt_pop2
1C3E  A5 FD      3           LDA __zpR2
1C40  85 02      3           STA __zpAP
1C42  A5 FE      3           LDA __zpR2+1
1C44  85 03      3           STA __zpAP+1
1C46  A0 00      2           LDY #0
1C48  A5 FB      3           LDA __zpR
1C4A  91 02      6           STA (__zpAP),Y
1C4C  A9 00      2           LDA #<1024
1C4E  85 FB      3           STA __zpR
1C50  A9 04      2           LDA #>1024
1C52  85 FC      3           STA __zpR+1
1C54  20 35 08   6           JSR __rt_push
1C57  A9 41      2           LDA #<65
1C59  85 FB      3           STA __zpR
1C5B  A9 00      2           LDA #>65
1C5D  85 FC      3           STA __zpR+1
1C5F  20 58 08   6           JSR __rt_pop2
1C62  A5 FD      3           LDA __zpR2
1C64  85 02      3           STA __zpAP
1C66  A5 FE      3           LDA __zpR2+1
1C68  85 03      3           STA __zpAP+1
1C6A  A0 00      2           LDY #0
1C6C  A5 FB      3           LDA __zpR
1C6E  91 02      6           STA (__zpAP),Y
1C70  20 39 0E   6           JSR __fn_print_int_pushframe
1C73  A9 00      2           LDA #<1024
1C75  85 FB      3           STA __zpR
1C77  A9 04      2           LDA #>1024
1C79  85 FC      3           STA __zpR+1
1C7B  A5 FB      3           LDA __zpR
1C7D  85 02      3           STA __zpAP
1C7F  A5 FC      3           LDA __zpR+1
1C81  85 03      3           STA __zpAP+1
1C83  A0 00      2           LDY #0
1C85  B1 02      5/6         LDA (__zpAP),Y
1C87  85 FB      3           STA __zpR
1C89  A9 00      2           LDA #0
1C8B  85 FC      3           STA __zpR+1
1C8D  A5 FB      3           LDA __zpR
1C8F  8D 37 0E   4           STA __fn_print_int_v_n
1C92  A5 FC      3           LDA __zpR+1
1C94  8D 38 0E   4           STA __fn_print_int_v_n+1
1C97  20 85 0E   6           JSR __fn_print_int
1C9A  20 63 0E   6           JSR __fn_print_int_popframe
1C9D  20 05 0F   6           JSR __fn_nl_pushframe
1CA0  20 07 0F   6           JSR __fn_nl
1CA3  20 06 0F   6           JSR __fn_nl_popframe
1CA6  A9 00      2           LDA #<0
1CA8  85 FB      3           STA __zpR
1CAA  A9 00      2           LDA #>0
1CAC  85 FC      3           STA __zpR+1
1CAE  18         2           CLC
1CAF  A5 FB      3           LDA __zpR
1CB1  69 15      2           ADC #<__g_cbuf
1CB3  85 02      3           STA __zpAP
1CB5  A5 FC      3           LDA __zpR+1
1CB7  69 0C      2           ADC #>__g_cbuf
1CB9  85 03      3           STA __zpAP+1
1CBB  A0 00      2           LDY #0
1CBD  B1 02      5/6         LDA (__zpAP),Y
1CBF  85 FB      3           STA __zpR
1CC1  A9 00      2           LDA #0
1CC3  85 FC      3           STA __zpR+1
1CC5  20 4A 0A   6           JSR __rt_topetscii
1CC8  A5 FB      3           LDA __zpR
1CCA  20 D2 FF   6           JSR __CHROUT
1CCD  20 05 0F   6           JSR __fn_nl_pushframe
1CD0  20 07 0F   6           JSR __fn_nl
1CD3  20 06 0F   6           JSR __fn_nl_popframe
1CD6  A9 00      2           LDA #<0
1CD8  85 FB      3           STA __zpR
1CDA  A9 00      2           LDA #>0
1CDC  85 FC      3           STA __zpR+1
1CDE  A5 FB      3           LDA __zpR
1CE0  8D CF 10   4           STA __fn_main_v_x
1CE3  A5 FC      3           LDA __zpR+1
1CE5  8D D0 10   4           STA __fn_main_v_x+1
1CE8  A9 00      2           LDA #<0
1CEA  85 FB      3           STA __zpR
1CEC  A9 00      2           LDA #>0
1CEE  85 FC      3           STA __zpR+1
1CF0  A5 FB      3           LDA __zpR
1CF2  8D CD 10   4           STA __fn_main_v_i
1CF5  A5 FC      3           LDA __zpR+1
1CF7  8D CE 10   4           STA __fn_main_v_i+1
1CFA  AD CD 10   4           LDA __fn_main_v_i
1CFD  85 FB      3           STA __zpR
1CFF  AD CE 10   4           LDA __fn_main_v_i+1
1D02  85 FC      3           STA __zpR+1
1D04  20 35 08   6           JSR __rt_push
1D07  A9 0A      2           LDA #<10
1D09  85 FB      3           STA __zpR
1D0B  A9 00      2           LDA #>10
1D0D  85 FC      3           STA __zpR+1
1D0F  20 58 08   6           JSR __rt_pop2
1D12  20 AC 09   6           JSR __rt_lt16
1D15  A5 FB      3           LDA __zpR
1D17  05 FC      3           ORA __zpR+1
1D19  D0 03      2/3/4       BNE __L39
1D1B  4C D5 1D   3           JMP __L37
1D1E  AD CD 10   4           LDA __fn_main_v_i
1D21  85 FB      3           STA __zpR
1D23  AD CE 10   4           LDA __fn_main_v_i+1
1D26  85 FC      3           STA __zpR+1
1D28  20 35 08   6           JSR __rt_push
1D2B  A9 03      2           LDA #<3
1D2D  85 FB      3           STA __zpR
1D2F  A9 00      2           LDA #>3
1D31  85 FC      3           STA __zpR+1
1D33  20 58 08   6           JSR __rt_pop2
1D36  20 58 09   6           JSR __rt_eq16
1D39  A5 FB      3           LDA __zpR
1D3B  05 FC      3           ORA __zpR+1
1D3D  D0 03      2/3/4       BNE __L42
1D3F  4C 48 1D   3           JMP __L40
1D42  4C A3 1D   3           JMP __L38
1D45  4C 48 1D   3           JMP __L41
1D48  AD CD 10   4           LDA __fn_main_v_i
1D4B  85 FB      3           STA __zpR
1D4D  AD CE 10   4           LDA __fn_main_v_i+1
1D50  85 FC      3           STA __zpR+1
1D52  20 35 08   6           JSR __rt_push
1D55  A9 07      2           LDA #<7
1D57  85 FB      3           STA __zpR
1D59  A9 00      2           LDA #>7
1D5B  85 FC      3           STA __zpR+1
1D5D  20 58 08   6           JSR __rt_pop2
1D60  20 58 09   6           JSR __rt_eq16
1D63  A5 FB      3           LDA __zpR
1D65  05 FC      3           ORA __zpR+1
1D67  D0 03      2/3/4       BNE __L45
1D69  4C 72 1D   3           JMP __L43
1D6C  4C D5 1D   3           JMP __L37
1D6F  4C 72 1D   3           JMP __L44
1D72  AD CF 10   4           LDA __fn_main_v_x
1D75  85 FB      3           STA __zpR
1D77  AD D0 10   4           LDA __fn_main_v_x+1
1D7A  85 FC      3           STA __zpR+1
1D7C  20 35 08   6           JSR __rt_push
1D7F  AD CD 10   4           LDA __fn_main_v_i
1D82  85 FB      3           STA __zpR
1D84  AD CE 10   4           LDA __fn_main_v_i+1
1D87  85 FC      3           STA __zpR+1
1D89  20 58 08   6           JSR __rt_pop2
1D8C  18         2           CLC
1D8D  A5 FD      3           LDA __zpR2
1D8F  65 FB      3           ADC __zpR
1D91  85 FB      3           STA __zpR
1D93  A5 FE      3           LDA __zpR2+1
1D95  65 FC      3           ADC __zpR+1
1D97  85 FC      3           STA __zpR+1
1D99  A5 FB      3           LDA __zpR
1D9B  8D CF 10   4           STA __fn_main_v_x
1D9E  A5 FC      3           LDA __zpR+1
1DA0  8D D0 10   4           STA __fn_main_v_x+1
1DA3  AD CD 10   4           LDA __fn_main_v_i
1DA6  85 FB      3           STA __zpR
1DA8  AD CE 10   4           LDA __fn_main_v_i+1
1DAB  85 FC      3           STA __zpR+1
1DAD  20 35 08   6           JSR __rt_push
1DB0  A9 01      2           LDA #<1
1DB2  85 FB      3           STA __zpR
1DB4  A9 00      2           LDA #>1
1DB6  85 FC      3           STA __zpR+1
1DB8  20 58 08   6           JSR __rt_pop2
1DBB  18         2           CLC
1DBC  A5 FD      3           LDA __zpR2
1DBE  65 FB      3           ADC __zpR
1DC0  85 FB      3           STA __zpR
1DC2  A5 FE      3           LDA __zpR2+1
1DC4  65 FC      3           ADC __zpR+1
1DC6  85 FC      3           STA __zpR+1
1DC8  A5 FB      3           LDA __zpR
1DCA  8D CD 10   4           STA __fn_main_v_i
1DCD  A5 FC      3           LDA __zpR+1
1DCF  8D CE 10   4           STA __fn_main_v_i+1
1DD2  4C FA 1C   3           JMP __L36
1DD5  20 39 0E   6           JSR __fn_print_int_pushframe
1DD8  AD CF 10   4           LDA __fn_main_v_x
1DDB  85 FB      3           STA __zpR
1DDD  AD D0 10   4           LDA __fn_main_v_x+1
1DE0  85 FC      3           STA __zpR+1
1DE2  A5 FB      3           LDA __zpR
1DE4  8D 37 0E   4           STA __fn_print_int_v_n
1DE7  A5 FC      3           LDA __zpR+1
1DE9  8D 38 0E   4           STA __fn_print_int_v_n+1
1DEC  20 85 0E   6           JSR __fn_print_int
1DEF  20 63 0E   6           JSR __fn_print_int_popframe
1DF2  20 05 0F   6           JSR __fn_nl_pushframe
1DF5  20 07 0F   6           JSR __fn_nl
1DF8  20 06 0F   6           JSR __fn_nl_popframe
1DFB  A9 05      2           LDA #<5
1DFD  85 FB      3           STA __zpR
1DFF  A9 00      2           LDA #>5
1E01  85 FC      3           STA __zpR+1
1E03  A5 FB      3           LDA __zpR
1E05  8D CD 10   4           STA __fn_main_v_i
1E08  A5 FC      3           LDA __zpR+1
1E0A  8D CE 10   4           STA __fn_main_v_i+1
1E0D  20 39 0E   6           JSR __fn_print_int_pushframe
1E10  AD CD 10   4           LDA __fn_main_v_i
1E13  85 FB      3           STA __zpR
1E15  AD CE 10   4           LDA __fn_main_v_i+1
1E18  85 FC      3           STA __zpR+1
1E1A  A5 FB      3           LDA __zpR
1E1C  85 FD      3           STA __zpR2
1E1E  A5 FC      3           LDA __zpR+1
1E20  85 FE      3           STA __zpR2+1
1E22  18         2           CLC
1E23  A5 FB      3           LDA __zpR
1E25  69 01      2           ADC #1
1E27  85 FB      3           STA __zpR
1E29  A5 FC      3           LDA __zpR+1
1E2B  69 00      2           ADC #0
1E2D  85 FC      3           STA __zpR+1
1E2F  A5 FB      3           LDA __zpR
1E31  8D CD 10   4           STA __fn_main_v_i
1E34  A5 FC      3           LDA __zpR+1
1E36  8D CE 10   4           STA __fn_main_v_i+1
1E39  A5 FD      3           LDA __zpR2
1E3B  85 FB      3           STA __zpR
1E3D  A5 FE      3           LDA __zpR2+1
1E3F  85 FC      3           STA __zpR+1
1E41  A5 FB      3           LDA __zpR
1E43  8D 37 0E   4           STA __fn_print_int_v_n
1E46  A5 FC      3           LDA __zpR+1
1E48  8D 38 0E   4           STA __fn_print_int_v_n+1
1E4B  20 85 0E   6           JSR __fn_print_int
1E4E  20 63 0E   6           JSR __fn_print_int_popframe
1E51  20 05 0F   6           JSR __fn_nl_pushframe
1E54  20 07 0F   6           JSR __fn_nl
1E57  20 06 0F   6           JSR __fn_nl_popframe
1E5A  20 39 0E   6           JSR __fn_print_int_pushframe
1E5D  AD CD 10   4           LDA __fn_main_v_i
1E60  85 FB      3           STA __zpR
1E62  AD CE 10   4           LDA __fn_main_v_i+1
1E65  85 FC      3           STA __zpR+1
1E67  A5 FB      3           LDA __zpR
1E69  8D 37 0E   4           STA __fn_print_int_v_n
1E6C  A5 FC      3           LDA __zpR+1
1E6E  8D 38 0E   4           STA __fn_print_int_v_n+1
1E71  20 85 0E   6           JSR __fn_print_int
1E74  20 63 0E   6           JSR __fn_print_int_popframe
1E77  20 05 0F   6           JSR __fn_nl_pushframe
1E7A  20 07 0F   6           JSR __fn_nl
1E7D  20 06 0F   6           JSR __fn_nl_popframe
1E80  20 39 0E   6           JSR __fn_print_int_pushframe
1E83  AD CD 10   4           LDA __fn_main_v_i
1E86  85 FB      3           STA __zpR
1E88  AD CE 10   4           LDA __fn_main_v_i+1
1E8B  85 FC      3           STA __zpR+1
1E8D  18         2           CLC
1E8E  A5 FB      3           LDA __zpR
1E90  69 01      2           ADC #1
1E92  85 FB      3           STA __zpR
1E94  A5 FC      3           LDA __zpR+1
1E96  69 00      2           ADC #0
1E98  85 FC      3           STA __zpR+1
1E9A  A5 FB      3           LDA __zpR
1E9C  8D CD 10   4           STA __fn_main_v_i
1E9F  A5 FC      3           LDA __zpR+1
1EA1  8D CE 10   4           STA __fn_main_v_i+1
1EA4  A5 FB      3           LDA __zpR
1EA6  8D 37 0E   4           STA __fn_print_int_v_n
1EA9  A5 FC      3           LDA __zpR+1
1EAB  8D 38 0E   4           STA __fn_print_int_v_n+1
1EAE  20 85 0E   6           JSR __fn_print_int
1EB1  20 63 0E   6           JSR __fn_print_int_popframe
1EB4  20 05 0F   6           JSR __fn_nl_pushframe
1EB7  20 07 0F   6           JSR __fn_nl
1EBA  20 06 0F   6           JSR __fn_nl_popframe
1EBD  A9 7F      2           LDA #<__str_2
1EBF  85 FB      3           STA __zpR
1EC1  A9 1F      2           LDA #>__str_2
1EC3  85 FC      3           STA __zpR+1
1EC5  20 E2 0A   6           JSR __rt_puts
1EC8  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CAB
  __L1                 = $0CAB
  __L10                = $0F04
  __L11                = $0EA9
  __L12                = $1007
  __L13                = $1086
  __L14                = $1054
  __L15                = $102D
  __L16                = $16D8
  __L17                = $16DE
  __L18                = $16BB
  __L19                = $16CD
  __L2                 = $0C97
  __L20                = $173A
  __L21                = $1742
  __L22                = $171F
  __L23                = $1731
  __L24                = $17A0
  __L25                = $17A6
  __L26                = $1783
  __L27                = $1795
  __L28                = $1868
  __L29                = $1918
  __L3                 = $0CBD
  __L30                = $18E6
  __L31                = $188C
  __L32                = $192A
  __L33                = $19CA
  __L34                = $1998
  __L35                = $194E
  __L36                = $1CFA
  __L37                = $1DD5
  __L38                = $1DA3
  __L39                = $1D1E
  __L4                 = $0D98
  __L40                = $1D48
  __L41                = $1D48
  __L42                = $1D42
  __L43                = $1D72
  __L44                = $1D72
  __L45                = $1D6C
  __L5                 = $0CE1
  __L6                 = $0D98
  __L7                 = $0E36
  __L8                 = $0DBC
  __L9                 = $0EE7
  __fn_add             = $0F68
  __fn_add_frame       = $0F18
