; c64asm listing  (origin $0801, 9895 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1941  A5 FD      3           LDA __zpR2
1943  85 02      3           STA __zpAP
1945  A5 FE      3           LDA __zpR2+1
1947  85 03      3           STA __zpAP+1
1949  A0 00      2           LDY #0
194B  A5 FB      3           LDA __zpR
194D  91 02      6           STA (__zpAP),Y
194F  A0 01      2           LDY #1
1951  A5 FC      3           LDA __zpR+1
1953  91 02      6           STA (__zpAP),Y
1955  AD 2A 18   4           LDA __fn_test_struct_member_v_p
1958  85 FB      3           STA __zpR
195A  AD 2B 18   4           LDA __fn_test_struct_member_v_p+1
195D  85 FC      3           STA __zpR+1
195F  A5 FB      3           LDA __zpR
1961  85 02      3           STA __zpAP
1963  A5 FC      3           LDA __zpR+1
1965  85 03      3           STA __zpAP+1
1967  A5 02      3           LDA __zpAP
1969  85 FB      3           STA __zpR
196B  A5 03      3           LDA __zpAP+1
196D  85 FC      3           STA __zpR+1
196F  20 35 08   6           JSR __rt_push
1972  A0 00      2           LDY #0
1974  B1 02      5/6         LDA (__zpAP),Y
1976  85 FB      3           STA __zpR
1978  A0 01      2           LDY #1
197A  B1 02      5/6         LDA (__zpAP),Y
197C  85 FC      3           STA __zpR+1
197E  20 35 08   6           JSR __rt_push
1981  A9 07      2           LDA #<7
1983  85 FB      3           STA __zpR
1985  A9 00      2           LDA #>7
1987  85 FC      3           STA __zpR+1
1989  20 58 08   6           JSR __rt_pop2
198C  20 C4 08   6           JSR __rt_udiv16
198F  AD 2A 08   4           LDA __zpT0
1992  85 FB      3           STA __zpR
1994  AD 2B 08   4           LDA __zpT0+1
1997  85 FC      3           STA __zpR+1
1999  20 58 08   6           JSR __rt_pop2
199C  A5 FD      3           LDA __zpR2
199E  85 02      3           STA __zpAP
19A0  A5 FE      3           LDA __zpR2+1
19A2  85 03      3           STA __zpAP+1
19A4  A0 00      2           LDY #0
19A6  A5 FB      3           LDA __zpR
19A8  91 02      6           STA (__zpAP),Y
19AA  A0 01      2           LDY #1
19AC  A5 FC      3           LDA __zpR+1
19AE  91 02      6           STA (__zpAP),Y
19B0  AD 2A 18   4           LDA __fn_test_struct_member_v_p
19B3  85 FB      3           STA __zpR
19B5  AD 2B 18   4           LDA __fn_test_struct_member_v_p+1
19B8  85 FC      3           STA __zpR+1
19BA  A5 FB      3           LDA __zpR
19BC  85 02      3           STA __zpAP
19BE  A5 FC      3           LDA __zpR+1
19C0  85 03      3           STA __zpAP+1
19C2  A0 00      2           LDY #0
19C4  B1 02      5/6         LDA (__zpAP),Y
19C6  85 FB      3           STA __zpR
19C8  A0 01      2           LDY #1
19CA  B1 02      5/6         LDA (__zpAP),Y
19CC  85 FC      3           STA __zpR+1
19CE  20 BD 0B   6           JSR __rt_print_uint16
19D1  A9 A0      2           LDA #<__str_19
19D3  85 FB      3           STA __zpR
19D5  A9 1D      2           LDA #>__str_19
19D7  85 FC      3           STA __zpR+1
19D9  20 E2 0A   6           JSR __rt_puts
19DC  60         6           RTS
19E3  AD 26 08   4           LDA __rt_csp
19E6  85 02      3           STA __zpAP
19E8  AD 27 08   4           LDA __rt_csp+1
19EB  85 03      3           STA __zpAP+1
19ED  A0 00      2           LDY #0
19EF  B9 DD 19   4/5         LDA __fn_test_array_frame,Y
19F2  91 02      6           STA (__zpAP),Y
19F4  C8         2           INY
19F5  C0 06      2           CPY #6
19F7  D0 F6      2/3/4       BNE __fn_test_array_pushfr_loop
19F9  18         2           CLC
19FA  AD 26 08   4           LDA __rt_csp
19FD  69 06      2           ADC #6
19FF  8D 26 08   4           STA __rt_csp
1A02  AD 27 08   4           LDA __rt_csp+1
1A05  69 00      2           ADC #0
1A07  8D 27 08   4           STA __rt_csp+1
1A0A  4C 6B 08   3           JMP __rt_cstack_check
1A0D  38         2           SEC
1A0E  AD 26 08   4           LDA __rt_csp
1A11  E9 06      2           SBC #6
1A13  8D 26 08   4           STA __rt_csp
1A16  85 02      3           STA __zpAP
1A18  AD 27 08   4           LDA __rt_csp+1
1A1B  E9 00      2           SBC #0
1A1D  8D 27 08   4           STA __rt_csp+1
1A20  85 03      3           STA __zpAP+1
1A22  A0 00      2           LDY #0
1A24  B1 02      5/6         LDA (__zpAP),Y
1A26  99 DD 19   5           STA __fn_test_array_frame,Y
1A29  C8         2           INY
1A2A  C0 06      2           CPY #6
1A2C  D0 F6      2/3/4       BNE __fn_test_array_popfr_loop
1A2E  60         6           RTS
1A2F  A9 00      2           LDA #<0
1A31  85 FB      3           STA __zpR
1A33  A9 00      2           LDA #>0
1A35  85 FC      3           STA __zpR+1
1A37  06 FB      5           ASL __zpR
1A39  26 FC      5           ROL __zpR+1
1A3B  18         2           CLC
1A3C  A5 FB      3           LDA __zpR
1A3E  69 DD      2           ADC #<__fn_test_array_v_arr
1A40  85 02      3           STA __zpAP
1A42  A5 FC      3           LDA __zpR+1
1A44  69 19      2           ADC #>__fn_test_array_v_arr
1A46  85 03      3           STA __zpAP+1
1A48  A5 02      3           LDA __zpAP
1A4A  85 FB      3           STA __zpR
1A4C  A5 03      3           LDA __zpAP+1
1A4E  85 FC      3           STA __zpR+1
1A50  20 35 08   6           JSR __rt_push
1A53  A9 FF      2           LDA #<65535
1A55  85 FB      3           STA __zpR
1A57  A9 FF      2           LDA #>65535
1A59  85 FC      3           STA __zpR+1
1A5B  20 58 08   6           JSR __rt_pop2
1A5E  A5 FD      3           LDA __zpR2
1A60  85 02      3           STA __zpAP
1A62  A5 FE      3           LDA __zpR2+1
1A64  85 03      3           STA __zpAP+1
1A66  A0 00      2           LDY #0
1A68  A5 FB      3           LDA __zpR
1A6A  91 02      6           STA (__zpAP),Y
1A6C  A0 01      2           LDY #1
1A6E  A5 FC      3           LDA __zpR+1
1A70  91 02      6           STA (__zpAP),Y
1A72  A9 01      2           LDA #<1
1A74  85 FB      3           STA __zpR
1A76  A9 00      2           LDA #>1
1A78  85 FC      3           STA __zpR+1
1A7A  06 FB      5           ASL __zpR
1A7C  26 FC      5           ROL __zpR+1
1A7E  18         2           CLC
1A7F  A5 FB      3           LDA __zpR
1A81  69 DD      2           ADC #<__fn_test_array_v_arr
1A83  85 02      3           STA __zpAP
1A85  A5 FC      3           LDA __zpR+1
1A87  69 19      2           ADC #>__fn_test_array_v_arr
1A89  85 03      3           STA __zpAP+1
1A8B  A5 02      3           LDA __zpAP
1A8D  85 FB      3           STA __zpR
1A8F  A5 03      3           LDA __zpAP+1
1A91  85 FC      3           STA __zpR+1
1A93  20 35 08   6           JSR __rt_push
1A96  A9 00      2           LDA #<0
1A98  85 FB      3           STA __zpR
1A9A  A9 00      2           LDA #>0
1A9C  85 FC      3           STA __zpR+1
1A9E  06 FB      5           ASL __zpR
1AA0  26 FC      5           ROL __zpR+1
1AA2  18         2           CLC
1AA3  A5 FB      3           LDA __zpR
1AA5  69 DD      2           ADC #<__fn_test_array_v_arr
1AA7  85 02      3           STA __zpAP
1AA9  A5 FC      3           LDA __zpR+1
1AAB  69 19      2           ADC #>__fn_test_array_v_arr
1AAD  85 03      3           STA __zpAP+1
1AAF  A0 00      2           LDY #0
1AB1  B1 02      5/6         LDA (__zpAP),Y
1AB3  85 FB      3           STA __zpR
1AB5  A0 01      2           LDY #1
1AB7  B1 02      5/6         LDA (__zpAP),Y
1AB9  85 FC      3           STA __zpR+1
1ABB  20 35 08   6           JSR __rt_push
1ABE  A9 0A      2           LDA #<10
1AC0  85 FB      3           STA __zpR
1AC2  A9 00      2           LDA #>10
1AC4  85 FC      3           STA __zpR+1
1AC6  20 58 08   6           JSR __rt_pop2
1AC9  20 C4 08   6           JSR __rt_udiv16
1ACC  A5 FD      3           LDA __zpR2
1ACE  85 FB      3           STA __zpR
1AD0  A5 FE      3           LDA __zpR2+1
1AD2  85 FC      3           STA __zpR+1
1AD4  20 58 08   6           JSR __rt_pop2
1AD7  A5 FD      3           LDA __zpR2
1AD9  85 02      3           STA __zpAP
1ADB  A5 FE      3           LDA __zpR2+1
1ADD  85 03      3           STA __zpAP+1
1ADF  A0 00      2           LDY #0
1AE1  A5 FB      3           LDA __zpR
1AE3  91 02      6           STA (__zpAP),Y
1AE5  A0 01      2           LDY #1
1AE7  A5 FC      3           LDA __zpR+1
1AE9  91 02      6           STA (__zpAP),Y
1AEB  A9 00      2           LDA #<0
1AED  85 FB      3           STA __zpR
1AEF  A9 00      2           LDA #>0
1AF1  85 FC      3           STA __zpR+1
1AF3  06 FB      5           ASL __zpR
1AF5  26 FC      5           ROL __zpR+1
1AF7  18         2           CLC
1AF8  A5 FB      3           LDA __zpR
1AFA  69 DD      2           ADC #<__fn_test_array_v_arr
1AFC  85 02      3           STA __zpAP
1AFE  A5 FC      3           LDA __zpR+1
1B00  69 19      2           ADC #>__fn_test_array_v_arr
1B02  85 03      3           STA __zpAP+1
1B04  A0 00      2           LDY #0
1B06  B1 02      5/6         LDA (__zpAP),Y
1B08  85 FB      3           STA __zpR
1B0A  A0 01      2           LDY #1
1B0C  B1 02      5/6         LDA (__zpAP),Y
1B0E  85 FC      3           STA __zpR+1
1B10  20 BD 0B   6           JSR __rt_print_uint16
1B13  A9 A2      2           LDA #<__str_20
1B15  85 FB      3           STA __zpR
1B17  A9 1D      2           LDA #>__str_20
1B19  85 FC      3           STA __zpR+1
1B1B  20 E2 0A   6           JSR __rt_puts
1B1E  A9 01      2           LDA #<1
1B20  85 FB      3           STA __zpR
1B22  A9 00      2           LDA #>1
1B24  85 FC      3           STA __zpR+1
1B26  06 FB      5           ASL __zpR
1B28  26 FC      5           ROL __zpR+1
1B2A  18         2           CLC
1B2B  A5 FB      3           LDA __zpR
1B2D  69 DD      2           ADC #<__fn_test_array_v_arr
1B2F  85 02      3           STA __zpAP
1B31  A5 FC      3           LDA __zpR+1
1B33  69 19      2           ADC #>__fn_test_array_v_arr
1B35  85 03      3           STA __zpAP+1
1B37  A0 00      2           LDY #0
1B39  B1 02      5/6         LDA (__zpAP),Y
1B3B  85 FB      3           STA __zpR
1B3D  A0 01      2           LDY #1
1B3F  B1 02      5/6         LDA (__zpAP),Y
1B41  85 FC      3           STA __zpR+1
1B43  20 BD 0B   6           JSR __rt_print_uint16
1B46  A9 A4      2           LDA #<__str_21
1B48  85 FB      3           STA __zpR
1B4A  A9 1D      2           LDA #>__str_21
1B4C  85 FC      3           STA __zpR+1
1B4E  20 E2 0A   6           JSR __rt_puts
1B51  60         6           RTS
1B54  AD 26 08   4           LDA __rt_csp
1B57  85 02      3           STA __zpAP
1B59  AD 27 08   4           LDA __rt_csp+1
1B5C  85 03      3           STA __zpAP+1
1B5E  A0 00      2           LDY #0
1B60  B9 52 1B   4/5         LDA __fn_test_typedef_frame,Y
1B63  91 02      6           STA (__zpAP),Y
1B65  C8         2           INY
1B66  C0 02      2           CPY #2
1B68  D0 F6      2/3/4       BNE __fn_test_typedef_pushfr_loop
1B6A  18         2           CLC
1B6B  AD 26 08   4           LDA __rt_csp
1B6E  69 02      2           ADC #2
1B70  8D 26 08   4           STA __rt_csp
1B73  AD 27 08   4           LDA __rt_csp+1
1B76  69 00      2           ADC #0
1B78  8D 27 08   4           STA __rt_csp+1
1B7B  4C 6B 08   3           JMP __rt_cstack_check
1B7E  38         2           SEC
1B7F  AD 26 08   4           LDA __rt_csp
1B82  E9 02      2           SBC #2
1B84  8D 26 08   4           STA __rt_csp
1B87  85 02      3           STA __zpAP
1B89  AD 27 08   4           LDA __rt_csp+1
1B8C  E9 00      2           SBC #0
1B8E  8D 27 08   4           STA __rt_csp+1
1B91  85 03      3           STA __zpAP+1
1B93  A0 00      2           LDY #0
1B95  B1 02      5/6         LDA (__zpAP),Y
1B97  99 52 1B   5           STA __fn_test_typedef_frame,Y
1B9A  C8         2           INY
1B9B  C0 02      2           CPY #2
1B9D  D0 F6      2/3/4       BNE __fn_test_typedef_popfr_loop
1B9F  60         6           RTS
1BA0  A9 40      2           LDA #<40000
1BA2  85 FB      3           STA __zpR
1BA4  A9 9C      2           LDA #>40000
1BA6  85 FC      3           STA __zpR+1
1BA8  A5 FB      3           LDA __zpR
1BAA  8D 52 1B   4           STA __fn_test_typedef_v_x
1BAD  A5 FC      3           LDA __zpR+1
1BAF  8D 53 1B   4           STA __fn_test_typedef_v_x+1
1BB2  AD 52 1B   4           LDA __fn_test_typedef_v_x
1BB5  85 FB      3           STA __zpR
1BB7  AD 53 1B   4           LDA __fn_test_typedef_v_x+1
1BBA  85 FC      3           STA __zpR+1
1BBC  20 35 08   6           JSR __rt_push
1BBF  A9 03      2           LDA #<3
1BC1  85 FB      3           STA __zpR
1BC3  A9 00      2           LDA #>3
1BC5  85 FC      3           STA __zpR+1
1BC7  20 58 08   6           JSR __rt_pop2
1BCA  20 C4 08   6           JSR __rt_udiv16
1BCD  A5 FD      3           LDA __zpR2
1BCF  85 FB      3           STA __zpR
1BD1  A5 FE      3           LDA __zpR2+1
1BD3  85 FC      3           STA __zpR+1
1BD5  20 BD 0B   6           JSR __rt_print_uint16
1BD8  A9 A6      2           LDA #<__str_22
1BDA  85 FB      3           STA __zpR
1BDC  A9 1D      2           LDA #>__str_22
1BDE  85 FC      3           STA __zpR+1
1BE0  20 E2 0A   6           JSR __rt_puts
1BE3  60         6           RTS
1BE4  60         6           RTS
1BE5  60         6           RTS
1BE6  20 C2 0E   6           JSR __fn_print_uint_pushframe
1BE9  A9 FF      2           LDA #<65535
1BEB  85 FB      3           STA __zpR
1BED  A9 FF      2           LDA #>65535
1BEF  85 FC      3           STA __zpR+1
1BF1  A5 FB      3           LDA __zpR
1BF3  8D B8 0E   4           STA __fn_print_uint_v_n
1BF6  A5 FC      3           LDA __zpR+1
1BF8  8D B9 0E   4           STA __fn_print_uint_v_n+1
1BFB  20 0E 0F   6           JSR __fn_print_uint
1BFE  20 EC 0E   6           JSR __fn_print_uint_popframe
1C01  20 99 12   6           JSR __fn_newline_pushframe
1C04  20 9B 12   6           JSR __fn_newline
1C07  20 9A 12   6           JSR __fn_newline_popframe
1C0A  20 C2 0E   6           JSR __fn_print_uint_pushframe
1C0D  A9 00      2           LDA #<0
1C0F  85 FB      3           STA __zpR
1C11  A9 00      2           LDA #>0
1C13  85 FC      3           STA __zpR+1
1C15  A5 FB      3           LDA __zpR
1C17  8D B8 0E   4           STA __fn_print_uint_v_n
1C1A  A5 FC      3           LDA __zpR+1
1C1C  8D B9 0E   4           STA __fn_print_uint_v_n+1
1C1F  20 0E 0F   6           JSR __fn_print_uint
1C22  20 EC 0E   6           JSR __fn_print_uint_popframe
1C25  20 99 12   6           JSR __fn_newline_pushframe
1C28  20 9B 12   6           JSR __fn_newline
1C2B  20 9A 12   6           JSR __fn_newline_popframe
1C2E  20 C2 0E   6           JSR __fn_print_uint_pushframe
1C31  A9 39      2           LDA #<12345
1C33  85 FB      3           STA __zpR
1C35  A9 30      2           LDA #>12345
1C37  85 FC      3           STA __zpR+1
1C39  A5 FB      3           LDA __zpR
1C3B  8D B8 0E   4           STA __fn_print_uint_v_n
1C3E  A5 FC      3           LDA __zpR+1
1C40  8D B9 0E   4           STA __fn_print_uint_v_n+1
1C43  20 0E 0F   6           JSR __fn_print_uint
1C46  20 EC 0E   6           JSR __fn_print_uint_popframe
1C49  20 99 12   6           JSR __fn_newline_pushframe
1C4C  20 9B 12   6           JSR __fn_newline
1C4F  20 9A 12   6           JSR __fn_newline_popframe
1C52  60         6           RTS
1C53  60         6           RTS
1C54  60         6           RTS
1C55  20 9C 13   6           JSR __fn_test_global_pushframe
1C58  20 9E 13   6           JSR __fn_test_global
1C5B  20 9D 13   6           JSR __fn_test_global_popframe
1C5E  20 B9 13   6           JSR __fn_test_local_pushframe
1C61  20 05 14   6           JSR __fn_test_local
1C64  20 E3 13   6           JSR __fn_test_local_popframe
1C67  20 36 14   6           JSR __fn_test_divmod_pushframe
1C6A  20 82 14   6           JSR __fn_test_divmod
1C6D  20 60 14   6           JSR __fn_test_divmod_popframe
1C70  20 9D 15   6           JSR __fn_test_shift_pushframe
1C73  20 E9 15   6           JSR __fn_test_shift
1C76  20 C7 15   6           JSR __fn_test_shift_popframe
1C79  20 64 16   6           JSR __fn_test_compare_pushframe
1C7C  20 B0 16   6           JSR __fn_test_compare
1C7F  20 8E 16   6           JSR __fn_test_compare_popframe
1C82  20 7C 17   6           JSR __fn_test_wrap_pushframe
1C85  20 C8 17   6           JSR __fn_test_wrap
1C88  20 A6 17   6           JSR __fn_test_wrap_popframe
1C8B  20 2C 18   6           JSR __fn_test_struct_member_pushframe
1C8E  20 78 18   6           JSR __fn_test_struct_member
1C91  20 56 18   6           JSR __fn_test_struct_member_popframe
1C94  20 E3 19   6           JSR __fn_test_array_pushframe
1C97  20 2F 1A   6           JSR __fn_test_array
1C9A  20 0D 1A   6           JSR __fn_test_array_popframe
1C9D  20 54 1B   6           JSR __fn_test_typedef_pushframe
1CA0  20 A0 1B   6           JSR __fn_test_typedef
1CA3  20 7E 1B   6           JSR __fn_test_typedef_popframe
1CA6  20 E4 1B   6           JSR __fn_test_print_uint_pushframe
1CA9  20 E6 1B   6           JSR __fn_test_print_uint
1CAC  20 E5 1B   6           JSR __fn_test_print_uint_popframe
1CAF  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CCE
  __L1                 = $0CCE
  __L10                = $0E19
  __L11                = $0E06
  __L12                = $0E19
  __L13                = $0EB7
  __L14                = $0E3D
  __L15                = $0F46
  __L16                = $0F46
  __L17                = $0F32
  __L18                = $0F58
  __L19                = $1033
  __L2                 = $0C97
  __L20                = $0F7C
  __L21                = $1033
  __L22                = $10D1
  __L23                = $1057
  __L24                = $1138
  __L25                = $1298
  __L26                = $1262
  __L27                = $115C
  __L28                = $1216
  __L29                = $1262
  __L3                 = $0D06
  __L30                = $11E6
  __L31                = $16F4
  __L32                = $16FF
  __L33                = $16E6
  __L34                = $1731
  __L35                = $173C
  __L36                = $1723
  __L37                = $176E
  __L38                = $1779
  __L39                = $1760
  __L4                 = $0D06
  __L5                 = $0CF2
  __L6                 = $0D18
  __L7                 = $0DF3
  __L8                 = $0D3C
  __L9                 = $0E19
  __fn_main            = $1C55
  __fn_main_frame      = $1C53
  __fn_main_popframe   = $1C54
  __fn_main_pushframe  = $1C53
  __fn_newline         = $129B
  __fn_newline_frame   = $1299
  __fn_newline_popframe = $129A
  __fn_newline_pushframe = $1299
  __fn_print_hex       = $1126
  __fn_print_hex_frame = $10D2
  __fn_print_hex_popfr_loop = $111B
  __fn_print_hex_popframe = $1104
  __fn_print_hex_pushfr_loop = $10E6
  __fn_print_hex_pushframe = $10DA
  __fn_print_hex_v_digit = $10D8
  __fn_print_hex_v_i   = $10D4
  __fn_print_hex_v_n   = $10D2
  __fn_print_hex_v_shift = $10D6
  __fn_print_int       = $0C61
  __fn_print_int_frame = $0C09
  __fn_print_int_popfr_loop = $0C56
  __fn_print_int_popframe = $0C3F
  __fn_print_int_pushfr_loop = $0C21
  __fn_print_int_pushframe = $0C15
  __fn_print_int_v_buf = $0C0B
  __fn_print_int_v_i   = $0C11
  __fn_print_int_v_n   = $0C09
  __fn_print_int_v_neg = $0C13
  __fn_print_uint      = $0F0E
  __fn_print_uint_frame = $0EB8
  __fn_print_uint_popfr_loop = $0F03
  __fn_print_uint_popframe = $0EEC
  __fn_print_uint_pushfr_loop = $0ECE
  __fn_print_uint_pushframe = $0EC2
  __fn_print_uint_v_buf = $0EBA
  __fn_print_uint_v_i  = $0EC0
  __fn_print_uint_v_n  = $0EB8
  __fn_test_array      = $1A2F
  __fn_test_array_frame = $19DD
  __fn_test_array_popfr_loop = $1A24
  __fn_test_array_popframe = $1A0D
  __fn_test_array_pushfr_loop = $19EF
  __fn_test_array_pushframe = $19E3
  __fn_test_array_v_arr = $19DD
  __fn_test_compare    = $16B0
  __fn_test_compare_frame = $1662
  __fn_test_compare_popfr_loop = $16A5
  __fn_test_compare_popframe = $168E
  __fn_test_compare_pushfr_loop = $1670
  __fn_test_compare_pushframe = $1664
  __fn_test_compare_v_u = $1662
  __fn_test_divmod     = $1482
  __fn_test_divmod_frame = $1430
  __fn_test_divmod_popfr_loop = $1477
  __fn_test_divmod_popframe = $1460
  __fn_test_divmod_pushfr_loop = $1442
  __fn_test_divmod_pushframe = $1436
  __fn_test_divmod_v_a = $1430
  __fn_test_divmod_v_q = $1432
  __fn_test_divmod_v_r = $1434
  __fn_test_global     = $139E
  __fn_test_global_frame = $139C
  __fn_test_global_popframe = $139D
  __fn_test_global_pushframe = $139C
  __fn_test_local      = $1405
  __fn_test_local_frame = $13B7
  __fn_test_local_popfr_loop = $13FA
  __fn_test_local_popframe = $13E3
  __fn_test_local_pushfr_loop = $13C5
  __fn_test_local_pushframe = $13B9
  __fn_test_local_v_u  = $13B7
  __fn_test_print_uint = $1BE6
  __fn_test_print_uint_frame = $1BE4
  __fn_test_print_uint_popframe = $1BE5
  __fn_test_print_uint_pushframe = $1BE4
  __fn_test_shift      = $15E9
  __fn_test_shift_frame = $159B
  __fn_test_shift_popfr_loop = $15DE
  __fn_test_shift_popframe = $15C7
  __fn_test_shift_pushfr_loop = $15A9
  __fn_test_shift_pushframe = $159D
  __fn_test_shift_v_u  = $159B
  __fn_test_struct_member = $1878
  __fn_test_struct_member_frame = $1826
  __fn_test_struct_member_popfr_loop = $186D
  __fn_test_struct_member_popframe = $1856
  __fn_test_struct_member_pushfr_loop = $1838
  __fn_test_struct_member_pushframe = $182C
  __fn_test_struct_member_v_c = $1826
  __fn_test_struct_member_v_p = $182A
  __fn_test_typedef    = $1BA0
  __fn_test_typedef_frame = $1B52
  __fn_test_typedef_popfr_loop = $1B95
  __fn_test_typedef_popframe = $1B7E
  __fn_test_typedef_pushfr_loop = $1B60
  __fn_test_typedef_pushframe = $1B54
  __fn_test_typedef_v_x = $1B52
  __fn_test_wrap       = $17C8
  __fn_test_wrap_frame = $177A
  __fn_test_wrap_popfr_loop = $17BD
  __fn_test_wrap_popframe = $17A6
  __fn_test_wrap_pushfr_loop = $1788
  __fn_test_wrap_pushframe = $177C
  __fn_test_wrap_v_u   = $177A
  __fn_udiv            = $12FC
  __fn_udiv_frame      = $12AC
  __fn_udiv_popfr_loop = $12F1
  __fn_udiv_popframe   = $12DA
  __fn_udiv_pushfr_loop = $12BC
  __fn_udiv_pushframe  = $12B0
  __fn_udiv_v_a        = $12AC
  __fn_udiv_v_b        = $12AE
  __fn_umod            = $1373
  __fn_umod_frame      = $1323
  __fn_umod_popfr_loop = $1368
  __fn_umod_popframe   = $1351
  __fn_umod_pushfr_loop = $1333
  __fn_umod_pushframe  = $1327
  __fn_umod_v_a        = $1323
  __fn_umod_v_b        = $1325
  __g_g_big            = $0C07
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1EA8
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1DA8
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $1CB0
  __str_1              = $1D05
  __str_10             = $1D76
  __str_11             = $1D7A
  __str_12             = $1D82
  __str_13             = $1D86
  __str_14             = $1D8E
  __str_15             = $1D92
  __str_16             = $1D9A
  __str_17             = $1D9C
  __str_18             = $1D9E
  __str_19             = $1DA0
  __str_2              = $1D66
  __str_20             = $1DA2
  __str_21             = $1DA4
  __str_22             = $1DA6
  __str_3              = $1D68
  __str_4              = $1D6A
  __str_5              = $1D6C
  __str_6              = $1D6E
  __str_7              = $1D70
  __str_8              = $1D72
  __str_9              = $1D74
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
