; c64asm listing  (origin $0801, 9811 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1967  A5 FC      3           LDA __zpR+1
1969  69 0B      2           ADC #>__g_g_pts
196B  85 03      3           STA __zpAP+1
196D  18         2           CLC
196E  A5 02      3           LDA __zpAP
1970  69 02      2           ADC #2
1972  85 FB      3           STA __zpR
1974  A5 03      3           LDA __zpAP+1
1976  69 00      2           ADC #0
1978  85 FC      3           STA __zpR+1
197A  A5 FB      3           LDA __zpR
197C  8D D9 13   4           STA __fn_main_v_pe
197F  A5 FC      3           LDA __zpR+1
1981  8D DA 13   4           STA __fn_main_v_pe+1
1984  AD D9 13   4           LDA __fn_main_v_pe
1987  85 FB      3           STA __zpR
1989  AD DA 13   4           LDA __fn_main_v_pe+1
198C  85 FC      3           STA __zpR+1
198E  A5 FB      3           LDA __zpR
1990  85 02      3           STA __zpAP
1992  A5 FC      3           LDA __zpR+1
1994  85 03      3           STA __zpAP+1
1996  A5 02      3           LDA __zpAP
1998  85 FB      3           STA __zpR
199A  A5 03      3           LDA __zpAP+1
199C  85 FC      3           STA __zpR+1
199E  20 35 08   6           JSR __rt_push
19A1  A9 39      2           LDA #<12345
19A3  85 FB      3           STA __zpR
19A5  A9 30      2           LDA #>12345
19A7  85 FC      3           STA __zpR+1
19A9  20 58 08   6           JSR __rt_pop2
19AC  A5 FD      3           LDA __zpR2
19AE  85 02      3           STA __zpAP
19B0  A5 FE      3           LDA __zpR2+1
19B2  85 03      3           STA __zpAP+1
19B4  A0 00      2           LDY #0
19B6  A5 FB      3           LDA __zpR
19B8  91 02      6           STA (__zpAP),Y
19BA  A0 01      2           LDY #1
19BC  A5 FC      3           LDA __zpR+1
19BE  91 02      6           STA (__zpAP),Y
19C0  20 C7 0B   6           JSR __fn_print_int_pushframe
19C3  A9 01      2           LDA #<1
19C5  85 FB      3           STA __zpR
19C7  A9 00      2           LDA #>1
19C9  85 FC      3           STA __zpR+1
19CB  A9 04      2           LDA #4
19CD  85 FD      3           STA __zpR2
19CF  A9 00      2           LDA #0
19D1  85 FE      3           STA __zpR2+1
19D3  20 91 08   6           JSR __rt_mul16
19D6  18         2           CLC
19D7  A5 FB      3           LDA __zpR
19D9  69 A9      2           ADC #<__g_g_pts
19DB  85 02      3           STA __zpAP
19DD  A5 FC      3           LDA __zpR+1
19DF  69 0B      2           ADC #>__g_g_pts
19E1  85 03      3           STA __zpAP+1
19E3  A0 02      2           LDY #2
19E5  B1 02      5/6         LDA (__zpAP),Y
19E7  85 FB      3           STA __zpR
19E9  A0 03      2           LDY #3
19EB  B1 02      5/6         LDA (__zpAP),Y
19ED  85 FC      3           STA __zpR+1
19EF  A5 FB      3           LDA __zpR
19F1  8D BB 0B   4           STA __fn_print_int_v_n
19F4  A5 FC      3           LDA __zpR+1
19F6  8D BC 0B   4           STA __fn_print_int_v_n+1
19F9  20 13 0C   6           JSR __fn_print_int
19FC  20 F1 0B   6           JSR __fn_print_int_popframe
19FF  20 31 10   6           JSR __fn_newline_pushframe
1A02  20 33 10   6           JSR __fn_newline
1A05  20 32 10   6           JSR __fn_newline_popframe
1A08  A9 01      2           LDA #<1
1A0A  85 FB      3           STA __zpR
1A0C  A9 00      2           LDA #>1
1A0E  85 FC      3           STA __zpR+1
1A10  A5 FB      3           LDA __zpR
1A12  8D C4 13   4           STA __fn_main_v_n1
1A15  A5 FC      3           LDA __zpR+1
1A17  8D C5 13   4           STA __fn_main_v_n1+1
1A1A  A9 C8      2           LDA #<__fn_main_v_n2
1A1C  85 FB      3           STA __zpR
1A1E  A9 13      2           LDA #>__fn_main_v_n2
1A20  85 FC      3           STA __zpR+1
1A22  A5 FB      3           LDA __zpR
1A24  8D C6 13   4           STA __fn_main_v_n1+2
1A27  A5 FC      3           LDA __zpR+1
1A29  8D C7 13   4           STA __fn_main_v_n1+2+1
1A2C  A9 02      2           LDA #<2
1A2E  85 FB      3           STA __zpR
1A30  A9 00      2           LDA #>2
1A32  85 FC      3           STA __zpR+1
1A34  A5 FB      3           LDA __zpR
1A36  8D C8 13   4           STA __fn_main_v_n2
1A39  A5 FC      3           LDA __zpR+1
1A3B  8D C9 13   4           STA __fn_main_v_n2+1
1A3E  A9 CC      2           LDA #<__fn_main_v_n3
1A40  85 FB      3           STA __zpR
1A42  A9 13      2           LDA #>__fn_main_v_n3
1A44  85 FC      3           STA __zpR+1
1A46  A5 FB      3           LDA __zpR
1A48  8D CA 13   4           STA __fn_main_v_n2+2
1A4B  A5 FC      3           LDA __zpR+1
1A4D  8D CB 13   4           STA __fn_main_v_n2+2+1
1A50  A9 03      2           LDA #<3
1A52  85 FB      3           STA __zpR
1A54  A9 00      2           LDA #>3
1A56  85 FC      3           STA __zpR+1
1A58  A5 FB      3           LDA __zpR
1A5A  8D CC 13   4           STA __fn_main_v_n3
1A5D  A5 FC      3           LDA __zpR+1
1A5F  8D CD 13   4           STA __fn_main_v_n3+1
1A62  A9 00      2           LDA #<0
1A64  85 FB      3           STA __zpR
1A66  A9 00      2           LDA #>0
1A68  85 FC      3           STA __zpR+1
1A6A  A5 FB      3           LDA __zpR
1A6C  8D CE 13   4           STA __fn_main_v_n3+2
1A6F  A5 FC      3           LDA __zpR+1
1A71  8D CF 13   4           STA __fn_main_v_n3+2+1
1A74  A9 C4      2           LDA #<__fn_main_v_n1
1A76  85 FB      3           STA __zpR
1A78  A9 13      2           LDA #>__fn_main_v_n1
1A7A  85 FC      3           STA __zpR+1
1A7C  A5 FB      3           LDA __zpR
1A7E  8D B9 0B   4           STA __g_g_head
1A81  A5 FC      3           LDA __zpR+1
1A83  8D BA 0B   4           STA __g_g_head+1
1A86  20 C7 0B   6           JSR __fn_print_int_pushframe
1A89  20 D6 12   6           JSR __fn_list_length_pushframe
1A8C  AD B9 0B   4           LDA __g_g_head
1A8F  85 FB      3           STA __zpR
1A91  AD BA 0B   4           LDA __g_g_head+1
1A94  85 FC      3           STA __zpR+1
1A96  A5 FB      3           LDA __zpR
1A98  8D D2 12   4           STA __fn_list_length_v_n
1A9B  A5 FC      3           LDA __zpR+1
1A9D  8D D3 12   4           STA __fn_list_length_v_n+1
1AA0  20 22 13   6           JSR __fn_list_length
1AA3  20 00 13   6           JSR __fn_list_length_popframe
1AA6  A5 FB      3           LDA __zpR
1AA8  8D BB 0B   4           STA __fn_print_int_v_n
1AAB  A5 FC      3           LDA __zpR+1
1AAD  8D BC 0B   4           STA __fn_print_int_v_n+1
1AB0  20 13 0C   6           JSR __fn_print_int
1AB3  20 F1 0B   6           JSR __fn_print_int_popframe
1AB6  20 31 10   6           JSR __fn_newline_pushframe
1AB9  20 33 10   6           JSR __fn_newline
1ABC  20 32 10   6           JSR __fn_newline_popframe
1ABF  20 C7 0B   6           JSR __fn_print_int_pushframe
1AC2  20 F2 11   6           JSR __fn_list_sum_pushframe
1AC5  AD B9 0B   4           LDA __g_g_head
1AC8  85 FB      3           STA __zpR
1ACA  AD BA 0B   4           LDA __g_g_head+1
1ACD  85 FC      3           STA __zpR+1
1ACF  A5 FB      3           LDA __zpR
1AD1  8D F0 11   4           STA __fn_list_sum_v_n
1AD4  A5 FC      3           LDA __zpR+1
1AD6  8D F1 11   4           STA __fn_list_sum_v_n+1
1AD9  20 3E 12   6           JSR __fn_list_sum
1ADC  20 1C 12   6           JSR __fn_list_sum_popframe
1ADF  A5 FB      3           LDA __zpR
1AE1  8D BB 0B   4           STA __fn_print_int_v_n
1AE4  A5 FC      3           LDA __zpR+1
1AE6  8D BC 0B   4           STA __fn_print_int_v_n+1
1AE9  20 13 0C   6           JSR __fn_print_int
1AEC  20 F1 0B   6           JSR __fn_print_int_popframe
1AEF  20 31 10   6           JSR __fn_newline_pushframe
1AF2  20 33 10   6           JSR __fn_newline
1AF5  20 32 10   6           JSR __fn_newline_popframe
1AF8  A9 DF      2           LDA #<__fn_main_v_b
1AFA  85 FB      3           STA __zpR
1AFC  A9 13      2           LDA #>__fn_main_v_b
1AFE  85 FC      3           STA __zpR+1
1B00  A5 FB      3           LDA __zpR
1B02  8D DB 13   4           STA __fn_main_v_a
1B05  A5 FC      3           LDA __zpR+1
1B07  8D DC 13   4           STA __fn_main_v_a+1
1B0A  A9 01      2           LDA #<1
1B0C  85 FB      3           STA __zpR
1B0E  A9 00      2           LDA #>1
1B10  85 FC      3           STA __zpR+1
1B12  A5 FB      3           LDA __zpR
1B14  8D DD 13   4           STA __fn_main_v_a+2
1B17  A5 FC      3           LDA __zpR+1
1B19  8D DE 13   4           STA __fn_main_v_a+2+1
1B1C  A9 DB      2           LDA #<__fn_main_v_a
1B1E  85 FB      3           STA __zpR
1B20  A9 13      2           LDA #>__fn_main_v_a
1B22  85 FC      3           STA __zpR+1
1B24  A5 FB      3           LDA __zpR
1B26  8D DF 13   4           STA __fn_main_v_b
1B29  A5 FC      3           LDA __zpR+1
1B2B  8D E0 13   4           STA __fn_main_v_b+1
1B2E  A9 02      2           LDA #<2
1B30  85 FB      3           STA __zpR
1B32  A9 00      2           LDA #>2
1B34  85 FC      3           STA __zpR+1
1B36  A5 FB      3           LDA __zpR
1B38  8D E1 13   4           STA __fn_main_v_b+2
1B3B  A5 FC      3           LDA __zpR+1
1B3D  8D E2 13   4           STA __fn_main_v_b+2+1
1B40  20 C7 0B   6           JSR __fn_print_int_pushframe
1B43  AD DB 13   4           LDA __fn_main_v_a
1B46  85 FB      3           STA __zpR
1B48  AD DC 13   4           LDA __fn_main_v_a+1
1B4B  85 FC      3           STA __zpR+1
1B4D  A5 FB      3           LDA __zpR
1B4F  85 02      3           STA __zpAP
1B51  A5 FC      3           LDA __zpR+1
1B53  85 03      3           STA __zpAP+1
1B55  A0 02      2           LDY #2
1B57  B1 02      5/6         LDA (__zpAP),Y
1B59  85 FB      3           STA __zpR
1B5B  A0 03      2           LDY #3
1B5D  B1 02      5/6         LDA (__zpAP),Y
1B5F  85 FC      3           STA __zpR+1
1B61  A5 FB      3           LDA __zpR
1B63  8D BB 0B   4           STA __fn_print_int_v_n
1B66  A5 FC      3           LDA __zpR+1
1B68  8D BC 0B   4           STA __fn_print_int_v_n+1
1B6B  20 13 0C   6           JSR __fn_print_int
1B6E  20 F1 0B   6           JSR __fn_print_int_popframe
1B71  20 31 10   6           JSR __fn_newline_pushframe
1B74  20 33 10   6           JSR __fn_newline
1B77  20 32 10   6           JSR __fn_newline_popframe
1B7A  20 C7 0B   6           JSR __fn_print_int_pushframe
1B7D  AD DF 13   4           LDA __fn_main_v_b
1B80  85 FB      3           STA __zpR
1B82  AD E0 13   4           LDA __fn_main_v_b+1
1B85  85 FC      3           STA __zpR+1
1B87  A5 FB      3           LDA __zpR
1B89  85 02      3           STA __zpAP
1B8B  A5 FC      3           LDA __zpR+1
1B8D  85 03      3           STA __zpAP+1
1B8F  A0 02      2           LDY #2
1B91  B1 02      5/6         LDA (__zpAP),Y
1B93  85 FB      3           STA __zpR
1B95  A0 03      2           LDY #3
1B97  B1 02      5/6         LDA (__zpAP),Y
1B99  85 FC      3           STA __zpR+1
1B9B  A5 FB      3           LDA __zpR
1B9D  8D BB 0B   4           STA __fn_print_int_v_n
1BA0  A5 FC      3           LDA __zpR+1
1BA2  8D BC 0B   4           STA __fn_print_int_v_n+1
1BA5  20 13 0C   6           JSR __fn_print_int
1BA8  20 F1 0B   6           JSR __fn_print_int_popframe
1BAB  20 31 10   6           JSR __fn_newline_pushframe
1BAE  20 33 10   6           JSR __fn_newline
1BB1  20 32 10   6           JSR __fn_newline_popframe
1BB4  20 C7 0B   6           JSR __fn_print_int_pushframe
1BB7  AD DB 13   4           LDA __fn_main_v_a
1BBA  85 FB      3           STA __zpR
1BBC  AD DC 13   4           LDA __fn_main_v_a+1
1BBF  85 FC      3           STA __zpR+1
1BC1  A5 FB      3           LDA __zpR
1BC3  85 02      3           STA __zpAP
1BC5  A5 FC      3           LDA __zpR+1
1BC7  85 03      3           STA __zpAP+1
1BC9  A0 00      2           LDY #0
1BCB  B1 02      5/6         LDA (__zpAP),Y
1BCD  85 FB      3           STA __zpR
1BCF  A0 01      2           LDY #1
1BD1  B1 02      5/6         LDA (__zpAP),Y
1BD3  85 FC      3           STA __zpR+1
1BD5  A5 FB      3           LDA __zpR
1BD7  85 02      3           STA __zpAP
1BD9  A5 FC      3           LDA __zpR+1
1BDB  85 03      3           STA __zpAP+1
1BDD  A0 02      2           LDY #2
1BDF  B1 02      5/6         LDA (__zpAP),Y
1BE1  85 FB      3           STA __zpR
1BE3  A0 03      2           LDY #3
1BE5  B1 02      5/6         LDA (__zpAP),Y
1BE7  85 FC      3           STA __zpR+1
1BE9  A5 FB      3           LDA __zpR
1BEB  8D BB 0B   4           STA __fn_print_int_v_n
1BEE  A5 FC      3           LDA __zpR+1
1BF0  8D BC 0B   4           STA __fn_print_int_v_n+1
1BF3  20 13 0C   6           JSR __fn_print_int
1BF6  20 F1 0B   6           JSR __fn_print_int_popframe
1BF9  20 31 10   6           JSR __fn_newline_pushframe
1BFC  20 33 10   6           JSR __fn_newline
1BFF  20 32 10   6           JSR __fn_newline_popframe
1C02  A9 5A      2           LDA #<90
1C04  85 FB      3           STA __zpR
1C06  A9 00      2           LDA #>90
1C08  85 FC      3           STA __zpR+1
1C0A  A5 FB      3           LDA __zpR
1C0C  8D D2 13   4           STA __fn_main_v_m
1C0F  A9 E8      2           LDA #<1000
1C11  85 FB      3           STA __zpR
1C13  A9 03      2           LDA #>1000
1C15  85 FC      3           STA __zpR+1
1C17  A5 FB      3           LDA __zpR
1C19  8D D3 13   4           STA __fn_main_v_m+1
1C1C  A5 FC      3           LDA __zpR+1
1C1E  8D D4 13   4           STA __fn_main_v_m+1+1
1C21  A9 4B      2           LDA #<__str_2
1C23  85 FB      3           STA __zpR
1C25  A9 1D      2           LDA #>__str_2
1C27  85 FC      3           STA __zpR+1
1C29  A5 FB      3           LDA __zpR
1C2B  8D D5 13   4           STA __fn_main_v_m+3
1C2E  A5 FC      3           LDA __zpR+1
1C30  8D D6 13   4           STA __fn_main_v_m+3+1
1C33  AD D2 13   4           LDA __fn_main_v_m
1C36  85 FB      3           STA __zpR
1C38  A9 00      2           LDA #0
1C3A  85 FC      3           STA __zpR+1
1C3C  20 32 0A   6           JSR __rt_topetscii
1C3F  A5 FB      3           LDA __zpR
1C41  20 D2 FF   6           JSR __CHROUT
1C44  20 31 10   6           JSR __fn_newline_pushframe
1C47  20 33 10   6           JSR __fn_newline
1C4A  20 32 10   6           JSR __fn_newline_popframe
1C4D  20 C7 0B   6           JSR __fn_print_int_pushframe
1C50  AD D3 13   4           LDA __fn_main_v_m+1
1C53  85 FB      3           STA __zpR
1C55  AD D4 13   4           LDA __fn_main_v_m+1+1
1C58  85 FC      3           STA __zpR+1
1C5A  A5 FB      3           LDA __zpR
1C5C  8D BB 0B   4           STA __fn_print_int_v_n
1C5F  A5 FC      3           LDA __zpR+1
1C61  8D BC 0B   4           STA __fn_print_int_v_n+1
1C64  20 13 0C   6           JSR __fn_print_int
1C67  20 F1 0B   6           JSR __fn_print_int_popframe
1C6A  20 31 10   6           JSR __fn_newline_pushframe
1C6D  20 33 10   6           JSR __fn_newline
1C70  20 32 10   6           JSR __fn_newline_popframe
1C73  AD D5 13   4           LDA __fn_main_v_m+3
1C76  85 FB      3           STA __zpR
1C78  AD D6 13   4           LDA __fn_main_v_m+3+1
1C7B  85 FC      3           STA __zpR+1
1C7D  20 CA 0A   6           JSR __rt_puts
1C80  20 31 10   6           JSR __fn_newline_pushframe
1C83  20 33 10   6           JSR __fn_newline
1C86  20 32 10   6           JSR __fn_newline_popframe
1C89  A9 4E      2           LDA #<__str_3
1C8B  85 FB      3           STA __zpR
1C8D  A9 1D      2           LDA #>__str_3
1C8F  85 FC      3           STA __zpR+1
1C91  20 CA 0A   6           JSR __rt_puts
1C94  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C80
  __L1                 = $0C80
  __L10                = $0DCB
  __L11                = $0DB8
  __L12                = $0DCB
  __L13                = $0E69
  __L14                = $0DEF
  __L15                = $0ED0
  __L16                = $1030
  __L17                = $0FFA
  __L18                = $0EF4
  __L19                = $0FAE
  __L2                 = $0C49
  __L20                = $0FFA
  __L21                = $0F7E
  __L22                = $126E
  __L23                = $126E
  __L24                = $1262
  __L25                = $1334
  __L26                = $13B2
  __L27                = $1358
  __L28                = $1722
  __L29                = $1836
  __L3                 = $0CB8
  __L30                = $1804
  __L31                = $1746
  __L4                 = $0CB8
  __L5                 = $0CA4
  __L6                 = $0CCA
  __L7                 = $0DA5
  __L8                 = $0CEE
  __L9                 = $0DCB
  __fn_list_length     = $1322
  __fn_list_length_frame = $12D2
  __fn_list_length_popfr_loop = $1317
  __fn_list_length_popframe = $1300
  __fn_list_length_pushfr_loop = $12E2
  __fn_list_length_pushframe = $12D6
  __fn_list_length_v_count = $12D4
  __fn_list_length_v_n = $12D2
  __fn_list_sum        = $123E
  __fn_list_sum_frame  = $11F0
  __fn_list_sum_popfr_loop = $1233
  __fn_list_sum_popframe = $121C
  __fn_list_sum_pushfr_loop = $11FE
  __fn_list_sum_pushframe = $11F2
  __fn_list_sum_v_n    = $11F0
  __fn_main            = $142F
  __fn_main_frame      = $13BE
  __fn_main_popfr_loop = $1424
  __fn_main_popframe   = $140D
  __fn_main_pushfr_loop = $13EF
  __fn_main_pushframe  = $13E3
  __fn_main_v_a        = $13DB
  __fn_main_v_b        = $13DF
  __fn_main_v_i        = $13D0
  __fn_main_v_m        = $13D2
  __fn_main_v_n1       = $13C4
  __fn_main_v_n2       = $13C8
  __fn_main_v_n3       = $13CC
  __fn_main_v_p        = $13BE
  __fn_main_v_pe       = $13D9
  __fn_main_v_pp       = $13C2
  __fn_main_v_px       = $13D7
  __fn_newline         = $1033
  __fn_newline_frame   = $1031
  __fn_newline_popframe = $1032
  __fn_newline_pushframe = $1031
  __fn_point_move      = $1135
  __fn_point_move_frame = $10E3
  __fn_point_move_popfr_loop = $112A
  __fn_point_move_popframe = $1113
  __fn_point_move_pushfr_loop = $10F5
  __fn_point_move_pushframe = $10E9
  __fn_point_move_v_dx = $10E5
  __fn_point_move_v_dy = $10E7
  __fn_point_move_v_p  = $10E3
  __fn_point_sum       = $1092
  __fn_point_sum_frame = $1044
  __fn_point_sum_popfr_loop = $1087
  __fn_point_sum_popframe = $1070
  __fn_point_sum_pushfr_loop = $1052
  __fn_point_sum_pushframe = $1046
  __fn_point_sum_v_p   = $1044
  __fn_print_hex       = $0EBE
  __fn_print_hex_frame = $0E6A
  __fn_print_hex_popfr_loop = $0EB3
  __fn_print_hex_popframe = $0E9C
  __fn_print_hex_pushfr_loop = $0E7E
  __fn_print_hex_pushframe = $0E72
  __fn_print_hex_v_digit = $0E70
  __fn_print_hex_v_i   = $0E6C
  __fn_print_hex_v_n   = $0E6A
  __fn_print_hex_v_shift = $0E6E
  __fn_print_int       = $0C13
  __fn_print_int_frame = $0BBB
  __fn_print_int_popfr_loop = $0C08
  __fn_print_int_popframe = $0BF1
  __fn_print_int_pushfr_loop = $0BD3
  __fn_print_int_pushframe = $0BC7
  __fn_print_int_v_buf = $0BBD
  __fn_print_int_v_i   = $0BC3
  __fn_print_int_v_n   = $0BBB
  __fn_print_int_v_neg = $0BC5
  __g_g_head           = $0BB9
  __g_g_origin         = $0BA5
  __g_g_pts            = $0BA9
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1E54
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1D54
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $1C95
  __str_1              = $1CEA
  __str_2              = $1D4B
  __str_3              = $1D4E
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
