; c64asm listing  (origin $0801, 10447 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
195F  A9 16      2           LDA #>__fn_main_v_p
1961  85 FC      3           STA __zpR+1
1963  A5 FB      3           LDA __zpR
1965  8D C0 12   4           STA __fn_point_sum_v_p
1968  A5 FC      3           LDA __zpR+1
196A  8D C1 12   4           STA __fn_point_sum_v_p+1
196D  20 0E 13   6           JSR __fn_point_sum
1970  20 EC 12   6           JSR __fn_point_sum_popframe
1973  A5 FB      3           LDA __zpR
1975  8D 1D 0C   4           STA __fn_print_int_v_n
1978  A5 FC      3           LDA __zpR+1
197A  8D 1E 0C   4           STA __fn_print_int_v_n+1
197D  20 75 0C   6           JSR __fn_print_int
1980  20 53 0C   6           JSR __fn_print_int_popframe
1983  20 AD 12   6           JSR __fn_newline_pushframe
1986  20 AF 12   6           JSR __fn_newline
1989  20 AE 12   6           JSR __fn_newline_popframe
198C  A9 00      2           LDA #<0
198E  85 FB      3           STA __zpR
1990  A9 00      2           LDA #>0
1992  85 FC      3           STA __zpR+1
1994  A5 FB      3           LDA __zpR
1996  8D 4C 16   4           STA __fn_main_v_i
1999  A5 FC      3           LDA __zpR+1
199B  8D 4D 16   4           STA __fn_main_v_i+1
199E  AD 4C 16   4           LDA __fn_main_v_i
19A1  85 FB      3           STA __zpR
19A3  AD 4D 16   4           LDA __fn_main_v_i+1
19A6  85 FC      3           STA __zpR+1
19A8  20 35 08   6           JSR __rt_push
19AB  A9 04      2           LDA #<4
19AD  85 FB      3           STA __zpR
19AF  A9 00      2           LDA #>4
19B1  85 FC      3           STA __zpR+1
19B3  20 58 08   6           JSR __rt_pop2
19B6  20 AC 09   6           JSR __rt_lt16
19B9  A5 FB      3           LDA __zpR
19BB  05 FC      3           ORA __zpR+1
19BD  D0 03      2/3/4       BNE __L40
19BF  4C B2 1A   3           JMP __L38
19C2  AD 4C 16   4           LDA __fn_main_v_i
19C5  85 FB      3           STA __zpR
19C7  AD 4D 16   4           LDA __fn_main_v_i+1
19CA  85 FC      3           STA __zpR+1
19CC  A9 04      2           LDA #4
19CE  85 FD      3           STA __zpR2
19D0  A9 00      2           LDA #0
19D2  85 FE      3           STA __zpR2+1
19D4  20 91 08   6           JSR __rt_mul16
19D7  18         2           CLC
19D8  A5 FB      3           LDA __zpR
19DA  69 0B      2           ADC #<__g_g_pts
19DC  85 02      3           STA __zpAP
19DE  A5 FC      3           LDA __zpR+1
19E0  69 0C      2           ADC #>__g_g_pts
19E2  85 03      3           STA __zpAP+1
19E4  A5 02      3           LDA __zpAP
19E6  85 FB      3           STA __zpR
19E8  A5 03      3           LDA __zpAP+1
19EA  85 FC      3           STA __zpR+1
19EC  20 35 08   6           JSR __rt_push
19EF  AD 4C 16   4           LDA __fn_main_v_i
19F2  85 FB      3           STA __zpR
19F4  AD 4D 16   4           LDA __fn_main_v_i+1
19F7  85 FC      3           STA __zpR+1
19F9  20 35 08   6           JSR __rt_push
19FC  A9 0A      2           LDA #<10
19FE  85 FB      3           STA __zpR
1A00  A9 00      2           LDA #>10
1A02  85 FC      3           STA __zpR+1
1A04  20 58 08   6           JSR __rt_pop2
1A07  20 91 08   6           JSR __rt_mul16
1A0A  20 58 08   6           JSR __rt_pop2
1A0D  A5 FD      3           LDA __zpR2
1A0F  85 02      3           STA __zpAP
1A11  A5 FE      3           LDA __zpR2+1
1A13  85 03      3           STA __zpAP+1
1A15  A0 00      2           LDY #0
1A17  A5 FB      3           LDA __zpR
1A19  91 02      6           STA (__zpAP),Y
1A1B  A0 01      2           LDY #1
1A1D  A5 FC      3           LDA __zpR+1
1A1F  91 02      6           STA (__zpAP),Y
1A21  AD 4C 16   4           LDA __fn_main_v_i
1A24  85 FB      3           STA __zpR
1A26  AD 4D 16   4           LDA __fn_main_v_i+1
1A29  85 FC      3           STA __zpR+1
1A2B  A9 04      2           LDA #4
1A2D  85 FD      3           STA __zpR2
1A2F  A9 00      2           LDA #0
1A31  85 FE      3           STA __zpR2+1
1A33  20 91 08   6           JSR __rt_mul16
1A36  18         2           CLC
1A37  A5 FB      3           LDA __zpR
1A39  69 0B      2           ADC #<__g_g_pts
1A3B  85 02      3           STA __zpAP
1A3D  A5 FC      3           LDA __zpR+1
1A3F  69 0C      2           ADC #>__g_g_pts
1A41  85 03      3           STA __zpAP+1
1A43  A5 02      3           LDA __zpAP
1A45  85 FB      3           STA __zpR
1A47  A5 03      3           LDA __zpAP+1
1A49  85 FC      3           STA __zpR+1
1A4B  20 35 08   6           JSR __rt_push
1A4E  AD 4C 16   4           LDA __fn_main_v_i
1A51  85 FB      3           STA __zpR
1A53  AD 4D 16   4           LDA __fn_main_v_i+1
1A56  85 FC      3           STA __zpR+1
1A58  20 35 08   6           JSR __rt_push
1A5B  A9 64      2           LDA #<100
1A5D  85 FB      3           STA __zpR
1A5F  A9 00      2           LDA #>100
1A61  85 FC      3           STA __zpR+1
1A63  20 58 08   6           JSR __rt_pop2
1A66  20 91 08   6           JSR __rt_mul16
1A69  20 58 08   6           JSR __rt_pop2
1A6C  A5 FD      3           LDA __zpR2
1A6E  85 02      3           STA __zpAP
1A70  A5 FE      3           LDA __zpR2+1
1A72  85 03      3           STA __zpAP+1
1A74  A0 02      2           LDY #2
1A76  A5 FB      3           LDA __zpR
1A78  91 02      6           STA (__zpAP),Y
1A7A  A0 03      2           LDY #3
1A7C  A5 FC      3           LDA __zpR+1
1A7E  91 02      6           STA (__zpAP),Y
1A80  AD 4C 16   4           LDA __fn_main_v_i
1A83  85 FB      3           STA __zpR
1A85  AD 4D 16   4           LDA __fn_main_v_i+1
1A88  85 FC      3           STA __zpR+1
1A8A  20 35 08   6           JSR __rt_push
1A8D  A9 01      2           LDA #<1
1A8F  85 FB      3           STA __zpR
1A91  A9 00      2           LDA #>1
1A93  85 FC      3           STA __zpR+1
1A95  20 58 08   6           JSR __rt_pop2
1A98  18         2           CLC
1A99  A5 FD      3           LDA __zpR2
1A9B  65 FB      3           ADC __zpR
1A9D  85 FB      3           STA __zpR
1A9F  A5 FE      3           LDA __zpR2+1
1AA1  65 FC      3           ADC __zpR+1
1AA3  85 FC      3           STA __zpR+1
1AA5  A5 FB      3           LDA __zpR
1AA7  8D 4C 16   4           STA __fn_main_v_i
1AAA  A5 FC      3           LDA __zpR+1
1AAC  8D 4D 16   4           STA __fn_main_v_i+1
1AAF  4C 9E 19   3           JMP __L37
1AB2  20 29 0C   6           JSR __fn_print_int_pushframe
1AB5  A9 02      2           LDA #<2
1AB7  85 FB      3           STA __zpR
1AB9  A9 00      2           LDA #>2
1ABB  85 FC      3           STA __zpR+1
1ABD  A9 04      2           LDA #4
1ABF  85 FD      3           STA __zpR2
1AC1  A9 00      2           LDA #0
1AC3  85 FE      3           STA __zpR2+1
1AC5  20 91 08   6           JSR __rt_mul16
1AC8  18         2           CLC
1AC9  A5 FB      3           LDA __zpR
1ACB  69 0B      2           ADC #<__g_g_pts
1ACD  85 02      3           STA __zpAP
1ACF  A5 FC      3           LDA __zpR+1
1AD1  69 0C      2           ADC #>__g_g_pts
1AD3  85 03      3           STA __zpAP+1
1AD5  A0 00      2           LDY #0
1AD7  B1 02      5/6         LDA (__zpAP),Y
1AD9  85 FB      3           STA __zpR
1ADB  A0 01      2           LDY #1
1ADD  B1 02      5/6         LDA (__zpAP),Y
1ADF  85 FC      3           STA __zpR+1
1AE1  A5 FB      3           LDA __zpR
1AE3  8D 1D 0C   4           STA __fn_print_int_v_n
1AE6  A5 FC      3           LDA __zpR+1
1AE8  8D 1E 0C   4           STA __fn_print_int_v_n+1
1AEB  20 75 0C   6           JSR __fn_print_int
1AEE  20 53 0C   6           JSR __fn_print_int_popframe
1AF1  20 AD 12   6           JSR __fn_newline_pushframe
1AF4  20 AF 12   6           JSR __fn_newline
1AF7  20 AE 12   6           JSR __fn_newline_popframe
1AFA  20 29 0C   6           JSR __fn_print_int_pushframe
1AFD  A9 02      2           LDA #<2
1AFF  85 FB      3           STA __zpR
1B01  A9 00      2           LDA #>2
1B03  85 FC      3           STA __zpR+1
1B05  A9 04      2           LDA #4
1B07  85 FD      3           STA __zpR2
1B09  A9 00      2           LDA #0
1B0B  85 FE      3           STA __zpR2+1
1B0D  20 91 08   6           JSR __rt_mul16
1B10  18         2           CLC
1B11  A5 FB      3           LDA __zpR
1B13  69 0B      2           ADC #<__g_g_pts
1B15  85 02      3           STA __zpAP
1B17  A5 FC      3           LDA __zpR+1
1B19  69 0C      2           ADC #>__g_g_pts
1B1B  85 03      3           STA __zpAP+1
1B1D  A0 02      2           LDY #2
1B1F  B1 02      5/6         LDA (__zpAP),Y
1B21  85 FB      3           STA __zpR
1B23  A0 03      2           LDY #3
1B25  B1 02      5/6         LDA (__zpAP),Y
1B27  85 FC      3           STA __zpR+1
1B29  A5 FB      3           LDA __zpR
1B2B  8D 1D 0C   4           STA __fn_print_int_v_n
1B2E  A5 FC      3           LDA __zpR+1
1B30  8D 1E 0C   4           STA __fn_print_int_v_n+1
1B33  20 75 0C   6           JSR __fn_print_int
1B36  20 53 0C   6           JSR __fn_print_int_popframe
1B39  20 AD 12   6           JSR __fn_newline_pushframe
1B3C  20 AF 12   6           JSR __fn_newline
1B3F  20 AE 12   6           JSR __fn_newline_popframe
1B42  20 29 0C   6           JSR __fn_print_int_pushframe
1B45  A9 00      2           LDA #<0
1B47  85 FB      3           STA __zpR
1B49  A9 00      2           LDA #>0
1B4B  85 FC      3           STA __zpR+1
1B4D  A9 04      2           LDA #4
1B4F  85 FD      3           STA __zpR2
1B51  A9 00      2           LDA #0
1B53  85 FE      3           STA __zpR2+1
1B55  20 91 08   6           JSR __rt_mul16
1B58  18         2           CLC
1B59  A5 FB      3           LDA __zpR
1B5B  69 0B      2           ADC #<__g_g_pts
1B5D  85 02      3           STA __zpAP
1B5F  A5 FC      3           LDA __zpR+1
1B61  69 0C      2           ADC #>__g_g_pts
1B63  85 03      3           STA __zpAP+1
1B65  A0 00      2           LDY #0
1B67  B1 02      5/6         LDA (__zpAP),Y
1B69  85 FB      3           STA __zpR
1B6B  A0 01      2           LDY #1
1B6D  B1 02      5/6         LDA (__zpAP),Y
1B6F  85 FC      3           STA __zpR+1
1B71  20 35 08   6           JSR __rt_push
1B74  A9 03      2           LDA #<3
1B76  85 FB      3           STA __zpR
1B78  A9 00      2           LDA #>3
1B7A  85 FC      3           STA __zpR+1
1B7C  A9 04      2           LDA #4
1B7E  85 FD      3           STA __zpR2
1B80  A9 00      2           LDA #0
1B82  85 FE      3           STA __zpR2+1
1B84  20 91 08   6           JSR __rt_mul16
1B87  18         2           CLC
1B88  A5 FB      3           LDA __zpR
1B8A  69 0B      2           ADC #<__g_g_pts
1B8C  85 02      3           STA __zpAP
1B8E  A5 FC      3           LDA __zpR+1
1B90  69 0C      2           ADC #>__g_g_pts
1B92  85 03      3           STA __zpAP+1
1B94  A0 02      2           LDY #2
1B96  B1 02      5/6         LDA (__zpAP),Y
1B98  85 FB      3           STA __zpR
1B9A  A0 03      2           LDY #3
1B9C  B1 02      5/6         LDA (__zpAP),Y
1B9E  85 FC      3           STA __zpR+1
1BA0  20 58 08   6           JSR __rt_pop2
1BA3  18         2           CLC
1BA4  A5 FD      3           LDA __zpR2
1BA6  65 FB      3           ADC __zpR
1BA8  85 FB      3           STA __zpR
1BAA  A5 FE      3           LDA __zpR2+1
1BAC  65 FC      3           ADC __zpR+1
1BAE  85 FC      3           STA __zpR+1
1BB0  A5 FB      3           LDA __zpR
1BB2  8D 1D 0C   4           STA __fn_print_int_v_n
1BB5  A5 FC      3           LDA __zpR+1
1BB7  8D 1E 0C   4           STA __fn_print_int_v_n+1
1BBA  20 75 0C   6           JSR __fn_print_int
1BBD  20 53 0C   6           JSR __fn_print_int_popframe
1BC0  20 AD 12   6           JSR __fn_newline_pushframe
1BC3  20 AF 12   6           JSR __fn_newline
1BC6  20 AE 12   6           JSR __fn_newline_popframe
1BC9  A9 01      2           LDA #<1
1BCB  85 FB      3           STA __zpR
1BCD  A9 00      2           LDA #>1
1BCF  85 FC      3           STA __zpR+1
1BD1  A9 04      2           LDA #4
1BD3  85 FD      3           STA __zpR2
1BD5  A9 00      2           LDA #0
1BD7  85 FE      3           STA __zpR2+1
1BD9  20 91 08   6           JSR __rt_mul16
1BDC  18         2           CLC
1BDD  A5 FB      3           LDA __zpR
1BDF  69 0B      2           ADC #<__g_g_pts
1BE1  85 02      3           STA __zpAP
1BE3  A5 FC      3           LDA __zpR+1
1BE5  69 0C      2           ADC #>__g_g_pts
1BE7  85 03      3           STA __zpAP+1
1BE9  18         2           CLC
1BEA  A5 02      3           LDA __zpAP
1BEC  69 02      2           ADC #2
1BEE  85 FB      3           STA __zpR
1BF0  A5 03      3           LDA __zpAP+1
1BF2  69 00      2           ADC #0
1BF4  85 FC      3           STA __zpR+1
1BF6  A5 FB      3           LDA __zpR
1BF8  8D 55 16   4           STA __fn_main_v_pe
1BFB  A5 FC      3           LDA __zpR+1
1BFD  8D 56 16   4           STA __fn_main_v_pe+1
1C00  AD 55 16   4           LDA __fn_main_v_pe
1C03  85 FB      3           STA __zpR
1C05  AD 56 16   4           LDA __fn_main_v_pe+1
1C08  85 FC      3           STA __zpR+1
1C0A  A5 FB      3           LDA __zpR
1C0C  85 02      3           STA __zpAP
1C0E  A5 FC      3           LDA __zpR+1
1C10  85 03      3           STA __zpAP+1
1C12  A5 02      3           LDA __zpAP
1C14  85 FB      3           STA __zpR
1C16  A5 03      3           LDA __zpAP+1
1C18  85 FC      3           STA __zpR+1
1C1A  20 35 08   6           JSR __rt_push
1C1D  A9 39      2           LDA #<12345
1C1F  85 FB      3           STA __zpR
1C21  A9 30      2           LDA #>12345
1C23  85 FC      3           STA __zpR+1
1C25  20 58 08   6           JSR __rt_pop2
1C28  A5 FD      3           LDA __zpR2
1C2A  85 02      3           STA __zpAP
1C2C  A5 FE      3           LDA __zpR2+1
1C2E  85 03      3           STA __zpAP+1
1C30  A0 00      2           LDY #0
1C32  A5 FB      3           LDA __zpR
1C34  91 02      6           STA (__zpAP),Y
1C36  A0 01      2           LDY #1
1C38  A5 FC      3           LDA __zpR+1
1C3A  91 02      6           STA (__zpAP),Y
1C3C  20 29 0C   6           JSR __fn_print_int_pushframe
1C3F  A9 01      2           LDA #<1
1C41  85 FB      3           STA __zpR
1C43  A9 00      2           LDA #>1
1C45  85 FC      3           STA __zpR+1
1C47  A9 04      2           LDA #4
1C49  85 FD      3           STA __zpR2
1C4B  A9 00      2           LDA #0
1C4D  85 FE      3           STA __zpR2+1
1C4F  20 91 08   6           JSR __rt_mul16
1C52  18         2           CLC
1C53  A5 FB      3           LDA __zpR
1C55  69 0B      2           ADC #<__g_g_pts
1C57  85 02      3           STA __zpAP
1C59  A5 FC      3           LDA __zpR+1
1C5B  69 0C      2           ADC #>__g_g_pts
1C5D  85 03      3           STA __zpAP+1
1C5F  A0 02      2           LDY #2
1C61  B1 02      5/6         LDA (__zpAP),Y
1C63  85 FB      3           STA __zpR
1C65  A0 03      2           LDY #3
1C67  B1 02      5/6         LDA (__zpAP),Y
1C69  85 FC      3           STA __zpR+1
1C6B  A5 FB      3           LDA __zpR
1C6D  8D 1D 0C   4           STA __fn_print_int_v_n
1C70  A5 FC      3           LDA __zpR+1
1C72  8D 1E 0C   4           STA __fn_print_int_v_n+1
1C75  20 75 0C   6           JSR __fn_print_int
1C78  20 53 0C   6           JSR __fn_print_int_popframe
1C7B  20 AD 12   6           JSR __fn_newline_pushframe
1C7E  20 AF 12   6           JSR __fn_newline
1C81  20 AE 12   6           JSR __fn_newline_popframe
1C84  A9 01      2           LDA #<1
1C86  85 FB      3           STA __zpR
1C88  A9 00      2           LDA #>1
1C8A  85 FC      3           STA __zpR+1
1C8C  A5 FB      3           LDA __zpR
1C8E  8D 40 16   4           STA __fn_main_v_n1
1C91  A5 FC      3           LDA __zpR+1
1C93  8D 41 16   4           STA __fn_main_v_n1+1
1C96  A9 44      2           LDA #<__fn_main_v_n2
1C98  85 FB      3           STA __zpR
1C9A  A9 16      2           LDA #>__fn_main_v_n2
1C9C  85 FC      3           STA __zpR+1
1C9E  A5 FB      3           LDA __zpR
1CA0  8D 42 16   4           STA __fn_main_v_n1+2
1CA3  A5 FC      3           LDA __zpR+1
1CA5  8D 43 16   4           STA __fn_main_v_n1+2+1
1CA8  A9 02      2           LDA #<2
1CAA  85 FB      3           STA __zpR
1CAC  A9 00      2           LDA #>2
1CAE  85 FC      3           STA __zpR+1
1CB0  A5 FB      3           LDA __zpR
1CB2  8D 44 16   4           STA __fn_main_v_n2
1CB5  A5 FC      3           LDA __zpR+1
1CB7  8D 45 16   4           STA __fn_main_v_n2+1
1CBA  A9 48      2           LDA #<__fn_main_v_n3
1CBC  85 FB      3           STA __zpR
1CBE  A9 16      2           LDA #>__fn_main_v_n3
1CC0  85 FC      3           STA __zpR+1
1CC2  A5 FB      3           LDA __zpR
1CC4  8D 46 16   4           STA __fn_main_v_n2+2
1CC7  A5 FC      3           LDA __zpR+1
1CC9  8D 47 16   4           STA __fn_main_v_n2+2+1
1CCC  A9 03      2           LDA #<3
1CCE  85 FB      3           STA __zpR
1CD0  A9 00      2           LDA #>3
1CD2  85 FC      3           STA __zpR+1
1CD4  A5 FB      3           LDA __zpR
1CD6  8D 48 16   4           STA __fn_main_v_n3
1CD9  A5 FC      3           LDA __zpR+1
1CDB  8D 49 16   4           STA __fn_main_v_n3+1
1CDE  A9 00      2           LDA #<0
1CE0  85 FB      3           STA __zpR
1CE2  A9 00      2           LDA #>0
1CE4  85 FC      3           STA __zpR+1
1CE6  A5 FB      3           LDA __zpR
1CE8  8D 4A 16   4           STA __fn_main_v_n3+2
1CEB  A5 FC      3           LDA __zpR+1
1CED  8D 4B 16   4           STA __fn_main_v_n3+2+1
1CF0  A9 40      2           LDA #<__fn_main_v_n1
1CF2  85 FB      3           STA __zpR
1CF4  A9 16      2           LDA #>__fn_main_v_n1
1CF6  85 FC      3           STA __zpR+1
1CF8  A5 FB      3           LDA __zpR
1CFA  8D 1B 0C   4           STA __g_g_head
1CFD  A5 FC      3           LDA __zpR+1
1CFF  8D 1C 0C   4           STA __g_g_head+1
1D02  20 29 0C   6           JSR __fn_print_int_pushframe
1D05  20 52 15   6           JSR __fn_list_length_pushframe
1D08  AD 1B 0C   4           LDA __g_g_head
1D0B  85 FB      3           STA __zpR
1D0D  AD 1C 0C   4           LDA __g_g_head+1
1D10  85 FC      3           STA __zpR+1
1D12  A5 FB      3           LDA __zpR
1D14  8D 4E 15   4           STA __fn_list_length_v_n
1D17  A5 FC      3           LDA __zpR+1
1D19  8D 4F 15   4           STA __fn_list_length_v_n+1
1D1C  20 9E 15   6           JSR __fn_list_length
1D1F  20 7C 15   6           JSR __fn_list_length_popframe
1D22  A5 FB      3           LDA __zpR
1D24  8D 1D 0C   4           STA __fn_print_int_v_n
1D27  A5 FC      3           LDA __zpR+1
1D29  8D 1E 0C   4           STA __fn_print_int_v_n+1
1D2C  20 75 0C   6           JSR __fn_print_int
1D2F  20 53 0C   6           JSR __fn_print_int_popframe
1D32  20 AD 12   6           JSR __fn_newline_pushframe
1D35  20 AF 12   6           JSR __fn_newline
1D38  20 AE 12   6           JSR __fn_newline_popframe
1D3B  20 29 0C   6           JSR __fn_print_int_pushframe
1D3E  20 6E 14   6           JSR __fn_list_sum_pushframe
1D41  AD 1B 0C   4           LDA __g_g_head
1D44  85 FB      3           STA __zpR
1D46  AD 1C 0C   4           LDA __g_g_head+1
1D49  85 FC      3           STA __zpR+1
1D4B  A5 FB      3           LDA __zpR
1D4D  8D 6C 14   4           STA __fn_list_sum_v_n
1D50  A5 FC      3           LDA __zpR+1
1D52  8D 6D 14   4           STA __fn_list_sum_v_n+1
1D55  20 BA 14   6           JSR __fn_list_sum
1D58  20 98 14   6           JSR __fn_list_sum_popframe
1D5B  A5 FB      3           LDA __zpR
1D5D  8D 1D 0C   4           STA __fn_print_int_v_n
1D60  A5 FC      3           LDA __zpR+1
1D62  8D 1E 0C   4           STA __fn_print_int_v_n+1
1D65  20 75 0C   6           JSR __fn_print_int
1D68  20 53 0C   6           JSR __fn_print_int_popframe
1D6B  20 AD 12   6           JSR __fn_newline_pushframe
1D6E  20 AF 12   6           JSR __fn_newline
1D71  20 AE 12   6           JSR __fn_newline_popframe
1D74  A9 5B      2           LDA #<__fn_main_v_b
1D76  85 FB      3           STA __zpR
1D78  A9 16      2           LDA #>__fn_main_v_b
1D7A  85 FC      3           STA __zpR+1
1D7C  A5 FB      3           LDA __zpR
1D7E  8D 57 16   4           STA __fn_main_v_a
1D81  A5 FC      3           LDA __zpR+1
1D83  8D 58 16   4           STA __fn_main_v_a+1
1D86  A9 01      2           LDA #<1
1D88  85 FB      3           STA __zpR
1D8A  A9 00      2           LDA #>1
1D8C  85 FC      3           STA __zpR+1
1D8E  A5 FB      3           LDA __zpR
1D90  8D 59 16   4           STA __fn_main_v_a+2
1D93  A5 FC      3           LDA __zpR+1
1D95  8D 5A 16   4           STA __fn_main_v_a+2+1
1D98  A9 57      2           LDA #<__fn_main_v_a
1D9A  85 FB      3           STA __zpR
1D9C  A9 16      2           LDA #>__fn_main_v_a
1D9E  85 FC      3           STA __zpR+1
1DA0  A5 FB      3           LDA __zpR
1DA2  8D 5B 16   4           STA __fn_main_v_b
1DA5  A5 FC      3           LDA __zpR+1
1DA7  8D 5C 16   4           STA __fn_main_v_b+1
1DAA  A9 02      2           LDA #<2
1DAC  85 FB      3           STA __zpR
1DAE  A9 00      2           LDA #>2
1DB0  85 FC      3           STA __zpR+1
1DB2  A5 FB      3           LDA __zpR
1DB4  8D 5D 16   4           STA __fn_main_v_b+2
1DB7  A5 FC      3           LDA __zpR+1
1DB9  8D 5E 16   4           STA __fn_main_v_b+2+1
1DBC  20 29 0C   6           JSR __fn_print_int_pushframe
1DBF  AD 57 16   4           LDA __fn_main_v_a
1DC2  85 FB      3           STA __zpR
1DC4  AD 58 16   4           LDA __fn_main_v_a+1
1DC7  85 FC      3           STA __zpR+1
1DC9  A5 FB      3           LDA __zpR
1DCB  85 02      3           STA __zpAP
1DCD  A5 FC      3           LDA __zpR+1
1DCF  85 03      3           STA __zpAP+1
1DD1  A0 02      2           LDY #2
1DD3  B1 02      5/6         LDA (__zpAP),Y
1DD5  85 FB      3           STA __zpR
1DD7  A0 03      2           LDY #3
1DD9  B1 02      5/6         LDA (__zpAP),Y
1DDB  85 FC      3           STA __zpR+1
1DDD  A5 FB      3           LDA __zpR
1DDF  8D 1D 0C   4           STA __fn_print_int_v_n
1DE2  A5 FC      3           LDA __zpR+1
1DE4  8D 1E 0C   4           STA __fn_print_int_v_n+1
1DE7  20 75 0C   6           JSR __fn_print_int
1DEA  20 53 0C   6           JSR __fn_print_int_popframe
1DED  20 AD 12   6           JSR __fn_newline_pushframe
1DF0  20 AF 12   6           JSR __fn_newline
1DF3  20 AE 12   6           JSR __fn_newline_popframe
1DF6  20 29 0C   6           JSR __fn_print_int_pushframe
1DF9  AD 5B 16   4           LDA __fn_main_v_b
1DFC  85 FB      3           STA __zpR
1DFE  AD 5C 16   4           LDA __fn_main_v_b+1
1E01  85 FC      3           STA __zpR+1
1E03  A5 FB      3           LDA __zpR
1E05  85 02      3           STA __zpAP
1E07  A5 FC      3           LDA __zpR+1
1E09  85 03      3           STA __zpAP+1
1E0B  A0 02      2           LDY #2
1E0D  B1 02      5/6         LDA (__zpAP),Y
1E0F  85 FB      3           STA __zpR
1E11  A0 03      2           LDY #3
1E13  B1 02      5/6         LDA (__zpAP),Y
1E15  85 FC      3           STA __zpR+1
1E17  A5 FB      3           LDA __zpR
1E19  8D 1D 0C   4           STA __fn_print_int_v_n
1E1C  A5 FC      3           LDA __zpR+1
1E1E  8D 1E 0C   4           STA __fn_print_int_v_n+1
1E21  20 75 0C   6           JSR __fn_print_int
1E24  20 53 0C   6           JSR __fn_print_int_popframe
1E27  20 AD 12   6           JSR __fn_newline_pushframe
1E2A  20 AF 12   6           JSR __fn_newline
1E2D  20 AE 12   6           JSR __fn_newline_popframe
1E30  20 29 0C   6           JSR __fn_print_int_pushframe
1E33  AD 57 16   4           LDA __fn_main_v_a
1E36  85 FB      3           STA __zpR
1E38  AD 58 16   4           LDA __fn_main_v_a+1
1E3B  85 FC      3           STA __zpR+1
1E3D  A5 FB      3           LDA __zpR
1E3F  85 02      3           STA __zpAP
1E41  A5 FC      3           LDA __zpR+1
1E43  85 03      3           STA __zpAP+1
1E45  A0 00      2           LDY #0
1E47  B1 02      5/6         LDA (__zpAP),Y
1E49  85 FB      3           STA __zpR
1E4B  A0 01      2           LDY #1
1E4D  B1 02      5/6         LDA (__zpAP),Y
1E4F  85 FC      3           STA __zpR+1
1E51  A5 FB      3           LDA __zpR
1E53  85 02      3           STA __zpAP
1E55  A5 FC      3           LDA __zpR+1
1E57  85 03      3           STA __zpAP+1
1E59  A0 02      2           LDY #2
1E5B  B1 02      5/6         LDA (__zpAP),Y
1E5D  85 FB      3           STA __zpR
1E5F  A0 03      2           LDY #3
1E61  B1 02      5/6         LDA (__zpAP),Y
1E63  85 FC      3           STA __zpR+1
1E65  A5 FB      3           LDA __zpR
1E67  8D 1D 0C   4           STA __fn_print_int_v_n
1E6A  A5 FC      3           LDA __zpR+1
1E6C  8D 1E 0C   4           STA __fn_print_int_v_n+1
1E6F  20 75 0C   6           JSR __fn_print_int
1E72  20 53 0C   6           JSR __fn_print_int_popframe
1E75  20 AD 12   6           JSR __fn_newline_pushframe
1E78  20 AF 12   6           JSR __fn_newline
1E7B  20 AE 12   6           JSR __fn_newline_popframe
1E7E  A9 5A      2           LDA #<90
1E80  85 FB      3           STA __zpR
1E82  A9 00      2           LDA #>90
1E84  85 FC      3           STA __zpR+1
1E86  A5 FB      3           LDA __zpR
1E88  8D 4E 16   4           STA __fn_main_v_m
1E8B  A9 E8      2           LDA #<1000
1E8D  85 FB      3           STA __zpR
1E8F  A9 03      2           LDA #>1000
1E91  85 FC      3           STA __zpR+1
1E93  A5 FB      3           LDA __zpR
1E95  8D 4F 16   4           STA __fn_main_v_m+1
1E98  A5 FC      3           LDA __zpR+1
1E9A  8D 50 16   4           STA __fn_main_v_m+1+1
1E9D  A9 C7      2           LDA #<__str_2
1E9F  85 FB      3           STA __zpR
1EA1  A9 1F      2           LDA #>__str_2
1EA3  85 FC      3           STA __zpR+1
1EA5  A5 FB      3           LDA __zpR
1EA7  8D 51 16   4           STA __fn_main_v_m+3
1EAA  A5 FC      3           LDA __zpR+1
1EAC  8D 52 16   4           STA __fn_main_v_m+3+1
1EAF  AD 4E 16   4           LDA __fn_main_v_m
1EB2  85 FB      3           STA __zpR
1EB4  A9 00      2           LDA #0
1EB6  85 FC      3           STA __zpR+1
1EB8  20 4A 0A   6           JSR __rt_topetscii
1EBB  A5 FB      3           LDA __zpR
1EBD  20 D2 FF   6           JSR __CHROUT
1EC0  20 AD 12   6           JSR __fn_newline_pushframe
1EC3  20 AF 12   6           JSR __fn_newline
1EC6  20 AE 12   6           JSR __fn_newline_popframe
1EC9  20 29 0C   6           JSR __fn_print_int_pushframe
1ECC  AD 4F 16   4           LDA __fn_main_v_m+1
1ECF  85 FB      3           STA __zpR
1ED1  AD 50 16   4           LDA __fn_main_v_m+1+1
1ED4  85 FC      3           STA __zpR+1
1ED6  A5 FB      3           LDA __zpR
1ED8  8D 1D 0C   4           STA __fn_print_int_v_n
1EDB  A5 FC      3           LDA __zpR+1
