; c64asm listing  (origin $0801, 10179 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
195F  E9 02      2           SBC #2
1961  8D 26 08   4           STA __rt_csp
1964  85 02      3           STA __zpAP
1966  AD 27 08   4           LDA __rt_csp+1
1969  E9 00      2           SBC #0
196B  8D 27 08   4           STA __rt_csp+1
196E  85 03      3           STA __zpAP+1
1970  A0 00      2           LDY #0
1972  B1 02      5/6         LDA (__zpAP),Y
1974  99 2F 19   5           STA __fn_main_frame,Y
1977  C8         2           INY
1978  C0 02      2           CPY #2
197A  D0 F6      2/3/4       BNE __fn_main_popfr_loop
197C  60         6           RTS
197D  20 D3 0D   6           JSR __fn_print_int_pushframe
1980  20 B4 0E   6           JSR __fn_fact_pushframe
1983  A9 05      2           LDA #<5
1985  85 FB      3           STA __zpR
1987  A9 00      2           LDA #>5
1989  85 FC      3           STA __zpR+1
198B  A5 FB      3           LDA __zpR
198D  8D B2 0E   4           STA __fn_fact_v_n
1990  A5 FC      3           LDA __zpR+1
1992  8D B3 0E   4           STA __fn_fact_v_n+1
1995  20 00 0F   6           JSR __fn_fact
1998  20 DE 0E   6           JSR __fn_fact_popframe
199B  A5 FB      3           LDA __zpR
199D  8D D1 0D   4           STA __fn_print_int_v_n
19A0  A5 FC      3           LDA __zpR+1
19A2  8D D2 0D   4           STA __fn_print_int_v_n+1
19A5  20 1F 0E   6           JSR __fn_print_int
19A8  20 FD 0D   6           JSR __fn_print_int_popframe
19AB  20 9F 0E   6           JSR __fn_nl_pushframe
19AE  20 A1 0E   6           JSR __fn_nl
19B1  20 A0 0E   6           JSR __fn_nl_popframe
19B4  20 D3 0D   6           JSR __fn_print_int_pushframe
19B7  20 B4 0E   6           JSR __fn_fact_pushframe
19BA  A9 07      2           LDA #<7
19BC  85 FB      3           STA __zpR
19BE  A9 00      2           LDA #>7
19C0  85 FC      3           STA __zpR+1
19C2  A5 FB      3           LDA __zpR
19C4  8D B2 0E   4           STA __fn_fact_v_n
19C7  A5 FC      3           LDA __zpR+1
19C9  8D B3 0E   4           STA __fn_fact_v_n+1
19CC  20 00 0F   6           JSR __fn_fact
19CF  20 DE 0E   6           JSR __fn_fact_popframe
19D2  A5 FB      3           LDA __zpR
19D4  8D D1 0D   4           STA __fn_print_int_v_n
19D7  A5 FC      3           LDA __zpR+1
19D9  8D D2 0D   4           STA __fn_print_int_v_n+1
19DC  20 1F 0E   6           JSR __fn_print_int
19DF  20 FD 0D   6           JSR __fn_print_int_popframe
19E2  20 9F 0E   6           JSR __fn_nl_pushframe
19E5  20 A1 0E   6           JSR __fn_nl
19E8  20 A0 0E   6           JSR __fn_nl_popframe
19EB  20 D3 0D   6           JSR __fn_print_int_pushframe
19EE  20 83 0F   6           JSR __fn_fib_pushframe
19F1  A9 0A      2           LDA #<10
19F3  85 FB      3           STA __zpR
19F5  A9 00      2           LDA #>10
19F7  85 FC      3           STA __zpR+1
19F9  A5 FB      3           LDA __zpR
19FB  8D 81 0F   4           STA __fn_fib_v_n
19FE  A5 FC      3           LDA __zpR+1
1A00  8D 82 0F   4           STA __fn_fib_v_n+1
1A03  20 CF 0F   6           JSR __fn_fib
1A06  20 AD 0F   6           JSR __fn_fib_popframe
1A09  A5 FB      3           LDA __zpR
1A0B  8D D1 0D   4           STA __fn_print_int_v_n
1A0E  A5 FC      3           LDA __zpR+1
1A10  8D D2 0D   4           STA __fn_print_int_v_n+1
1A13  20 1F 0E   6           JSR __fn_print_int
1A16  20 FD 0D   6           JSR __fn_print_int_popframe
1A19  20 9F 0E   6           JSR __fn_nl_pushframe
1A1C  20 A1 0E   6           JSR __fn_nl
1A1F  20 A0 0E   6           JSR __fn_nl_popframe
1A22  20 D3 0D   6           JSR __fn_print_int_pushframe
1A25  20 83 0F   6           JSR __fn_fib_pushframe
1A28  A9 0F      2           LDA #<15
1A2A  85 FB      3           STA __zpR
1A2C  A9 00      2           LDA #>15
1A2E  85 FC      3           STA __zpR+1
1A30  A5 FB      3           LDA __zpR
1A32  8D 81 0F   4           STA __fn_fib_v_n
1A35  A5 FC      3           LDA __zpR+1
1A37  8D 82 0F   4           STA __fn_fib_v_n+1
1A3A  20 CF 0F   6           JSR __fn_fib
1A3D  20 AD 0F   6           JSR __fn_fib_popframe
1A40  A5 FB      3           LDA __zpR
1A42  8D D1 0D   4           STA __fn_print_int_v_n
1A45  A5 FC      3           LDA __zpR+1
1A47  8D D2 0D   4           STA __fn_print_int_v_n+1
1A4A  20 1F 0E   6           JSR __fn_print_int
1A4D  20 FD 0D   6           JSR __fn_print_int_popframe
1A50  20 9F 0E   6           JSR __fn_nl_pushframe
1A53  20 A1 0E   6           JSR __fn_nl
1A56  20 A0 0E   6           JSR __fn_nl_popframe
1A59  20 D3 0D   6           JSR __fn_print_int_pushframe
1A5C  20 4C 11   6           JSR __fn_is_even_pushframe
1A5F  A9 0A      2           LDA #<10
1A61  85 FB      3           STA __zpR
1A63  A9 00      2           LDA #>10
1A65  85 FC      3           STA __zpR+1
1A67  A5 FB      3           LDA __zpR
1A69  8D 4A 11   4           STA __fn_is_even_v_n
1A6C  A5 FC      3           LDA __zpR+1
1A6E  8D 4B 11   4           STA __fn_is_even_v_n+1
1A71  20 98 11   6           JSR __fn_is_even
1A74  20 76 11   6           JSR __fn_is_even_popframe
1A77  A5 FB      3           LDA __zpR
1A79  8D D1 0D   4           STA __fn_print_int_v_n
1A7C  A5 FC      3           LDA __zpR+1
1A7E  8D D2 0D   4           STA __fn_print_int_v_n+1
1A81  20 1F 0E   6           JSR __fn_print_int
1A84  20 FD 0D   6           JSR __fn_print_int_popframe
1A87  20 9F 0E   6           JSR __fn_nl_pushframe
1A8A  20 A1 0E   6           JSR __fn_nl
1A8D  20 A0 0E   6           JSR __fn_nl_popframe
1A90  20 D3 0D   6           JSR __fn_print_int_pushframe
1A93  20 4C 11   6           JSR __fn_is_even_pushframe
1A96  A9 07      2           LDA #<7
1A98  85 FB      3           STA __zpR
1A9A  A9 00      2           LDA #>7
1A9C  85 FC      3           STA __zpR+1
1A9E  A5 FB      3           LDA __zpR
1AA0  8D 4A 11   4           STA __fn_is_even_v_n
1AA3  A5 FC      3           LDA __zpR+1
1AA5  8D 4B 11   4           STA __fn_is_even_v_n+1
1AA8  20 98 11   6           JSR __fn_is_even
1AAB  20 76 11   6           JSR __fn_is_even_popframe
1AAE  A5 FB      3           LDA __zpR
1AB0  8D D1 0D   4           STA __fn_print_int_v_n
1AB3  A5 FC      3           LDA __zpR+1
1AB5  8D D2 0D   4           STA __fn_print_int_v_n+1
1AB8  20 1F 0E   6           JSR __fn_print_int
1ABB  20 FD 0D   6           JSR __fn_print_int_popframe
1ABE  20 9F 0E   6           JSR __fn_nl_pushframe
1AC1  20 A1 0E   6           JSR __fn_nl
1AC4  20 A0 0E   6           JSR __fn_nl_popframe
1AC7  20 D3 0D   6           JSR __fn_print_int_pushframe
1ACA  20 90 10   6           JSR __fn_is_odd_pushframe
1ACD  A9 09      2           LDA #<9
1ACF  85 FB      3           STA __zpR
1AD1  A9 00      2           LDA #>9
1AD3  85 FC      3           STA __zpR+1
1AD5  A5 FB      3           LDA __zpR
1AD7  8D 8E 10   4           STA __fn_is_odd_v_n
1ADA  A5 FC      3           LDA __zpR+1
1ADC  8D 8F 10   4           STA __fn_is_odd_v_n+1
1ADF  20 DC 10   6           JSR __fn_is_odd
1AE2  20 BA 10   6           JSR __fn_is_odd_popframe
1AE5  A5 FB      3           LDA __zpR
1AE7  8D D1 0D   4           STA __fn_print_int_v_n
1AEA  A5 FC      3           LDA __zpR+1
1AEC  8D D2 0D   4           STA __fn_print_int_v_n+1
1AEF  20 1F 0E   6           JSR __fn_print_int
1AF2  20 FD 0D   6           JSR __fn_print_int_popframe
1AF5  20 9F 0E   6           JSR __fn_nl_pushframe
1AF8  20 A1 0E   6           JSR __fn_nl
1AFB  20 A0 0E   6           JSR __fn_nl_popframe
1AFE  20 0A 12   6           JSR __fn_rprint_uint_pushframe
1B01  A9 09      2           LDA #<9
1B03  85 FB      3           STA __zpR
1B05  A9 00      2           LDA #>9
1B07  85 FC      3           STA __zpR+1
1B09  A5 FB      3           LDA __zpR
1B0B  8D 06 12   4           STA __fn_rprint_uint_v_n
1B0E  A5 FC      3           LDA __zpR+1
1B10  8D 07 12   4           STA __fn_rprint_uint_v_n+1
1B13  20 56 12   6           JSR __fn_rprint_uint
1B16  20 34 12   6           JSR __fn_rprint_uint_popframe
1B19  20 9F 0E   6           JSR __fn_nl_pushframe
1B1C  20 A1 0E   6           JSR __fn_nl
1B1F  20 A0 0E   6           JSR __fn_nl_popframe
1B22  20 0A 12   6           JSR __fn_rprint_uint_pushframe
1B25  A9 98      2           LDA #<408
1B27  85 FB      3           STA __zpR
1B29  A9 01      2           LDA #>408
1B2B  85 FC      3           STA __zpR+1
1B2D  A5 FB      3           LDA __zpR
1B2F  8D 06 12   4           STA __fn_rprint_uint_v_n
1B32  A5 FC      3           LDA __zpR+1
1B34  8D 07 12   4           STA __fn_rprint_uint_v_n+1
1B37  20 56 12   6           JSR __fn_rprint_uint
1B3A  20 34 12   6           JSR __fn_rprint_uint_popframe
1B3D  20 9F 0E   6           JSR __fn_nl_pushframe
1B40  20 A1 0E   6           JSR __fn_nl
1B43  20 A0 0E   6           JSR __fn_nl_popframe
1B46  20 0A 12   6           JSR __fn_rprint_uint_pushframe
1B49  A9 69      2           LDA #<31337
1B4B  85 FB      3           STA __zpR
1B4D  A9 7A      2           LDA #>31337
1B4F  85 FC      3           STA __zpR+1
1B51  A5 FB      3           LDA __zpR
1B53  8D 06 12   4           STA __fn_rprint_uint_v_n
1B56  A5 FC      3           LDA __zpR+1
1B58  8D 07 12   4           STA __fn_rprint_uint_v_n+1
1B5B  20 56 12   6           JSR __fn_rprint_uint
1B5E  20 34 12   6           JSR __fn_rprint_uint_popframe
1B61  20 9F 0E   6           JSR __fn_nl_pushframe
1B64  20 A1 0E   6           JSR __fn_nl
1B67  20 A0 0E   6           JSR __fn_nl_popframe
1B6A  20 D3 0D   6           JSR __fn_print_int_pushframe
1B6D  20 12 13   6           JSR __fn_rstrlen_pushframe
1B70  A9 B7      2           LDA #<__str_2
1B72  85 FB      3           STA __zpR
1B74  A9 1E      2           LDA #>__str_2
1B76  85 FC      3           STA __zpR+1
1B78  A5 FB      3           LDA __zpR
1B7A  8D 10 13   4           STA __fn_rstrlen_v_s
1B7D  A5 FC      3           LDA __zpR+1
1B7F  8D 11 13   4           STA __fn_rstrlen_v_s+1
1B82  20 5E 13   6           JSR __fn_rstrlen
1B85  20 3C 13   6           JSR __fn_rstrlen_popframe
1B88  A5 FB      3           LDA __zpR
1B8A  8D D1 0D   4           STA __fn_print_int_v_n
1B8D  A5 FC      3           LDA __zpR+1
1B8F  8D D2 0D   4           STA __fn_print_int_v_n+1
1B92  20 1F 0E   6           JSR __fn_print_int
1B95  20 FD 0D   6           JSR __fn_print_int_popframe
1B98  20 9F 0E   6           JSR __fn_nl_pushframe
1B9B  20 A1 0E   6           JSR __fn_nl
1B9E  20 A0 0E   6           JSR __fn_nl_popframe
1BA1  20 D3 0D   6           JSR __fn_print_int_pushframe
1BA4  20 12 13   6           JSR __fn_rstrlen_pushframe
1BA7  A9 BD      2           LDA #<__str_3
1BA9  85 FB      3           STA __zpR
1BAB  A9 1E      2           LDA #>__str_3
1BAD  85 FC      3           STA __zpR+1
1BAF  A5 FB      3           LDA __zpR
1BB1  8D 10 13   4           STA __fn_rstrlen_v_s
1BB4  A5 FC      3           LDA __zpR+1
1BB6  8D 11 13   4           STA __fn_rstrlen_v_s+1
1BB9  20 5E 13   6           JSR __fn_rstrlen
1BBC  20 3C 13   6           JSR __fn_rstrlen_popframe
1BBF  A5 FB      3           LDA __zpR
1BC1  8D D1 0D   4           STA __fn_print_int_v_n
1BC4  A5 FC      3           LDA __zpR+1
1BC6  8D D2 0D   4           STA __fn_print_int_v_n+1
1BC9  20 1F 0E   6           JSR __fn_print_int
1BCC  20 FD 0D   6           JSR __fn_print_int_popframe
1BCF  20 9F 0E   6           JSR __fn_nl_pushframe
1BD2  20 A1 0E   6           JSR __fn_nl
1BD5  20 A0 0E   6           JSR __fn_nl_popframe
1BD8  A9 00      2           LDA #<0
1BDA  85 FB      3           STA __zpR
1BDC  A9 00      2           LDA #>0
1BDE  85 FC      3           STA __zpR+1
1BE0  A5 FB      3           LDA __zpR
1BE2  8D 2F 19   4           STA __fn_main_v_c
1BE5  A5 FC      3           LDA __zpR+1
1BE7  8D 30 19   4           STA __fn_main_v_c+1
1BEA  20 D3 0D   6           JSR __fn_print_int_pushframe
1BED  20 F9 13   6           JSR __fn_depth_count_pushframe
1BF0  A9 06      2           LDA #<6
1BF2  85 FB      3           STA __zpR
1BF4  A9 00      2           LDA #>6
1BF6  85 FC      3           STA __zpR+1
1BF8  A5 FB      3           LDA __zpR
1BFA  8D F5 13   4           STA __fn_depth_count_v_n
1BFD  A5 FC      3           LDA __zpR+1
1BFF  8D F6 13   4           STA __fn_depth_count_v_n+1
1C02  A9 2F      2           LDA #<__fn_main_v_c
1C04  85 FB      3           STA __zpR
1C06  A9 19      2           LDA #>__fn_main_v_c
1C08  85 FC      3           STA __zpR+1
1C0A  A5 FB      3           LDA __zpR
1C0C  8D F7 13   4           STA __fn_depth_count_v_counter
1C0F  A5 FC      3           LDA __zpR+1
1C11  8D F8 13   4           STA __fn_depth_count_v_counter+1
1C14  20 45 14   6           JSR __fn_depth_count
1C17  20 23 14   6           JSR __fn_depth_count_popframe
1C1A  A5 FB      3           LDA __zpR
1C1C  8D D1 0D   4           STA __fn_print_int_v_n
1C1F  A5 FC      3           LDA __zpR+1
1C21  8D D2 0D   4           STA __fn_print_int_v_n+1
1C24  20 1F 0E   6           JSR __fn_print_int
1C27  20 FD 0D   6           JSR __fn_print_int_popframe
1C2A  20 9F 0E   6           JSR __fn_nl_pushframe
1C2D  20 A1 0E   6           JSR __fn_nl
1C30  20 A0 0E   6           JSR __fn_nl_popframe
1C33  20 D3 0D   6           JSR __fn_print_int_pushframe
1C36  AD 2F 19   4           LDA __fn_main_v_c
1C39  85 FB      3           STA __zpR
1C3B  AD 30 19   4           LDA __fn_main_v_c+1
1C3E  85 FC      3           STA __zpR+1
1C40  A5 FB      3           LDA __zpR
1C42  8D D1 0D   4           STA __fn_print_int_v_n
1C45  A5 FC      3           LDA __zpR+1
1C47  8D D2 0D   4           STA __fn_print_int_v_n+1
1C4A  20 1F 0E   6           JSR __fn_print_int
1C4D  20 FD 0D   6           JSR __fn_print_int_popframe
1C50  20 9F 0E   6           JSR __fn_nl_pushframe
1C53  20 A1 0E   6           JSR __fn_nl
1C56  20 A0 0E   6           JSR __fn_nl_popframe
1C59  20 D3 0D   6           JSR __fn_print_int_pushframe
1C5C  20 5B 15   6           JSR __fn_arr_check_pushframe
1C5F  A9 05      2           LDA #<5
1C61  85 FB      3           STA __zpR
1C63  A9 00      2           LDA #>5
1C65  85 FC      3           STA __zpR+1
1C67  A5 FB      3           LDA __zpR
1C69  8D 4F 15   4           STA __fn_arr_check_v_n
1C6C  A5 FC      3           LDA __zpR+1
1C6E  8D 50 15   4           STA __fn_arr_check_v_n+1
1C71  20 A7 15   6           JSR __fn_arr_check
1C74  20 85 15   6           JSR __fn_arr_check_popframe
1C77  A5 FB      3           LDA __zpR
1C79  8D D1 0D   4           STA __fn_print_int_v_n
1C7C  A5 FC      3           LDA __zpR+1
1C7E  8D D2 0D   4           STA __fn_print_int_v_n+1
1C81  20 1F 0E   6           JSR __fn_print_int
1C84  20 FD 0D   6           JSR __fn_print_int_popframe
1C87  20 9F 0E   6           JSR __fn_nl_pushframe
1C8A  20 A1 0E   6           JSR __fn_nl
1C8D  20 A0 0E   6           JSR __fn_nl_popframe
1C90  20 D3 0D   6           JSR __fn_print_int_pushframe
1C93  20 FE 17   6           JSR __fn_rsum_pushframe
1C96  A9 50      2           LDA #<80
1C98  85 FB      3           STA __zpR
1C9A  A9 00      2           LDA #>80
1C9C  85 FC      3           STA __zpR+1
1C9E  A5 FB      3           LDA __zpR
1CA0  8D FC 17   4           STA __fn_rsum_v_n
1CA3  A5 FC      3           LDA __zpR+1
1CA5  8D FD 17   4           STA __fn_rsum_v_n+1
1CA8  20 4A 18   6           JSR __fn_rsum
1CAB  20 28 18   6           JSR __fn_rsum_popframe
1CAE  A5 FB      3           LDA __zpR
1CB0  8D D1 0D   4           STA __fn_print_int_v_n
1CB3  A5 FC      3           LDA __zpR+1
1CB5  8D D2 0D   4           STA __fn_print_int_v_n+1
1CB8  20 1F 0E   6           JSR __fn_print_int
1CBB  20 FD 0D   6           JSR __fn_print_int_popframe
1CBE  20 9F 0E   6           JSR __fn_nl_pushframe
1CC1  20 A1 0E   6           JSR __fn_nl
1CC4  20 A0 0E   6           JSR __fn_nl_popframe
1CC7  A9 02      2           LDA #<2
1CC9  85 FB      3           STA __zpR
1CCB  A9 00      2           LDA #>2
1CCD  85 FC      3           STA __zpR+1
1CCF  06 FB      5           ASL __zpR
1CD1  26 FC      5           ROL __zpR+1
1CD3  18         2           CLC
1CD4  A5 FB      3           LDA __zpR
1CD6  69 A7      2           ADC #<__g_garr
1CD8  85 02      3           STA __zpAP
1CDA  A5 FC      3           LDA __zpR+1
1CDC  69 0B      2           ADC #>__g_garr
1CDE  85 03      3           STA __zpAP+1
1CE0  A5 02      3           LDA __zpAP
1CE2  85 FB      3           STA __zpR
1CE4  A5 03      3           LDA __zpAP+1
1CE6  85 FC      3           STA __zpR+1
1CE8  20 35 08   6           JSR __rt_push
1CEB  A9 01      2           LDA #<1
1CED  85 FB      3           STA __zpR
1CEF  A9 00      2           LDA #>1
1CF1  85 FC      3           STA __zpR+1
1CF3  06 FB      5           ASL __zpR
1CF5  26 FC      5           ROL __zpR+1
1CF7  18         2           CLC
1CF8  A5 FB      3           LDA __zpR
1CFA  69 AF      2           ADC #<__g_gother
1CFC  85 02      3           STA __zpAP
1CFE  A5 FC      3           LDA __zpR+1
1D00  69 0B      2           ADC #>__g_gother
1D02  85 03      3           STA __zpAP+1
1D04  A5 02      3           LDA __zpAP
1D06  85 FB      3           STA __zpR
1D08  A5 03      3           LDA __zpAP+1
1D0A  85 FC      3           STA __zpR+1
1D0C  20 35 08   6           JSR __rt_push
1D0F  20 D7 18   6           JSR __fn_identity_pushframe
1D12  A9 07      2           LDA #<7
1D14  85 FB      3           STA __zpR
1D16  A9 00      2           LDA #>7
1D18  85 FC      3           STA __zpR+1
1D1A  A5 FB      3           LDA __zpR
1D1C  8D D5 18   4           STA __fn_identity_v_x
1D1F  A5 FC      3           LDA __zpR+1
1D21  8D D6 18   4           STA __fn_identity_v_x+1
1D24  20 23 19   6           JSR __fn_identity
1D27  20 01 19   6           JSR __fn_identity_popframe
1D2A  20 58 08   6           JSR __rt_pop2
1D2D  A5 FD      3           LDA __zpR2
1D2F  85 02      3           STA __zpAP
1D31  A5 FE      3           LDA __zpR2+1
1D33  85 03      3           STA __zpAP+1
1D35  A0 00      2           LDY #0
1D37  A5 FB      3           LDA __zpR
1D39  91 02      6           STA (__zpAP),Y
1D3B  A0 01      2           LDY #1
1D3D  A5 FC      3           LDA __zpR+1
1D3F  91 02      6           STA (__zpAP),Y
1D41  20 35 08   6           JSR __rt_push
1D44  A9 00      2           LDA #<0
1D46  85 FB      3           STA __zpR
1D48  A9 00      2           LDA #>0
1D4A  85 FC      3           STA __zpR+1
1D4C  20 58 08   6           JSR __rt_pop2
1D4F  18         2           CLC
1D50  A5 FD      3           LDA __zpR2
1D52  65 FB      3           ADC __zpR
1D54  85 FB      3           STA __zpR
1D56  A5 FE      3           LDA __zpR2+1
1D58  65 FC      3           ADC __zpR+1
1D5A  85 FC      3           STA __zpR+1
1D5C  20 58 08   6           JSR __rt_pop2
1D5F  A5 FD      3           LDA __zpR2
1D61  85 02      3           STA __zpAP
1D63  A5 FE      3           LDA __zpR2+1
1D65  85 03      3           STA __zpAP+1
1D67  A0 00      2           LDY #0
1D69  A5 FB      3           LDA __zpR
1D6B  91 02      6           STA (__zpAP),Y
1D6D  A0 01      2           LDY #1
1D6F  A5 FC      3           LDA __zpR+1
1D71  91 02      6           STA (__zpAP),Y
1D73  20 D3 0D   6           JSR __fn_print_int_pushframe
1D76  A9 02      2           LDA #<2
1D78  85 FB      3           STA __zpR
1D7A  A9 00      2           LDA #>2
1D7C  85 FC      3           STA __zpR+1
1D7E  06 FB      5           ASL __zpR
1D80  26 FC      5           ROL __zpR+1
1D82  18         2           CLC
1D83  A5 FB      3           LDA __zpR
1D85  69 A7      2           ADC #<__g_garr
1D87  85 02      3           STA __zpAP
1D89  A5 FC      3           LDA __zpR+1
1D8B  69 0B      2           ADC #>__g_garr
1D8D  85 03      3           STA __zpAP+1
1D8F  A0 00      2           LDY #0
1D91  B1 02      5/6         LDA (__zpAP),Y
1D93  85 FB      3           STA __zpR
1D95  A0 01      2           LDY #1
1D97  B1 02      5/6         LDA (__zpAP),Y
1D99  85 FC      3           STA __zpR+1
1D9B  A5 FB      3           LDA __zpR
1D9D  8D D1 0D   4           STA __fn_print_int_v_n
1DA0  A5 FC      3           LDA __zpR+1
1DA2  8D D2 0D   4           STA __fn_print_int_v_n+1
1DA5  20 1F 0E   6           JSR __fn_print_int
1DA8  20 FD 0D   6           JSR __fn_print_int_popframe
1DAB  20 9F 0E   6           JSR __fn_nl_pushframe
1DAE  20 A1 0E   6           JSR __fn_nl
1DB1  20 A0 0E   6           JSR __fn_nl_popframe
1DB4  20 D3 0D   6           JSR __fn_print_int_pushframe
1DB7  A9 01      2           LDA #<1
1DB9  85 FB      3           STA __zpR
1DBB  A9 00      2           LDA #>1
1DBD  85 FC      3           STA __zpR+1
1DBF  06 FB      5           ASL __zpR
1DC1  26 FC      5           ROL __zpR+1
1DC3  18         2           CLC
1DC4  A5 FB      3           LDA __zpR
1DC6  69 AF      2           ADC #<__g_gother
1DC8  85 02      3           STA __zpAP
1DCA  A5 FC      3           LDA __zpR+1
1DCC  69 0B      2           ADC #>__g_gother
1DCE  85 03      3           STA __zpAP+1
1DD0  A0 00      2           LDY #0
1DD2  B1 02      5/6         LDA (__zpAP),Y
1DD4  85 FB      3           STA __zpR
1DD6  A0 01      2           LDY #1
1DD8  B1 02      5/6         LDA (__zpAP),Y
1DDA  85 FC      3           STA __zpR+1
1DDC  A5 FB      3           LDA __zpR
1DDE  8D D1 0D   4           STA __fn_print_int_v_n
1DE1  A5 FC      3           LDA __zpR+1
1DE3  8D D2 0D   4           STA __fn_print_int_v_n+1
1DE6  20 1F 0E   6           JSR __fn_print_int
1DE9  20 FD 0D   6           JSR __fn_print_int_popframe
1DEC  20 9F 0E   6           JSR __fn_nl_pushframe
1DEF  20 A1 0E   6           JSR __fn_nl
1DF2  20 A0 0E   6           JSR __fn_nl_popframe
1DF5  A9 BE      2           LDA #<__str_4
1DF7  85 FB      3           STA __zpR
1DF9  A9 1E      2           LDA #>__str_4
1DFB  85 FC      3           STA __zpR+1
1DFD  20 CA 0A   6           JSR __rt_puts
1E00  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C45
  __L1                 = $0C45
  __L10                = $0E9E
  __L11                = $0E43
  __L12                = $0F30
  __L13                = $0F30
  __L14                = $0F24
  __L15                = $1001
  __L16                = $1001
  __L17                = $0FF3
  __L18                = $110C
  __L19                = $110C
  __L2                 = $0C31
  __L20                = $1100
  __L21                = $11C8
  __L22                = $11C8
  __L23                = $11BC
  __L24                = $12E2
  __L25                = $12E2
  __L26                = $12A9
  __L27                = $13A0
  __L28                = $13A0
  __L29                = $1394
  __L3                 = $0C57
  __L30                = $14E2
  __L31                = $14E2
  __L32                = $14D6
  __L33                = $15B9
  __L34                = $1684
  __L35                = $1652
  __L36                = $15DD
  __L37                = $170D
  __L38                = $170D
  __L39                = $16A8
  __L4                 = $0D32
  __L40                = $170A
  __L41                = $170A
  __L42                = $16FE
  __L43                = $171F
  __L44                = $17F2
  __L45                = $17C0
  __L46                = $1743
  __L47                = $17C0
  __L48                = $17C0
  __L49                = $17B4
  __L5                 = $0C7B
  __L50                = $187A
  __L51                = $187A
  __L52                = $186E
  __L6                 = $0D32
  __L7                 = $0DD0
  __L8                 = $0D56
  __L9                 = $0E81
  __fn_arr_check       = $15A7
  __fn_arr_check_frame = $154F
  __fn_arr_check_popfr_loop = $159C
  __fn_arr_check_popframe = $1585
  __fn_arr_check_pushfr_loop = $1567
  __fn_arr_check_pushframe = $155B
  __fn_arr_check_v_a   = $1551
  __fn_arr_check_v_i   = $1559
  __fn_arr_check_v_n   = $154F
  __fn_depth_count     = $1445
  __fn_depth_count_frame = $13F5
  __fn_depth_count_popfr_loop = $143A
  __fn_depth_count_popframe = $1423
  __fn_depth_count_pushfr_loop = $1405
  __fn_depth_count_pushframe = $13F9
  __fn_depth_count_v_counter = $13F7
  __fn_depth_count_v_n = $13F5
  __fn_fact            = $0F00
  __fn_fact_frame      = $0EB2
  __fn_fact_popfr_loop = $0EF5
  __fn_fact_popframe   = $0EDE
  __fn_fact_pushfr_loop = $0EC0
  __fn_fact_pushframe  = $0EB4
  __fn_fact_v_n        = $0EB2
  __fn_fib             = $0FCF
  __fn_fib_frame       = $0F81
  __fn_fib_popfr_loop  = $0FC4
  __fn_fib_popframe    = $0FAD
  __fn_fib_pushfr_loop = $0F8F
  __fn_fib_pushframe   = $0F83
  __fn_fib_v_n         = $0F81
  __fn_identity        = $1923
  __fn_identity_frame  = $18D5
  __fn_identity_popfr_loop = $1918
  __fn_identity_popframe = $1901
  __fn_identity_pushfr_loop = $18E3
  __fn_identity_pushframe = $18D7
  __fn_identity_v_x    = $18D5
  __fn_is_even         = $1198
  __fn_is_even_frame   = $114A
  __fn_is_even_popfr_loop = $118D
  __fn_is_even_popframe = $1176
  __fn_is_even_pushfr_loop = $1158
  __fn_is_even_pushframe = $114C
  __fn_is_even_v_n     = $114A
  __fn_is_odd          = $10DC
  __fn_is_odd_frame    = $108E
  __fn_is_odd_popfr_loop = $10D1
  __fn_is_odd_popframe = $10BA
  __fn_is_odd_pushfr_loop = $109C
  __fn_is_odd_pushframe = $1090
  __fn_is_odd_v_n      = $108E
  __fn_main            = $197D
  __fn_main_frame      = $192F
  __fn_main_popfr_loop = $1972
  __fn_main_popframe   = $195B
  __fn_main_pushfr_loop = $193D
  __fn_main_pushframe  = $1931
  __fn_main_v_c        = $192F
  __fn_nl              = $0EA1
  __fn_nl_frame        = $0E9F
  __fn_nl_popframe     = $0EA0
  __fn_nl_pushframe    = $0E9F
  __fn_print_int       = $0E1F
  __fn_print_int_frame = $0DD1
  __fn_print_int_popfr_loop = $0E14
  __fn_print_int_popframe = $0DFD
  __fn_print_int_pushfr_loop = $0DDF
  __fn_print_int_pushframe = $0DD3
  __fn_print_int_v_n   = $0DD1
  __fn_print_uint      = $0C0D
  __fn_print_uint_frame = $0BB7
  __fn_print_uint_popfr_loop = $0C02
  __fn_print_uint_popframe = $0BEB
  __fn_print_uint_pushfr_loop = $0BCD
  __fn_print_uint_pushframe = $0BC1
  __fn_print_uint_v_buf = $0BB9
  __fn_print_uint_v_i  = $0BBF
  __fn_print_uint_v_n  = $0BB7
  __fn_rprint_uint     = $1256
  __fn_rprint_uint_frame = $1206
  __fn_rprint_uint_popfr_loop = $124B
  __fn_rprint_uint_popframe = $1234
  __fn_rprint_uint_pushfr_loop = $1216
  __fn_rprint_uint_pushframe = $120A
