; c64asm listing  (origin $0801, 9992 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1950  8D 16 0D   4           STA __fn_print_int_v_n
1953  A5 FC      3           LDA __zpR+1
1955  8D 17 0D   4           STA __fn_print_int_v_n+1
1958  20 64 0D   6           JSR __fn_print_int
195B  20 42 0D   6           JSR __fn_print_int_popframe
195E  20 E4 0D   6           JSR __fn_nl_pushframe
1961  20 E6 0D   6           JSR __fn_nl
1964  20 E5 0D   6           JSR __fn_nl_popframe
1967  20 18 0D   6           JSR __fn_print_int_pushframe
196A  20 C8 0E   6           JSR __fn_fib_pushframe
196D  A9 0F      2           LDA #<15
196F  85 FB      3           STA __zpR
1971  A9 00      2           LDA #>15
1973  85 FC      3           STA __zpR+1
1975  A5 FB      3           LDA __zpR
1977  8D C6 0E   4           STA __fn_fib_v_n
197A  A5 FC      3           LDA __zpR+1
197C  8D C7 0E   4           STA __fn_fib_v_n+1
197F  20 14 0F   6           JSR __fn_fib
1982  20 F2 0E   6           JSR __fn_fib_popframe
1985  A5 FB      3           LDA __zpR
1987  8D 16 0D   4           STA __fn_print_int_v_n
198A  A5 FC      3           LDA __zpR+1
198C  8D 17 0D   4           STA __fn_print_int_v_n+1
198F  20 64 0D   6           JSR __fn_print_int
1992  20 42 0D   6           JSR __fn_print_int_popframe
1995  20 E4 0D   6           JSR __fn_nl_pushframe
1998  20 E6 0D   6           JSR __fn_nl
199B  20 E5 0D   6           JSR __fn_nl_popframe
199E  20 18 0D   6           JSR __fn_print_int_pushframe
19A1  20 91 10   6           JSR __fn_is_even_pushframe
19A4  A9 0A      2           LDA #<10
19A6  85 FB      3           STA __zpR
19A8  A9 00      2           LDA #>10
19AA  85 FC      3           STA __zpR+1
19AC  A5 FB      3           LDA __zpR
19AE  8D 8F 10   4           STA __fn_is_even_v_n
19B1  A5 FC      3           LDA __zpR+1
19B3  8D 90 10   4           STA __fn_is_even_v_n+1
19B6  20 DD 10   6           JSR __fn_is_even
19B9  20 BB 10   6           JSR __fn_is_even_popframe
19BC  A5 FB      3           LDA __zpR
19BE  8D 16 0D   4           STA __fn_print_int_v_n
19C1  A5 FC      3           LDA __zpR+1
19C3  8D 17 0D   4           STA __fn_print_int_v_n+1
19C6  20 64 0D   6           JSR __fn_print_int
19C9  20 42 0D   6           JSR __fn_print_int_popframe
19CC  20 E4 0D   6           JSR __fn_nl_pushframe
19CF  20 E6 0D   6           JSR __fn_nl
19D2  20 E5 0D   6           JSR __fn_nl_popframe
19D5  20 18 0D   6           JSR __fn_print_int_pushframe
19D8  20 91 10   6           JSR __fn_is_even_pushframe
19DB  A9 07      2           LDA #<7
19DD  85 FB      3           STA __zpR
19DF  A9 00      2           LDA #>7
19E1  85 FC      3           STA __zpR+1
19E3  A5 FB      3           LDA __zpR
19E5  8D 8F 10   4           STA __fn_is_even_v_n
19E8  A5 FC      3           LDA __zpR+1
19EA  8D 90 10   4           STA __fn_is_even_v_n+1
19ED  20 DD 10   6           JSR __fn_is_even
19F0  20 BB 10   6           JSR __fn_is_even_popframe
19F3  A5 FB      3           LDA __zpR
19F5  8D 16 0D   4           STA __fn_print_int_v_n
19F8  A5 FC      3           LDA __zpR+1
19FA  8D 17 0D   4           STA __fn_print_int_v_n+1
19FD  20 64 0D   6           JSR __fn_print_int
1A00  20 42 0D   6           JSR __fn_print_int_popframe
1A03  20 E4 0D   6           JSR __fn_nl_pushframe
1A06  20 E6 0D   6           JSR __fn_nl
1A09  20 E5 0D   6           JSR __fn_nl_popframe
1A0C  20 18 0D   6           JSR __fn_print_int_pushframe
1A0F  20 D5 0F   6           JSR __fn_is_odd_pushframe
1A12  A9 09      2           LDA #<9
1A14  85 FB      3           STA __zpR
1A16  A9 00      2           LDA #>9
1A18  85 FC      3           STA __zpR+1
1A1A  A5 FB      3           LDA __zpR
1A1C  8D D3 0F   4           STA __fn_is_odd_v_n
1A1F  A5 FC      3           LDA __zpR+1
1A21  8D D4 0F   4           STA __fn_is_odd_v_n+1
1A24  20 21 10   6           JSR __fn_is_odd
1A27  20 FF 0F   6           JSR __fn_is_odd_popframe
1A2A  A5 FB      3           LDA __zpR
1A2C  8D 16 0D   4           STA __fn_print_int_v_n
1A2F  A5 FC      3           LDA __zpR+1
1A31  8D 17 0D   4           STA __fn_print_int_v_n+1
1A34  20 64 0D   6           JSR __fn_print_int
1A37  20 42 0D   6           JSR __fn_print_int_popframe
1A3A  20 E4 0D   6           JSR __fn_nl_pushframe
1A3D  20 E6 0D   6           JSR __fn_nl
1A40  20 E5 0D   6           JSR __fn_nl_popframe
1A43  20 4F 11   6           JSR __fn_rprint_uint_pushframe
1A46  A9 09      2           LDA #<9
1A48  85 FB      3           STA __zpR
1A4A  A9 00      2           LDA #>9
1A4C  85 FC      3           STA __zpR+1
1A4E  A5 FB      3           LDA __zpR
1A50  8D 4B 11   4           STA __fn_rprint_uint_v_n
1A53  A5 FC      3           LDA __zpR+1
1A55  8D 4C 11   4           STA __fn_rprint_uint_v_n+1
1A58  20 9B 11   6           JSR __fn_rprint_uint
1A5B  20 79 11   6           JSR __fn_rprint_uint_popframe
1A5E  20 E4 0D   6           JSR __fn_nl_pushframe
1A61  20 E6 0D   6           JSR __fn_nl
1A64  20 E5 0D   6           JSR __fn_nl_popframe
1A67  20 4F 11   6           JSR __fn_rprint_uint_pushframe
1A6A  A9 98      2           LDA #<408
1A6C  85 FB      3           STA __zpR
1A6E  A9 01      2           LDA #>408
1A70  85 FC      3           STA __zpR+1
1A72  A5 FB      3           LDA __zpR
1A74  8D 4B 11   4           STA __fn_rprint_uint_v_n
1A77  A5 FC      3           LDA __zpR+1
1A79  8D 4C 11   4           STA __fn_rprint_uint_v_n+1
1A7C  20 9B 11   6           JSR __fn_rprint_uint
1A7F  20 79 11   6           JSR __fn_rprint_uint_popframe
1A82  20 E4 0D   6           JSR __fn_nl_pushframe
1A85  20 E6 0D   6           JSR __fn_nl
1A88  20 E5 0D   6           JSR __fn_nl_popframe
1A8B  20 4F 11   6           JSR __fn_rprint_uint_pushframe
1A8E  A9 69      2           LDA #<31337
1A90  85 FB      3           STA __zpR
1A92  A9 7A      2           LDA #>31337
1A94  85 FC      3           STA __zpR+1
1A96  A5 FB      3           LDA __zpR
1A98  8D 4B 11   4           STA __fn_rprint_uint_v_n
1A9B  A5 FC      3           LDA __zpR+1
1A9D  8D 4C 11   4           STA __fn_rprint_uint_v_n+1
1AA0  20 9B 11   6           JSR __fn_rprint_uint
1AA3  20 79 11   6           JSR __fn_rprint_uint_popframe
1AA6  20 E4 0D   6           JSR __fn_nl_pushframe
1AA9  20 E6 0D   6           JSR __fn_nl
1AAC  20 E5 0D   6           JSR __fn_nl_popframe
1AAF  20 18 0D   6           JSR __fn_print_int_pushframe
1AB2  20 57 12   6           JSR __fn_rstrlen_pushframe
1AB5  A9 FC      2           LDA #<__str_2
1AB7  85 FB      3           STA __zpR
1AB9  A9 1D      2           LDA #>__str_2
1ABB  85 FC      3           STA __zpR+1
1ABD  A5 FB      3           LDA __zpR
1ABF  8D 55 12   4           STA __fn_rstrlen_v_s
1AC2  A5 FC      3           LDA __zpR+1
1AC4  8D 56 12   4           STA __fn_rstrlen_v_s+1
1AC7  20 A3 12   6           JSR __fn_rstrlen
1ACA  20 81 12   6           JSR __fn_rstrlen_popframe
1ACD  A5 FB      3           LDA __zpR
1ACF  8D 16 0D   4           STA __fn_print_int_v_n
1AD2  A5 FC      3           LDA __zpR+1
1AD4  8D 17 0D   4           STA __fn_print_int_v_n+1
1AD7  20 64 0D   6           JSR __fn_print_int
1ADA  20 42 0D   6           JSR __fn_print_int_popframe
1ADD  20 E4 0D   6           JSR __fn_nl_pushframe
1AE0  20 E6 0D   6           JSR __fn_nl
1AE3  20 E5 0D   6           JSR __fn_nl_popframe
1AE6  20 18 0D   6           JSR __fn_print_int_pushframe
1AE9  20 57 12   6           JSR __fn_rstrlen_pushframe
1AEC  A9 02      2           LDA #<__str_3
1AEE  85 FB      3           STA __zpR
1AF0  A9 1E      2           LDA #>__str_3
1AF2  85 FC      3           STA __zpR+1
1AF4  A5 FB      3           LDA __zpR
1AF6  8D 55 12   4           STA __fn_rstrlen_v_s
1AF9  A5 FC      3           LDA __zpR+1
1AFB  8D 56 12   4           STA __fn_rstrlen_v_s+1
1AFE  20 A3 12   6           JSR __fn_rstrlen
1B01  20 81 12   6           JSR __fn_rstrlen_popframe
1B04  A5 FB      3           LDA __zpR
1B06  8D 16 0D   4           STA __fn_print_int_v_n
1B09  A5 FC      3           LDA __zpR+1
1B0B  8D 17 0D   4           STA __fn_print_int_v_n+1
1B0E  20 64 0D   6           JSR __fn_print_int
1B11  20 42 0D   6           JSR __fn_print_int_popframe
1B14  20 E4 0D   6           JSR __fn_nl_pushframe
1B17  20 E6 0D   6           JSR __fn_nl
1B1A  20 E5 0D   6           JSR __fn_nl_popframe
1B1D  A9 00      2           LDA #<0
1B1F  85 FB      3           STA __zpR
1B21  A9 00      2           LDA #>0
1B23  85 FC      3           STA __zpR+1
1B25  A5 FB      3           LDA __zpR
1B27  8D 74 18   4           STA __fn_main_v_c
1B2A  A5 FC      3           LDA __zpR+1
1B2C  8D 75 18   4           STA __fn_main_v_c+1
1B2F  20 18 0D   6           JSR __fn_print_int_pushframe
1B32  20 3E 13   6           JSR __fn_depth_count_pushframe
1B35  A9 06      2           LDA #<6
1B37  85 FB      3           STA __zpR
1B39  A9 00      2           LDA #>6
1B3B  85 FC      3           STA __zpR+1
1B3D  A5 FB      3           LDA __zpR
1B3F  8D 3A 13   4           STA __fn_depth_count_v_n
1B42  A5 FC      3           LDA __zpR+1
1B44  8D 3B 13   4           STA __fn_depth_count_v_n+1
1B47  A9 74      2           LDA #<__fn_main_v_c
1B49  85 FB      3           STA __zpR
1B4B  A9 18      2           LDA #>__fn_main_v_c
1B4D  85 FC      3           STA __zpR+1
1B4F  A5 FB      3           LDA __zpR
1B51  8D 3C 13   4           STA __fn_depth_count_v_counter
1B54  A5 FC      3           LDA __zpR+1
1B56  8D 3D 13   4           STA __fn_depth_count_v_counter+1
1B59  20 8A 13   6           JSR __fn_depth_count
1B5C  20 68 13   6           JSR __fn_depth_count_popframe
1B5F  A5 FB      3           LDA __zpR
1B61  8D 16 0D   4           STA __fn_print_int_v_n
1B64  A5 FC      3           LDA __zpR+1
1B66  8D 17 0D   4           STA __fn_print_int_v_n+1
1B69  20 64 0D   6           JSR __fn_print_int
1B6C  20 42 0D   6           JSR __fn_print_int_popframe
1B6F  20 E4 0D   6           JSR __fn_nl_pushframe
1B72  20 E6 0D   6           JSR __fn_nl
1B75  20 E5 0D   6           JSR __fn_nl_popframe
1B78  20 18 0D   6           JSR __fn_print_int_pushframe
1B7B  AD 74 18   4           LDA __fn_main_v_c
1B7E  85 FB      3           STA __zpR
1B80  AD 75 18   4           LDA __fn_main_v_c+1
1B83  85 FC      3           STA __zpR+1
1B85  A5 FB      3           LDA __zpR
1B87  8D 16 0D   4           STA __fn_print_int_v_n
1B8A  A5 FC      3           LDA __zpR+1
1B8C  8D 17 0D   4           STA __fn_print_int_v_n+1
1B8F  20 64 0D   6           JSR __fn_print_int
1B92  20 42 0D   6           JSR __fn_print_int_popframe
1B95  20 E4 0D   6           JSR __fn_nl_pushframe
1B98  20 E6 0D   6           JSR __fn_nl
1B9B  20 E5 0D   6           JSR __fn_nl_popframe
1B9E  20 18 0D   6           JSR __fn_print_int_pushframe
1BA1  20 A0 14   6           JSR __fn_arr_check_pushframe
1BA4  A9 05      2           LDA #<5
1BA6  85 FB      3           STA __zpR
1BA8  A9 00      2           LDA #>5
1BAA  85 FC      3           STA __zpR+1
1BAC  A5 FB      3           LDA __zpR
1BAE  8D 94 14   4           STA __fn_arr_check_v_n
1BB1  A5 FC      3           LDA __zpR+1
1BB3  8D 95 14   4           STA __fn_arr_check_v_n+1
1BB6  20 EC 14   6           JSR __fn_arr_check
1BB9  20 CA 14   6           JSR __fn_arr_check_popframe
1BBC  A5 FB      3           LDA __zpR
1BBE  8D 16 0D   4           STA __fn_print_int_v_n
1BC1  A5 FC      3           LDA __zpR+1
1BC3  8D 17 0D   4           STA __fn_print_int_v_n+1
1BC6  20 64 0D   6           JSR __fn_print_int
1BC9  20 42 0D   6           JSR __fn_print_int_popframe
1BCC  20 E4 0D   6           JSR __fn_nl_pushframe
1BCF  20 E6 0D   6           JSR __fn_nl
1BD2  20 E5 0D   6           JSR __fn_nl_popframe
1BD5  20 18 0D   6           JSR __fn_print_int_pushframe
1BD8  20 43 17   6           JSR __fn_rsum_pushframe
1BDB  A9 50      2           LDA #<80
1BDD  85 FB      3           STA __zpR
1BDF  A9 00      2           LDA #>80
1BE1  85 FC      3           STA __zpR+1
1BE3  A5 FB      3           LDA __zpR
1BE5  8D 41 17   4           STA __fn_rsum_v_n
1BE8  A5 FC      3           LDA __zpR+1
1BEA  8D 42 17   4           STA __fn_rsum_v_n+1
1BED  20 8F 17   6           JSR __fn_rsum
1BF0  20 6D 17   6           JSR __fn_rsum_popframe
1BF3  A5 FB      3           LDA __zpR
1BF5  8D 16 0D   4           STA __fn_print_int_v_n
1BF8  A5 FC      3           LDA __zpR+1
1BFA  8D 17 0D   4           STA __fn_print_int_v_n+1
1BFD  20 64 0D   6           JSR __fn_print_int
1C00  20 42 0D   6           JSR __fn_print_int_popframe
1C03  20 E4 0D   6           JSR __fn_nl_pushframe
1C06  20 E6 0D   6           JSR __fn_nl
1C09  20 E5 0D   6           JSR __fn_nl_popframe
1C0C  A9 02      2           LDA #<2
1C0E  85 FB      3           STA __zpR
1C10  A9 00      2           LDA #>2
1C12  85 FC      3           STA __zpR+1
1C14  06 FB      5           ASL __zpR
1C16  26 FC      5           ROL __zpR+1
1C18  18         2           CLC
1C19  A5 FB      3           LDA __zpR
1C1B  69 EC      2           ADC #<__g_garr
1C1D  85 02      3           STA __zpAP
1C1F  A5 FC      3           LDA __zpR+1
1C21  69 0A      2           ADC #>__g_garr
1C23  85 03      3           STA __zpAP+1
1C25  A5 02      3           LDA __zpAP
1C27  85 FB      3           STA __zpR
1C29  A5 03      3           LDA __zpAP+1
1C2B  85 FC      3           STA __zpR+1
1C2D  20 2C 08   6           JSR __rt_push
1C30  A9 01      2           LDA #<1
1C32  85 FB      3           STA __zpR
1C34  A9 00      2           LDA #>1
1C36  85 FC      3           STA __zpR+1
1C38  06 FB      5           ASL __zpR
1C3A  26 FC      5           ROL __zpR+1
1C3C  18         2           CLC
1C3D  A5 FB      3           LDA __zpR
1C3F  69 F4      2           ADC #<__g_gother
1C41  85 02      3           STA __zpAP
1C43  A5 FC      3           LDA __zpR+1
1C45  69 0A      2           ADC #>__g_gother
1C47  85 03      3           STA __zpAP+1
1C49  A5 02      3           LDA __zpAP
1C4B  85 FB      3           STA __zpR
1C4D  A5 03      3           LDA __zpAP+1
1C4F  85 FC      3           STA __zpR+1
1C51  20 2C 08   6           JSR __rt_push
1C54  20 1C 18   6           JSR __fn_identity_pushframe
1C57  A9 07      2           LDA #<7
1C59  85 FB      3           STA __zpR
1C5B  A9 00      2           LDA #>7
1C5D  85 FC      3           STA __zpR+1
1C5F  A5 FB      3           LDA __zpR
1C61  8D 1A 18   4           STA __fn_identity_v_x
1C64  A5 FC      3           LDA __zpR+1
1C66  8D 1B 18   4           STA __fn_identity_v_x+1
1C69  20 68 18   6           JSR __fn_identity
1C6C  20 46 18   6           JSR __fn_identity_popframe
1C6F  20 4F 08   6           JSR __rt_pop2
1C72  A5 FD      3           LDA __zpR2
1C74  85 02      3           STA __zpAP
1C76  A5 FE      3           LDA __zpR2+1
1C78  85 03      3           STA __zpAP+1
1C7A  A0 00      2           LDY #0
1C7C  A5 FB      3           LDA __zpR
1C7E  91 02      6           STA (__zpAP),Y
1C80  A0 01      2           LDY #1
1C82  A5 FC      3           LDA __zpR+1
1C84  91 02      6           STA (__zpAP),Y
1C86  20 2C 08   6           JSR __rt_push
1C89  A9 00      2           LDA #<0
1C8B  85 FB      3           STA __zpR
1C8D  A9 00      2           LDA #>0
1C8F  85 FC      3           STA __zpR+1
1C91  20 4F 08   6           JSR __rt_pop2
1C94  18         2           CLC
1C95  A5 FD      3           LDA __zpR2
1C97  65 FB      3           ADC __zpR
1C99  85 FB      3           STA __zpR
1C9B  A5 FE      3           LDA __zpR2+1
1C9D  65 FC      3           ADC __zpR+1
1C9F  85 FC      3           STA __zpR+1
1CA1  20 4F 08   6           JSR __rt_pop2
1CA4  A5 FD      3           LDA __zpR2
1CA6  85 02      3           STA __zpAP
1CA8  A5 FE      3           LDA __zpR2+1
1CAA  85 03      3           STA __zpAP+1
1CAC  A0 00      2           LDY #0
1CAE  A5 FB      3           LDA __zpR
1CB0  91 02      6           STA (__zpAP),Y
1CB2  A0 01      2           LDY #1
1CB4  A5 FC      3           LDA __zpR+1
1CB6  91 02      6           STA (__zpAP),Y
1CB8  20 18 0D   6           JSR __fn_print_int_pushframe
1CBB  A9 02      2           LDA #<2
1CBD  85 FB      3           STA __zpR
1CBF  A9 00      2           LDA #>2
1CC1  85 FC      3           STA __zpR+1
1CC3  06 FB      5           ASL __zpR
1CC5  26 FC      5           ROL __zpR+1
1CC7  18         2           CLC
1CC8  A5 FB      3           LDA __zpR
1CCA  69 EC      2           ADC #<__g_garr
1CCC  85 02      3           STA __zpAP
1CCE  A5 FC      3           LDA __zpR+1
1CD0  69 0A      2           ADC #>__g_garr
1CD2  85 03      3           STA __zpAP+1
1CD4  A0 00      2           LDY #0
1CD6  B1 02      5/6         LDA (__zpAP),Y
1CD8  85 FB      3           STA __zpR
1CDA  A0 01      2           LDY #1
1CDC  B1 02      5/6         LDA (__zpAP),Y
1CDE  85 FC      3           STA __zpR+1
1CE0  A5 FB      3           LDA __zpR
1CE2  8D 16 0D   4           STA __fn_print_int_v_n
1CE5  A5 FC      3           LDA __zpR+1
1CE7  8D 17 0D   4           STA __fn_print_int_v_n+1
1CEA  20 64 0D   6           JSR __fn_print_int
1CED  20 42 0D   6           JSR __fn_print_int_popframe
1CF0  20 E4 0D   6           JSR __fn_nl_pushframe
1CF3  20 E6 0D   6           JSR __fn_nl
1CF6  20 E5 0D   6           JSR __fn_nl_popframe
1CF9  20 18 0D   6           JSR __fn_print_int_pushframe
1CFC  A9 01      2           LDA #<1
1CFE  85 FB      3           STA __zpR
1D00  A9 00      2           LDA #>1
1D02  85 FC      3           STA __zpR+1
1D04  06 FB      5           ASL __zpR
1D06  26 FC      5           ROL __zpR+1
1D08  18         2           CLC
1D09  A5 FB      3           LDA __zpR
1D0B  69 F4      2           ADC #<__g_gother
1D0D  85 02      3           STA __zpAP
1D0F  A5 FC      3           LDA __zpR+1
1D11  69 0A      2           ADC #>__g_gother
1D13  85 03      3           STA __zpAP+1
1D15  A0 00      2           LDY #0
1D17  B1 02      5/6         LDA (__zpAP),Y
1D19  85 FB      3           STA __zpR
1D1B  A0 01      2           LDY #1
1D1D  B1 02      5/6         LDA (__zpAP),Y
1D1F  85 FC      3           STA __zpR+1
1D21  A5 FB      3           LDA __zpR
1D23  8D 16 0D   4           STA __fn_print_int_v_n
1D26  A5 FC      3           LDA __zpR+1
1D28  8D 17 0D   4           STA __fn_print_int_v_n+1
1D2B  20 64 0D   6           JSR __fn_print_int
1D2E  20 42 0D   6           JSR __fn_print_int_popframe
1D31  20 E4 0D   6           JSR __fn_nl_pushframe
1D34  20 E6 0D   6           JSR __fn_nl
1D37  20 E5 0D   6           JSR __fn_nl_popframe
1D3A  A9 03      2           LDA #<__str_4
1D3C  85 FB      3           STA __zpR
1D3E  A9 1E      2           LDA #>__str_4
1D40  85 FC      3           STA __zpR+1
1D42  20 C1 0A   6           JSR __rt_puts
1D45  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0B8A
  __L1                 = $0B8A
  __L10                = $0DE3
  __L11                = $0D88
  __L12                = $0E75
  __L13                = $0E75
  __L14                = $0E69
  __L15                = $0F46
  __L16                = $0F46
  __L17                = $0F38
  __L18                = $1051
  __L19                = $1051
  __L2                 = $0B76
  __L20                = $1045
  __L21                = $110D
  __L22                = $110D
  __L23                = $1101
  __L24                = $1227
  __L25                = $1227
  __L26                = $11EE
  __L27                = $12E5
  __L28                = $12E5
  __L29                = $12D9
  __L3                 = $0B9C
  __L30                = $1427
  __L31                = $1427
  __L32                = $141B
  __L33                = $14FE
  __L34                = $15C9
  __L35                = $1597
  __L36                = $1522
  __L37                = $1652
  __L38                = $1652
  __L39                = $15ED
  __L4                 = $0C77
  __L40                = $164F
  __L41                = $164F
  __L42                = $1643
  __L43                = $1664
  __L44                = $1737
  __L45                = $1705
  __L46                = $1688
  __L47                = $1705
  __L48                = $1705
  __L49                = $16F9
  __L5                 = $0BC0
  __L50                = $17BF
  __L51                = $17BF
  __L52                = $17B3
  __L6                 = $0C77
  __L7                 = $0D15
  __L8                 = $0C9B
  __L9                 = $0DC6
  __fn_arr_check       = $14EC
  __fn_arr_check_frame = $1494
  __fn_arr_check_popfr_loop = $14E1
  __fn_arr_check_popframe = $14CA
  __fn_arr_check_pushfr_loop = $14AC
  __fn_arr_check_pushframe = $14A0
  __fn_arr_check_v_a   = $1496
  __fn_arr_check_v_i   = $149E
  __fn_arr_check_v_n   = $1494
  __fn_depth_count     = $138A
  __fn_depth_count_frame = $133A
  __fn_depth_count_popfr_loop = $137F
  __fn_depth_count_popframe = $1368
  __fn_depth_count_pushfr_loop = $134A
  __fn_depth_count_pushframe = $133E
  __fn_depth_count_v_counter = $133C
  __fn_depth_count_v_n = $133A
  __fn_fact            = $0E45
  __fn_fact_frame      = $0DF7
  __fn_fact_popfr_loop = $0E3A
  __fn_fact_popframe   = $0E23
  __fn_fact_pushfr_loop = $0E05
  __fn_fact_pushframe  = $0DF9
  __fn_fact_v_n        = $0DF7
  __fn_fib             = $0F14
  __fn_fib_frame       = $0EC6
  __fn_fib_popfr_loop  = $0F09
  __fn_fib_popframe    = $0EF2
  __fn_fib_pushfr_loop = $0ED4
  __fn_fib_pushframe   = $0EC8
  __fn_fib_v_n         = $0EC6
  __fn_identity        = $1868
  __fn_identity_frame  = $181A
  __fn_identity_popfr_loop = $185D
  __fn_identity_popframe = $1846
  __fn_identity_pushfr_loop = $1828
  __fn_identity_pushframe = $181C
  __fn_identity_v_x    = $181A
  __fn_is_even         = $10DD
  __fn_is_even_frame   = $108F
  __fn_is_even_popfr_loop = $10D2
  __fn_is_even_popframe = $10BB
  __fn_is_even_pushfr_loop = $109D
  __fn_is_even_pushframe = $1091
  __fn_is_even_v_n     = $108F
  __fn_is_odd          = $1021
  __fn_is_odd_frame    = $0FD3
  __fn_is_odd_popfr_loop = $1016
  __fn_is_odd_popframe = $0FFF
  __fn_is_odd_pushfr_loop = $0FE1
  __fn_is_odd_pushframe = $0FD5
  __fn_is_odd_v_n      = $0FD3
  __fn_main            = $18C2
  __fn_main_frame      = $1874
  __fn_main_popfr_loop = $18B7
  __fn_main_popframe   = $18A0
  __fn_main_pushfr_loop = $1882
  __fn_main_pushframe  = $1876
  __fn_main_v_c        = $1874
  __fn_nl              = $0DE6
  __fn_nl_frame        = $0DE4
  __fn_nl_popframe     = $0DE5
  __fn_nl_pushframe    = $0DE4
  __fn_print_int       = $0D64
  __fn_print_int_frame = $0D16
  __fn_print_int_popfr_loop = $0D59
  __fn_print_int_popframe = $0D42
  __fn_print_int_pushfr_loop = $0D24
  __fn_print_int_pushframe = $0D18
  __fn_print_int_v_n   = $0D16
  __fn_print_uint      = $0B52
  __fn_print_uint_frame = $0AFC
  __fn_print_uint_popfr_loop = $0B47
  __fn_print_uint_popframe = $0B30
  __fn_print_uint_pushfr_loop = $0B12
  __fn_print_uint_pushframe = $0B06
  __fn_print_uint_v_buf = $0AFE
  __fn_print_uint_v_i  = $0B04
  __fn_print_uint_v_n  = $0AFC
  __fn_rprint_uint     = $119B
  __fn_rprint_uint_frame = $114B
  __fn_rprint_uint_popfr_loop = $1190
  __fn_rprint_uint_popframe = $1179
  __fn_rprint_uint_pushfr_loop = $115B
  __fn_rprint_uint_pushframe = $114F
  __fn_rprint_uint_v_digit = $114D
  __fn_rprint_uint_v_n = $114B
  __fn_rstrlen         = $12A3
  __fn_rstrlen_frame   = $1255
  __fn_rstrlen_popfr_loop = $1298
  __fn_rstrlen_popframe = $1281
  __fn_rstrlen_pushfr_loop = $1263
  __fn_rstrlen_pushframe = $1257
  __fn_rstrlen_v_s     = $1255
  __fn_rsum            = $178F
  __fn_rsum_frame      = $1741
  __fn_rsum_popfr_loop = $1784
  __fn_rsum_popframe   = $176D
  __fn_rsum_pushfr_loop = $174F
  __fn_rsum_pushframe  = $1743
  __fn_rsum_v_n        = $1741
  __g_g_calls          = $0AEA
  __g_garr             = $0AEC
  __g_gother           = $0AF4
  __rt_csc_halt        = $0884
  __rt_csc_ok          = $0887
  __rt_csc_overflow    = $0879
  __rt_csp             = $0826
  __rt_cstack          = $1F09
  __rt_cstack_check    = $0862
  __rt_eq16            = $094F
  __rt_eq16_ne         = $0964
  __rt_ge16            = $09B8
  __rt_ge16_t          = $09C4
  __rt_gt16            = $09CD
  __rt_gt16_t          = $09D9
  __rt_le16            = $09E2
  __rt_le16_t          = $09EE
  __rt_lt16            = $09A3
  __rt_lt16_t          = $09AF
  __rt_mul16           = $0888
  __rt_mul16_loop      = $0892
  __rt_mul16_noadd     = $08A9
  __rt_ne16            = $096B
  __rt_ne16_ne         = $097E
  __rt_neg_r           = $08F8
  __rt_neg_r2          = $08E9
  __rt_neg_t0          = $0907
  __rt_pop2            = $084F
  __rt_push            = $082C
  __rt_push_halt       = $084B
  __rt_push_ok         = $084E
  __rt_puts            = $0AC1
  __rt_puts_done       = $0AE9
  __rt_puts_loop       = $0AC9
  __rt_sdivmod16       = $091A
  __rt_sdm_d1          = $092C
  __rt_sdm_d2          = $0936
  __rt_sdm_qdone       = $0946
  __rt_sdm_rdone       = $094E
  __rt_shl16           = $09F7
  __rt_shl16_done      = $0A0D
  __rt_shl16_loop      = $0A01
  __rt_shr16           = $0A0E
  __rt_shr16_done      = $0A28
  __rt_shr16_loop      = $0A18
  __rt_spidx           = $0825
  __rt_stack           = $1E09
  __rt_sub_r2r         = $0987
  __rt_sub_r2r_ok      = $0994
  __rt_sub_rr2         = $0995
  __rt_sub_rr2_ok      = $09A2
  __rt_topetscii       = $0A29
  __rt_tp_done         = $0A48
  __rt_tp_notlower     = $0A3B
  __rt_udiv16          = $08BB
  __rt_udiv16_loop     = $08C5
  __rt_udiv16_skip     = $08E5
  __rt_uge16           = $0AA3
  __rt_uge16_f         = $0ABA
  __rt_uge16_t         = $0AB1
  __rt_ugt16           = $0A67
  __rt_ugt16_f         = $0A75
  __rt_ugt16_t         = $0A7C
  __rt_ule16           = $0A85
  __rt_ule16_f         = $0A9C
  __rt_ule16_t         = $0A93
  __rt_ult16           = $0A49
  __rt_ult16_f         = $0A57
  __rt_ult16_t         = $0A5E
  __str_0              = $1D46
  __str_1              = $1D9B
  __str_2              = $1DFC
  __str_3              = $1E02
  __str_4              = $1E03
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
