; c64asm listing  (origin $0801, 10277 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1955  8D 26 08   4           STA __rt_csp
1958  AD 27 08   4           LDA __rt_csp+1
195B  69 00      2           ADC #0
195D  8D 27 08   4           STA __rt_csp+1
1960  4C 6B 08   3           JMP __rt_cstack_check
1963  38         2           SEC
1964  AD 26 08   4           LDA __rt_csp
1967  E9 02      2           SBC #2
1969  8D 26 08   4           STA __rt_csp
196C  85 02      3           STA __zpAP
196E  AD 27 08   4           LDA __rt_csp+1
1971  E9 00      2           SBC #0
1973  8D 27 08   4           STA __rt_csp+1
1976  85 03      3           STA __zpAP+1
1978  A0 00      2           LDY #0
197A  B1 02      5/6         LDA (__zpAP),Y
197C  99 37 19   5           STA __fn_identity_frame,Y
197F  C8         2           INY
1980  C0 02      2           CPY #2
1982  D0 F6      2/3/4       BNE __fn_identity_popfr_loop
1984  60         6           RTS
1985  AD 37 19   4           LDA __fn_identity_v_x
1988  85 FB      3           STA __zpR
198A  AD 38 19   4           LDA __fn_identity_v_x+1
198D  85 FC      3           STA __zpR+1
198F  60         6           RTS
1990  60         6           RTS
1993  AD 26 08   4           LDA __rt_csp
1996  85 02      3           STA __zpAP
1998  AD 27 08   4           LDA __rt_csp+1
199B  85 03      3           STA __zpAP+1
199D  A0 00      2           LDY #0
199F  B9 91 19   4/5         LDA __fn_main_frame,Y
19A2  91 02      6           STA (__zpAP),Y
19A4  C8         2           INY
19A5  C0 02      2           CPY #2
19A7  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
19A9  18         2           CLC
19AA  AD 26 08   4           LDA __rt_csp
19AD  69 02      2           ADC #2
19AF  8D 26 08   4           STA __rt_csp
19B2  AD 27 08   4           LDA __rt_csp+1
19B5  69 00      2           ADC #0
19B7  8D 27 08   4           STA __rt_csp+1
19BA  4C 6B 08   3           JMP __rt_cstack_check
19BD  38         2           SEC
19BE  AD 26 08   4           LDA __rt_csp
19C1  E9 02      2           SBC #2
19C3  8D 26 08   4           STA __rt_csp
19C6  85 02      3           STA __zpAP
19C8  AD 27 08   4           LDA __rt_csp+1
19CB  E9 00      2           SBC #0
19CD  8D 27 08   4           STA __rt_csp+1
19D0  85 03      3           STA __zpAP+1
19D2  A0 00      2           LDY #0
19D4  B1 02      5/6         LDA (__zpAP),Y
19D6  99 91 19   5           STA __fn_main_frame,Y
19D9  C8         2           INY
19DA  C0 02      2           CPY #2
19DC  D0 F6      2/3/4       BNE __fn_main_popfr_loop
19DE  60         6           RTS
19DF  20 35 0E   6           JSR __fn_print_int_pushframe
19E2  20 16 0F   6           JSR __fn_fact_pushframe
19E5  A9 05      2           LDA #<5
19E7  85 FB      3           STA __zpR
19E9  A9 00      2           LDA #>5
19EB  85 FC      3           STA __zpR+1
19ED  A5 FB      3           LDA __zpR
19EF  8D 14 0F   4           STA __fn_fact_v_n
19F2  A5 FC      3           LDA __zpR+1
19F4  8D 15 0F   4           STA __fn_fact_v_n+1
19F7  20 62 0F   6           JSR __fn_fact
19FA  20 40 0F   6           JSR __fn_fact_popframe
19FD  A5 FB      3           LDA __zpR
19FF  8D 33 0E   4           STA __fn_print_int_v_n
1A02  A5 FC      3           LDA __zpR+1
1A04  8D 34 0E   4           STA __fn_print_int_v_n+1
1A07  20 81 0E   6           JSR __fn_print_int
1A0A  20 5F 0E   6           JSR __fn_print_int_popframe
1A0D  20 01 0F   6           JSR __fn_nl_pushframe
1A10  20 03 0F   6           JSR __fn_nl
1A13  20 02 0F   6           JSR __fn_nl_popframe
1A16  20 35 0E   6           JSR __fn_print_int_pushframe
1A19  20 16 0F   6           JSR __fn_fact_pushframe
1A1C  A9 07      2           LDA #<7
1A1E  85 FB      3           STA __zpR
1A20  A9 00      2           LDA #>7
1A22  85 FC      3           STA __zpR+1
1A24  A5 FB      3           LDA __zpR
1A26  8D 14 0F   4           STA __fn_fact_v_n
1A29  A5 FC      3           LDA __zpR+1
1A2B  8D 15 0F   4           STA __fn_fact_v_n+1
1A2E  20 62 0F   6           JSR __fn_fact
1A31  20 40 0F   6           JSR __fn_fact_popframe
1A34  A5 FB      3           LDA __zpR
1A36  8D 33 0E   4           STA __fn_print_int_v_n
1A39  A5 FC      3           LDA __zpR+1
1A3B  8D 34 0E   4           STA __fn_print_int_v_n+1
1A3E  20 81 0E   6           JSR __fn_print_int
1A41  20 5F 0E   6           JSR __fn_print_int_popframe
1A44  20 01 0F   6           JSR __fn_nl_pushframe
1A47  20 03 0F   6           JSR __fn_nl
1A4A  20 02 0F   6           JSR __fn_nl_popframe
1A4D  20 35 0E   6           JSR __fn_print_int_pushframe
1A50  20 E5 0F   6           JSR __fn_fib_pushframe
1A53  A9 0A      2           LDA #<10
1A55  85 FB      3           STA __zpR
1A57  A9 00      2           LDA #>10
1A59  85 FC      3           STA __zpR+1
1A5B  A5 FB      3           LDA __zpR
1A5D  8D E3 0F   4           STA __fn_fib_v_n
1A60  A5 FC      3           LDA __zpR+1
1A62  8D E4 0F   4           STA __fn_fib_v_n+1
1A65  20 31 10   6           JSR __fn_fib
1A68  20 0F 10   6           JSR __fn_fib_popframe
1A6B  A5 FB      3           LDA __zpR
1A6D  8D 33 0E   4           STA __fn_print_int_v_n
1A70  A5 FC      3           LDA __zpR+1
1A72  8D 34 0E   4           STA __fn_print_int_v_n+1
1A75  20 81 0E   6           JSR __fn_print_int
1A78  20 5F 0E   6           JSR __fn_print_int_popframe
1A7B  20 01 0F   6           JSR __fn_nl_pushframe
1A7E  20 03 0F   6           JSR __fn_nl
1A81  20 02 0F   6           JSR __fn_nl_popframe
1A84  20 35 0E   6           JSR __fn_print_int_pushframe
1A87  20 E5 0F   6           JSR __fn_fib_pushframe
1A8A  A9 0F      2           LDA #<15
1A8C  85 FB      3           STA __zpR
1A8E  A9 00      2           LDA #>15
1A90  85 FC      3           STA __zpR+1
1A92  A5 FB      3           LDA __zpR
1A94  8D E3 0F   4           STA __fn_fib_v_n
1A97  A5 FC      3           LDA __zpR+1
1A99  8D E4 0F   4           STA __fn_fib_v_n+1
1A9C  20 31 10   6           JSR __fn_fib
1A9F  20 0F 10   6           JSR __fn_fib_popframe
1AA2  A5 FB      3           LDA __zpR
1AA4  8D 33 0E   4           STA __fn_print_int_v_n
1AA7  A5 FC      3           LDA __zpR+1
1AA9  8D 34 0E   4           STA __fn_print_int_v_n+1
1AAC  20 81 0E   6           JSR __fn_print_int
1AAF  20 5F 0E   6           JSR __fn_print_int_popframe
1AB2  20 01 0F   6           JSR __fn_nl_pushframe
1AB5  20 03 0F   6           JSR __fn_nl
1AB8  20 02 0F   6           JSR __fn_nl_popframe
1ABB  20 35 0E   6           JSR __fn_print_int_pushframe
1ABE  20 AE 11   6           JSR __fn_is_even_pushframe
1AC1  A9 0A      2           LDA #<10
1AC3  85 FB      3           STA __zpR
1AC5  A9 00      2           LDA #>10
1AC7  85 FC      3           STA __zpR+1
1AC9  A5 FB      3           LDA __zpR
1ACB  8D AC 11   4           STA __fn_is_even_v_n
1ACE  A5 FC      3           LDA __zpR+1
1AD0  8D AD 11   4           STA __fn_is_even_v_n+1
1AD3  20 FA 11   6           JSR __fn_is_even
1AD6  20 D8 11   6           JSR __fn_is_even_popframe
1AD9  A5 FB      3           LDA __zpR
1ADB  8D 33 0E   4           STA __fn_print_int_v_n
1ADE  A5 FC      3           LDA __zpR+1
1AE0  8D 34 0E   4           STA __fn_print_int_v_n+1
1AE3  20 81 0E   6           JSR __fn_print_int
1AE6  20 5F 0E   6           JSR __fn_print_int_popframe
1AE9  20 01 0F   6           JSR __fn_nl_pushframe
1AEC  20 03 0F   6           JSR __fn_nl
1AEF  20 02 0F   6           JSR __fn_nl_popframe
1AF2  20 35 0E   6           JSR __fn_print_int_pushframe
1AF5  20 AE 11   6           JSR __fn_is_even_pushframe
1AF8  A9 07      2           LDA #<7
1AFA  85 FB      3           STA __zpR
1AFC  A9 00      2           LDA #>7
1AFE  85 FC      3           STA __zpR+1
1B00  A5 FB      3           LDA __zpR
1B02  8D AC 11   4           STA __fn_is_even_v_n
1B05  A5 FC      3           LDA __zpR+1
1B07  8D AD 11   4           STA __fn_is_even_v_n+1
1B0A  20 FA 11   6           JSR __fn_is_even
1B0D  20 D8 11   6           JSR __fn_is_even_popframe
1B10  A5 FB      3           LDA __zpR
1B12  8D 33 0E   4           STA __fn_print_int_v_n
1B15  A5 FC      3           LDA __zpR+1
1B17  8D 34 0E   4           STA __fn_print_int_v_n+1
1B1A  20 81 0E   6           JSR __fn_print_int
1B1D  20 5F 0E   6           JSR __fn_print_int_popframe
1B20  20 01 0F   6           JSR __fn_nl_pushframe
1B23  20 03 0F   6           JSR __fn_nl
1B26  20 02 0F   6           JSR __fn_nl_popframe
1B29  20 35 0E   6           JSR __fn_print_int_pushframe
1B2C  20 F2 10   6           JSR __fn_is_odd_pushframe
1B2F  A9 09      2           LDA #<9
1B31  85 FB      3           STA __zpR
1B33  A9 00      2           LDA #>9
1B35  85 FC      3           STA __zpR+1
1B37  A5 FB      3           LDA __zpR
1B39  8D F0 10   4           STA __fn_is_odd_v_n
1B3C  A5 FC      3           LDA __zpR+1
1B3E  8D F1 10   4           STA __fn_is_odd_v_n+1
1B41  20 3E 11   6           JSR __fn_is_odd
1B44  20 1C 11   6           JSR __fn_is_odd_popframe
1B47  A5 FB      3           LDA __zpR
1B49  8D 33 0E   4           STA __fn_print_int_v_n
1B4C  A5 FC      3           LDA __zpR+1
1B4E  8D 34 0E   4           STA __fn_print_int_v_n+1
1B51  20 81 0E   6           JSR __fn_print_int
1B54  20 5F 0E   6           JSR __fn_print_int_popframe
1B57  20 01 0F   6           JSR __fn_nl_pushframe
1B5A  20 03 0F   6           JSR __fn_nl
1B5D  20 02 0F   6           JSR __fn_nl_popframe
1B60  20 6C 12   6           JSR __fn_rprint_uint_pushframe
1B63  A9 09      2           LDA #<9
1B65  85 FB      3           STA __zpR
1B67  A9 00      2           LDA #>9
1B69  85 FC      3           STA __zpR+1
1B6B  A5 FB      3           LDA __zpR
1B6D  8D 68 12   4           STA __fn_rprint_uint_v_n
1B70  A5 FC      3           LDA __zpR+1
1B72  8D 69 12   4           STA __fn_rprint_uint_v_n+1
1B75  20 B8 12   6           JSR __fn_rprint_uint
1B78  20 96 12   6           JSR __fn_rprint_uint_popframe
1B7B  20 01 0F   6           JSR __fn_nl_pushframe
1B7E  20 03 0F   6           JSR __fn_nl
1B81  20 02 0F   6           JSR __fn_nl_popframe
1B84  20 6C 12   6           JSR __fn_rprint_uint_pushframe
1B87  A9 98      2           LDA #<408
1B89  85 FB      3           STA __zpR
1B8B  A9 01      2           LDA #>408
1B8D  85 FC      3           STA __zpR+1
1B8F  A5 FB      3           LDA __zpR
1B91  8D 68 12   4           STA __fn_rprint_uint_v_n
1B94  A5 FC      3           LDA __zpR+1
1B96  8D 69 12   4           STA __fn_rprint_uint_v_n+1
1B99  20 B8 12   6           JSR __fn_rprint_uint
1B9C  20 96 12   6           JSR __fn_rprint_uint_popframe
1B9F  20 01 0F   6           JSR __fn_nl_pushframe
1BA2  20 03 0F   6           JSR __fn_nl
1BA5  20 02 0F   6           JSR __fn_nl_popframe
1BA8  20 6C 12   6           JSR __fn_rprint_uint_pushframe
1BAB  A9 69      2           LDA #<31337
1BAD  85 FB      3           STA __zpR
1BAF  A9 7A      2           LDA #>31337
1BB1  85 FC      3           STA __zpR+1
1BB3  A5 FB      3           LDA __zpR
1BB5  8D 68 12   4           STA __fn_rprint_uint_v_n
1BB8  A5 FC      3           LDA __zpR+1
1BBA  8D 69 12   4           STA __fn_rprint_uint_v_n+1
1BBD  20 B8 12   6           JSR __fn_rprint_uint
1BC0  20 96 12   6           JSR __fn_rprint_uint_popframe
1BC3  20 01 0F   6           JSR __fn_nl_pushframe
1BC6  20 03 0F   6           JSR __fn_nl
1BC9  20 02 0F   6           JSR __fn_nl_popframe
1BCC  20 35 0E   6           JSR __fn_print_int_pushframe
1BCF  20 74 13   6           JSR __fn_rstrlen_pushframe
1BD2  A9 19      2           LDA #<__str_2
1BD4  85 FB      3           STA __zpR
1BD6  A9 1F      2           LDA #>__str_2
1BD8  85 FC      3           STA __zpR+1
1BDA  A5 FB      3           LDA __zpR
1BDC  8D 72 13   4           STA __fn_rstrlen_v_s
1BDF  A5 FC      3           LDA __zpR+1
1BE1  8D 73 13   4           STA __fn_rstrlen_v_s+1
1BE4  20 C0 13   6           JSR __fn_rstrlen
1BE7  20 9E 13   6           JSR __fn_rstrlen_popframe
1BEA  A5 FB      3           LDA __zpR
1BEC  8D 33 0E   4           STA __fn_print_int_v_n
1BEF  A5 FC      3           LDA __zpR+1
1BF1  8D 34 0E   4           STA __fn_print_int_v_n+1
1BF4  20 81 0E   6           JSR __fn_print_int
1BF7  20 5F 0E   6           JSR __fn_print_int_popframe
1BFA  20 01 0F   6           JSR __fn_nl_pushframe
1BFD  20 03 0F   6           JSR __fn_nl
1C00  20 02 0F   6           JSR __fn_nl_popframe
1C03  20 35 0E   6           JSR __fn_print_int_pushframe
1C06  20 74 13   6           JSR __fn_rstrlen_pushframe
1C09  A9 1F      2           LDA #<__str_3
1C0B  85 FB      3           STA __zpR
1C0D  A9 1F      2           LDA #>__str_3
1C0F  85 FC      3           STA __zpR+1
1C11  A5 FB      3           LDA __zpR
1C13  8D 72 13   4           STA __fn_rstrlen_v_s
1C16  A5 FC      3           LDA __zpR+1
1C18  8D 73 13   4           STA __fn_rstrlen_v_s+1
1C1B  20 C0 13   6           JSR __fn_rstrlen
1C1E  20 9E 13   6           JSR __fn_rstrlen_popframe
1C21  A5 FB      3           LDA __zpR
1C23  8D 33 0E   4           STA __fn_print_int_v_n
1C26  A5 FC      3           LDA __zpR+1
1C28  8D 34 0E   4           STA __fn_print_int_v_n+1
1C2B  20 81 0E   6           JSR __fn_print_int
1C2E  20 5F 0E   6           JSR __fn_print_int_popframe
1C31  20 01 0F   6           JSR __fn_nl_pushframe
1C34  20 03 0F   6           JSR __fn_nl
1C37  20 02 0F   6           JSR __fn_nl_popframe
1C3A  A9 00      2           LDA #<0
1C3C  85 FB      3           STA __zpR
1C3E  A9 00      2           LDA #>0
1C40  85 FC      3           STA __zpR+1
1C42  A5 FB      3           LDA __zpR
1C44  8D 91 19   4           STA __fn_main_v_c
1C47  A5 FC      3           LDA __zpR+1
1C49  8D 92 19   4           STA __fn_main_v_c+1
1C4C  20 35 0E   6           JSR __fn_print_int_pushframe
1C4F  20 5B 14   6           JSR __fn_depth_count_pushframe
1C52  A9 06      2           LDA #<6
1C54  85 FB      3           STA __zpR
1C56  A9 00      2           LDA #>6
1C58  85 FC      3           STA __zpR+1
1C5A  A5 FB      3           LDA __zpR
1C5C  8D 57 14   4           STA __fn_depth_count_v_n
1C5F  A5 FC      3           LDA __zpR+1
1C61  8D 58 14   4           STA __fn_depth_count_v_n+1
1C64  A9 91      2           LDA #<__fn_main_v_c
1C66  85 FB      3           STA __zpR
1C68  A9 19      2           LDA #>__fn_main_v_c
1C6A  85 FC      3           STA __zpR+1
1C6C  A5 FB      3           LDA __zpR
1C6E  8D 59 14   4           STA __fn_depth_count_v_counter
1C71  A5 FC      3           LDA __zpR+1
1C73  8D 5A 14   4           STA __fn_depth_count_v_counter+1
1C76  20 A7 14   6           JSR __fn_depth_count
1C79  20 85 14   6           JSR __fn_depth_count_popframe
1C7C  A5 FB      3           LDA __zpR
1C7E  8D 33 0E   4           STA __fn_print_int_v_n
1C81  A5 FC      3           LDA __zpR+1
1C83  8D 34 0E   4           STA __fn_print_int_v_n+1
1C86  20 81 0E   6           JSR __fn_print_int
1C89  20 5F 0E   6           JSR __fn_print_int_popframe
1C8C  20 01 0F   6           JSR __fn_nl_pushframe
1C8F  20 03 0F   6           JSR __fn_nl
1C92  20 02 0F   6           JSR __fn_nl_popframe
1C95  20 35 0E   6           JSR __fn_print_int_pushframe
1C98  AD 91 19   4           LDA __fn_main_v_c
1C9B  85 FB      3           STA __zpR
1C9D  AD 92 19   4           LDA __fn_main_v_c+1
1CA0  85 FC      3           STA __zpR+1
1CA2  A5 FB      3           LDA __zpR
1CA4  8D 33 0E   4           STA __fn_print_int_v_n
1CA7  A5 FC      3           LDA __zpR+1
1CA9  8D 34 0E   4           STA __fn_print_int_v_n+1
1CAC  20 81 0E   6           JSR __fn_print_int
1CAF  20 5F 0E   6           JSR __fn_print_int_popframe
1CB2  20 01 0F   6           JSR __fn_nl_pushframe
1CB5  20 03 0F   6           JSR __fn_nl
1CB8  20 02 0F   6           JSR __fn_nl_popframe
1CBB  20 35 0E   6           JSR __fn_print_int_pushframe
1CBE  20 BD 15   6           JSR __fn_arr_check_pushframe
1CC1  A9 05      2           LDA #<5
1CC3  85 FB      3           STA __zpR
1CC5  A9 00      2           LDA #>5
1CC7  85 FC      3           STA __zpR+1
1CC9  A5 FB      3           LDA __zpR
1CCB  8D B1 15   4           STA __fn_arr_check_v_n
1CCE  A5 FC      3           LDA __zpR+1
1CD0  8D B2 15   4           STA __fn_arr_check_v_n+1
1CD3  20 09 16   6           JSR __fn_arr_check
1CD6  20 E7 15   6           JSR __fn_arr_check_popframe
1CD9  A5 FB      3           LDA __zpR
1CDB  8D 33 0E   4           STA __fn_print_int_v_n
1CDE  A5 FC      3           LDA __zpR+1
1CE0  8D 34 0E   4           STA __fn_print_int_v_n+1
1CE3  20 81 0E   6           JSR __fn_print_int
1CE6  20 5F 0E   6           JSR __fn_print_int_popframe
1CE9  20 01 0F   6           JSR __fn_nl_pushframe
1CEC  20 03 0F   6           JSR __fn_nl
1CEF  20 02 0F   6           JSR __fn_nl_popframe
1CF2  20 35 0E   6           JSR __fn_print_int_pushframe
1CF5  20 60 18   6           JSR __fn_rsum_pushframe
1CF8  A9 50      2           LDA #<80
1CFA  85 FB      3           STA __zpR
1CFC  A9 00      2           LDA #>80
1CFE  85 FC      3           STA __zpR+1
1D00  A5 FB      3           LDA __zpR
1D02  8D 5E 18   4           STA __fn_rsum_v_n
1D05  A5 FC      3           LDA __zpR+1
1D07  8D 5F 18   4           STA __fn_rsum_v_n+1
1D0A  20 AC 18   6           JSR __fn_rsum
1D0D  20 8A 18   6           JSR __fn_rsum_popframe
1D10  A5 FB      3           LDA __zpR
1D12  8D 33 0E   4           STA __fn_print_int_v_n
1D15  A5 FC      3           LDA __zpR+1
1D17  8D 34 0E   4           STA __fn_print_int_v_n+1
1D1A  20 81 0E   6           JSR __fn_print_int
1D1D  20 5F 0E   6           JSR __fn_print_int_popframe
1D20  20 01 0F   6           JSR __fn_nl_pushframe
1D23  20 03 0F   6           JSR __fn_nl
1D26  20 02 0F   6           JSR __fn_nl_popframe
1D29  A9 02      2           LDA #<2
1D2B  85 FB      3           STA __zpR
1D2D  A9 00      2           LDA #>2
1D2F  85 FC      3           STA __zpR+1
1D31  06 FB      5           ASL __zpR
1D33  26 FC      5           ROL __zpR+1
1D35  18         2           CLC
1D36  A5 FB      3           LDA __zpR
1D38  69 09      2           ADC #<__g_garr
1D3A  85 02      3           STA __zpAP
1D3C  A5 FC      3           LDA __zpR+1
1D3E  69 0C      2           ADC #>__g_garr
1D40  85 03      3           STA __zpAP+1
1D42  A5 02      3           LDA __zpAP
1D44  85 FB      3           STA __zpR
1D46  A5 03      3           LDA __zpAP+1
1D48  85 FC      3           STA __zpR+1
1D4A  20 35 08   6           JSR __rt_push
1D4D  A9 01      2           LDA #<1
1D4F  85 FB      3           STA __zpR
1D51  A9 00      2           LDA #>1
1D53  85 FC      3           STA __zpR+1
1D55  06 FB      5           ASL __zpR
1D57  26 FC      5           ROL __zpR+1
1D59  18         2           CLC
1D5A  A5 FB      3           LDA __zpR
1D5C  69 11      2           ADC #<__g_gother
1D5E  85 02      3           STA __zpAP
1D60  A5 FC      3           LDA __zpR+1
1D62  69 0C      2           ADC #>__g_gother
1D64  85 03      3           STA __zpAP+1
1D66  A5 02      3           LDA __zpAP
1D68  85 FB      3           STA __zpR
1D6A  A5 03      3           LDA __zpAP+1
1D6C  85 FC      3           STA __zpR+1
1D6E  20 35 08   6           JSR __rt_push
1D71  20 39 19   6           JSR __fn_identity_pushframe
1D74  A9 07      2           LDA #<7
1D76  85 FB      3           STA __zpR
1D78  A9 00      2           LDA #>7
1D7A  85 FC      3           STA __zpR+1
1D7C  A5 FB      3           LDA __zpR
1D7E  8D 37 19   4           STA __fn_identity_v_x
1D81  A5 FC      3           LDA __zpR+1
1D83  8D 38 19   4           STA __fn_identity_v_x+1
1D86  20 85 19   6           JSR __fn_identity
1D89  20 63 19   6           JSR __fn_identity_popframe
1D8C  20 58 08   6           JSR __rt_pop2
1D8F  A5 FD      3           LDA __zpR2
1D91  85 02      3           STA __zpAP
1D93  A5 FE      3           LDA __zpR2+1
1D95  85 03      3           STA __zpAP+1
1D97  A0 00      2           LDY #0
1D99  A5 FB      3           LDA __zpR
1D9B  91 02      6           STA (__zpAP),Y
1D9D  A0 01      2           LDY #1
1D9F  A5 FC      3           LDA __zpR+1
1DA1  91 02      6           STA (__zpAP),Y
1DA3  20 35 08   6           JSR __rt_push
1DA6  A9 00      2           LDA #<0
1DA8  85 FB      3           STA __zpR
1DAA  A9 00      2           LDA #>0
1DAC  85 FC      3           STA __zpR+1
1DAE  20 58 08   6           JSR __rt_pop2
1DB1  18         2           CLC
1DB2  A5 FD      3           LDA __zpR2
1DB4  65 FB      3           ADC __zpR
1DB6  85 FB      3           STA __zpR
1DB8  A5 FE      3           LDA __zpR2+1
1DBA  65 FC      3           ADC __zpR+1
1DBC  85 FC      3           STA __zpR+1
1DBE  20 58 08   6           JSR __rt_pop2
1DC1  A5 FD      3           LDA __zpR2
1DC3  85 02      3           STA __zpAP
1DC5  A5 FE      3           LDA __zpR2+1
1DC7  85 03      3           STA __zpAP+1
1DC9  A0 00      2           LDY #0
1DCB  A5 FB      3           LDA __zpR
1DCD  91 02      6           STA (__zpAP),Y
1DCF  A0 01      2           LDY #1
1DD1  A5 FC      3           LDA __zpR+1
1DD3  91 02      6           STA (__zpAP),Y
1DD5  20 35 0E   6           JSR __fn_print_int_pushframe
1DD8  A9 02      2           LDA #<2
1DDA  85 FB      3           STA __zpR
1DDC  A9 00      2           LDA #>2
1DDE  85 FC      3           STA __zpR+1
1DE0  06 FB      5           ASL __zpR
1DE2  26 FC      5           ROL __zpR+1
1DE4  18         2           CLC
1DE5  A5 FB      3           LDA __zpR
1DE7  69 09      2           ADC #<__g_garr
1DE9  85 02      3           STA __zpAP
1DEB  A5 FC      3           LDA __zpR+1
1DED  69 0C      2           ADC #>__g_garr
1DEF  85 03      3           STA __zpAP+1
1DF1  A0 00      2           LDY #0
1DF3  B1 02      5/6         LDA (__zpAP),Y
1DF5  85 FB      3           STA __zpR
1DF7  A0 01      2           LDY #1
1DF9  B1 02      5/6         LDA (__zpAP),Y
1DFB  85 FC      3           STA __zpR+1
1DFD  A5 FB      3           LDA __zpR
1DFF  8D 33 0E   4           STA __fn_print_int_v_n
1E02  A5 FC      3           LDA __zpR+1
1E04  8D 34 0E   4           STA __fn_print_int_v_n+1
1E07  20 81 0E   6           JSR __fn_print_int
1E0A  20 5F 0E   6           JSR __fn_print_int_popframe
1E0D  20 01 0F   6           JSR __fn_nl_pushframe
1E10  20 03 0F   6           JSR __fn_nl
1E13  20 02 0F   6           JSR __fn_nl_popframe
1E16  20 35 0E   6           JSR __fn_print_int_pushframe
1E19  A9 01      2           LDA #<1
1E1B  85 FB      3           STA __zpR
1E1D  A9 00      2           LDA #>1
1E1F  85 FC      3           STA __zpR+1
1E21  06 FB      5           ASL __zpR
1E23  26 FC      5           ROL __zpR+1
1E25  18         2           CLC
1E26  A5 FB      3           LDA __zpR
1E28  69 11      2           ADC #<__g_gother
1E2A  85 02      3           STA __zpAP
1E2C  A5 FC      3           LDA __zpR+1
1E2E  69 0C      2           ADC #>__g_gother
1E30  85 03      3           STA __zpAP+1
1E32  A0 00      2           LDY #0
1E34  B1 02      5/6         LDA (__zpAP),Y
1E36  85 FB      3           STA __zpR
1E38  A0 01      2           LDY #1
1E3A  B1 02      5/6         LDA (__zpAP),Y
1E3C  85 FC      3           STA __zpR+1
1E3E  A5 FB      3           LDA __zpR
1E40  8D 33 0E   4           STA __fn_print_int_v_n
1E43  A5 FC      3           LDA __zpR+1
1E45  8D 34 0E   4           STA __fn_print_int_v_n+1
1E48  20 81 0E   6           JSR __fn_print_int
1E4B  20 5F 0E   6           JSR __fn_print_int_popframe
1E4E  20 01 0F   6           JSR __fn_nl_pushframe
1E51  20 03 0F   6           JSR __fn_nl
1E54  20 02 0F   6           JSR __fn_nl_popframe
1E57  A9 20      2           LDA #<__str_4
1E59  85 FB      3           STA __zpR
1E5B  A9 1F      2           LDA #>__str_4
1E5D  85 FC      3           STA __zpR+1
1E5F  20 E2 0A   6           JSR __rt_puts
1E62  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CA7
  __L1                 = $0CA7
  __L10                = $0F00
  __L11                = $0EA5
  __L12                = $0F92
  __L13                = $0F92
  __L14                = $0F86
  __L15                = $1063
  __L16                = $1063
  __L17                = $1055
  __L18                = $116E
  __L19                = $116E
  __L2                 = $0C93
  __L20                = $1162
  __L21                = $122A
  __L22                = $122A
  __L23                = $121E
  __L24                = $1344
  __L25                = $1344
  __L26                = $130B
  __L27                = $1402
  __L28                = $1402
  __L29                = $13F6
  __L3                 = $0CB9
  __L30                = $1544
  __L31                = $1544
  __L32                = $1538
  __L33                = $161B
  __L34                = $16E6
  __L35                = $16B4
  __L36                = $163F
  __L37                = $176F
  __L38                = $176F
  __L39                = $170A
  __L4                 = $0D94
  __L40                = $176C
  __L41                = $176C
  __L42                = $1760
  __L43                = $1781
  __L44                = $1854
  __L45                = $1822
  __L46                = $17A5
  __L47                = $1822
  __L48                = $1822
  __L49                = $1816
  __L5                 = $0CDD
  __L50                = $18DC
  __L51                = $18DC
  __L52                = $18D0
  __L6                 = $0D94
  __L7                 = $0E32
  __L8                 = $0DB8
  __L9                 = $0EE3
  __fn_arr_check       = $1609
  __fn_arr_check_frame = $15B1
  __fn_arr_check_popfr_loop = $15FE
  __fn_arr_check_popframe = $15E7
  __fn_arr_check_pushfr_loop = $15C9
  __fn_arr_check_pushframe = $15BD
  __fn_arr_check_v_a   = $15B3
  __fn_arr_check_v_i   = $15BB
  __fn_arr_check_v_n   = $15B1
  __fn_depth_count     = $14A7
  __fn_depth_count_frame = $1457
  __fn_depth_count_popfr_loop = $149C
  __fn_depth_count_popframe = $1485
  __fn_depth_count_pushfr_loop = $1467
  __fn_depth_count_pushframe = $145B
  __fn_depth_count_v_counter = $1459
  __fn_depth_count_v_n = $1457
  __fn_fact            = $0F62
  __fn_fact_frame      = $0F14
  __fn_fact_popfr_loop = $0F57
  __fn_fact_popframe   = $0F40
  __fn_fact_pushfr_loop = $0F22
  __fn_fact_pushframe  = $0F16
  __fn_fact_v_n        = $0F14
  __fn_fib             = $1031
  __fn_fib_frame       = $0FE3
  __fn_fib_popfr_loop  = $1026
  __fn_fib_popframe    = $100F
  __fn_fib_pushfr_loop = $0FF1
  __fn_fib_pushframe   = $0FE5
  __fn_fib_v_n         = $0FE3
  __fn_identity        = $1985
  __fn_identity_frame  = $1937
  __fn_identity_popfr_loop = $197A
  __fn_identity_popframe = $1963
  __fn_identity_pushfr_loop = $1945
  __fn_identity_pushframe = $1939
  __fn_identity_v_x    = $1937
  __fn_is_even         = $11FA
  __fn_is_even_frame   = $11AC
