; c64asm listing  (origin $0801, 9541 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
193D  69 18      2           ADC #>__fn_test_local_array_v_buf
193F  85 03      3           STA __zpAP+1
1941  A5 02      3           LDA __zpAP
1943  85 FB      3           STA __zpR
1945  A5 03      3           LDA __zpAP+1
1947  85 FC      3           STA __zpR+1
1949  20 35 08   6           JSR __rt_push
194C  AD A2 18   4           LDA __fn_test_local_array_v_i
194F  85 FB      3           STA __zpR
1951  AD A3 18   4           LDA __fn_test_local_array_v_i+1
1954  85 FC      3           STA __zpR+1
1956  20 35 08   6           JSR __rt_push
1959  A9 01      2           LDA #<1
195B  85 FB      3           STA __zpR
195D  A9 00      2           LDA #>1
195F  85 FC      3           STA __zpR+1
1961  20 58 08   6           JSR __rt_pop2
1964  18         2           CLC
1965  A5 FD      3           LDA __zpR2
1967  65 FB      3           ADC __zpR
1969  85 FB      3           STA __zpR
196B  A5 FE      3           LDA __zpR2+1
196D  65 FC      3           ADC __zpR+1
196F  85 FC      3           STA __zpR+1
1971  20 58 08   6           JSR __rt_pop2
1974  A5 FD      3           LDA __zpR2
1976  85 02      3           STA __zpAP
1978  A5 FE      3           LDA __zpR2+1
197A  85 03      3           STA __zpAP+1
197C  A0 00      2           LDY #0
197E  A5 FB      3           LDA __zpR
1980  91 02      6           STA (__zpAP),Y
1982  A0 01      2           LDY #1
1984  A5 FC      3           LDA __zpR+1
1986  91 02      6           STA (__zpAP),Y
1988  AD A2 18   4           LDA __fn_test_local_array_v_i
198B  85 FB      3           STA __zpR
198D  AD A3 18   4           LDA __fn_test_local_array_v_i+1
1990  85 FC      3           STA __zpR+1
1992  20 35 08   6           JSR __rt_push
1995  A9 01      2           LDA #<1
1997  85 FB      3           STA __zpR
1999  A9 00      2           LDA #>1
199B  85 FC      3           STA __zpR+1
199D  20 58 08   6           JSR __rt_pop2
19A0  18         2           CLC
19A1  A5 FD      3           LDA __zpR2
19A3  65 FB      3           ADC __zpR
19A5  85 FB      3           STA __zpR
19A7  A5 FE      3           LDA __zpR2+1
19A9  65 FC      3           ADC __zpR+1
19AB  85 FC      3           STA __zpR+1
19AD  A5 FB      3           LDA __zpR
19AF  8D A2 18   4           STA __fn_test_local_array_v_i
19B2  A5 FC      3           LDA __zpR+1
19B4  8D A3 18   4           STA __fn_test_local_array_v_i+1
19B7  4C 02 19   3           JMP __L56
19BA  A9 00      2           LDA #<0
19BC  85 FB      3           STA __zpR
19BE  A9 00      2           LDA #>0
19C0  85 FC      3           STA __zpR+1
19C2  06 FB      5           ASL __zpR
19C4  26 FC      5           ROL __zpR+1
19C6  18         2           CLC
19C7  A5 FB      3           LDA __zpR
19C9  69 9C      2           ADC #<__fn_test_local_array_v_buf
19CB  85 02      3           STA __zpAP
19CD  A5 FC      3           LDA __zpR+1
19CF  69 18      2           ADC #>__fn_test_local_array_v_buf
19D1  85 03      3           STA __zpAP+1
19D3  A0 00      2           LDY #0
19D5  B1 02      5/6         LDA (__zpAP),Y
19D7  85 FB      3           STA __zpR
19D9  A0 01      2           LDY #1
19DB  B1 02      5/6         LDA (__zpAP),Y
19DD  85 FC      3           STA __zpR+1
19DF  20 48 0B   6           JSR __rt_print_int16
19E2  A9 3E      2           LDA #<__str_22
19E4  85 FB      3           STA __zpR
19E6  A9 1C      2           LDA #>__str_22
19E8  85 FC      3           STA __zpR+1
19EA  20 E2 0A   6           JSR __rt_puts
19ED  A9 01      2           LDA #<1
19EF  85 FB      3           STA __zpR
19F1  A9 00      2           LDA #>1
19F3  85 FC      3           STA __zpR+1
19F5  06 FB      5           ASL __zpR
19F7  26 FC      5           ROL __zpR+1
19F9  18         2           CLC
19FA  A5 FB      3           LDA __zpR
19FC  69 9C      2           ADC #<__fn_test_local_array_v_buf
19FE  85 02      3           STA __zpAP
1A00  A5 FC      3           LDA __zpR+1
1A02  69 18      2           ADC #>__fn_test_local_array_v_buf
1A04  85 03      3           STA __zpAP+1
1A06  A0 00      2           LDY #0
1A08  B1 02      5/6         LDA (__zpAP),Y
1A0A  85 FB      3           STA __zpR
1A0C  A0 01      2           LDY #1
1A0E  B1 02      5/6         LDA (__zpAP),Y
1A10  85 FC      3           STA __zpR+1
1A12  20 48 0B   6           JSR __rt_print_int16
1A15  A9 40      2           LDA #<__str_23
1A17  85 FB      3           STA __zpR
1A19  A9 1C      2           LDA #>__str_23
1A1B  85 FC      3           STA __zpR+1
1A1D  20 E2 0A   6           JSR __rt_puts
1A20  A9 02      2           LDA #<2
1A22  85 FB      3           STA __zpR
1A24  A9 00      2           LDA #>2
1A26  85 FC      3           STA __zpR+1
1A28  06 FB      5           ASL __zpR
1A2A  26 FC      5           ROL __zpR+1
1A2C  18         2           CLC
1A2D  A5 FB      3           LDA __zpR
1A2F  69 9C      2           ADC #<__fn_test_local_array_v_buf
1A31  85 02      3           STA __zpAP
1A33  A5 FC      3           LDA __zpR+1
1A35  69 18      2           ADC #>__fn_test_local_array_v_buf
1A37  85 03      3           STA __zpAP+1
1A39  A0 00      2           LDY #0
1A3B  B1 02      5/6         LDA (__zpAP),Y
1A3D  85 FB      3           STA __zpR
1A3F  A0 01      2           LDY #1
1A41  B1 02      5/6         LDA (__zpAP),Y
1A43  85 FC      3           STA __zpR+1
1A45  20 48 0B   6           JSR __rt_print_int16
1A48  A9 42      2           LDA #<__str_24
1A4A  85 FB      3           STA __zpR
1A4C  A9 1C      2           LDA #>__str_24
1A4E  85 FC      3           STA __zpR+1
1A50  20 E2 0A   6           JSR __rt_puts
1A53  60         6           RTS
1A58  AD 26 08   4           LDA __rt_csp
1A5B  85 02      3           STA __zpAP
1A5D  AD 27 08   4           LDA __rt_csp+1
1A60  85 03      3           STA __zpAP+1
1A62  A0 00      2           LDY #0
1A64  B9 54 1A   4/5         LDA __fn_test_struct_member_frame,Y
1A67  91 02      6           STA (__zpAP),Y
1A69  C8         2           INY
1A6A  C0 04      2           CPY #4
1A6C  D0 F6      2/3/4       BNE __fn_test_struct_member_pushfr_loop
1A6E  18         2           CLC
1A6F  AD 26 08   4           LDA __rt_csp
1A72  69 04      2           ADC #4
1A74  8D 26 08   4           STA __rt_csp
1A77  AD 27 08   4           LDA __rt_csp+1
1A7A  69 00      2           ADC #0
1A7C  8D 27 08   4           STA __rt_csp+1
1A7F  4C 6B 08   3           JMP __rt_cstack_check
1A82  38         2           SEC
1A83  AD 26 08   4           LDA __rt_csp
1A86  E9 04      2           SBC #4
1A88  8D 26 08   4           STA __rt_csp
1A8B  85 02      3           STA __zpAP
1A8D  AD 27 08   4           LDA __rt_csp+1
1A90  E9 00      2           SBC #0
1A92  8D 27 08   4           STA __rt_csp+1
1A95  85 03      3           STA __zpAP+1
1A97  A0 00      2           LDY #0
1A99  B1 02      5/6         LDA (__zpAP),Y
1A9B  99 54 1A   5           STA __fn_test_struct_member_frame,Y
1A9E  C8         2           INY
1A9F  C0 04      2           CPY #4
1AA1  D0 F6      2/3/4       BNE __fn_test_struct_member_popfr_loop
1AA3  60         6           RTS
1AA4  A9 0A      2           LDA #<10
1AA6  85 FB      3           STA __zpR
1AA8  A9 00      2           LDA #>10
1AAA  85 FC      3           STA __zpR+1
1AAC  A5 FB      3           LDA __zpR
1AAE  8D 54 1A   4           STA __fn_test_struct_member_v_w
1AB1  A5 FC      3           LDA __zpR+1
1AB3  8D 55 1A   4           STA __fn_test_struct_member_v_w+1
1AB6  A9 07      2           LDA #<7
1AB8  85 FB      3           STA __zpR
1ABA  A9 00      2           LDA #>7
1ABC  85 FC      3           STA __zpR+1
1ABE  A5 FB      3           LDA __zpR
1AC0  8D 56 1A   4           STA __fn_test_struct_member_v_w+2
1AC3  A5 FC      3           LDA __zpR+1
1AC5  8D 57 1A   4           STA __fn_test_struct_member_v_w+2+1
1AC8  20 B6 12   6           JSR __fn_print_status_pushframe
1ACB  AD 54 1A   4           LDA __fn_test_struct_member_v_w
1ACE  85 FB      3           STA __zpR
1AD0  AD 55 1A   4           LDA __fn_test_struct_member_v_w+1
1AD3  85 FC      3           STA __zpR+1
1AD5  A5 FB      3           LDA __zpR
1AD7  8D B4 12   4           STA __fn_print_status_v_s
1ADA  A5 FC      3           LDA __zpR+1
1ADC  8D B5 12   4           STA __fn_print_status_v_s+1
1ADF  20 02 13   6           JSR __fn_print_status
1AE2  20 E0 12   6           JSR __fn_print_status_popframe
1AE5  AD 56 1A   4           LDA __fn_test_struct_member_v_w+2
1AE8  85 FB      3           STA __zpR
1AEA  AD 57 1A   4           LDA __fn_test_struct_member_v_w+2+1
1AED  85 FC      3           STA __zpR+1
1AEF  20 48 0B   6           JSR __rt_print_int16
1AF2  A9 44      2           LDA #<__str_25
1AF4  85 FB      3           STA __zpR
1AF6  A9 1C      2           LDA #>__str_25
1AF8  85 FC      3           STA __zpR+1
1AFA  20 E2 0A   6           JSR __rt_puts
1AFD  60         6           RTS
1AFE  60         6           RTS
1AFF  60         6           RTS
1B00  20 94 14   6           JSR __fn_test_values_pushframe
1B03  20 96 14   6           JSR __fn_test_values
1B06  20 95 14   6           JSR __fn_test_values_popframe
1B09  20 49 15   6           JSR __fn_test_expr_pushframe
1B0C  20 95 15   6           JSR __fn_test_expr
1B0F  20 73 15   6           JSR __fn_test_expr_popframe
1B12  20 1F 16   6           JSR __fn_test_switch_pushframe
1B15  20 21 16   6           JSR __fn_test_switch
1B18  20 20 16   6           JSR __fn_test_switch_popframe
1B1B  20 AB 16   6           JSR __fn_test_global_array_and_init_pushframe
1B1E  20 F7 16   6           JSR __fn_test_global_array_and_init
1B21  20 D5 16   6           JSR __fn_test_global_array_and_init_popframe
1B24  20 A4 18   6           JSR __fn_test_local_array_pushframe
1B27  20 F0 18   6           JSR __fn_test_local_array
1B2A  20 CE 18   6           JSR __fn_test_local_array_popframe
1B2D  20 58 1A   6           JSR __fn_test_struct_member_pushframe
1B30  20 A4 1A   6           JSR __fn_test_struct_member
1B33  20 82 1A   6           JSR __fn_test_struct_member_popframe
1B36  A9 00      2           LDA #<0
1B38  85 FB      3           STA __zpR
1B3A  A9 00      2           LDA #>0
1B3C  85 FC      3           STA __zpR+1
1B3E  60         6           RTS
1B3F  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CD6
  __L1                 = $0CD6
  __L10                = $0E21
  __L11                = $0E0E
  __L12                = $0E21
  __L13                = $0EBF
  __L14                = $0E45
  __L15                = $0F4E
  __L16                = $0F4E
  __L17                = $0F3A
  __L18                = $0F60
  __L19                = $103B
  __L2                 = $0C9F
  __L20                = $0F84
  __L21                = $103B
  __L22                = $10D9
  __L23                = $105F
  __L24                = $1140
  __L25                = $12A0
  __L26                = $126A
  __L27                = $1164
  __L28                = $121E
  __L29                = $126A
  __L3                 = $0D0E
  __L30                = $11EE
  __L31                = $139D
  __L32                = $135A
  __L33                = $1368
  __L34                = $1376
  __L35                = $1384
  __L36                = $1384
  __L37                = $1392
  __L38                = $131B
  __L39                = $132A
  __L4                 = $0D0E
  __L40                = $1339
  __L41                = $1348
  __L42                = $1357
  __L43                = $141C
  __L44                = $141C
  __L45                = $1410
  __L46                = $144C
  __L47                = $144C
  __L48                = $1440
  __L49                = $147C
  __L5                 = $0CFA
  __L50                = $147C
  __L51                = $1470
  __L52                = $1709
  __L53                = $17B7
  __L54                = $1785
  __L55                = $172D
  __L56                = $1902
  __L57                = $19BA
  __L58                = $1988
  __L59                = $1926
  __L6                 = $0D20
  __L7                 = $0DFB
  __L8                 = $0D44
  __L9                 = $0E21
  __fn_color_value     = $13EC
  __fn_color_value_frame = $139E
  __fn_color_value_popfr_loop = $13E1
  __fn_color_value_popframe = $13CA
  __fn_color_value_pushfr_loop = $13AC
  __fn_color_value_pushframe = $13A0
  __fn_color_value_v_c = $139E
  __fn_main            = $1B00
  __fn_main_frame      = $1AFE
  __fn_main_popframe   = $1AFF
  __fn_main_pushframe  = $1AFE
  __fn_newline         = $12A3
  __fn_newline_frame   = $12A1
  __fn_newline_popframe = $12A2
  __fn_newline_pushframe = $12A1
  __fn_print_hex       = $112E
  __fn_print_hex_frame = $10DA
  __fn_print_hex_popfr_loop = $1123
  __fn_print_hex_popframe = $110C
  __fn_print_hex_pushfr_loop = $10EE
  __fn_print_hex_pushframe = $10E2
  __fn_print_hex_v_digit = $10E0
  __fn_print_hex_v_i   = $10DC
  __fn_print_hex_v_n   = $10DA
  __fn_print_hex_v_shift = $10DE
  __fn_print_int       = $0C69
  __fn_print_int_frame = $0C11
  __fn_print_int_popfr_loop = $0C5E
  __fn_print_int_popframe = $0C47
  __fn_print_int_pushfr_loop = $0C29
  __fn_print_int_pushframe = $0C1D
  __fn_print_int_v_buf = $0C13
  __fn_print_int_v_i   = $0C19
  __fn_print_int_v_n   = $0C11
  __fn_print_int_v_neg = $0C1B
  __fn_print_status    = $1302
  __fn_print_status_frame = $12B4
  __fn_print_status_popfr_loop = $12F7
  __fn_print_status_popframe = $12E0
  __fn_print_status_pushfr_loop = $12C2
  __fn_print_status_pushframe = $12B6
  __fn_print_status_v_s = $12B4
  __fn_print_uint      = $0F16
  __fn_print_uint_frame = $0EC0
  __fn_print_uint_popfr_loop = $0F0B
  __fn_print_uint_popframe = $0EF4
  __fn_print_uint_pushfr_loop = $0ED6
  __fn_print_uint_pushframe = $0ECA
  __fn_print_uint_v_buf = $0EC2
  __fn_print_uint_v_i  = $0EC8
  __fn_print_uint_v_n  = $0EC0
  __fn_test_expr       = $1595
  __fn_test_expr_frame = $1547
  __fn_test_expr_popfr_loop = $158A
  __fn_test_expr_popframe = $1573
  __fn_test_expr_pushfr_loop = $1555
  __fn_test_expr_pushframe = $1549
  __fn_test_expr_v_c   = $1547
  __fn_test_global_array_and_init = $16F7
  __fn_test_global_array_and_init_frame = $16A9
  __fn_test_global_array_and_init_popfr_loop = $16EC
  __fn_test_global_array_and_init_popframe = $16D5
  __fn_test_global_array_and_init_pushfr_loop = $16B7
  __fn_test_global_array_and_init_pushframe = $16AB
  __fn_test_global_array_and_init_v_i = $16A9
  __fn_test_local_array = $18F0
  __fn_test_local_array_frame = $189C
  __fn_test_local_array_popfr_loop = $18E5
  __fn_test_local_array_popframe = $18CE
  __fn_test_local_array_pushfr_loop = $18B0
  __fn_test_local_array_pushframe = $18A4
  __fn_test_local_array_v_buf = $189C
  __fn_test_local_array_v_i = $18A2
  __fn_test_struct_member = $1AA4
  __fn_test_struct_member_frame = $1A54
  __fn_test_struct_member_popfr_loop = $1A99
  __fn_test_struct_member_popframe = $1A82
  __fn_test_struct_member_pushfr_loop = $1A64
  __fn_test_struct_member_pushframe = $1A58
  __fn_test_struct_member_v_w = $1A54
  __fn_test_switch     = $1621
  __fn_test_switch_frame = $161F
  __fn_test_switch_popframe = $1620
  __fn_test_switch_pushframe = $161F
  __fn_test_values     = $1496
  __fn_test_values_frame = $1494
  __fn_test_values_popframe = $1495
  __fn_test_values_pushframe = $1494
  __g_g_default_color  = $0C0F
  __g_g_items          = $0C07
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1D46
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1C46
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $1B40
  __str_1              = $1B95
  __str_10             = $1C26
  __str_11             = $1C28
  __str_12             = $1C2A
  __str_13             = $1C2C
  __str_14             = $1C2E
  __str_15             = $1C30
  __str_16             = $1C32
  __str_17             = $1C34
  __str_18             = $1C36
  __str_19             = $1C38
  __str_2              = $1BF6
  __str_20             = $1C3A
  __str_21             = $1C3C
  __str_22             = $1C3E
  __str_23             = $1C40
  __str_24             = $1C42
  __str_25             = $1C44
  __str_3              = $1BFC
  __str_4              = $1BFF
  __str_5              = $1C07
  __str_6              = $1C18
  __str_7              = $1C20
  __str_8              = $1C22
  __str_9              = $1C24
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
