; c64asm listing  (origin $0801, 8905 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
  __fn_print_hex_v_digit = $0E64
  __fn_print_hex_v_i   = $0E60
  __fn_print_hex_v_n   = $0E5E
  __fn_print_hex_v_shift = $0E62
  __fn_print_int       = $0C07
  __fn_print_int_frame = $0BAF
  __fn_print_int_popfr_loop = $0BFC
  __fn_print_int_popframe = $0BE5
  __fn_print_int_pushfr_loop = $0BC7
  __fn_print_int_pushframe = $0BBB
  __fn_print_int_v_buf = $0BB1
  __fn_print_int_v_i   = $0BB7
  __fn_print_int_v_n   = $0BAF
  __fn_print_int_v_neg = $0BB9
  __fn_print_status    = $1086
  __fn_print_status_frame = $1038
  __fn_print_status_popfr_loop = $107B
  __fn_print_status_popframe = $1064
  __fn_print_status_pushfr_loop = $1046
  __fn_print_status_pushframe = $103A
  __fn_print_status_v_s = $1038
  __fn_test_expr       = $1319
  __fn_test_expr_frame = $12CB
  __fn_test_expr_popfr_loop = $130E
  __fn_test_expr_popframe = $12F7
  __fn_test_expr_pushfr_loop = $12D9
  __fn_test_expr_pushframe = $12CD
  __fn_test_expr_v_c   = $12CB
  __fn_test_global_array_and_init = $147B
  __fn_test_global_array_and_init_frame = $142D
  __fn_test_global_array_and_init_popfr_loop = $1470
  __fn_test_global_array_and_init_popframe = $1459
  __fn_test_global_array_and_init_pushfr_loop = $143B
  __fn_test_global_array_and_init_pushframe = $142F
  __fn_test_global_array_and_init_v_i = $142D
  __fn_test_local_array = $1674
  __fn_test_local_array_frame = $1620
  __fn_test_local_array_popfr_loop = $1669
  __fn_test_local_array_popframe = $1652
  __fn_test_local_array_pushfr_loop = $1634
  __fn_test_local_array_pushframe = $1628
  __fn_test_local_array_v_buf = $1620
  __fn_test_local_array_v_i = $1626
  __fn_test_struct_member = $1828
  __fn_test_struct_member_frame = $17D8
  __fn_test_struct_member_popfr_loop = $181D
  __fn_test_struct_member_popframe = $1806
  __fn_test_struct_member_pushfr_loop = $17E8
  __fn_test_struct_member_pushframe = $17DC
  __fn_test_struct_member_v_w = $17D8
  __fn_test_switch     = $13A5
  __fn_test_switch_frame = $13A3
  __fn_test_switch_popframe = $13A4
  __fn_test_switch_pushframe = $13A3
  __fn_test_values     = $121A
  __fn_test_values_frame = $1218
  __fn_test_values_popframe = $1219
  __fn_test_values_pushframe = $1218
  __g_g_default_color  = $0BAD
  __g_g_items          = $0BA5
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1ACA
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $19CA
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $18C4
  __str_1              = $1919
  __str_10             = $19AA
  __str_11             = $19AC
  __str_12             = $19AE
  __str_13             = $19B0
  __str_14             = $19B2
  __str_15             = $19B4
  __str_16             = $19B6
  __str_17             = $19B8
  __str_18             = $19BA
  __str_19             = $19BC
  __str_2              = $197A
  __str_20             = $19BE
  __str_21             = $19C0
  __str_22             = $19C2
  __str_23             = $19C4
  __str_24             = $19C6
  __str_25             = $19C8
  __str_3              = $1980
  __str_4              = $1983
  __str_5              = $198B
  __str_6              = $199C
  __str_7              = $19A4
  __str_8              = $19A6
  __str_9              = $19A8
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
