; c64asm listing  (origin $0801, 9070 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1919  A5 FC      3           LDA __zpR+1
191B  85 03      3           STA __zpAP+1
191D  A0 02      2           LDY #2
191F  B1 02      5/6         LDA (__zpAP),Y
1921  85 FB      3           STA __zpR
1923  A0 03      2           LDY #3
1925  B1 02      5/6         LDA (__zpAP),Y
1927  85 FC      3           STA __zpR+1
1929  20 48 0B   6           JSR __rt_print_int16
192C  A9 6D      2           LDA #<__str_19
192E  85 FB      3           STA __zpR
1930  A9 1A      2           LDA #>__str_19
1932  85 FC      3           STA __zpR+1
1934  20 E2 0A   6           JSR __rt_puts
1937  60         6           RTS
1938  60         6           RTS
1939  60         6           RTS
193A  20 29 13   6           JSR __fn_test_scalar_pushframe
193D  20 75 13   6           JSR __fn_test_scalar
1940  20 53 13   6           JSR __fn_test_scalar_popframe
1943  20 CD 13   6           JSR __fn_test_pointer_pushframe
1946  20 19 14   6           JSR __fn_test_pointer
1949  20 F7 13   6           JSR __fn_test_pointer_popframe
194C  20 48 14   6           JSR __fn_test_struct_tag_pushframe
194F  20 94 14   6           JSR __fn_test_struct_tag
1952  20 72 14   6           JSR __fn_test_struct_tag_popframe
1955  20 EB 14   6           JSR __fn_test_union_tag_pushframe
1958  20 37 15   6           JSR __fn_test_union_tag
195B  20 15 15   6           JSR __fn_test_union_tag_popframe
195E  20 7B 15   6           JSR __fn_test_enum_tag_pushframe
1961  20 C7 15   6           JSR __fn_test_enum_tag
1964  20 A5 15   6           JSR __fn_test_enum_tag_popframe
1967  20 F4 15   6           JSR __fn_test_chained_typedef_pushframe
196A  20 40 16   6           JSR __fn_test_chained_typedef
196D  20 1E 16   6           JSR __fn_test_chained_typedef_popframe
1970  20 6D 16   6           JSR __fn_test_globals_pushframe
1973  20 B9 16   6           JSR __fn_test_globals
1976  20 97 16   6           JSR __fn_test_globals_popframe
1979  20 33 18   6           JSR __fn_test_struct_member_typedef_pushframe
197C  20 7F 18   6           JSR __fn_test_struct_member_typedef
197F  20 5D 18   6           JSR __fn_test_struct_member_typedef_popframe
1982  A9 00      2           LDA #<0
1984  85 FB      3           STA __zpR
1986  A9 00      2           LDA #>0
1988  85 FC      3           STA __zpR+1
198A  60         6           RTS
198B  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CD4
  __L1                 = $0CD4
  __L10                = $0E1F
  __L11                = $0E0C
  __L12                = $0E1F
  __L13                = $0EBD
  __L14                = $0E43
  __L15                = $0F4C
  __L16                = $0F4C
  __L17                = $0F38
  __L18                = $0F5E
  __L19                = $1039
  __L2                 = $0C9D
  __L20                = $0F82
  __L21                = $1039
  __L22                = $10D7
  __L23                = $105D
  __L24                = $113E
  __L25                = $129E
  __L26                = $1268
  __L27                = $1162
  __L28                = $121C
  __L29                = $1268
  __L3                 = $0D0C
  __L30                = $11EC
  __L31                = $16E3
  __L32                = $1791
  __L33                = $175F
  __L34                = $1707
  __L4                 = $0D0C
  __L5                 = $0CF8
  __L6                 = $0D1E
  __L7                 = $0DF9
  __L8                 = $0D42
  __L9                 = $0E1F
  __fn_add_one         = $1300
  __fn_add_one_frame   = $12B2
  __fn_add_one_popfr_loop = $12F5
  __fn_add_one_popframe = $12DE
  __fn_add_one_pushfr_loop = $12C0
  __fn_add_one_pushframe = $12B4
  __fn_add_one_v_n     = $12B2
  __fn_main            = $193A
  __fn_main_frame      = $1938
  __fn_main_popframe   = $1939
  __fn_main_pushframe  = $1938
  __fn_newline         = $12A1
  __fn_newline_frame   = $129F
  __fn_newline_popframe = $12A0
  __fn_newline_pushframe = $129F
  __fn_print_hex       = $112C
  __fn_print_hex_frame = $10D8
  __fn_print_hex_popfr_loop = $1121
  __fn_print_hex_popframe = $110A
  __fn_print_hex_pushfr_loop = $10EC
  __fn_print_hex_pushframe = $10E0
  __fn_print_hex_v_digit = $10DE
  __fn_print_hex_v_i   = $10DA
  __fn_print_hex_v_n   = $10D8
  __fn_print_hex_v_shift = $10DC
  __fn_print_int       = $0C67
  __fn_print_int_frame = $0C0F
  __fn_print_int_popfr_loop = $0C5C
  __fn_print_int_popframe = $0C45
  __fn_print_int_pushfr_loop = $0C27
  __fn_print_int_pushframe = $0C1B
  __fn_print_int_v_buf = $0C11
  __fn_print_int_v_i   = $0C17
  __fn_print_int_v_n   = $0C0F
  __fn_print_int_v_neg = $0C19
  __fn_print_uint      = $0F14
  __fn_print_uint_frame = $0EBE
  __fn_print_uint_popfr_loop = $0F09
  __fn_print_uint_popframe = $0EF2
  __fn_print_uint_pushfr_loop = $0ED4
  __fn_print_uint_pushframe = $0EC8
  __fn_print_uint_v_buf = $0EC0
  __fn_print_uint_v_i  = $0EC6
  __fn_print_uint_v_n  = $0EBE
  __fn_test_chained_typedef = $1640
  __fn_test_chained_typedef_frame = $15F2
  __fn_test_chained_typedef_popfr_loop = $1635
  __fn_test_chained_typedef_popframe = $161E
  __fn_test_chained_typedef_pushfr_loop = $1600
  __fn_test_chained_typedef_pushframe = $15F4
  __fn_test_chained_typedef_v_x = $15F2
  __fn_test_enum_tag   = $15C7
  __fn_test_enum_tag_frame = $1579
  __fn_test_enum_tag_popfr_loop = $15BC
  __fn_test_enum_tag_popframe = $15A5
  __fn_test_enum_tag_pushfr_loop = $1587
  __fn_test_enum_tag_pushframe = $157B
  __fn_test_enum_tag_v_c = $1579
  __fn_test_globals    = $16B9
  __fn_test_globals_frame = $166B
  __fn_test_globals_popfr_loop = $16AE
  __fn_test_globals_popframe = $1697
  __fn_test_globals_pushfr_loop = $1679
  __fn_test_globals_pushframe = $166D
  __fn_test_globals_v_i = $166B
  __fn_test_pointer    = $1419
  __fn_test_pointer_frame = $13CB
  __fn_test_pointer_popfr_loop = $140E
  __fn_test_pointer_popframe = $13F7
  __fn_test_pointer_pushfr_loop = $13D9
  __fn_test_pointer_pushframe = $13CD
  __fn_test_pointer_v_s = $13CB
  __fn_test_scalar     = $1375
  __fn_test_scalar_frame = $1327
  __fn_test_scalar_popfr_loop = $136A
  __fn_test_scalar_popframe = $1353
  __fn_test_scalar_pushfr_loop = $1335
  __fn_test_scalar_pushframe = $1329
  __fn_test_scalar_v_x = $1327
  __fn_test_struct_member_typedef = $187F
  __fn_test_struct_member_typedef_frame = $182B
  __fn_test_struct_member_typedef_popfr_loop = $1874
  __fn_test_struct_member_typedef_popframe = $185D
  __fn_test_struct_member_typedef_pushfr_loop = $183F
  __fn_test_struct_member_typedef_pushframe = $1833
  __fn_test_struct_member_typedef_v_l = $182B
  __fn_test_struct_member_typedef_v_pt = $182F
  __fn_test_struct_tag = $1494
  __fn_test_struct_tag_frame = $1444
  __fn_test_struct_tag_popfr_loop = $1489
  __fn_test_struct_tag_popframe = $1472
  __fn_test_struct_tag_pushfr_loop = $1454
  __fn_test_struct_tag_pushframe = $1448
  __fn_test_struct_tag_v_p = $1444
  __fn_test_union_tag  = $1537
  __fn_test_union_tag_frame = $14E9
  __fn_test_union_tag_popfr_loop = $152C
  __fn_test_union_tag_popframe = $1515
  __fn_test_union_tag_pushfr_loop = $14F7
  __fn_test_union_tag_pushframe = $14EB
  __fn_test_union_tag_v_n = $14E9
  __g_g_count          = $0C07
  __g_g_values         = $0C09
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1B6F
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1A6F
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $198C
  __str_1              = $19E1
  __str_10             = $1A56
  __str_11             = $1A58
  __str_12             = $1A5A
  __str_13             = $1A5C
  __str_14             = $1A5E
  __str_15             = $1A60
  __str_16             = $1A62
  __str_17             = $1A69
  __str_18             = $1A6B
  __str_19             = $1A6D
  __str_2              = $1A42
  __str_3              = $1A44
  __str_4              = $1A46
  __str_5              = $1A4C
  __str_6              = $1A4E
  __str_7              = $1A50
  __str_8              = $1A52
  __str_9              = $1A54
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
