; c64asm listing  (origin $0801, 11518 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
197B  8D 3A 18   4           STA __fn_print_uint_v_n
197E  A5 FC      3           LDA __zpR+1
1980  8D 3B 18   4           STA __fn_print_uint_v_n+1
1983  AD 42 18   4           LDA __fn_print_uint_v_i
1986  85 FB      3           STA __zpR
1988  AD 43 18   4           LDA __fn_print_uint_v_i+1
198B  85 FC      3           STA __zpR+1
198D  20 35 08   6           JSR __rt_push
1990  A9 01      2           LDA #<1
1992  85 FB      3           STA __zpR
1994  A9 00      2           LDA #>1
1996  85 FC      3           STA __zpR+1
1998  20 58 08   6           JSR __rt_pop2
199B  18         2           CLC
199C  A5 FD      3           LDA __zpR2
199E  65 FB      3           ADC __zpR
19A0  85 FB      3           STA __zpR
19A2  A5 FE      3           LDA __zpR2+1
19A4  65 FC      3           ADC __zpR+1
19A6  85 FC      3           STA __zpR+1
19A8  A5 FB      3           LDA __zpR
19AA  8D 42 18   4           STA __fn_print_uint_v_i
19AD  A5 FC      3           LDA __zpR+1
19AF  8D 43 18   4           STA __fn_print_uint_v_i+1
19B2  4C DA 18   3           JMP __L54
19B5  AD 42 18   4           LDA __fn_print_uint_v_i
19B8  85 FB      3           STA __zpR
19BA  AD 43 18   4           LDA __fn_print_uint_v_i+1
19BD  85 FC      3           STA __zpR+1
19BF  20 35 08   6           JSR __rt_push
19C2  A9 00      2           LDA #<0
19C4  85 FB      3           STA __zpR
19C6  A9 00      2           LDA #>0
19C8  85 FC      3           STA __zpR+1
19CA  20 58 08   6           JSR __rt_pop2
19CD  20 D6 09   6           JSR __rt_gt16
19D0  A5 FB      3           LDA __zpR
19D2  05 FC      3           ORA __zpR+1
19D4  D0 03      2/3/4       BNE __L59
19D6  4C 53 1A   3           JMP __L58
19D9  AD 42 18   4           LDA __fn_print_uint_v_i
19DC  85 FB      3           STA __zpR
19DE  AD 43 18   4           LDA __fn_print_uint_v_i+1
19E1  85 FC      3           STA __zpR+1
19E3  20 35 08   6           JSR __rt_push
19E6  A9 01      2           LDA #<1
19E8  85 FB      3           STA __zpR
19EA  A9 00      2           LDA #>1
19EC  85 FC      3           STA __zpR+1
19EE  20 58 08   6           JSR __rt_pop2
19F1  38         2           SEC
19F2  A5 FD      3           LDA __zpR2
19F4  E5 FB      3           SBC __zpR
19F6  85 FD      3           STA __zpR2
19F8  A5 FE      3           LDA __zpR2+1
19FA  E5 FC      3           SBC __zpR+1
19FC  85 FC      3           STA __zpR+1
19FE  A5 FD      3           LDA __zpR2
1A00  85 FB      3           STA __zpR
1A02  A5 FB      3           LDA __zpR
1A04  8D 42 18   4           STA __fn_print_uint_v_i
1A07  A5 FC      3           LDA __zpR+1
1A09  8D 43 18   4           STA __fn_print_uint_v_i+1
1A0C  AD 42 18   4           LDA __fn_print_uint_v_i
1A0F  85 FB      3           STA __zpR
1A11  AD 43 18   4           LDA __fn_print_uint_v_i+1
1A14  85 FC      3           STA __zpR+1
1A16  18         2           CLC
1A17  A5 FB      3           LDA __zpR
1A19  69 3C      2           ADC #<__fn_print_uint_v_buf
1A1B  85 02      3           STA __zpAP
1A1D  A5 FC      3           LDA __zpR+1
1A1F  69 18      2           ADC #>__fn_print_uint_v_buf
1A21  85 03      3           STA __zpAP+1
1A23  A0 00      2           LDY #0
1A25  B1 02      5/6         LDA (__zpAP),Y
1A27  85 FB      3           STA __zpR
1A29  A9 00      2           LDA #0
1A2B  85 FC      3           STA __zpR+1
1A2D  20 35 08   6           JSR __rt_push
1A30  A9 30      2           LDA #<48
1A32  85 FB      3           STA __zpR
1A34  A9 00      2           LDA #>48
1A36  85 FC      3           STA __zpR+1
1A38  20 58 08   6           JSR __rt_pop2
1A3B  18         2           CLC
1A3C  A5 FD      3           LDA __zpR2
1A3E  65 FB      3           ADC __zpR
1A40  85 FB      3           STA __zpR
1A42  A5 FE      3           LDA __zpR2+1
1A44  65 FC      3           ADC __zpR+1
1A46  85 FC      3           STA __zpR+1
1A48  20 4A 0A   6           JSR __rt_topetscii
1A4B  A5 FB      3           LDA __zpR
1A4D  20 D2 FF   6           JSR __CHROUT
1A50  4C B5 19   3           JMP __L57
1A53  60         6           RTS
1A5C  AD 26 08   4           LDA __rt_csp
1A5F  85 02      3           STA __zpAP
1A61  AD 27 08   4           LDA __rt_csp+1
1A64  85 03      3           STA __zpAP+1
1A66  A0 00      2           LDY #0
1A68  B9 54 1A   4/5         LDA __fn_print_hex_frame,Y
1A6B  91 02      6           STA (__zpAP),Y
1A6D  C8         2           INY
1A6E  C0 08      2           CPY #8
1A70  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
1A72  18         2           CLC
1A73  AD 26 08   4           LDA __rt_csp
1A76  69 08      2           ADC #8
1A78  8D 26 08   4           STA __rt_csp
1A7B  AD 27 08   4           LDA __rt_csp+1
1A7E  69 00      2           ADC #0
1A80  8D 27 08   4           STA __rt_csp+1
1A83  4C 6B 08   3           JMP __rt_cstack_check
1A86  38         2           SEC
1A87  AD 26 08   4           LDA __rt_csp
1A8A  E9 08      2           SBC #8
1A8C  8D 26 08   4           STA __rt_csp
1A8F  85 02      3           STA __zpAP
1A91  AD 27 08   4           LDA __rt_csp+1
1A94  E9 00      2           SBC #0
1A96  8D 27 08   4           STA __rt_csp+1
1A99  85 03      3           STA __zpAP+1
1A9B  A0 00      2           LDY #0
1A9D  B1 02      5/6         LDA (__zpAP),Y
1A9F  99 54 1A   5           STA __fn_print_hex_frame,Y
1AA2  C8         2           INY
1AA3  C0 08      2           CPY #8
1AA5  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
1AA7  60         6           RTS
1AA8  A9 03      2           LDA #<3
1AAA  85 FB      3           STA __zpR
1AAC  A9 00      2           LDA #>3
1AAE  85 FC      3           STA __zpR+1
1AB0  A5 FB      3           LDA __zpR
1AB2  8D 56 1A   4           STA __fn_print_hex_v_i
1AB5  A5 FC      3           LDA __zpR+1
1AB7  8D 57 1A   4           STA __fn_print_hex_v_i+1
1ABA  AD 56 1A   4           LDA __fn_print_hex_v_i
1ABD  85 FB      3           STA __zpR
1ABF  AD 57 1A   4           LDA __fn_print_hex_v_i+1
1AC2  85 FC      3           STA __zpR+1
1AC4  20 35 08   6           JSR __rt_push
1AC7  A9 00      2           LDA #<0
1AC9  85 FB      3           STA __zpR
1ACB  A9 00      2           LDA #>0
1ACD  85 FC      3           STA __zpR+1
1ACF  20 58 08   6           JSR __rt_pop2
1AD2  20 C1 09   6           JSR __rt_ge16
1AD5  A5 FB      3           LDA __zpR
1AD7  05 FC      3           ORA __zpR+1
1AD9  D0 03      2/3/4       BNE __L63
1ADB  4C 1A 1C   3           JMP __L61
1ADE  AD 56 1A   4           LDA __fn_print_hex_v_i
1AE1  85 FB      3           STA __zpR
1AE3  AD 57 1A   4           LDA __fn_print_hex_v_i+1
1AE6  85 FC      3           STA __zpR+1
1AE8  20 35 08   6           JSR __rt_push
1AEB  A9 04      2           LDA #<4
1AED  85 FB      3           STA __zpR
1AEF  A9 00      2           LDA #>4
1AF1  85 FC      3           STA __zpR+1
1AF3  20 58 08   6           JSR __rt_pop2
1AF6  20 91 08   6           JSR __rt_mul16
1AF9  A5 FB      3           LDA __zpR
1AFB  8D 58 1A   4           STA __fn_print_hex_v_shift
1AFE  A5 FC      3           LDA __zpR+1
1B00  8D 59 1A   4           STA __fn_print_hex_v_shift+1
1B03  AD 54 1A   4           LDA __fn_print_hex_v_n
1B06  85 FB      3           STA __zpR
1B08  AD 55 1A   4           LDA __fn_print_hex_v_n+1
1B0B  85 FC      3           STA __zpR+1
1B0D  20 35 08   6           JSR __rt_push
1B10  AD 58 1A   4           LDA __fn_print_hex_v_shift
1B13  85 FB      3           STA __zpR
1B15  AD 59 1A   4           LDA __fn_print_hex_v_shift+1
1B18  85 FC      3           STA __zpR+1
1B1A  20 58 08   6           JSR __rt_pop2
1B1D  20 17 0A   6           JSR __rt_shr16
1B20  20 35 08   6           JSR __rt_push
1B23  A9 0F      2           LDA #<15
1B25  85 FB      3           STA __zpR
1B27  A9 00      2           LDA #>15
1B29  85 FC      3           STA __zpR+1
1B2B  20 58 08   6           JSR __rt_pop2
1B2E  A5 FD      3           LDA __zpR2
1B30  25 FB      3           AND __zpR
1B32  85 FB      3           STA __zpR
1B34  A5 FE      3           LDA __zpR2+1
1B36  25 FC      3           AND __zpR+1
1B38  85 FC      3           STA __zpR+1
1B3A  A5 FB      3           LDA __zpR
1B3C  8D 5A 1A   4           STA __fn_print_hex_v_digit
1B3F  A5 FC      3           LDA __zpR+1
1B41  8D 5B 1A   4           STA __fn_print_hex_v_digit+1
1B44  AD 5A 1A   4           LDA __fn_print_hex_v_digit
1B47  85 FB      3           STA __zpR
1B49  AD 5B 1A   4           LDA __fn_print_hex_v_digit+1
1B4C  85 FC      3           STA __zpR+1
1B4E  20 35 08   6           JSR __rt_push
1B51  A9 0A      2           LDA #<10
1B53  85 FB      3           STA __zpR
1B55  A9 00      2           LDA #>10
1B57  85 FC      3           STA __zpR+1
1B59  20 58 08   6           JSR __rt_pop2
1B5C  20 AC 09   6           JSR __rt_lt16
1B5F  A5 FB      3           LDA __zpR
1B61  05 FC      3           ORA __zpR+1
1B63  D0 03      2/3/4       BNE __L66
1B65  4C 98 1B   3           JMP __L64
1B68  AD 5A 1A   4           LDA __fn_print_hex_v_digit
1B6B  85 FB      3           STA __zpR
1B6D  AD 5B 1A   4           LDA __fn_print_hex_v_digit+1
1B70  85 FC      3           STA __zpR+1
1B72  20 35 08   6           JSR __rt_push
1B75  A9 30      2           LDA #<48
1B77  85 FB      3           STA __zpR
1B79  A9 00      2           LDA #>48
1B7B  85 FC      3           STA __zpR+1
1B7D  20 58 08   6           JSR __rt_pop2
1B80  18         2           CLC
1B81  A5 FD      3           LDA __zpR2
1B83  65 FB      3           ADC __zpR
1B85  85 FB      3           STA __zpR
1B87  A5 FE      3           LDA __zpR2+1
1B89  65 FC      3           ADC __zpR+1
1B8B  85 FC      3           STA __zpR+1
1B8D  20 4A 0A   6           JSR __rt_topetscii
1B90  A5 FB      3           LDA __zpR
1B92  20 D2 FF   6           JSR __CHROUT
1B95  4C E4 1B   3           JMP __L65
1B98  AD 5A 1A   4           LDA __fn_print_hex_v_digit
1B9B  85 FB      3           STA __zpR
1B9D  AD 5B 1A   4           LDA __fn_print_hex_v_digit+1
1BA0  85 FC      3           STA __zpR+1
1BA2  20 35 08   6           JSR __rt_push
1BA5  A9 0A      2           LDA #<10
1BA7  85 FB      3           STA __zpR
1BA9  A9 00      2           LDA #>10
1BAB  85 FC      3           STA __zpR+1
1BAD  20 58 08   6           JSR __rt_pop2
1BB0  38         2           SEC
1BB1  A5 FD      3           LDA __zpR2
1BB3  E5 FB      3           SBC __zpR
1BB5  85 FD      3           STA __zpR2
1BB7  A5 FE      3           LDA __zpR2+1
1BB9  E5 FC      3           SBC __zpR+1
1BBB  85 FC      3           STA __zpR+1
1BBD  A5 FD      3           LDA __zpR2
1BBF  85 FB      3           STA __zpR
1BC1  20 35 08   6           JSR __rt_push
1BC4  A9 41      2           LDA #<65
1BC6  85 FB      3           STA __zpR
1BC8  A9 00      2           LDA #>65
1BCA  85 FC      3           STA __zpR+1
1BCC  20 58 08   6           JSR __rt_pop2
1BCF  18         2           CLC
1BD0  A5 FD      3           LDA __zpR2
1BD2  65 FB      3           ADC __zpR
1BD4  85 FB      3           STA __zpR
1BD6  A5 FE      3           LDA __zpR2+1
1BD8  65 FC      3           ADC __zpR+1
1BDA  85 FC      3           STA __zpR+1
1BDC  20 4A 0A   6           JSR __rt_topetscii
1BDF  A5 FB      3           LDA __zpR
1BE1  20 D2 FF   6           JSR __CHROUT
1BE4  AD 56 1A   4           LDA __fn_print_hex_v_i
1BE7  85 FB      3           STA __zpR
1BE9  AD 57 1A   4           LDA __fn_print_hex_v_i+1
1BEC  85 FC      3           STA __zpR+1
1BEE  20 35 08   6           JSR __rt_push
1BF1  A9 01      2           LDA #<1
1BF3  85 FB      3           STA __zpR
1BF5  A9 00      2           LDA #>1
1BF7  85 FC      3           STA __zpR+1
1BF9  20 58 08   6           JSR __rt_pop2
1BFC  38         2           SEC
1BFD  A5 FD      3           LDA __zpR2
1BFF  E5 FB      3           SBC __zpR
1C01  85 FD      3           STA __zpR2
1C03  A5 FE      3           LDA __zpR2+1
1C05  E5 FC      3           SBC __zpR+1
1C07  85 FC      3           STA __zpR+1
1C09  A5 FD      3           LDA __zpR2
1C0B  85 FB      3           STA __zpR
1C0D  A5 FB      3           LDA __zpR
1C0F  8D 56 1A   4           STA __fn_print_hex_v_i
1C12  A5 FC      3           LDA __zpR+1
1C14  8D 57 1A   4           STA __fn_print_hex_v_i+1
1C17  4C BA 1A   3           JMP __L60
1C1A  60         6           RTS
1C1B  60         6           RTS
1C1C  60         6           RTS
1C1D  A9 0D      2           LDA #<13
1C1F  85 FB      3           STA __zpR
1C21  A9 00      2           LDA #>13
1C23  85 FC      3           STA __zpR+1
1C25  20 4A 0A   6           JSR __rt_topetscii
1C28  A5 FB      3           LDA __zpR
1C2A  20 D2 FF   6           JSR __CHROUT
1C2D  60         6           RTS
1C34  AD 26 08   4           LDA __rt_csp
1C37  85 02      3           STA __zpAP
1C39  AD 27 08   4           LDA __rt_csp+1
1C3C  85 03      3           STA __zpAP+1
1C3E  A0 00      2           LDY #0
1C40  B9 2E 1C   4/5         LDA __fn_count_matching_frame,Y
1C43  91 02      6           STA (__zpAP),Y
1C45  C8         2           INY
1C46  C0 06      2           CPY #6
1C48  D0 F6      2/3/4       BNE __fn_count_matching_pushfr_loop
1C4A  18         2           CLC
1C4B  AD 26 08   4           LDA __rt_csp
1C4E  69 06      2           ADC #6
1C50  8D 26 08   4           STA __rt_csp
1C53  AD 27 08   4           LDA __rt_csp+1
1C56  69 00      2           ADC #0
1C58  8D 27 08   4           STA __rt_csp+1
1C5B  4C 6B 08   3           JMP __rt_cstack_check
1C5E  38         2           SEC
1C5F  AD 26 08   4           LDA __rt_csp
1C62  E9 06      2           SBC #6
1C64  8D 26 08   4           STA __rt_csp
1C67  85 02      3           STA __zpAP
1C69  AD 27 08   4           LDA __rt_csp+1
1C6C  E9 00      2           SBC #0
1C6E  8D 27 08   4           STA __rt_csp+1
1C71  85 03      3           STA __zpAP+1
1C73  A0 00      2           LDY #0
1C75  B1 02      5/6         LDA (__zpAP),Y
1C77  99 2E 1C   5           STA __fn_count_matching_frame,Y
1C7A  C8         2           INY
1C7B  C0 06      2           CPY #6
1C7D  D0 F6      2/3/4       BNE __fn_count_matching_popfr_loop
1C7F  60         6           RTS
1C80  A9 00      2           LDA #<0
1C82  85 FB      3           STA __zpR
1C84  A9 00      2           LDA #>0
1C86  85 FC      3           STA __zpR+1
1C88  A5 FB      3           LDA __zpR
1C8A  8D 32 1C   4           STA __fn_count_matching_v_n
1C8D  A5 FC      3           LDA __zpR+1
1C8F  8D 33 1C   4           STA __fn_count_matching_v_n+1
1C92  AD 2E 1C   4           LDA __fn_count_matching_v_a
1C95  85 FB      3           STA __zpR
1C97  AD 2F 1C   4           LDA __fn_count_matching_v_a+1
1C9A  85 FC      3           STA __zpR+1
1C9C  A5 FB      3           LDA __zpR
1C9E  85 02      3           STA __zpAP
1CA0  A5 FC      3           LDA __zpR+1
1CA2  85 03      3           STA __zpAP+1
1CA4  A0 00      2           LDY #0
1CA6  B1 02      5/6         LDA (__zpAP),Y
1CA8  85 FB      3           STA __zpR
1CAA  A9 00      2           LDA #0
1CAC  85 FC      3           STA __zpR+1
1CAE  A5 FB      3           LDA __zpR
1CB0  05 FC      3           ORA __zpR+1
1CB2  D0 03      2/3/4       BNE __L71
1CB4  4C E7 1C   3           JMP __L69
1CB7  AD 30 1C   4           LDA __fn_count_matching_v_b
1CBA  85 FB      3           STA __zpR
1CBC  AD 31 1C   4           LDA __fn_count_matching_v_b+1
1CBF  85 FC      3           STA __zpR+1
1CC1  A5 FB      3           LDA __zpR
1CC3  85 02      3           STA __zpAP
1CC5  A5 FC      3           LDA __zpR+1
1CC7  85 03      3           STA __zpAP+1
1CC9  A0 00      2           LDY #0
1CCB  B1 02      5/6         LDA (__zpAP),Y
1CCD  85 FB      3           STA __zpR
1CCF  A9 00      2           LDA #0
1CD1  85 FC      3           STA __zpR+1
1CD3  A5 FB      3           LDA __zpR
1CD5  05 FC      3           ORA __zpR+1
1CD7  D0 03      2/3/4       BNE __L72
1CD9  4C E7 1C   3           JMP __L69
1CDC  A9 01      2           LDA #1
1CDE  85 FB      3           STA __zpR
1CE0  A9 00      2           LDA #0
1CE2  85 FC      3           STA __zpR+1
1CE4  4C ED 1C   3           JMP __L70
1CE7  A9 00      2           LDA #0
1CE9  85 FB      3           STA __zpR
1CEB  85 FC      3           STA __zpR+1
1CED  A5 FB      3           LDA __zpR
1CEF  05 FC      3           ORA __zpR+1
1CF1  D0 03      2/3/4       BNE __L73
1CF3  4C D3 1D   3           JMP __L68
1CF6  AD 2E 1C   4           LDA __fn_count_matching_v_a
1CF9  85 FB      3           STA __zpR
1CFB  AD 2F 1C   4           LDA __fn_count_matching_v_a+1
1CFE  85 FC      3           STA __zpR+1
1D00  A5 FB      3           LDA __zpR
1D02  85 02      3           STA __zpAP
1D04  A5 FC      3           LDA __zpR+1
1D06  85 03      3           STA __zpAP+1
1D08  A0 00      2           LDY #0
1D0A  B1 02      5/6         LDA (__zpAP),Y
1D0C  85 FB      3           STA __zpR
1D0E  A9 00      2           LDA #0
1D10  85 FC      3           STA __zpR+1
1D12  20 35 08   6           JSR __rt_push
1D15  AD 30 1C   4           LDA __fn_count_matching_v_b
1D18  85 FB      3           STA __zpR
1D1A  AD 31 1C   4           LDA __fn_count_matching_v_b+1
1D1D  85 FC      3           STA __zpR+1
1D1F  A5 FB      3           LDA __zpR
1D21  85 02      3           STA __zpAP
1D23  A5 FC      3           LDA __zpR+1
1D25  85 03      3           STA __zpAP+1
1D27  A0 00      2           LDY #0
1D29  B1 02      5/6         LDA (__zpAP),Y
1D2B  85 FB      3           STA __zpR
1D2D  A9 00      2           LDA #0
1D2F  85 FC      3           STA __zpR+1
1D31  20 58 08   6           JSR __rt_pop2
1D34  20 58 09   6           JSR __rt_eq16
1D37  A5 FB      3           LDA __zpR
1D39  05 FC      3           ORA __zpR+1
1D3B  D0 03      2/3/4       BNE __L76
1D3D  4C 72 1D   3           JMP __L74
1D40  AD 32 1C   4           LDA __fn_count_matching_v_n
1D43  85 FB      3           STA __zpR
1D45  AD 33 1C   4           LDA __fn_count_matching_v_n+1
1D48  85 FC      3           STA __zpR+1
1D4A  20 35 08   6           JSR __rt_push
1D4D  A9 01      2           LDA #<1
1D4F  85 FB      3           STA __zpR
1D51  A9 00      2           LDA #>1
1D53  85 FC      3           STA __zpR+1
1D55  20 58 08   6           JSR __rt_pop2
1D58  18         2           CLC
1D59  A5 FD      3           LDA __zpR2
1D5B  65 FB      3           ADC __zpR
1D5D  85 FB      3           STA __zpR
1D5F  A5 FE      3           LDA __zpR2+1
1D61  65 FC      3           ADC __zpR+1
1D63  85 FC      3           STA __zpR+1
1D65  A5 FB      3           LDA __zpR
1D67  8D 32 1C   4           STA __fn_count_matching_v_n
1D6A  A5 FC      3           LDA __zpR+1
1D6C  8D 33 1C   4           STA __fn_count_matching_v_n+1
1D6F  4C 72 1D   3           JMP __L75
1D72  AD 2E 1C   4           LDA __fn_count_matching_v_a
1D75  85 FB      3           STA __zpR
1D77  AD 2F 1C   4           LDA __fn_count_matching_v_a+1
1D7A  85 FC      3           STA __zpR+1
1D7C  20 35 08   6           JSR __rt_push
1D7F  A9 01      2           LDA #<1
1D81  85 FB      3           STA __zpR
1D83  A9 00      2           LDA #>1
1D85  85 FC      3           STA __zpR+1
1D87  20 58 08   6           JSR __rt_pop2
1D8A  18         2           CLC
1D8B  A5 FD      3           LDA __zpR2
1D8D  65 FB      3           ADC __zpR
1D8F  85 FB      3           STA __zpR
1D91  A5 FE      3           LDA __zpR2+1
1D93  65 FC      3           ADC __zpR+1
1D95  85 FC      3           STA __zpR+1
1D97  A5 FB      3           LDA __zpR
1D99  8D 2E 1C   4           STA __fn_count_matching_v_a
1D9C  A5 FC      3           LDA __zpR+1
1D9E  8D 2F 1C   4           STA __fn_count_matching_v_a+1
1DA1  AD 30 1C   4           LDA __fn_count_matching_v_b
1DA4  85 FB      3           STA __zpR
1DA6  AD 31 1C   4           LDA __fn_count_matching_v_b+1
1DA9  85 FC      3           STA __zpR+1
1DAB  20 35 08   6           JSR __rt_push
1DAE  A9 01      2           LDA #<1
1DB0  85 FB      3           STA __zpR
1DB2  A9 00      2           LDA #>1
1DB4  85 FC      3           STA __zpR+1
1DB6  20 58 08   6           JSR __rt_pop2
1DB9  18         2           CLC
1DBA  A5 FD      3           LDA __zpR2
1DBC  65 FB      3           ADC __zpR
1DBE  85 FB      3           STA __zpR
1DC0  A5 FE      3           LDA __zpR2+1
1DC2  65 FC      3           ADC __zpR+1
1DC4  85 FC      3           STA __zpR+1
1DC6  A5 FB      3           LDA __zpR
1DC8  8D 30 1C   4           STA __fn_count_matching_v_b
1DCB  A5 FC      3           LDA __zpR+1
1DCD  8D 31 1C   4           STA __fn_count_matching_v_b+1
1DD0  4C 92 1C   3           JMP __L67
1DD3  AD 32 1C   4           LDA __fn_count_matching_v_n
1DD6  85 FB      3           STA __zpR
1DD8  AD 33 1C   4           LDA __fn_count_matching_v_n+1
1DDB  85 FC      3           STA __zpR+1
1DDD  60         6           RTS
1DDE  60         6           RTS
1DDF  60         6           RTS
1DE0  60         6           RTS
1DE1  20 97 15   6           JSR __fn_print_int_pushframe
1DE4  20 4B 0C   6           JSR __fn_strlen_pushframe
1DE7  A9 9A      2           LDA #<__str_2
1DE9  85 FB      3           STA __zpR
1DEB  A9 23      2           LDA #>__str_2
1DED  85 FC      3           STA __zpR+1
1DEF  A5 FB      3           LDA __zpR
1DF1  8D 47 0C   4           STA __fn_strlen_v_s
1DF4  A5 FC      3           LDA __zpR+1
1DF6  8D 48 0C   4           STA __fn_strlen_v_s+1
1DF9  20 97 0C   6           JSR __fn_strlen
1DFC  20 75 0C   6           JSR __fn_strlen_popframe
1DFF  A5 FB      3           LDA __zpR
1E01  8D 8B 15   4           STA __fn_print_int_v_n
1E04  A5 FC      3           LDA __zpR+1
1E06  8D 8C 15   4           STA __fn_print_int_v_n+1
1E09  20 E3 15   6           JSR __fn_print_int
1E0C  20 C1 15   6           JSR __fn_print_int_popframe
1E0F  20 1B 1C   6           JSR __fn_newline_pushframe
1E12  20 1D 1C   6           JSR __fn_newline
1E15  20 1C 1C   6           JSR __fn_newline_popframe
1E18  20 97 15   6           JSR __fn_print_int_pushframe
1E1B  20 4B 0C   6           JSR __fn_strlen_pushframe
1E1E  A9 A0      2           LDA #<__str_3
1E20  85 FB      3           STA __zpR
1E22  A9 23      2           LDA #>__str_3
1E24  85 FC      3           STA __zpR+1
1E26  A5 FB      3           LDA __zpR
1E28  8D 47 0C   4           STA __fn_strlen_v_s
1E2B  A5 FC      3           LDA __zpR+1
1E2D  8D 48 0C   4           STA __fn_strlen_v_s+1
1E30  20 97 0C   6           JSR __fn_strlen
1E33  20 75 0C   6           JSR __fn_strlen_popframe
1E36  A5 FB      3           LDA __zpR
1E38  8D 8B 15   4           STA __fn_print_int_v_n
1E3B  A5 FC      3           LDA __zpR+1
1E3D  8D 8C 15   4           STA __fn_print_int_v_n+1
1E40  20 E3 15   6           JSR __fn_print_int
1E43  20 C1 15   6           JSR __fn_print_int_popframe
1E46  20 1B 1C   6           JSR __fn_newline_pushframe
1E49  20 1D 1C   6           JSR __fn_newline
1E4C  20 1C 1C   6           JSR __fn_newline_popframe
1E4F  20 41 0D   6           JSR __fn_strcpy_pushframe
1E52  A9 07      2           LDA #<__g_buf
1E54  85 FB      3           STA __zpR
1E56  A9 0C      2           LDA #>__g_buf
1E58  85 FC      3           STA __zpR+1
1E5A  A5 FB      3           LDA __zpR
1E5C  8D 3B 0D   4           STA __fn_strcpy_v_dst
1E5F  A5 FC      3           LDA __zpR+1
1E61  8D 3C 0D   4           STA __fn_strcpy_v_dst+1
1E64  A9 A1      2           LDA #<__str_4
1E66  85 FB      3           STA __zpR
1E68  A9 23      2           LDA #>__str_4
1E6A  85 FC      3           STA __zpR+1
1E6C  A5 FB      3           LDA __zpR
1E6E  8D 3D 0D   4           STA __fn_strcpy_v_src
1E71  A5 FC      3           LDA __zpR+1
1E73  8D 3E 0D   4           STA __fn_strcpy_v_src+1
1E76  20 8D 0D   6           JSR __fn_strcpy
1E79  20 6B 0D   6           JSR __fn_strcpy_popframe
1E7C  20 B9 0E   6           JSR __fn_strcat_pushframe
1E7F  A9 07      2           LDA #<__g_buf
1E81  85 FB      3           STA __zpR
1E83  A9 0C      2           LDA #>__g_buf
1E85  85 FC      3           STA __zpR+1
1E87  A5 FB      3           LDA __zpR
1E89  8D B3 0E   4           STA __fn_strcat_v_dst
1E8C  A5 FC      3           LDA __zpR+1
1E8E  8D B4 0E   4           STA __fn_strcat_v_dst+1
1E91  A9 A9      2           LDA #<__str_5
1E93  85 FB      3           STA __zpR
1E95  A9 23      2           LDA #>__str_5
1E97  85 FC      3           STA __zpR+1
1E99  A5 FB      3           LDA __zpR
1E9B  8D B5 0E   4           STA __fn_strcat_v_src
1E9E  A5 FC      3           LDA __zpR+1
1EA0  8D B6 0E   4           STA __fn_strcat_v_src+1
1EA3  20 05 0F   6           JSR __fn_strcat
1EA6  20 E3 0E   6           JSR __fn_strcat_popframe
1EA9  A9 07      2           LDA #<__g_buf
1EAB  85 FB      3           STA __zpR
1EAD  A9 0C      2           LDA #>__g_buf
1EAF  85 FC      3           STA __zpR+1
1EB1  20 E2 0A   6           JSR __rt_puts
1EB4  20 1B 1C   6           JSR __fn_newline_pushframe
1EB7  20 1D 1C   6           JSR __fn_newline
1EBA  20 1C 1C   6           JSR __fn_newline_popframe
1EBD  20 41 0D   6           JSR __fn_strcpy_pushframe
1EC0  A9 27      2           LDA #<__g_buf2
1EC2  85 FB      3           STA __zpR
1EC4  A9 0C      2           LDA #>__g_buf2
1EC6  85 FC      3           STA __zpR+1
1EC8  A5 FB      3           LDA __zpR
1ECA  8D 3B 0D   4           STA __fn_strcpy_v_dst
1ECD  A5 FC      3           LDA __zpR+1
1ECF  8D 3C 0D   4           STA __fn_strcpy_v_dst+1
1ED2  A9 B0      2           LDA #<__str_6
1ED4  85 FB      3           STA __zpR
1ED6  A9 23      2           LDA #>__str_6
1ED8  85 FC      3           STA __zpR+1
1EDA  A5 FB      3           LDA __zpR
1EDC  8D 3D 0D   4           STA __fn_strcpy_v_src
1EDF  A5 FC      3           LDA __zpR+1
1EE1  8D 3E 0D   4           STA __fn_strcpy_v_src+1
1EE4  20 8D 0D   6           JSR __fn_strcpy
1EE7  20 6B 0D   6           JSR __fn_strcpy_popframe
1EEA  20 E2 0A   6           JSR __rt_puts
1EED  20 1B 1C   6           JSR __fn_newline_pushframe
1EF0  20 1D 1C   6           JSR __fn_newline
1EF3  20 1C 1C   6           JSR __fn_newline_popframe
1EF6  20 97 15   6           JSR __fn_print_int_pushframe
1EF9  20 86 10   6           JSR __fn_strcmp_pushframe
1EFC  A9 B8      2           LDA #<__str_7
1EFE  85 FB      3           STA __zpR
1F00  A9 23      2           LDA #>__str_7
1F02  85 FC      3           STA __zpR+1
1F04  A5 FB      3           LDA __zpR
1F06  8D 82 10   4           STA __fn_strcmp_v_a
