; c64asm listing  (origin $0801, 10882 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
198D  A5 FD      3           LDA __zpR2
198F  85 FB      3           STA __zpR
1991  A5 FB      3           LDA __zpR
1993  8D DA 17   4           STA __fn_print_hex_v_i
1996  A5 FC      3           LDA __zpR+1
1998  8D DB 17   4           STA __fn_print_hex_v_i+1
199B  4C 3E 18   3           JMP __L51
199E  60         6           RTS
199F  60         6           RTS
19A0  60         6           RTS
19A1  A9 0D      2           LDA #<13
19A3  85 FB      3           STA __zpR
19A5  A9 00      2           LDA #>13
19A7  85 FC      3           STA __zpR+1
19A9  20 32 0A   6           JSR __rt_topetscii
19AC  A5 FB      3           LDA __zpR
19AE  20 D2 FF   6           JSR __CHROUT
19B1  60         6           RTS
19B8  AD 26 08   4           LDA __rt_csp
19BB  85 02      3           STA __zpAP
19BD  AD 27 08   4           LDA __rt_csp+1
19C0  85 03      3           STA __zpAP+1
19C2  A0 00      2           LDY #0
19C4  B9 B2 19   4/5         LDA __fn_count_matching_frame,Y
19C7  91 02      6           STA (__zpAP),Y
19C9  C8         2           INY
19CA  C0 06      2           CPY #6
19CC  D0 F6      2/3/4       BNE __fn_count_matching_pushfr_loop
19CE  18         2           CLC
19CF  AD 26 08   4           LDA __rt_csp
19D2  69 06      2           ADC #6
19D4  8D 26 08   4           STA __rt_csp
19D7  AD 27 08   4           LDA __rt_csp+1
19DA  69 00      2           ADC #0
19DC  8D 27 08   4           STA __rt_csp+1
19DF  4C 6B 08   3           JMP __rt_cstack_check
19E2  38         2           SEC
19E3  AD 26 08   4           LDA __rt_csp
19E6  E9 06      2           SBC #6
19E8  8D 26 08   4           STA __rt_csp
19EB  85 02      3           STA __zpAP
19ED  AD 27 08   4           LDA __rt_csp+1
19F0  E9 00      2           SBC #0
19F2  8D 27 08   4           STA __rt_csp+1
19F5  85 03      3           STA __zpAP+1
19F7  A0 00      2           LDY #0
19F9  B1 02      5/6         LDA (__zpAP),Y
19FB  99 B2 19   5           STA __fn_count_matching_frame,Y
19FE  C8         2           INY
19FF  C0 06      2           CPY #6
1A01  D0 F6      2/3/4       BNE __fn_count_matching_popfr_loop
1A03  60         6           RTS
1A04  A9 00      2           LDA #<0
1A06  85 FB      3           STA __zpR
1A08  A9 00      2           LDA #>0
1A0A  85 FC      3           STA __zpR+1
1A0C  A5 FB      3           LDA __zpR
1A0E  8D B6 19   4           STA __fn_count_matching_v_n
1A11  A5 FC      3           LDA __zpR+1
1A13  8D B7 19   4           STA __fn_count_matching_v_n+1
1A16  AD B2 19   4           LDA __fn_count_matching_v_a
1A19  85 FB      3           STA __zpR
1A1B  AD B3 19   4           LDA __fn_count_matching_v_a+1
1A1E  85 FC      3           STA __zpR+1
1A20  A5 FB      3           LDA __zpR
1A22  85 02      3           STA __zpAP
1A24  A5 FC      3           LDA __zpR+1
1A26  85 03      3           STA __zpAP+1
1A28  A0 00      2           LDY #0
1A2A  B1 02      5/6         LDA (__zpAP),Y
1A2C  85 FB      3           STA __zpR
1A2E  A9 00      2           LDA #0
1A30  85 FC      3           STA __zpR+1
1A32  A5 FB      3           LDA __zpR
1A34  05 FC      3           ORA __zpR+1
1A36  D0 03      2/3/4       BNE __L62
1A38  4C 6B 1A   3           JMP __L60
1A3B  AD B4 19   4           LDA __fn_count_matching_v_b
1A3E  85 FB      3           STA __zpR
1A40  AD B5 19   4           LDA __fn_count_matching_v_b+1
1A43  85 FC      3           STA __zpR+1
1A45  A5 FB      3           LDA __zpR
1A47  85 02      3           STA __zpAP
1A49  A5 FC      3           LDA __zpR+1
1A4B  85 03      3           STA __zpAP+1
1A4D  A0 00      2           LDY #0
1A4F  B1 02      5/6         LDA (__zpAP),Y
1A51  85 FB      3           STA __zpR
1A53  A9 00      2           LDA #0
1A55  85 FC      3           STA __zpR+1
1A57  A5 FB      3           LDA __zpR
1A59  05 FC      3           ORA __zpR+1
1A5B  D0 03      2/3/4       BNE __L63
1A5D  4C 6B 1A   3           JMP __L60
1A60  A9 01      2           LDA #1
1A62  85 FB      3           STA __zpR
1A64  A9 00      2           LDA #0
1A66  85 FC      3           STA __zpR+1
1A68  4C 71 1A   3           JMP __L61
1A6B  A9 00      2           LDA #0
1A6D  85 FB      3           STA __zpR
1A6F  85 FC      3           STA __zpR+1
1A71  A5 FB      3           LDA __zpR
1A73  05 FC      3           ORA __zpR+1
1A75  D0 03      2/3/4       BNE __L64
1A77  4C 57 1B   3           JMP __L59
1A7A  AD B2 19   4           LDA __fn_count_matching_v_a
1A7D  85 FB      3           STA __zpR
1A7F  AD B3 19   4           LDA __fn_count_matching_v_a+1
1A82  85 FC      3           STA __zpR+1
1A84  A5 FB      3           LDA __zpR
1A86  85 02      3           STA __zpAP
1A88  A5 FC      3           LDA __zpR+1
1A8A  85 03      3           STA __zpAP+1
1A8C  A0 00      2           LDY #0
1A8E  B1 02      5/6         LDA (__zpAP),Y
1A90  85 FB      3           STA __zpR
1A92  A9 00      2           LDA #0
1A94  85 FC      3           STA __zpR+1
1A96  20 35 08   6           JSR __rt_push
1A99  AD B4 19   4           LDA __fn_count_matching_v_b
1A9C  85 FB      3           STA __zpR
1A9E  AD B5 19   4           LDA __fn_count_matching_v_b+1
1AA1  85 FC      3           STA __zpR+1
1AA3  A5 FB      3           LDA __zpR
1AA5  85 02      3           STA __zpAP
1AA7  A5 FC      3           LDA __zpR+1
1AA9  85 03      3           STA __zpAP+1
1AAB  A0 00      2           LDY #0
1AAD  B1 02      5/6         LDA (__zpAP),Y
1AAF  85 FB      3           STA __zpR
1AB1  A9 00      2           LDA #0
1AB3  85 FC      3           STA __zpR+1
1AB5  20 58 08   6           JSR __rt_pop2
1AB8  20 58 09   6           JSR __rt_eq16
1ABB  A5 FB      3           LDA __zpR
1ABD  05 FC      3           ORA __zpR+1
1ABF  D0 03      2/3/4       BNE __L67
1AC1  4C F6 1A   3           JMP __L65
1AC4  AD B6 19   4           LDA __fn_count_matching_v_n
1AC7  85 FB      3           STA __zpR
1AC9  AD B7 19   4           LDA __fn_count_matching_v_n+1
1ACC  85 FC      3           STA __zpR+1
1ACE  20 35 08   6           JSR __rt_push
1AD1  A9 01      2           LDA #<1
1AD3  85 FB      3           STA __zpR
1AD5  A9 00      2           LDA #>1
1AD7  85 FC      3           STA __zpR+1
1AD9  20 58 08   6           JSR __rt_pop2
1ADC  18         2           CLC
1ADD  A5 FD      3           LDA __zpR2
1ADF  65 FB      3           ADC __zpR
1AE1  85 FB      3           STA __zpR
1AE3  A5 FE      3           LDA __zpR2+1
1AE5  65 FC      3           ADC __zpR+1
1AE7  85 FC      3           STA __zpR+1
1AE9  A5 FB      3           LDA __zpR
1AEB  8D B6 19   4           STA __fn_count_matching_v_n
1AEE  A5 FC      3           LDA __zpR+1
1AF0  8D B7 19   4           STA __fn_count_matching_v_n+1
1AF3  4C F6 1A   3           JMP __L66
1AF6  AD B2 19   4           LDA __fn_count_matching_v_a
1AF9  85 FB      3           STA __zpR
1AFB  AD B3 19   4           LDA __fn_count_matching_v_a+1
1AFE  85 FC      3           STA __zpR+1
1B00  20 35 08   6           JSR __rt_push
1B03  A9 01      2           LDA #<1
1B05  85 FB      3           STA __zpR
1B07  A9 00      2           LDA #>1
1B09  85 FC      3           STA __zpR+1
1B0B  20 58 08   6           JSR __rt_pop2
1B0E  18         2           CLC
1B0F  A5 FD      3           LDA __zpR2
1B11  65 FB      3           ADC __zpR
1B13  85 FB      3           STA __zpR
1B15  A5 FE      3           LDA __zpR2+1
1B17  65 FC      3           ADC __zpR+1
1B19  85 FC      3           STA __zpR+1
1B1B  A5 FB      3           LDA __zpR
1B1D  8D B2 19   4           STA __fn_count_matching_v_a
1B20  A5 FC      3           LDA __zpR+1
1B22  8D B3 19   4           STA __fn_count_matching_v_a+1
1B25  AD B4 19   4           LDA __fn_count_matching_v_b
1B28  85 FB      3           STA __zpR
1B2A  AD B5 19   4           LDA __fn_count_matching_v_b+1
1B2D  85 FC      3           STA __zpR+1
1B2F  20 35 08   6           JSR __rt_push
1B32  A9 01      2           LDA #<1
1B34  85 FB      3           STA __zpR
1B36  A9 00      2           LDA #>1
1B38  85 FC      3           STA __zpR+1
1B3A  20 58 08   6           JSR __rt_pop2
1B3D  18         2           CLC
1B3E  A5 FD      3           LDA __zpR2
1B40  65 FB      3           ADC __zpR
1B42  85 FB      3           STA __zpR
1B44  A5 FE      3           LDA __zpR2+1
1B46  65 FC      3           ADC __zpR+1
1B48  85 FC      3           STA __zpR+1
1B4A  A5 FB      3           LDA __zpR
1B4C  8D B4 19   4           STA __fn_count_matching_v_b
1B4F  A5 FC      3           LDA __zpR+1
1B51  8D B5 19   4           STA __fn_count_matching_v_b+1
1B54  4C 16 1A   3           JMP __L58
1B57  AD B6 19   4           LDA __fn_count_matching_v_n
1B5A  85 FB      3           STA __zpR
1B5C  AD B7 19   4           LDA __fn_count_matching_v_n+1
1B5F  85 FC      3           STA __zpR+1
1B61  60         6           RTS
1B62  60         6           RTS
1B63  60         6           RTS
1B64  60         6           RTS
1B65  20 35 15   6           JSR __fn_print_int_pushframe
1B68  20 E9 0B   6           JSR __fn_strlen_pushframe
1B6B  A9 1E      2           LDA #<__str_2
1B6D  85 FB      3           STA __zpR
1B6F  A9 21      2           LDA #>__str_2
1B71  85 FC      3           STA __zpR+1
1B73  A5 FB      3           LDA __zpR
1B75  8D E5 0B   4           STA __fn_strlen_v_s
1B78  A5 FC      3           LDA __zpR+1
1B7A  8D E6 0B   4           STA __fn_strlen_v_s+1
1B7D  20 35 0C   6           JSR __fn_strlen
1B80  20 13 0C   6           JSR __fn_strlen_popframe
1B83  A5 FB      3           LDA __zpR
1B85  8D 29 15   4           STA __fn_print_int_v_n
1B88  A5 FC      3           LDA __zpR+1
1B8A  8D 2A 15   4           STA __fn_print_int_v_n+1
1B8D  20 81 15   6           JSR __fn_print_int
1B90  20 5F 15   6           JSR __fn_print_int_popframe
1B93  20 9F 19   6           JSR __fn_newline_pushframe
1B96  20 A1 19   6           JSR __fn_newline
1B99  20 A0 19   6           JSR __fn_newline_popframe
1B9C  20 35 15   6           JSR __fn_print_int_pushframe
1B9F  20 E9 0B   6           JSR __fn_strlen_pushframe
1BA2  A9 24      2           LDA #<__str_3
1BA4  85 FB      3           STA __zpR
1BA6  A9 21      2           LDA #>__str_3
1BA8  85 FC      3           STA __zpR+1
1BAA  A5 FB      3           LDA __zpR
1BAC  8D E5 0B   4           STA __fn_strlen_v_s
1BAF  A5 FC      3           LDA __zpR+1
1BB1  8D E6 0B   4           STA __fn_strlen_v_s+1
1BB4  20 35 0C   6           JSR __fn_strlen
1BB7  20 13 0C   6           JSR __fn_strlen_popframe
1BBA  A5 FB      3           LDA __zpR
1BBC  8D 29 15   4           STA __fn_print_int_v_n
1BBF  A5 FC      3           LDA __zpR+1
1BC1  8D 2A 15   4           STA __fn_print_int_v_n+1
1BC4  20 81 15   6           JSR __fn_print_int
1BC7  20 5F 15   6           JSR __fn_print_int_popframe
1BCA  20 9F 19   6           JSR __fn_newline_pushframe
1BCD  20 A1 19   6           JSR __fn_newline
1BD0  20 A0 19   6           JSR __fn_newline_popframe
1BD3  20 DF 0C   6           JSR __fn_strcpy_pushframe
1BD6  A9 A5      2           LDA #<__g_buf
1BD8  85 FB      3           STA __zpR
1BDA  A9 0B      2           LDA #>__g_buf
1BDC  85 FC      3           STA __zpR+1
1BDE  A5 FB      3           LDA __zpR
1BE0  8D D9 0C   4           STA __fn_strcpy_v_dst
1BE3  A5 FC      3           LDA __zpR+1
1BE5  8D DA 0C   4           STA __fn_strcpy_v_dst+1
1BE8  A9 25      2           LDA #<__str_4
1BEA  85 FB      3           STA __zpR
1BEC  A9 21      2           LDA #>__str_4
1BEE  85 FC      3           STA __zpR+1
1BF0  A5 FB      3           LDA __zpR
1BF2  8D DB 0C   4           STA __fn_strcpy_v_src
1BF5  A5 FC      3           LDA __zpR+1
1BF7  8D DC 0C   4           STA __fn_strcpy_v_src+1
1BFA  20 2B 0D   6           JSR __fn_strcpy
1BFD  20 09 0D   6           JSR __fn_strcpy_popframe
1C00  20 57 0E   6           JSR __fn_strcat_pushframe
1C03  A9 A5      2           LDA #<__g_buf
1C05  85 FB      3           STA __zpR
1C07  A9 0B      2           LDA #>__g_buf
1C09  85 FC      3           STA __zpR+1
1C0B  A5 FB      3           LDA __zpR
1C0D  8D 51 0E   4           STA __fn_strcat_v_dst
1C10  A5 FC      3           LDA __zpR+1
1C12  8D 52 0E   4           STA __fn_strcat_v_dst+1
1C15  A9 2D      2           LDA #<__str_5
1C17  85 FB      3           STA __zpR
1C19  A9 21      2           LDA #>__str_5
1C1B  85 FC      3           STA __zpR+1
1C1D  A5 FB      3           LDA __zpR
1C1F  8D 53 0E   4           STA __fn_strcat_v_src
1C22  A5 FC      3           LDA __zpR+1
1C24  8D 54 0E   4           STA __fn_strcat_v_src+1
1C27  20 A3 0E   6           JSR __fn_strcat
1C2A  20 81 0E   6           JSR __fn_strcat_popframe
1C2D  A9 A5      2           LDA #<__g_buf
1C2F  85 FB      3           STA __zpR
1C31  A9 0B      2           LDA #>__g_buf
1C33  85 FC      3           STA __zpR+1
1C35  20 CA 0A   6           JSR __rt_puts
1C38  20 9F 19   6           JSR __fn_newline_pushframe
1C3B  20 A1 19   6           JSR __fn_newline
1C3E  20 A0 19   6           JSR __fn_newline_popframe
1C41  20 DF 0C   6           JSR __fn_strcpy_pushframe
1C44  A9 C5      2           LDA #<__g_buf2
1C46  85 FB      3           STA __zpR
1C48  A9 0B      2           LDA #>__g_buf2
1C4A  85 FC      3           STA __zpR+1
1C4C  A5 FB      3           LDA __zpR
1C4E  8D D9 0C   4           STA __fn_strcpy_v_dst
1C51  A5 FC      3           LDA __zpR+1
1C53  8D DA 0C   4           STA __fn_strcpy_v_dst+1
1C56  A9 34      2           LDA #<__str_6
1C58  85 FB      3           STA __zpR
1C5A  A9 21      2           LDA #>__str_6
1C5C  85 FC      3           STA __zpR+1
1C5E  A5 FB      3           LDA __zpR
1C60  8D DB 0C   4           STA __fn_strcpy_v_src
1C63  A5 FC      3           LDA __zpR+1
1C65  8D DC 0C   4           STA __fn_strcpy_v_src+1
1C68  20 2B 0D   6           JSR __fn_strcpy
1C6B  20 09 0D   6           JSR __fn_strcpy_popframe
1C6E  20 CA 0A   6           JSR __rt_puts
1C71  20 9F 19   6           JSR __fn_newline_pushframe
1C74  20 A1 19   6           JSR __fn_newline
1C77  20 A0 19   6           JSR __fn_newline_popframe
1C7A  20 35 15   6           JSR __fn_print_int_pushframe
1C7D  20 24 10   6           JSR __fn_strcmp_pushframe
1C80  A9 3C      2           LDA #<__str_7
1C82  85 FB      3           STA __zpR
1C84  A9 21      2           LDA #>__str_7
1C86  85 FC      3           STA __zpR+1
1C88  A5 FB      3           LDA __zpR
1C8A  8D 20 10   4           STA __fn_strcmp_v_a
1C8D  A5 FC      3           LDA __zpR+1
1C8F  8D 21 10   4           STA __fn_strcmp_v_a+1
1C92  A9 40      2           LDA #<__str_8
1C94  85 FB      3           STA __zpR
1C96  A9 21      2           LDA #>__str_8
1C98  85 FC      3           STA __zpR+1
1C9A  A5 FB      3           LDA __zpR
1C9C  8D 22 10   4           STA __fn_strcmp_v_b
1C9F  A5 FC      3           LDA __zpR+1
1CA1  8D 23 10   4           STA __fn_strcmp_v_b+1
1CA4  20 70 10   6           JSR __fn_strcmp
1CA7  20 4E 10   6           JSR __fn_strcmp_popframe
1CAA  A5 FB      3           LDA __zpR
1CAC  8D 29 15   4           STA __fn_print_int_v_n
1CAF  A5 FC      3           LDA __zpR+1
1CB1  8D 2A 15   4           STA __fn_print_int_v_n+1
1CB4  20 81 15   6           JSR __fn_print_int
1CB7  20 5F 15   6           JSR __fn_print_int_popframe
1CBA  20 9F 19   6           JSR __fn_newline_pushframe
1CBD  20 A1 19   6           JSR __fn_newline
1CC0  20 A0 19   6           JSR __fn_newline_popframe
1CC3  20 35 15   6           JSR __fn_print_int_pushframe
1CC6  20 24 10   6           JSR __fn_strcmp_pushframe
1CC9  A9 44      2           LDA #<__str_9
1CCB  85 FB      3           STA __zpR
1CCD  A9 21      2           LDA #>__str_9
1CCF  85 FC      3           STA __zpR+1
1CD1  A5 FB      3           LDA __zpR
1CD3  8D 20 10   4           STA __fn_strcmp_v_a
1CD6  A5 FC      3           LDA __zpR+1
1CD8  8D 21 10   4           STA __fn_strcmp_v_a+1
1CDB  A9 48      2           LDA #<__str_10
1CDD  85 FB      3           STA __zpR
1CDF  A9 21      2           LDA #>__str_10
1CE1  85 FC      3           STA __zpR+1
1CE3  A5 FB      3           LDA __zpR
1CE5  8D 22 10   4           STA __fn_strcmp_v_b
1CE8  A5 FC      3           LDA __zpR+1
1CEA  8D 23 10   4           STA __fn_strcmp_v_b+1
1CED  20 70 10   6           JSR __fn_strcmp
1CF0  20 4E 10   6           JSR __fn_strcmp_popframe
1CF3  20 35 08   6           JSR __rt_push
1CF6  A9 00      2           LDA #<0
1CF8  85 FB      3           STA __zpR
1CFA  A9 00      2           LDA #>0
1CFC  85 FC      3           STA __zpR+1
1CFE  20 58 08   6           JSR __rt_pop2
1D01  20 AC 09   6           JSR __rt_lt16
1D04  A5 FB      3           LDA __zpR
1D06  8D 29 15   4           STA __fn_print_int_v_n
1D09  A5 FC      3           LDA __zpR+1
1D0B  8D 2A 15   4           STA __fn_print_int_v_n+1
1D0E  20 81 15   6           JSR __fn_print_int
1D11  20 5F 15   6           JSR __fn_print_int_popframe
1D14  20 9F 19   6           JSR __fn_newline_pushframe
1D17  20 A1 19   6           JSR __fn_newline
1D1A  20 A0 19   6           JSR __fn_newline_popframe
1D1D  20 35 15   6           JSR __fn_print_int_pushframe
1D20  20 24 10   6           JSR __fn_strcmp_pushframe
1D23  A9 4C      2           LDA #<__str_11
1D25  85 FB      3           STA __zpR
1D27  A9 21      2           LDA #>__str_11
1D29  85 FC      3           STA __zpR+1
1D2B  A5 FB      3           LDA __zpR
1D2D  8D 20 10   4           STA __fn_strcmp_v_a
1D30  A5 FC      3           LDA __zpR+1
1D32  8D 21 10   4           STA __fn_strcmp_v_a+1
1D35  A9 50      2           LDA #<__str_12
1D37  85 FB      3           STA __zpR
1D39  A9 21      2           LDA #>__str_12
1D3B  85 FC      3           STA __zpR+1
1D3D  A5 FB      3           LDA __zpR
1D3F  8D 22 10   4           STA __fn_strcmp_v_b
1D42  A5 FC      3           LDA __zpR+1
1D44  8D 23 10   4           STA __fn_strcmp_v_b+1
1D47  20 70 10   6           JSR __fn_strcmp
1D4A  20 4E 10   6           JSR __fn_strcmp_popframe
1D4D  20 35 08   6           JSR __rt_push
1D50  A9 00      2           LDA #<0
1D52  85 FB      3           STA __zpR
1D54  A9 00      2           LDA #>0
1D56  85 FC      3           STA __zpR+1
1D58  20 58 08   6           JSR __rt_pop2
1D5B  20 D6 09   6           JSR __rt_gt16
1D5E  A5 FB      3           LDA __zpR
1D60  8D 29 15   4           STA __fn_print_int_v_n
1D63  A5 FC      3           LDA __zpR+1
1D65  8D 2A 15   4           STA __fn_print_int_v_n+1
1D68  20 81 15   6           JSR __fn_print_int
1D6B  20 5F 15   6           JSR __fn_print_int_popframe
1D6E  20 9F 19   6           JSR __fn_newline_pushframe
1D71  20 A1 19   6           JSR __fn_newline
1D74  20 A0 19   6           JSR __fn_newline_popframe
1D77  20 35 15   6           JSR __fn_print_int_pushframe
1D7A  20 24 10   6           JSR __fn_strcmp_pushframe
1D7D  A9 54      2           LDA #<__str_13
1D7F  85 FB      3           STA __zpR
1D81  A9 21      2           LDA #>__str_13
1D83  85 FC      3           STA __zpR+1
1D85  A5 FB      3           LDA __zpR
1D87  8D 20 10   4           STA __fn_strcmp_v_a
1D8A  A5 FC      3           LDA __zpR+1
1D8C  8D 21 10   4           STA __fn_strcmp_v_a+1
1D8F  A9 57      2           LDA #<__str_14
1D91  85 FB      3           STA __zpR
1D93  A9 21      2           LDA #>__str_14
1D95  85 FC      3           STA __zpR+1
1D97  A5 FB      3           LDA __zpR
1D99  8D 22 10   4           STA __fn_strcmp_v_b
1D9C  A5 FC      3           LDA __zpR+1
1D9E  8D 23 10   4           STA __fn_strcmp_v_b+1
1DA1  20 70 10   6           JSR __fn_strcmp
1DA4  20 4E 10   6           JSR __fn_strcmp_popframe
1DA7  20 35 08   6           JSR __rt_push
1DAA  A9 00      2           LDA #<0
1DAC  85 FB      3           STA __zpR
1DAE  A9 00      2           LDA #>0
1DB0  85 FC      3           STA __zpR+1
1DB2  20 58 08   6           JSR __rt_pop2
1DB5  20 AC 09   6           JSR __rt_lt16
1DB8  A5 FB      3           LDA __zpR
1DBA  8D 29 15   4           STA __fn_print_int_v_n
1DBD  A5 FC      3           LDA __zpR+1
1DBF  8D 2A 15   4           STA __fn_print_int_v_n+1
1DC2  20 81 15   6           JSR __fn_print_int
1DC5  20 5F 15   6           JSR __fn_print_int_popframe
1DC8  20 9F 19   6           JSR __fn_newline_pushframe
1DCB  20 A1 19   6           JSR __fn_newline
1DCE  20 A0 19   6           JSR __fn_newline_popframe
1DD1  20 AF 11   6           JSR __fn_strchr_pushframe
1DD4  A9 5B      2           LDA #<__str_15
1DD6  85 FB      3           STA __zpR
1DD8  A9 21      2           LDA #>__str_15
1DDA  85 FC      3           STA __zpR+1
1DDC  A5 FB      3           LDA __zpR
1DDE  8D AB 11   4           STA __fn_strchr_v_s
1DE1  A5 FC      3           LDA __zpR+1
1DE3  8D AC 11   4           STA __fn_strchr_v_s+1
1DE6  A9 77      2           LDA #<119
1DE8  85 FB      3           STA __zpR
1DEA  A9 00      2           LDA #>119
1DEC  85 FC      3           STA __zpR+1
1DEE  A5 FB      3           LDA __zpR
1DF0  8D AD 11   4           STA __fn_strchr_v_c
1DF3  A5 FC      3           LDA __zpR+1
1DF5  8D AE 11   4           STA __fn_strchr_v_c+1
1DF8  20 FB 11   6           JSR __fn_strchr
1DFB  20 D9 11   6           JSR __fn_strchr_popframe
1DFE  20 CA 0A   6           JSR __rt_puts
1E01  20 9F 19   6           JSR __fn_newline_pushframe
1E04  20 A1 19   6           JSR __fn_newline
1E07  20 A0 19   6           JSR __fn_newline_popframe
1E0A  20 35 15   6           JSR __fn_print_int_pushframe
1E0D  20 AF 11   6           JSR __fn_strchr_pushframe
1E10  A9 69      2           LDA #<__str_16
1E12  85 FB      3           STA __zpR
1E14  A9 21      2           LDA #>__str_16
1E16  85 FC      3           STA __zpR+1
1E18  A5 FB      3           LDA __zpR
1E1A  8D AB 11   4           STA __fn_strchr_v_s
1E1D  A5 FC      3           LDA __zpR+1
1E1F  8D AC 11   4           STA __fn_strchr_v_s+1
1E22  A9 7A      2           LDA #<122
1E24  85 FB      3           STA __zpR
1E26  A9 00      2           LDA #>122
1E28  85 FC      3           STA __zpR+1
1E2A  A5 FB      3           LDA __zpR
1E2C  8D AD 11   4           STA __fn_strchr_v_c
1E2F  A5 FC      3           LDA __zpR+1
1E31  8D AE 11   4           STA __fn_strchr_v_c+1
1E34  20 FB 11   6           JSR __fn_strchr
1E37  20 D9 11   6           JSR __fn_strchr_popframe
1E3A  20 35 08   6           JSR __rt_push
1E3D  A9 00      2           LDA #<0
1E3F  85 FB      3           STA __zpR
1E41  A9 00      2           LDA #>0
1E43  85 FC      3           STA __zpR+1
1E45  20 58 08   6           JSR __rt_pop2
1E48  20 58 09   6           JSR __rt_eq16
1E4B  A5 FB      3           LDA __zpR
1E4D  8D 29 15   4           STA __fn_print_int_v_n
1E50  A5 FC      3           LDA __zpR+1
1E52  8D 2A 15   4           STA __fn_print_int_v_n+1
1E55  20 81 15   6           JSR __fn_print_int
1E58  20 5F 15   6           JSR __fn_print_int_popframe
1E5B  20 9F 19   6           JSR __fn_newline_pushframe
1E5E  20 A1 19   6           JSR __fn_newline
1E61  20 A0 19   6           JSR __fn_newline_popframe
1E64  20 DC 12   6           JSR __fn_memset_pushframe
1E67  A9 A5      2           LDA #<__g_buf
1E69  85 FB      3           STA __zpR
1E6B  A9 0B      2           LDA #>__g_buf
1E6D  85 FC      3           STA __zpR+1
1E6F  A5 FB      3           LDA __zpR
1E71  8D D4 12   4           STA __fn_memset_v_dst
1E74  A5 FC      3           LDA __zpR+1
1E76  8D D5 12   4           STA __fn_memset_v_dst+1
1E79  A9 41      2           LDA #<65
1E7B  85 FB      3           STA __zpR
1E7D  A9 00      2           LDA #>65
1E7F  85 FC      3           STA __zpR+1
1E81  A5 FB      3           LDA __zpR
1E83  8D D6 12   4           STA __fn_memset_v_val
1E86  A5 FC      3           LDA __zpR+1
1E88  8D D7 12   4           STA __fn_memset_v_val+1
1E8B  A9 05      2           LDA #<5
1E8D  85 FB      3           STA __zpR
1E8F  A9 00      2           LDA #>5
1E91  85 FC      3           STA __zpR+1
1E93  A5 FB      3           LDA __zpR
1E95  8D D8 12   4           STA __fn_memset_v_n
1E98  A5 FC      3           LDA __zpR+1
1E9A  8D D9 12   4           STA __fn_memset_v_n+1
1E9D  20 28 13   6           JSR __fn_memset
1EA0  20 06 13   6           JSR __fn_memset_popframe
1EA3  A9 05      2           LDA #<5
1EA5  85 FB      3           STA __zpR
1EA7  A9 00      2           LDA #>5
1EA9  85 FC      3           STA __zpR+1
1EAB  18         2           CLC
1EAC  A5 FB      3           LDA __zpR
1EAE  69 A5      2           ADC #<__g_buf
1EB0  85 02      3           STA __zpAP
1EB2  A5 FC      3           LDA __zpR+1
1EB4  69 0B      2           ADC #>__g_buf
1EB6  85 03      3           STA __zpAP+1
1EB8  A5 02      3           LDA __zpAP
1EBA  85 FB      3           STA __zpR
1EBC  A5 03      3           LDA __zpAP+1
1EBE  85 FC      3           STA __zpR+1
1EC0  20 35 08   6           JSR __rt_push
1EC3  A9 00      2           LDA #<0
1EC5  85 FB      3           STA __zpR
1EC7  A9 00      2           LDA #>0
1EC9  85 FC      3           STA __zpR+1
1ECB  20 58 08   6           JSR __rt_pop2
1ECE  A5 FD      3           LDA __zpR2
1ED0  85 02      3           STA __zpAP
1ED2  A5 FE      3           LDA __zpR2+1
1ED4  85 03      3           STA __zpAP+1
1ED6  A0 00      2           LDY #0
1ED8  A5 FB      3           LDA __zpR
1EDA  91 02      6           STA (__zpAP),Y
1EDC  A9 A5      2           LDA #<__g_buf
1EDE  85 FB      3           STA __zpR
1EE0  A9 0B      2           LDA #>__g_buf
1EE2  85 FC      3           STA __zpR+1
1EE4  20 CA 0A   6           JSR __rt_puts
1EE7  20 9F 19   6           JSR __fn_newline_pushframe
1EEA  20 A1 19   6           JSR __fn_newline
1EED  20 A0 19   6           JSR __fn_newline_popframe
1EF0  20 F3 13   6           JSR __fn_memcpy_pushframe
1EF3  A9 C5      2           LDA #<__g_buf2
1EF5  85 FB      3           STA __zpR
1EF7  A9 0B      2           LDA #>__g_buf2
1EF9  85 FC      3           STA __zpR+1
1EFB  A5 FB      3           LDA __zpR
1EFD  8D EB 13   4           STA __fn_memcpy_v_dst
1F00  A5 FC      3           LDA __zpR+1
1F02  8D EC 13   4           STA __fn_memcpy_v_dst+1
1F05  A9 A5      2           LDA #<__g_buf
1F07  85 FB      3           STA __zpR
1F09  A9 0B      2           LDA #>__g_buf
1F0B  85 FC      3           STA __zpR+1
1F0D  A5 FB      3           LDA __zpR
1F0F  8D ED 13   4           STA __fn_memcpy_v_src
1F12  A5 FC      3           LDA __zpR+1
1F14  8D EE 13   4           STA __fn_memcpy_v_src+1
1F17  A9 06      2           LDA #<6
1F19  85 FB      3           STA __zpR
