; c64asm listing  (origin $0801, 13066 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1907  85 03      3           STA __zpAP+1
1909  A0 00      2           LDY #0
190B  A5 FB      3           LDA __zpR
190D  91 02      6           STA (__zpAP),Y
190F  60         6           RTS
191C  AD 26 08   4           LDA __rt_csp
191F  85 02      3           STA __zpAP
1921  AD 27 08   4           LDA __rt_csp+1
1924  85 03      3           STA __zpAP+1
1926  A0 00      2           LDY #0
1928  B9 10 19   4/5         LDA __fn_print_int_frame,Y
192B  91 02      6           STA (__zpAP),Y
192D  C8         2           INY
192E  C0 0C      2           CPY #12
1930  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
1932  18         2           CLC
1933  AD 26 08   4           LDA __rt_csp
1936  69 0C      2           ADC #12
1938  8D 26 08   4           STA __rt_csp
193B  AD 27 08   4           LDA __rt_csp+1
193E  69 00      2           ADC #0
1940  8D 27 08   4           STA __rt_csp+1
1943  4C 6B 08   3           JMP __rt_cstack_check
1946  38         2           SEC
1947  AD 26 08   4           LDA __rt_csp
194A  E9 0C      2           SBC #12
194C  8D 26 08   4           STA __rt_csp
194F  85 02      3           STA __zpAP
1951  AD 27 08   4           LDA __rt_csp+1
1954  E9 00      2           SBC #0
1956  8D 27 08   4           STA __rt_csp+1
1959  85 03      3           STA __zpAP+1
195B  A0 00      2           LDY #0
195D  B1 02      5/6         LDA (__zpAP),Y
195F  99 10 19   5           STA __fn_print_int_frame,Y
1962  C8         2           INY
1963  C0 0C      2           CPY #12
1965  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
1967  60         6           RTS
1968  A9 00      2           LDA #<0
196A  85 FB      3           STA __zpR
196C  A9 00      2           LDA #>0
196E  85 FC      3           STA __zpR+1
1970  A5 FB      3           LDA __zpR
1972  8D 1A 19   4           STA __fn_print_int_v_neg
1975  A5 FC      3           LDA __zpR+1
1977  8D 1B 19   4           STA __fn_print_int_v_neg+1
197A  AD 10 19   4           LDA __fn_print_int_v_n
197D  85 FB      3           STA __zpR
197F  AD 11 19   4           LDA __fn_print_int_v_n+1
1982  85 FC      3           STA __zpR+1
1984  20 35 08   6           JSR __rt_push
1987  A9 00      2           LDA #<0
1989  85 FB      3           STA __zpR
198B  A9 00      2           LDA #>0
198D  85 FC      3           STA __zpR+1
198F  20 58 08   6           JSR __rt_pop2
1992  20 AC 09   6           JSR __rt_lt16
1995  A5 FB      3           LDA __zpR
1997  05 FC      3           ORA __zpR+1
1999  D0 03      2/3/4       BNE __L24
199B  4C D5 19   3           JMP __L22
199E  A9 01      2           LDA #<1
19A0  85 FB      3           STA __zpR
19A2  A9 00      2           LDA #>1
19A4  85 FC      3           STA __zpR+1
19A6  A5 FB      3           LDA __zpR
19A8  8D 1A 19   4           STA __fn_print_int_v_neg
19AB  A5 FC      3           LDA __zpR+1
19AD  8D 1B 19   4           STA __fn_print_int_v_neg+1
19B0  AD 10 19   4           LDA __fn_print_int_v_n
19B3  85 FB      3           STA __zpR
19B5  AD 11 19   4           LDA __fn_print_int_v_n+1
19B8  85 FC      3           STA __zpR+1
19BA  38         2           SEC
19BB  A9 00      2           LDA #0
19BD  E5 FB      3           SBC __zpR
19BF  AA         2           TAX
19C0  A9 00      2           LDA #0
19C2  E5 FC      3           SBC __zpR+1
19C4  85 FC      3           STA __zpR+1
19C6  86 FB      3           STX __zpR
19C8  A5 FB      3           LDA __zpR
19CA  8D 10 19   4           STA __fn_print_int_v_n
19CD  A5 FC      3           LDA __zpR+1
19CF  8D 11 19   4           STA __fn_print_int_v_n+1
19D2  4C D5 19   3           JMP __L23
19D5  AD 10 19   4           LDA __fn_print_int_v_n
19D8  85 FB      3           STA __zpR
19DA  AD 11 19   4           LDA __fn_print_int_v_n+1
19DD  85 FC      3           STA __zpR+1
19DF  20 35 08   6           JSR __rt_push
19E2  A9 00      2           LDA #<0
19E4  85 FB      3           STA __zpR
19E6  A9 00      2           LDA #>0
19E8  85 FC      3           STA __zpR+1
19EA  20 58 08   6           JSR __rt_pop2
19ED  20 58 09   6           JSR __rt_eq16
19F0  A5 FB      3           LDA __zpR
19F2  05 FC      3           ORA __zpR+1
19F4  D0 03      2/3/4       BNE __L27
19F6  4C 0D 1A   3           JMP __L25
19F9  A9 30      2           LDA #<48
19FB  85 FB      3           STA __zpR
19FD  A9 00      2           LDA #>48
19FF  85 FC      3           STA __zpR+1
1A01  20 4A 0A   6           JSR __rt_topetscii
1A04  A5 FB      3           LDA __zpR
1A06  20 D2 FF   6           JSR __CHROUT
1A09  60         6           RTS
1A0A  4C 0D 1A   3           JMP __L26
1A0D  A9 00      2           LDA #<0
1A0F  85 FB      3           STA __zpR
1A11  A9 00      2           LDA #>0
1A13  85 FC      3           STA __zpR+1
1A15  A5 FB      3           LDA __zpR
1A17  8D 18 19   4           STA __fn_print_int_v_i
1A1A  A5 FC      3           LDA __zpR+1
1A1C  8D 19 19   4           STA __fn_print_int_v_i+1
1A1F  AD 10 19   4           LDA __fn_print_int_v_n
1A22  85 FB      3           STA __zpR
1A24  AD 11 19   4           LDA __fn_print_int_v_n+1
1A27  85 FC      3           STA __zpR+1
1A29  20 35 08   6           JSR __rt_push
1A2C  A9 00      2           LDA #<0
1A2E  85 FB      3           STA __zpR
1A30  A9 00      2           LDA #>0
1A32  85 FC      3           STA __zpR+1
1A34  20 58 08   6           JSR __rt_pop2
1A37  20 D6 09   6           JSR __rt_gt16
1A3A  A5 FB      3           LDA __zpR
1A3C  05 FC      3           ORA __zpR+1
1A3E  D0 03      2/3/4       BNE __L30
1A40  4C FA 1A   3           JMP __L29
1A43  AD 18 19   4           LDA __fn_print_int_v_i
1A46  85 FB      3           STA __zpR
1A48  AD 19 19   4           LDA __fn_print_int_v_i+1
1A4B  85 FC      3           STA __zpR+1
1A4D  18         2           CLC
1A4E  A5 FB      3           LDA __zpR
1A50  69 12      2           ADC #<__fn_print_int_v_buf
1A52  85 02      3           STA __zpAP
1A54  A5 FC      3           LDA __zpR+1
1A56  69 19      2           ADC #>__fn_print_int_v_buf
1A58  85 03      3           STA __zpAP+1
1A5A  A5 02      3           LDA __zpAP
1A5C  85 FB      3           STA __zpR
1A5E  A5 03      3           LDA __zpAP+1
1A60  85 FC      3           STA __zpR+1
1A62  20 35 08   6           JSR __rt_push
1A65  AD 10 19   4           LDA __fn_print_int_v_n
1A68  85 FB      3           STA __zpR
1A6A  AD 11 19   4           LDA __fn_print_int_v_n+1
1A6D  85 FC      3           STA __zpR+1
1A6F  20 35 08   6           JSR __rt_push
1A72  A9 0A      2           LDA #<10
1A74  85 FB      3           STA __zpR
1A76  A9 00      2           LDA #>10
1A78  85 FC      3           STA __zpR+1
1A7A  20 58 08   6           JSR __rt_pop2
1A7D  20 23 09   6           JSR __rt_sdivmod16
1A80  AD 2A 08   4           LDA __zpT0
1A83  85 FB      3           STA __zpR
1A85  AD 2B 08   4           LDA __zpT0+1
1A88  85 FC      3           STA __zpR+1
1A8A  20 58 08   6           JSR __rt_pop2
1A8D  A5 FD      3           LDA __zpR2
1A8F  85 02      3           STA __zpAP
1A91  A5 FE      3           LDA __zpR2+1
1A93  85 03      3           STA __zpAP+1
1A95  A0 00      2           LDY #0
1A97  A5 FB      3           LDA __zpR
1A99  91 02      6           STA (__zpAP),Y
1A9B  AD 10 19   4           LDA __fn_print_int_v_n
1A9E  85 FB      3           STA __zpR
1AA0  AD 11 19   4           LDA __fn_print_int_v_n+1
1AA3  85 FC      3           STA __zpR+1
1AA5  20 35 08   6           JSR __rt_push
1AA8  A9 0A      2           LDA #<10
1AAA  85 FB      3           STA __zpR
1AAC  A9 00      2           LDA #>10
1AAE  85 FC      3           STA __zpR+1
1AB0  20 58 08   6           JSR __rt_pop2
1AB3  20 23 09   6           JSR __rt_sdivmod16
1AB6  A5 FD      3           LDA __zpR2
1AB8  85 FB      3           STA __zpR
1ABA  A5 FE      3           LDA __zpR2+1
1ABC  85 FC      3           STA __zpR+1
1ABE  A5 FB      3           LDA __zpR
1AC0  8D 10 19   4           STA __fn_print_int_v_n
1AC3  A5 FC      3           LDA __zpR+1
1AC5  8D 11 19   4           STA __fn_print_int_v_n+1
1AC8  AD 18 19   4           LDA __fn_print_int_v_i
1ACB  85 FB      3           STA __zpR
1ACD  AD 19 19   4           LDA __fn_print_int_v_i+1
1AD0  85 FC      3           STA __zpR+1
1AD2  20 35 08   6           JSR __rt_push
1AD5  A9 01      2           LDA #<1
1AD7  85 FB      3           STA __zpR
1AD9  A9 00      2           LDA #>1
1ADB  85 FC      3           STA __zpR+1
1ADD  20 58 08   6           JSR __rt_pop2
1AE0  18         2           CLC
1AE1  A5 FD      3           LDA __zpR2
1AE3  65 FB      3           ADC __zpR
1AE5  85 FB      3           STA __zpR
1AE7  A5 FE      3           LDA __zpR2+1
1AE9  65 FC      3           ADC __zpR+1
1AEB  85 FC      3           STA __zpR+1
1AED  A5 FB      3           LDA __zpR
1AEF  8D 18 19   4           STA __fn_print_int_v_i
1AF2  A5 FC      3           LDA __zpR+1
1AF4  8D 19 19   4           STA __fn_print_int_v_i+1
1AF7  4C 1F 1A   3           JMP __L28
1AFA  AD 1A 19   4           LDA __fn_print_int_v_neg
1AFD  85 FB      3           STA __zpR
1AFF  AD 1B 19   4           LDA __fn_print_int_v_neg+1
1B02  85 FC      3           STA __zpR+1
1B04  A5 FB      3           LDA __zpR
1B06  05 FC      3           ORA __zpR+1
1B08  D0 03      2/3/4       BNE __L33
1B0A  4C 20 1B   3           JMP __L31
1B0D  A9 2D      2           LDA #<45
1B0F  85 FB      3           STA __zpR
1B11  A9 00      2           LDA #>45
1B13  85 FC      3           STA __zpR+1
1B15  20 4A 0A   6           JSR __rt_topetscii
1B18  A5 FB      3           LDA __zpR
1B1A  20 D2 FF   6           JSR __CHROUT
1B1D  4C 20 1B   3           JMP __L32
1B20  AD 18 19   4           LDA __fn_print_int_v_i
1B23  85 FB      3           STA __zpR
1B25  AD 19 19   4           LDA __fn_print_int_v_i+1
1B28  85 FC      3           STA __zpR+1
1B2A  20 35 08   6           JSR __rt_push
1B2D  A9 00      2           LDA #<0
1B2F  85 FB      3           STA __zpR
1B31  A9 00      2           LDA #>0
1B33  85 FC      3           STA __zpR+1
1B35  20 58 08   6           JSR __rt_pop2
1B38  20 D6 09   6           JSR __rt_gt16
1B3B  A5 FB      3           LDA __zpR
1B3D  05 FC      3           ORA __zpR+1
1B3F  D0 03      2/3/4       BNE __L36
1B41  4C BE 1B   3           JMP __L35
1B44  AD 18 19   4           LDA __fn_print_int_v_i
1B47  85 FB      3           STA __zpR
1B49  AD 19 19   4           LDA __fn_print_int_v_i+1
1B4C  85 FC      3           STA __zpR+1
1B4E  20 35 08   6           JSR __rt_push
1B51  A9 01      2           LDA #<1
1B53  85 FB      3           STA __zpR
1B55  A9 00      2           LDA #>1
1B57  85 FC      3           STA __zpR+1
1B59  20 58 08   6           JSR __rt_pop2
1B5C  38         2           SEC
1B5D  A5 FD      3           LDA __zpR2
1B5F  E5 FB      3           SBC __zpR
1B61  85 FD      3           STA __zpR2
1B63  A5 FE      3           LDA __zpR2+1
1B65  E5 FC      3           SBC __zpR+1
1B67  85 FC      3           STA __zpR+1
1B69  A5 FD      3           LDA __zpR2
1B6B  85 FB      3           STA __zpR
1B6D  A5 FB      3           LDA __zpR
1B6F  8D 18 19   4           STA __fn_print_int_v_i
1B72  A5 FC      3           LDA __zpR+1
1B74  8D 19 19   4           STA __fn_print_int_v_i+1
1B77  AD 18 19   4           LDA __fn_print_int_v_i
1B7A  85 FB      3           STA __zpR
1B7C  AD 19 19   4           LDA __fn_print_int_v_i+1
1B7F  85 FC      3           STA __zpR+1
1B81  18         2           CLC
1B82  A5 FB      3           LDA __zpR
1B84  69 12      2           ADC #<__fn_print_int_v_buf
1B86  85 02      3           STA __zpAP
1B88  A5 FC      3           LDA __zpR+1
1B8A  69 19      2           ADC #>__fn_print_int_v_buf
1B8C  85 03      3           STA __zpAP+1
1B8E  A0 00      2           LDY #0
1B90  B1 02      5/6         LDA (__zpAP),Y
1B92  85 FB      3           STA __zpR
1B94  A9 00      2           LDA #0
1B96  85 FC      3           STA __zpR+1
1B98  20 35 08   6           JSR __rt_push
1B9B  A9 30      2           LDA #<48
1B9D  85 FB      3           STA __zpR
1B9F  A9 00      2           LDA #>48
1BA1  85 FC      3           STA __zpR+1
1BA3  20 58 08   6           JSR __rt_pop2
1BA6  18         2           CLC
1BA7  A5 FD      3           LDA __zpR2
1BA9  65 FB      3           ADC __zpR
1BAB  85 FB      3           STA __zpR
1BAD  A5 FE      3           LDA __zpR2+1
1BAF  65 FC      3           ADC __zpR+1
1BB1  85 FC      3           STA __zpR+1
1BB3  20 4A 0A   6           JSR __rt_topetscii
1BB6  A5 FB      3           LDA __zpR
1BB8  20 D2 FF   6           JSR __CHROUT
1BBB  4C 20 1B   3           JMP __L34
1BBE  60         6           RTS
1BC9  AD 26 08   4           LDA __rt_csp
1BCC  85 02      3           STA __zpAP
1BCE  AD 27 08   4           LDA __rt_csp+1
1BD1  85 03      3           STA __zpAP+1
1BD3  A0 00      2           LDY #0
1BD5  B9 BF 1B   4/5         LDA __fn_print_uint_frame,Y
1BD8  91 02      6           STA (__zpAP),Y
1BDA  C8         2           INY
1BDB  C0 0A      2           CPY #10
1BDD  D0 F6      2/3/4       BNE __fn_print_uint_pushfr_loop
1BDF  18         2           CLC
1BE0  AD 26 08   4           LDA __rt_csp
1BE3  69 0A      2           ADC #10
1BE5  8D 26 08   4           STA __rt_csp
1BE8  AD 27 08   4           LDA __rt_csp+1
1BEB  69 00      2           ADC #0
1BED  8D 27 08   4           STA __rt_csp+1
1BF0  4C 6B 08   3           JMP __rt_cstack_check
1BF3  38         2           SEC
1BF4  AD 26 08   4           LDA __rt_csp
1BF7  E9 0A      2           SBC #10
1BF9  8D 26 08   4           STA __rt_csp
1BFC  85 02      3           STA __zpAP
1BFE  AD 27 08   4           LDA __rt_csp+1
1C01  E9 00      2           SBC #0
1C03  8D 27 08   4           STA __rt_csp+1
1C06  85 03      3           STA __zpAP+1
1C08  A0 00      2           LDY #0
1C0A  B1 02      5/6         LDA (__zpAP),Y
1C0C  99 BF 1B   5           STA __fn_print_uint_frame,Y
1C0F  C8         2           INY
1C10  C0 0A      2           CPY #10
1C12  D0 F6      2/3/4       BNE __fn_print_uint_popfr_loop
1C14  60         6           RTS
1C15  AD BF 1B   4           LDA __fn_print_uint_v_n
1C18  85 FB      3           STA __zpR
1C1A  AD C0 1B   4           LDA __fn_print_uint_v_n+1
1C1D  85 FC      3           STA __zpR+1
1C1F  20 35 08   6           JSR __rt_push
1C22  A9 00      2           LDA #<0
1C24  85 FB      3           STA __zpR
1C26  A9 00      2           LDA #>0
1C28  85 FC      3           STA __zpR+1
1C2A  20 58 08   6           JSR __rt_pop2
1C2D  20 58 09   6           JSR __rt_eq16
1C30  A5 FB      3           LDA __zpR
1C32  05 FC      3           ORA __zpR+1
1C34  D0 03      2/3/4       BNE __L39
1C36  4C 4D 1C   3           JMP __L37
1C39  A9 30      2           LDA #<48
1C3B  85 FB      3           STA __zpR
1C3D  A9 00      2           LDA #>48
1C3F  85 FC      3           STA __zpR+1
1C41  20 4A 0A   6           JSR __rt_topetscii
1C44  A5 FB      3           LDA __zpR
1C46  20 D2 FF   6           JSR __CHROUT
1C49  60         6           RTS
1C4A  4C 4D 1C   3           JMP __L38
1C4D  A9 00      2           LDA #<0
1C4F  85 FB      3           STA __zpR
1C51  A9 00      2           LDA #>0
1C53  85 FC      3           STA __zpR+1
1C55  A5 FB      3           LDA __zpR
1C57  8D C7 1B   4           STA __fn_print_uint_v_i
1C5A  A5 FC      3           LDA __zpR+1
1C5C  8D C8 1B   4           STA __fn_print_uint_v_i+1
1C5F  AD BF 1B   4           LDA __fn_print_uint_v_n
1C62  85 FB      3           STA __zpR
1C64  AD C0 1B   4           LDA __fn_print_uint_v_n+1
1C67  85 FC      3           STA __zpR+1
1C69  20 35 08   6           JSR __rt_push
1C6C  A9 00      2           LDA #<0
1C6E  85 FB      3           STA __zpR
1C70  A9 00      2           LDA #>0
1C72  85 FC      3           STA __zpR+1
1C74  20 58 08   6           JSR __rt_pop2
1C77  20 88 0A   6           JSR __rt_ugt16
1C7A  A5 FB      3           LDA __zpR
1C7C  05 FC      3           ORA __zpR+1
1C7E  D0 03      2/3/4       BNE __L42
1C80  4C 3A 1D   3           JMP __L41
1C83  AD C7 1B   4           LDA __fn_print_uint_v_i
1C86  85 FB      3           STA __zpR
1C88  AD C8 1B   4           LDA __fn_print_uint_v_i+1
1C8B  85 FC      3           STA __zpR+1
1C8D  18         2           CLC
1C8E  A5 FB      3           LDA __zpR
1C90  69 C1      2           ADC #<__fn_print_uint_v_buf
1C92  85 02      3           STA __zpAP
1C94  A5 FC      3           LDA __zpR+1
1C96  69 1B      2           ADC #>__fn_print_uint_v_buf
1C98  85 03      3           STA __zpAP+1
1C9A  A5 02      3           LDA __zpAP
1C9C  85 FB      3           STA __zpR
1C9E  A5 03      3           LDA __zpAP+1
1CA0  85 FC      3           STA __zpR+1
1CA2  20 35 08   6           JSR __rt_push
1CA5  AD BF 1B   4           LDA __fn_print_uint_v_n
1CA8  85 FB      3           STA __zpR
1CAA  AD C0 1B   4           LDA __fn_print_uint_v_n+1
1CAD  85 FC      3           STA __zpR+1
1CAF  20 35 08   6           JSR __rt_push
1CB2  A9 0A      2           LDA #<10
1CB4  85 FB      3           STA __zpR
1CB6  A9 00      2           LDA #>10
1CB8  85 FC      3           STA __zpR+1
1CBA  20 58 08   6           JSR __rt_pop2
1CBD  20 C4 08   6           JSR __rt_udiv16
1CC0  AD 2A 08   4           LDA __zpT0
1CC3  85 FB      3           STA __zpR
1CC5  AD 2B 08   4           LDA __zpT0+1
1CC8  85 FC      3           STA __zpR+1
1CCA  20 58 08   6           JSR __rt_pop2
1CCD  A5 FD      3           LDA __zpR2
1CCF  85 02      3           STA __zpAP
1CD1  A5 FE      3           LDA __zpR2+1
1CD3  85 03      3           STA __zpAP+1
1CD5  A0 00      2           LDY #0
1CD7  A5 FB      3           LDA __zpR
1CD9  91 02      6           STA (__zpAP),Y
1CDB  AD BF 1B   4           LDA __fn_print_uint_v_n
1CDE  85 FB      3           STA __zpR
1CE0  AD C0 1B   4           LDA __fn_print_uint_v_n+1
1CE3  85 FC      3           STA __zpR+1
1CE5  20 35 08   6           JSR __rt_push
1CE8  A9 0A      2           LDA #<10
1CEA  85 FB      3           STA __zpR
1CEC  A9 00      2           LDA #>10
1CEE  85 FC      3           STA __zpR+1
1CF0  20 58 08   6           JSR __rt_pop2
1CF3  20 C4 08   6           JSR __rt_udiv16
1CF6  A5 FD      3           LDA __zpR2
1CF8  85 FB      3           STA __zpR
1CFA  A5 FE      3           LDA __zpR2+1
1CFC  85 FC      3           STA __zpR+1
1CFE  A5 FB      3           LDA __zpR
1D00  8D BF 1B   4           STA __fn_print_uint_v_n
1D03  A5 FC      3           LDA __zpR+1
1D05  8D C0 1B   4           STA __fn_print_uint_v_n+1
1D08  AD C7 1B   4           LDA __fn_print_uint_v_i
1D0B  85 FB      3           STA __zpR
1D0D  AD C8 1B   4           LDA __fn_print_uint_v_i+1
1D10  85 FC      3           STA __zpR+1
1D12  20 35 08   6           JSR __rt_push
1D15  A9 01      2           LDA #<1
1D17  85 FB      3           STA __zpR
1D19  A9 00      2           LDA #>1
1D1B  85 FC      3           STA __zpR+1
1D1D  20 58 08   6           JSR __rt_pop2
1D20  18         2           CLC
1D21  A5 FD      3           LDA __zpR2
1D23  65 FB      3           ADC __zpR
1D25  85 FB      3           STA __zpR
1D27  A5 FE      3           LDA __zpR2+1
1D29  65 FC      3           ADC __zpR+1
1D2B  85 FC      3           STA __zpR+1
1D2D  A5 FB      3           LDA __zpR
1D2F  8D C7 1B   4           STA __fn_print_uint_v_i
1D32  A5 FC      3           LDA __zpR+1
1D34  8D C8 1B   4           STA __fn_print_uint_v_i+1
1D37  4C 5F 1C   3           JMP __L40
1D3A  AD C7 1B   4           LDA __fn_print_uint_v_i
1D3D  85 FB      3           STA __zpR
1D3F  AD C8 1B   4           LDA __fn_print_uint_v_i+1
1D42  85 FC      3           STA __zpR+1
1D44  20 35 08   6           JSR __rt_push
1D47  A9 00      2           LDA #<0
1D49  85 FB      3           STA __zpR
1D4B  A9 00      2           LDA #>0
1D4D  85 FC      3           STA __zpR+1
1D4F  20 58 08   6           JSR __rt_pop2
1D52  20 D6 09   6           JSR __rt_gt16
1D55  A5 FB      3           LDA __zpR
1D57  05 FC      3           ORA __zpR+1
1D59  D0 03      2/3/4       BNE __L45
1D5B  4C D8 1D   3           JMP __L44
1D5E  AD C7 1B   4           LDA __fn_print_uint_v_i
1D61  85 FB      3           STA __zpR
1D63  AD C8 1B   4           LDA __fn_print_uint_v_i+1
1D66  85 FC      3           STA __zpR+1
1D68  20 35 08   6           JSR __rt_push
1D6B  A9 01      2           LDA #<1
1D6D  85 FB      3           STA __zpR
1D6F  A9 00      2           LDA #>1
1D71  85 FC      3           STA __zpR+1
1D73  20 58 08   6           JSR __rt_pop2
1D76  38         2           SEC
1D77  A5 FD      3           LDA __zpR2
1D79  E5 FB      3           SBC __zpR
1D7B  85 FD      3           STA __zpR2
1D7D  A5 FE      3           LDA __zpR2+1
1D7F  E5 FC      3           SBC __zpR+1
1D81  85 FC      3           STA __zpR+1
1D83  A5 FD      3           LDA __zpR2
1D85  85 FB      3           STA __zpR
1D87  A5 FB      3           LDA __zpR
1D89  8D C7 1B   4           STA __fn_print_uint_v_i
1D8C  A5 FC      3           LDA __zpR+1
1D8E  8D C8 1B   4           STA __fn_print_uint_v_i+1
1D91  AD C7 1B   4           LDA __fn_print_uint_v_i
1D94  85 FB      3           STA __zpR
1D96  AD C8 1B   4           LDA __fn_print_uint_v_i+1
1D99  85 FC      3           STA __zpR+1
1D9B  18         2           CLC
1D9C  A5 FB      3           LDA __zpR
1D9E  69 C1      2           ADC #<__fn_print_uint_v_buf
1DA0  85 02      3           STA __zpAP
1DA2  A5 FC      3           LDA __zpR+1
1DA4  69 1B      2           ADC #>__fn_print_uint_v_buf
1DA6  85 03      3           STA __zpAP+1
1DA8  A0 00      2           LDY #0
1DAA  B1 02      5/6         LDA (__zpAP),Y
1DAC  85 FB      3           STA __zpR
1DAE  A9 00      2           LDA #0
1DB0  85 FC      3           STA __zpR+1
1DB2  20 35 08   6           JSR __rt_push
1DB5  A9 30      2           LDA #<48
1DB7  85 FB      3           STA __zpR
1DB9  A9 00      2           LDA #>48
1DBB  85 FC      3           STA __zpR+1
1DBD  20 58 08   6           JSR __rt_pop2
1DC0  18         2           CLC
1DC1  A5 FD      3           LDA __zpR2
1DC3  65 FB      3           ADC __zpR
1DC5  85 FB      3           STA __zpR
1DC7  A5 FE      3           LDA __zpR2+1
1DC9  65 FC      3           ADC __zpR+1
1DCB  85 FC      3           STA __zpR+1
1DCD  20 4A 0A   6           JSR __rt_topetscii
1DD0  A5 FB      3           LDA __zpR
1DD2  20 D2 FF   6           JSR __CHROUT
1DD5  4C 3A 1D   3           JMP __L43
1DD8  60         6           RTS
1DE1  AD 26 08   4           LDA __rt_csp
1DE4  85 02      3           STA __zpAP
1DE6  AD 27 08   4           LDA __rt_csp+1
1DE9  85 03      3           STA __zpAP+1
1DEB  A0 00      2           LDY #0
1DED  B9 D9 1D   4/5         LDA __fn_print_hex_frame,Y
1DF0  91 02      6           STA (__zpAP),Y
1DF2  C8         2           INY
1DF3  C0 08      2           CPY #8
1DF5  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
1DF7  18         2           CLC
1DF8  AD 26 08   4           LDA __rt_csp
1DFB  69 08      2           ADC #8
1DFD  8D 26 08   4           STA __rt_csp
1E00  AD 27 08   4           LDA __rt_csp+1
1E03  69 00      2           ADC #0
1E05  8D 27 08   4           STA __rt_csp+1
1E08  4C 6B 08   3           JMP __rt_cstack_check
1E0B  38         2           SEC
1E0C  AD 26 08   4           LDA __rt_csp
1E0F  E9 08      2           SBC #8
1E11  8D 26 08   4           STA __rt_csp
1E14  85 02      3           STA __zpAP
1E16  AD 27 08   4           LDA __rt_csp+1
1E19  E9 00      2           SBC #0
1E1B  8D 27 08   4           STA __rt_csp+1
1E1E  85 03      3           STA __zpAP+1
1E20  A0 00      2           LDY #0
1E22  B1 02      5/6         LDA (__zpAP),Y
1E24  99 D9 1D   5           STA __fn_print_hex_frame,Y
1E27  C8         2           INY
1E28  C0 08      2           CPY #8
1E2A  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
1E2C  60         6           RTS
1E2D  A9 03      2           LDA #<3
1E2F  85 FB      3           STA __zpR
1E31  A9 00      2           LDA #>3
1E33  85 FC      3           STA __zpR+1
1E35  A5 FB      3           LDA __zpR
1E37  8D DB 1D   4           STA __fn_print_hex_v_i
1E3A  A5 FC      3           LDA __zpR+1
1E3C  8D DC 1D   4           STA __fn_print_hex_v_i+1
1E3F  AD DB 1D   4           LDA __fn_print_hex_v_i
1E42  85 FB      3           STA __zpR
1E44  AD DC 1D   4           LDA __fn_print_hex_v_i+1
1E47  85 FC      3           STA __zpR+1
1E49  20 35 08   6           JSR __rt_push
1E4C  A9 00      2           LDA #<0
1E4E  85 FB      3           STA __zpR
1E50  A9 00      2           LDA #>0
1E52  85 FC      3           STA __zpR+1
1E54  20 58 08   6           JSR __rt_pop2
1E57  20 C1 09   6           JSR __rt_ge16
1E5A  A5 FB      3           LDA __zpR
1E5C  05 FC      3           ORA __zpR+1
1E5E  D0 03      2/3/4       BNE __L49
1E60  4C 9F 1F   3           JMP __L47
1E63  AD DB 1D   4           LDA __fn_print_hex_v_i
1E66  85 FB      3           STA __zpR
1E68  AD DC 1D   4           LDA __fn_print_hex_v_i+1
1E6B  85 FC      3           STA __zpR+1
1E6D  20 35 08   6           JSR __rt_push
1E70  A9 04      2           LDA #<4
1E72  85 FB      3           STA __zpR
1E74  A9 00      2           LDA #>4
1E76  85 FC      3           STA __zpR+1
1E78  20 58 08   6           JSR __rt_pop2
1E7B  20 91 08   6           JSR __rt_mul16
1E7E  A5 FB      3           LDA __zpR
1E80  8D DD 1D   4           STA __fn_print_hex_v_shift
1E83  A5 FC      3           LDA __zpR+1
1E85  8D DE 1D   4           STA __fn_print_hex_v_shift+1
1E88  AD D9 1D   4           LDA __fn_print_hex_v_n
1E8B  85 FB      3           STA __zpR
1E8D  AD DA 1D   4           LDA __fn_print_hex_v_n+1
1E90  85 FC      3           STA __zpR+1
1E92  20 35 08   6           JSR __rt_push
1E95  AD DD 1D   4           LDA __fn_print_hex_v_shift
1E98  85 FB      3           STA __zpR
1E9A  AD DE 1D   4           LDA __fn_print_hex_v_shift+1
1E9D  85 FC      3           STA __zpR+1
1E9F  20 58 08   6           JSR __rt_pop2
1EA2  20 17 0A   6           JSR __rt_shr16
1EA5  20 35 08   6           JSR __rt_push
1EA8  A9 0F      2           LDA #<15
1EAA  85 FB      3           STA __zpR
1EAC  A9 00      2           LDA #>15
1EAE  85 FC      3           STA __zpR+1
1EB0  20 58 08   6           JSR __rt_pop2
1EB3  A5 FD      3           LDA __zpR2
1EB5  25 FB      3           AND __zpR
1EB7  85 FB      3           STA __zpR
1EB9  A5 FE      3           LDA __zpR2+1
1EBB  25 FC      3           AND __zpR+1
1EBD  85 FC      3           STA __zpR+1
1EBF  A5 FB      3           LDA __zpR
1EC1  8D DF 1D   4           STA __fn_print_hex_v_digit
