; c64asm listing  (origin $0801, 8781 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
  __fn_test_dowhile_continue_frame = $1061
  __fn_test_dowhile_continue_popfr_loop = $10A6
  __fn_test_dowhile_continue_popframe = $108F
  __fn_test_dowhile_continue_pushfr_loop = $1071
  __fn_test_dowhile_continue_pushframe = $1065
  __fn_test_dowhile_continue_v_i = $1061
  __fn_test_dowhile_continue_v_sum = $1063
  __fn_test_dowhile_runs_once = $0FC3
  __fn_test_dowhile_runs_once_frame = $0F73
  __fn_test_dowhile_runs_once_popfr_loop = $0FB8
  __fn_test_dowhile_runs_once_popframe = $0FA1
  __fn_test_dowhile_runs_once_pushfr_loop = $0F83
  __fn_test_dowhile_runs_once_pushframe = $0F77
  __fn_test_dowhile_runs_once_v_count = $0F75
  __fn_test_dowhile_runs_once_v_i = $0F73
  __fn_test_switch_basic = $12FC
  __fn_test_switch_basic_frame = $12AE
  __fn_test_switch_basic_popfr_loop = $12F1
  __fn_test_switch_basic_popframe = $12DA
  __fn_test_switch_basic_pushfr_loop = $12BC
  __fn_test_switch_basic_pushframe = $12B0
  __fn_test_switch_basic_v_x = $12AE
  __fn_test_switch_fallthrough = $13A0
  __fn_test_switch_fallthrough_frame = $1352
  __fn_test_switch_fallthrough_popfr_loop = $1395
  __fn_test_switch_fallthrough_popframe = $137E
  __fn_test_switch_fallthrough_pushfr_loop = $1360
  __fn_test_switch_fallthrough_pushframe = $1354
  __fn_test_switch_fallthrough_v_x = $1352
  __fn_test_switch_in_loop = $14FA
  __fn_test_switch_in_loop_frame = $14AA
  __fn_test_switch_in_loop_popfr_loop = $14EF
  __fn_test_switch_in_loop_popframe = $14D8
  __fn_test_switch_in_loop_pushfr_loop = $14BA
  __fn_test_switch_in_loop_pushframe = $14AE
  __fn_test_switch_in_loop_v_i = $14AA
  __fn_test_switch_in_loop_v_sum = $14AC
  __fn_test_switch_negative = $1462
  __fn_test_switch_negative_frame = $1414
  __fn_test_switch_negative_popfr_loop = $1457
  __fn_test_switch_negative_popframe = $1440
  __fn_test_switch_negative_pushfr_loop = $1422
  __fn_test_switch_negative_pushframe = $1416
  __fn_test_switch_negative_v_x = $1414
  __fn_test_switch_nested = $167C
  __fn_test_switch_nested_frame = $162C
  __fn_test_switch_nested_popfr_loop = $1671
  __fn_test_switch_nested_popframe = $165A
  __fn_test_switch_nested_pushfr_loop = $163C
  __fn_test_switch_nested_pushframe = $1630
  __fn_test_switch_nested_v_inner = $162E
  __fn_test_switch_nested_v_outer = $162C
  __rt_csc_halt        = $0884
  __rt_csc_ok          = $0887
  __rt_csc_overflow    = $0879
  __rt_csp             = $0826
  __rt_cstack          = $1A4E
  __rt_cstack_check    = $0862
  __rt_eq16            = $094F
  __rt_eq16_ne         = $0964
  __rt_ge16            = $09B8
  __rt_ge16_t          = $09C4
  __rt_gt16            = $09CD
  __rt_gt16_t          = $09D9
  __rt_le16            = $09E2
  __rt_le16_t          = $09EE
  __rt_lt16            = $09A3
  __rt_lt16_t          = $09AF
  __rt_mul16           = $0888
  __rt_mul16_loop      = $0892
  __rt_mul16_noadd     = $08A9
  __rt_ne16            = $096B
  __rt_ne16_ne         = $097E
  __rt_neg_r           = $08F8
  __rt_neg_r2          = $08E9
  __rt_neg_t0          = $0907
  __rt_pop2            = $084F
  __rt_push            = $082C
  __rt_push_halt       = $084B
  __rt_push_ok         = $084E
  __rt_puts            = $0AC1
  __rt_puts_done       = $0AE9
  __rt_puts_loop       = $0AC9
  __rt_sdivmod16       = $091A
  __rt_sdm_d1          = $092C
  __rt_sdm_d2          = $0936
  __rt_sdm_qdone       = $0946
  __rt_sdm_rdone       = $094E
  __rt_shl16           = $09F7
  __rt_shl16_done      = $0A0D
  __rt_shl16_loop      = $0A01
  __rt_shr16           = $0A0E
  __rt_shr16_done      = $0A28
  __rt_shr16_loop      = $0A18
  __rt_spidx           = $0825
  __rt_stack           = $194E
  __rt_sub_r2r         = $0987
  __rt_sub_r2r_ok      = $0994
  __rt_sub_rr2         = $0995
  __rt_sub_rr2_ok      = $09A2
  __rt_topetscii       = $0A29
  __rt_tp_done         = $0A48
  __rt_tp_notlower     = $0A3B
  __rt_udiv16          = $08BB
  __rt_udiv16_loop     = $08C5
  __rt_udiv16_skip     = $08E5
  __rt_uge16           = $0AA3
  __rt_uge16_f         = $0ABA
  __rt_uge16_t         = $0AB1
  __rt_ugt16           = $0A67
  __rt_ugt16_f         = $0A75
  __rt_ugt16_t         = $0A7C
  __rt_ule16           = $0A85
  __rt_ule16_f         = $0A9C
  __rt_ule16_t         = $0A93
  __rt_ult16           = $0A49
  __rt_ult16_f         = $0A57
  __rt_ult16_t         = $0A5E
  __str_0              = $183C
  __str_1              = $1891
  __str_10             = $191F
  __str_11             = $192D
  __str_12             = $193B
  __str_13             = $1947
  __str_2              = $18F2
  __str_3              = $18F6
  __str_4              = $18FA
  __str_5              = $1900
  __str_6              = $1906
  __str_7              = $190C
  __str_8              = $1912
  __str_9              = $191A
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
