; c64asm listing  (origin $0801, 9604 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1912  85 FC      3           STA __zpR+1
1914  20 35 08   6           JSR __rt_push
1917  A9 64      2           LDA #<100
1919  85 FB      3           STA __zpR
191B  A9 00      2           LDA #>100
191D  85 FC      3           STA __zpR+1
191F  20 58 08   6           JSR __rt_pop2
1922  18         2           CLC
1923  A5 FD      3           LDA __zpR2
1925  65 FB      3           ADC __zpR
1927  85 FB      3           STA __zpR
1929  A5 FE      3           LDA __zpR2+1
192B  65 FC      3           ADC __zpR+1
192D  85 FC      3           STA __zpR+1
192F  A5 FB      3           LDA __zpR
1931  8D E3 17   4           STA __fn_test_switch_in_loop_v_sum
1934  A5 FC      3           LDA __zpR+1
1936  8D E4 17   4           STA __fn_test_switch_in_loop_v_sum+1
1939  4C 55 18   3           JMP __L67
193C  20 13 0C   6           JSR __fn_print_int_pushframe
193F  AD E3 17   4           LDA __fn_test_switch_in_loop_v_sum
1942  85 FB      3           STA __zpR
1944  AD E4 17   4           LDA __fn_test_switch_in_loop_v_sum+1
1947  85 FC      3           STA __zpR+1
1949  A5 FB      3           LDA __zpR
194B  8D 07 0C   4           STA __fn_print_int_v_n
194E  A5 FC      3           LDA __zpR+1
1950  8D 08 0C   4           STA __fn_print_int_v_n+1
1953  20 5F 0C   6           JSR __fn_print_int
1956  20 3D 0C   6           JSR __fn_print_int_popframe
1959  20 97 12   6           JSR __fn_newline_pushframe
195C  20 99 12   6           JSR __fn_newline
195F  20 98 12   6           JSR __fn_newline_popframe
1962  60         6           RTS
1967  AD 26 08   4           LDA __rt_csp
196A  85 02      3           STA __zpAP
196C  AD 27 08   4           LDA __rt_csp+1
196F  85 03      3           STA __zpAP+1
1971  A0 00      2           LDY #0
1973  B9 63 19   4/5         LDA __fn_test_switch_nested_frame,Y
1976  91 02      6           STA (__zpAP),Y
1978  C8         2           INY
1979  C0 04      2           CPY #4
197B  D0 F6      2/3/4       BNE __fn_test_switch_nested_pushfr_loop
197D  18         2           CLC
197E  AD 26 08   4           LDA __rt_csp
1981  69 04      2           ADC #4
1983  8D 26 08   4           STA __rt_csp
1986  AD 27 08   4           LDA __rt_csp+1
1989  69 00      2           ADC #0
198B  8D 27 08   4           STA __rt_csp+1
198E  4C 6B 08   3           JMP __rt_cstack_check
1991  38         2           SEC
1992  AD 26 08   4           LDA __rt_csp
1995  E9 04      2           SBC #4
1997  8D 26 08   4           STA __rt_csp
199A  85 02      3           STA __zpAP
199C  AD 27 08   4           LDA __rt_csp+1
199F  E9 00      2           SBC #0
19A1  8D 27 08   4           STA __rt_csp+1
19A4  85 03      3           STA __zpAP+1
19A6  A0 00      2           LDY #0
19A8  B1 02      5/6         LDA (__zpAP),Y
19AA  99 63 19   5           STA __fn_test_switch_nested_frame,Y
19AD  C8         2           INY
19AE  C0 04      2           CPY #4
19B0  D0 F6      2/3/4       BNE __fn_test_switch_nested_popfr_loop
19B2  60         6           RTS
19B3  AD 63 19   4           LDA __fn_test_switch_nested_v_outer
19B6  85 FB      3           STA __zpR
19B8  AD 64 19   4           LDA __fn_test_switch_nested_v_outer+1
19BB  85 FC      3           STA __zpR+1
19BD  A5 FB      3           LDA __zpR
19BF  C9 01      2           CMP #1
19C1  D0 09      2/3/4       BNE __L79
19C3  A5 FC      3           LDA __zpR+1
19C5  C9 00      2           CMP #0
19C7  D0 03      2/3/4       BNE __L79
19C9  4C CF 19   3           JMP __L77
19CC  4C 12 1A   3           JMP __L78
19CF  AD 65 19   4           LDA __fn_test_switch_nested_v_inner
19D2  85 FB      3           STA __zpR
19D4  AD 66 19   4           LDA __fn_test_switch_nested_v_inner+1
19D7  85 FC      3           STA __zpR+1
19D9  A5 FB      3           LDA __zpR
19DB  C9 01      2           CMP #1
19DD  D0 09      2/3/4       BNE __L83
19DF  A5 FC      3           LDA __zpR+1
19E1  C9 00      2           CMP #0
19E3  D0 03      2/3/4       BNE __L83
19E5  4C EB 19   3           JMP __L81
19E8  4C F9 19   3           JMP __L82
19EB  A9 56      2           LDA #<__str_10
19ED  85 FB      3           STA __zpR
19EF  A9 1C      2           LDA #>__str_10
19F1  85 FC      3           STA __zpR+1
19F3  20 E2 0A   6           JSR __rt_puts
19F6  4C 04 1A   3           JMP __L80
19F9  A9 64      2           LDA #<__str_11
19FB  85 FB      3           STA __zpR
19FD  A9 1C      2           LDA #>__str_11
19FF  85 FC      3           STA __zpR+1
1A01  20 E2 0A   6           JSR __rt_puts
1A04  A9 72      2           LDA #<__str_12
1A06  85 FB      3           STA __zpR
1A08  A9 1C      2           LDA #>__str_12
1A0A  85 FC      3           STA __zpR+1
1A0C  20 E2 0A   6           JSR __rt_puts
1A0F  4C 1D 1A   3           JMP __L76
1A12  A9 7E      2           LDA #<__str_13
1A14  85 FB      3           STA __zpR
1A16  A9 1C      2           LDA #>__str_13
1A18  85 FC      3           STA __zpR+1
1A1A  20 E2 0A   6           JSR __rt_puts
1A1D  60         6           RTS
1A1E  60         6           RTS
1A1F  60         6           RTS
1A20  20 AE 12   6           JSR __fn_test_dowhile_runs_once_pushframe
1A23  20 FA 12   6           JSR __fn_test_dowhile_runs_once
1A26  20 D8 12   6           JSR __fn_test_dowhile_runs_once_popframe
1A29  20 9C 13   6           JSR __fn_test_dowhile_continue_pushframe
1A2C  20 E8 13   6           JSR __fn_test_dowhile_continue
1A2F  20 C6 13   6           JSR __fn_test_dowhile_continue_popframe
1A32  20 E3 14   6           JSR __fn_test_dowhile_break_pushframe
1A35  20 2F 15   6           JSR __fn_test_dowhile_break
1A38  20 0D 15   6           JSR __fn_test_dowhile_break_popframe
1A3B  20 E7 15   6           JSR __fn_test_switch_basic_pushframe
1A3E  A9 01      2           LDA #<1
1A40  85 FB      3           STA __zpR
1A42  A9 00      2           LDA #>1
1A44  85 FC      3           STA __zpR+1
1A46  A5 FB      3           LDA __zpR
1A48  8D E5 15   4           STA __fn_test_switch_basic_v_x
1A4B  A5 FC      3           LDA __zpR+1
1A4D  8D E6 15   4           STA __fn_test_switch_basic_v_x+1
1A50  20 33 16   6           JSR __fn_test_switch_basic
1A53  20 11 16   6           JSR __fn_test_switch_basic_popframe
1A56  20 E7 15   6           JSR __fn_test_switch_basic_pushframe
1A59  A9 02      2           LDA #<2
1A5B  85 FB      3           STA __zpR
1A5D  A9 00      2           LDA #>2
1A5F  85 FC      3           STA __zpR+1
1A61  A5 FB      3           LDA __zpR
1A63  8D E5 15   4           STA __fn_test_switch_basic_v_x
1A66  A5 FC      3           LDA __zpR+1
1A68  8D E6 15   4           STA __fn_test_switch_basic_v_x+1
1A6B  20 33 16   6           JSR __fn_test_switch_basic
1A6E  20 11 16   6           JSR __fn_test_switch_basic_popframe
1A71  20 E7 15   6           JSR __fn_test_switch_basic_pushframe
1A74  A9 63      2           LDA #<99
1A76  85 FB      3           STA __zpR
1A78  A9 00      2           LDA #>99
1A7A  85 FC      3           STA __zpR+1
1A7C  A5 FB      3           LDA __zpR
1A7E  8D E5 15   4           STA __fn_test_switch_basic_v_x
1A81  A5 FC      3           LDA __zpR+1
1A83  8D E6 15   4           STA __fn_test_switch_basic_v_x+1
1A86  20 33 16   6           JSR __fn_test_switch_basic
1A89  20 11 16   6           JSR __fn_test_switch_basic_popframe
1A8C  20 8B 16   6           JSR __fn_test_switch_fallthrough_pushframe
1A8F  20 D7 16   6           JSR __fn_test_switch_fallthrough
1A92  20 B5 16   6           JSR __fn_test_switch_fallthrough_popframe
1A95  20 4D 17   6           JSR __fn_test_switch_negative_pushframe
1A98  A9 01      2           LDA #<1
1A9A  85 FB      3           STA __zpR
1A9C  A9 00      2           LDA #>1
1A9E  85 FC      3           STA __zpR+1
1AA0  38         2           SEC
1AA1  A9 00      2           LDA #0
1AA3  E5 FB      3           SBC __zpR
1AA5  AA         2           TAX
1AA6  A9 00      2           LDA #0
1AA8  E5 FC      3           SBC __zpR+1
1AAA  85 FC      3           STA __zpR+1
1AAC  86 FB      3           STX __zpR
1AAE  A5 FB      3           LDA __zpR
1AB0  8D 4B 17   4           STA __fn_test_switch_negative_v_x
1AB3  A5 FC      3           LDA __zpR+1
1AB5  8D 4C 17   4           STA __fn_test_switch_negative_v_x+1
1AB8  20 99 17   6           JSR __fn_test_switch_negative
1ABB  20 77 17   6           JSR __fn_test_switch_negative_popframe
1ABE  20 4D 17   6           JSR __fn_test_switch_negative_pushframe
1AC1  A9 00      2           LDA #<0
1AC3  85 FB      3           STA __zpR
1AC5  A9 00      2           LDA #>0
1AC7  85 FC      3           STA __zpR+1
1AC9  A5 FB      3           LDA __zpR
1ACB  8D 4B 17   4           STA __fn_test_switch_negative_v_x
1ACE  A5 FC      3           LDA __zpR+1
1AD0  8D 4C 17   4           STA __fn_test_switch_negative_v_x+1
1AD3  20 99 17   6           JSR __fn_test_switch_negative
1AD6  20 77 17   6           JSR __fn_test_switch_negative_popframe
1AD9  20 E5 17   6           JSR __fn_test_switch_in_loop_pushframe
1ADC  20 31 18   6           JSR __fn_test_switch_in_loop
1ADF  20 0F 18   6           JSR __fn_test_switch_in_loop_popframe
1AE2  20 67 19   6           JSR __fn_test_switch_nested_pushframe
1AE5  A9 01      2           LDA #<1
1AE7  85 FB      3           STA __zpR
1AE9  A9 00      2           LDA #>1
1AEB  85 FC      3           STA __zpR+1
1AED  A5 FB      3           LDA __zpR
1AEF  8D 63 19   4           STA __fn_test_switch_nested_v_outer
1AF2  A5 FC      3           LDA __zpR+1
1AF4  8D 64 19   4           STA __fn_test_switch_nested_v_outer+1
1AF7  A9 01      2           LDA #<1
1AF9  85 FB      3           STA __zpR
1AFB  A9 00      2           LDA #>1
1AFD  85 FC      3           STA __zpR+1
1AFF  A5 FB      3           LDA __zpR
1B01  8D 65 19   4           STA __fn_test_switch_nested_v_inner
1B04  A5 FC      3           LDA __zpR+1
1B06  8D 66 19   4           STA __fn_test_switch_nested_v_inner+1
1B09  20 B3 19   6           JSR __fn_test_switch_nested
1B0C  20 91 19   6           JSR __fn_test_switch_nested_popframe
1B0F  20 67 19   6           JSR __fn_test_switch_nested_pushframe
1B12  A9 01      2           LDA #<1
1B14  85 FB      3           STA __zpR
1B16  A9 00      2           LDA #>1
1B18  85 FC      3           STA __zpR+1
1B1A  A5 FB      3           LDA __zpR
1B1C  8D 63 19   4           STA __fn_test_switch_nested_v_outer
1B1F  A5 FC      3           LDA __zpR+1
1B21  8D 64 19   4           STA __fn_test_switch_nested_v_outer+1
1B24  A9 09      2           LDA #<9
1B26  85 FB      3           STA __zpR
1B28  A9 00      2           LDA #>9
1B2A  85 FC      3           STA __zpR+1
1B2C  A5 FB      3           LDA __zpR
1B2E  8D 65 19   4           STA __fn_test_switch_nested_v_inner
1B31  A5 FC      3           LDA __zpR+1
1B33  8D 66 19   4           STA __fn_test_switch_nested_v_inner+1
1B36  20 B3 19   6           JSR __fn_test_switch_nested
1B39  20 91 19   6           JSR __fn_test_switch_nested_popframe
1B3C  20 67 19   6           JSR __fn_test_switch_nested_pushframe
1B3F  A9 09      2           LDA #<9
1B41  85 FB      3           STA __zpR
1B43  A9 00      2           LDA #>9
1B45  85 FC      3           STA __zpR+1
1B47  A5 FB      3           LDA __zpR
1B49  8D 63 19   4           STA __fn_test_switch_nested_v_outer
1B4C  A5 FC      3           LDA __zpR+1
1B4E  8D 64 19   4           STA __fn_test_switch_nested_v_outer+1
1B51  A9 09      2           LDA #<9
1B53  85 FB      3           STA __zpR
1B55  A9 00      2           LDA #>9
1B57  85 FC      3           STA __zpR+1
1B59  A5 FB      3           LDA __zpR
1B5B  8D 65 19   4           STA __fn_test_switch_nested_v_inner
1B5E  A5 FC      3           LDA __zpR+1
1B60  8D 66 19   4           STA __fn_test_switch_nested_v_inner+1
1B63  20 B3 19   6           JSR __fn_test_switch_nested
1B66  20 91 19   6           JSR __fn_test_switch_nested_popframe
1B69  A9 00      2           LDA #<0
1B6B  85 FB      3           STA __zpR
1B6D  A9 00      2           LDA #>0
1B6F  85 FC      3           STA __zpR+1
1B71  60         6           RTS
1B72  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CCC
  __L1                 = $0CCC
  __L10                = $0E17
  __L11                = $0E04
  __L12                = $0E17
  __L13                = $0EB5
  __L14                = $0E3B
  __L15                = $0F44
  __L16                = $0F44
  __L17                = $0F30
  __L18                = $0F56
  __L19                = $1031
  __L2                 = $0C95
  __L20                = $0F7A
  __L21                = $1031
  __L22                = $10CF
  __L23                = $1055
  __L24                = $1136
  __L25                = $1296
  __L26                = $1260
  __L27                = $115A
  __L28                = $1214
  __L29                = $1260
  __L3                 = $0D04
  __L30                = $11E4
  __L31                = $131E
  __L32                = $134D
  __L33                = $1371
  __L34                = $1371
  __L35                = $140C
  __L36                = $1496
  __L37                = $14BA
  __L38                = $1465
  __L39                = $1465
  __L4                 = $0D04
  __L40                = $145F
  __L41                = $14BA
  __L42                = $1541
  __L43                = $159A
  __L44                = $15BE
  __L45                = $156B
  __L46                = $156B
  __L47                = $1565
  __L48                = $15BE
  __L49                = $1688
  __L5                 = $0CF0
  __L50                = $165E
  __L51                = $166C
  __L52                = $167A
  __L53                = $164C
  __L54                = $165B
  __L55                = $174A
  __L56                = $1723
  __L57                = $172E
  __L58                = $173C
  __L59                = $1702
  __L6                 = $0D16
  __L60                = $1711
  __L61                = $1720
  __L62                = $17E0
  __L63                = $17C4
  __L64                = $17D2
  __L65                = $17B2
  __L66                = $17C1
  __L67                = $1855
  __L68                = $193C
  __L69                = $1879
  __L7                 = $0DF1
  __L70                = $190A
  __L71                = $18D3
  __L72                = $18D6
  __L73                = $18D9
  __L74                = $18C1
  __L75                = $18D0
  __L76                = $1A1D
  __L77                = $19CF
  __L78                = $1A12
  __L79                = $19CC
  __L8                 = $0D3A
  __L80                = $1A04
  __L81                = $19EB
  __L82                = $19F9
  __L83                = $19E8
  __L9                 = $0E17
  __fn_main            = $1A20
  __fn_main_frame      = $1A1E
  __fn_main_popframe   = $1A1F
  __fn_main_pushframe  = $1A1E
  __fn_newline         = $1299
  __fn_newline_frame   = $1297
  __fn_newline_popframe = $1298
  __fn_newline_pushframe = $1297
  __fn_print_hex       = $1124
  __fn_print_hex_frame = $10D0
  __fn_print_hex_popfr_loop = $1119
  __fn_print_hex_popframe = $1102
  __fn_print_hex_pushfr_loop = $10E4
  __fn_print_hex_pushframe = $10D8
  __fn_print_hex_v_digit = $10D6
  __fn_print_hex_v_i   = $10D2
  __fn_print_hex_v_n   = $10D0
  __fn_print_hex_v_shift = $10D4
  __fn_print_int       = $0C5F
  __fn_print_int_frame = $0C07
  __fn_print_int_popfr_loop = $0C54
  __fn_print_int_popframe = $0C3D
  __fn_print_int_pushfr_loop = $0C1F
  __fn_print_int_pushframe = $0C13
  __fn_print_int_v_buf = $0C09
  __fn_print_int_v_i   = $0C0F
  __fn_print_int_v_n   = $0C07
  __fn_print_int_v_neg = $0C11
  __fn_print_uint      = $0F0C
  __fn_print_uint_frame = $0EB6
  __fn_print_uint_popfr_loop = $0F01
  __fn_print_uint_popframe = $0EEA
  __fn_print_uint_pushfr_loop = $0ECC
  __fn_print_uint_pushframe = $0EC0
  __fn_print_uint_v_buf = $0EB8
  __fn_print_uint_v_i  = $0EBE
  __fn_print_uint_v_n  = $0EB6
  __fn_test_dowhile_break = $152F
  __fn_test_dowhile_break_frame = $14E1
  __fn_test_dowhile_break_popfr_loop = $1524
  __fn_test_dowhile_break_popframe = $150D
  __fn_test_dowhile_break_pushfr_loop = $14EF
  __fn_test_dowhile_break_pushframe = $14E3
  __fn_test_dowhile_break_v_i = $14E1
  __fn_test_dowhile_continue = $13E8
  __fn_test_dowhile_continue_frame = $1398
  __fn_test_dowhile_continue_popfr_loop = $13DD
  __fn_test_dowhile_continue_popframe = $13C6
  __fn_test_dowhile_continue_pushfr_loop = $13A8
  __fn_test_dowhile_continue_pushframe = $139C
  __fn_test_dowhile_continue_v_i = $1398
  __fn_test_dowhile_continue_v_sum = $139A
  __fn_test_dowhile_runs_once = $12FA
  __fn_test_dowhile_runs_once_frame = $12AA
  __fn_test_dowhile_runs_once_popfr_loop = $12EF
  __fn_test_dowhile_runs_once_popframe = $12D8
  __fn_test_dowhile_runs_once_pushfr_loop = $12BA
  __fn_test_dowhile_runs_once_pushframe = $12AE
  __fn_test_dowhile_runs_once_v_count = $12AC
  __fn_test_dowhile_runs_once_v_i = $12AA
  __fn_test_switch_basic = $1633
  __fn_test_switch_basic_frame = $15E5
  __fn_test_switch_basic_popfr_loop = $1628
  __fn_test_switch_basic_popframe = $1611
  __fn_test_switch_basic_pushfr_loop = $15F3
  __fn_test_switch_basic_pushframe = $15E7
  __fn_test_switch_basic_v_x = $15E5
  __fn_test_switch_fallthrough = $16D7
  __fn_test_switch_fallthrough_frame = $1689
  __fn_test_switch_fallthrough_popfr_loop = $16CC
  __fn_test_switch_fallthrough_popframe = $16B5
  __fn_test_switch_fallthrough_pushfr_loop = $1697
  __fn_test_switch_fallthrough_pushframe = $168B
  __fn_test_switch_fallthrough_v_x = $1689
  __fn_test_switch_in_loop = $1831
  __fn_test_switch_in_loop_frame = $17E1
  __fn_test_switch_in_loop_popfr_loop = $1826
  __fn_test_switch_in_loop_popframe = $180F
  __fn_test_switch_in_loop_pushfr_loop = $17F1
  __fn_test_switch_in_loop_pushframe = $17E5
  __fn_test_switch_in_loop_v_i = $17E1
  __fn_test_switch_in_loop_v_sum = $17E3
  __fn_test_switch_negative = $1799
  __fn_test_switch_negative_frame = $174B
  __fn_test_switch_negative_popfr_loop = $178E
  __fn_test_switch_negative_popframe = $1777
  __fn_test_switch_negative_pushfr_loop = $1759
  __fn_test_switch_negative_pushframe = $174D
  __fn_test_switch_negative_v_x = $174B
  __fn_test_switch_nested = $19B3
  __fn_test_switch_nested_frame = $1963
  __fn_test_switch_nested_popfr_loop = $19A8
  __fn_test_switch_nested_popframe = $1991
  __fn_test_switch_nested_pushfr_loop = $1973
  __fn_test_switch_nested_pushframe = $1967
  __fn_test_switch_nested_v_inner = $1965
  __fn_test_switch_nested_v_outer = $1963
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1D85
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1C85
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $1B73
  __str_1              = $1BC8
  __str_10             = $1C56
  __str_11             = $1C64
  __str_12             = $1C72
  __str_13             = $1C7E
  __str_2              = $1C29
  __str_3              = $1C2D
  __str_4              = $1C31
  __str_5              = $1C37
  __str_6              = $1C3D
  __str_7              = $1C43
  __str_8              = $1C49
  __str_9              = $1C51
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
