; c64asm listing  (origin $0801, 8968 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
18F1  A9 00      2           LDA #>0
18F3  85 FC      3           STA __zpR+1
18F5  60         6           RTS
18F6  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C6A
  __L1                 = $0C6A
  __L10                = $0DB5
  __L11                = $0DA2
  __L12                = $0DB5
  __L13                = $0E53
  __L14                = $0DD9
  __L15                = $0EBA
  __L16                = $101A
  __L17                = $0FE4
  __L18                = $0EDE
  __L19                = $0F98
  __L2                 = $0C33
  __L20                = $0FE4
  __L21                = $0F68
  __L22                = $10A2
  __L23                = $10D1
  __L24                = $10F5
  __L25                = $10F5
  __L26                = $1190
  __L27                = $121A
  __L28                = $123E
  __L29                = $11E9
  __L3                 = $0CA2
  __L30                = $11E9
  __L31                = $11E3
  __L32                = $123E
  __L33                = $12C5
  __L34                = $131E
  __L35                = $1342
  __L36                = $12EF
  __L37                = $12EF
  __L38                = $12E9
  __L39                = $1342
  __L4                 = $0CA2
  __L40                = $140C
  __L41                = $13E2
  __L42                = $13F0
  __L43                = $13FE
  __L44                = $13D0
  __L45                = $13DF
  __L46                = $14CE
  __L47                = $14A7
  __L48                = $14B2
  __L49                = $14C0
  __L5                 = $0C8E
  __L50                = $1486
  __L51                = $1495
  __L52                = $14A4
  __L53                = $1564
  __L54                = $1548
  __L55                = $1556
  __L56                = $1536
  __L57                = $1545
  __L58                = $15D9
  __L59                = $16C0
  __L6                 = $0CB4
  __L60                = $15FD
  __L61                = $168E
  __L62                = $1657
  __L63                = $165A
  __L64                = $165D
  __L65                = $1645
  __L66                = $1654
  __L67                = $17A1
  __L68                = $1753
  __L69                = $1796
  __L7                 = $0D8F
  __L70                = $1750
  __L71                = $1788
  __L72                = $176F
  __L73                = $177D
  __L74                = $176C
  __L8                 = $0CD8
  __L9                 = $0DB5
  __fn_main            = $17A4
  __fn_main_frame      = $17A2
  __fn_main_popframe   = $17A3
  __fn_main_pushframe  = $17A2
  __fn_newline         = $101D
  __fn_newline_frame   = $101B
  __fn_newline_popframe = $101C
  __fn_newline_pushframe = $101B
  __fn_print_hex       = $0EA8
  __fn_print_hex_frame = $0E54
  __fn_print_hex_popfr_loop = $0E9D
  __fn_print_hex_popframe = $0E86
  __fn_print_hex_pushfr_loop = $0E68
  __fn_print_hex_pushframe = $0E5C
  __fn_print_hex_v_digit = $0E5A
  __fn_print_hex_v_i   = $0E56
  __fn_print_hex_v_n   = $0E54
  __fn_print_hex_v_shift = $0E58
  __fn_print_int       = $0BFD
  __fn_print_int_frame = $0BA5
  __fn_print_int_popfr_loop = $0BF2
  __fn_print_int_popframe = $0BDB
  __fn_print_int_pushfr_loop = $0BBD
  __fn_print_int_pushframe = $0BB1
  __fn_print_int_v_buf = $0BA7
  __fn_print_int_v_i   = $0BAD
  __fn_print_int_v_n   = $0BA5
  __fn_print_int_v_neg = $0BAF
  __fn_test_dowhile_break = $12B3
  __fn_test_dowhile_break_frame = $1265
  __fn_test_dowhile_break_popfr_loop = $12A8
  __fn_test_dowhile_break_popframe = $1291
  __fn_test_dowhile_break_pushfr_loop = $1273
  __fn_test_dowhile_break_pushframe = $1267
  __fn_test_dowhile_break_v_i = $1265
  __fn_test_dowhile_continue = $116C
  __fn_test_dowhile_continue_frame = $111C
  __fn_test_dowhile_continue_popfr_loop = $1161
  __fn_test_dowhile_continue_popframe = $114A
  __fn_test_dowhile_continue_pushfr_loop = $112C
  __fn_test_dowhile_continue_pushframe = $1120
  __fn_test_dowhile_continue_v_i = $111C
  __fn_test_dowhile_continue_v_sum = $111E
  __fn_test_dowhile_runs_once = $107E
  __fn_test_dowhile_runs_once_frame = $102E
  __fn_test_dowhile_runs_once_popfr_loop = $1073
  __fn_test_dowhile_runs_once_popframe = $105C
  __fn_test_dowhile_runs_once_pushfr_loop = $103E
  __fn_test_dowhile_runs_once_pushframe = $1032
  __fn_test_dowhile_runs_once_v_count = $1030
  __fn_test_dowhile_runs_once_v_i = $102E
  __fn_test_switch_basic = $13B7
  __fn_test_switch_basic_frame = $1369
  __fn_test_switch_basic_popfr_loop = $13AC
  __fn_test_switch_basic_popframe = $1395
  __fn_test_switch_basic_pushfr_loop = $1377
  __fn_test_switch_basic_pushframe = $136B
  __fn_test_switch_basic_v_x = $1369
  __fn_test_switch_fallthrough = $145B
  __fn_test_switch_fallthrough_frame = $140D
  __fn_test_switch_fallthrough_popfr_loop = $1450
  __fn_test_switch_fallthrough_popframe = $1439
  __fn_test_switch_fallthrough_pushfr_loop = $141B
  __fn_test_switch_fallthrough_pushframe = $140F
  __fn_test_switch_fallthrough_v_x = $140D
  __fn_test_switch_in_loop = $15B5
  __fn_test_switch_in_loop_frame = $1565
  __fn_test_switch_in_loop_popfr_loop = $15AA
  __fn_test_switch_in_loop_popframe = $1593
  __fn_test_switch_in_loop_pushfr_loop = $1575
  __fn_test_switch_in_loop_pushframe = $1569
  __fn_test_switch_in_loop_v_i = $1565
  __fn_test_switch_in_loop_v_sum = $1567
  __fn_test_switch_negative = $151D
  __fn_test_switch_negative_frame = $14CF
  __fn_test_switch_negative_popfr_loop = $1512
  __fn_test_switch_negative_popframe = $14FB
  __fn_test_switch_negative_pushfr_loop = $14DD
  __fn_test_switch_negative_pushframe = $14D1
  __fn_test_switch_negative_v_x = $14CF
  __fn_test_switch_nested = $1737
  __fn_test_switch_nested_frame = $16E7
  __fn_test_switch_nested_popfr_loop = $172C
  __fn_test_switch_nested_popframe = $1715
  __fn_test_switch_nested_pushfr_loop = $16F7
  __fn_test_switch_nested_pushframe = $16EB
  __fn_test_switch_nested_v_inner = $16E9
  __fn_test_switch_nested_v_outer = $16E7
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1B09
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1A09
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $18F7
  __str_1              = $194C
  __str_10             = $19DA
  __str_11             = $19E8
  __str_12             = $19F6
  __str_13             = $1A02
  __str_2              = $19AD
  __str_3              = $19B1
  __str_4              = $19B5
  __str_5              = $19BB
  __str_6              = $19C1
  __str_7              = $19C7
  __str_8              = $19CD
  __str_9              = $19D5
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
