; c64asm listing  (origin $0801, 11065 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1936  85 02      3           STA __zpAP
1938  A5 FC      3           LDA __zpR+1
193A  69 17      2           ADC #>__fn_print_uint_v_buf
193C  85 03      3           STA __zpAP+1
193E  A0 00      2           LDY #0
1940  B1 02      5/6         LDA (__zpAP),Y
1942  85 FB      3           STA __zpR
1944  A9 00      2           LDA #0
1946  85 FC      3           STA __zpR+1
1948  20 35 08   6           JSR __rt_push
194B  A9 30      2           LDA #<48
194D  85 FB      3           STA __zpR
194F  A9 00      2           LDA #>48
1951  85 FC      3           STA __zpR+1
1953  20 58 08   6           JSR __rt_pop2
1956  18         2           CLC
1957  A5 FD      3           LDA __zpR2
1959  65 FB      3           ADC __zpR
195B  85 FB      3           STA __zpR
195D  A5 FE      3           LDA __zpR2+1
195F  65 FC      3           ADC __zpR+1
1961  85 FC      3           STA __zpR+1
1963  20 4A 0A   6           JSR __rt_topetscii
1966  A5 FB      3           LDA __zpR
1968  20 D2 FF   6           JSR __CHROUT
196B  4C D0 18   3           JMP __L24
196E  60         6           RTS
1977  AD 26 08   4           LDA __rt_csp
197A  85 02      3           STA __zpAP
197C  AD 27 08   4           LDA __rt_csp+1
197F  85 03      3           STA __zpAP+1
1981  A0 00      2           LDY #0
1983  B9 6F 19   4/5         LDA __fn_print_hex_frame,Y
1986  91 02      6           STA (__zpAP),Y
1988  C8         2           INY
1989  C0 08      2           CPY #8
198B  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
198D  18         2           CLC
198E  AD 26 08   4           LDA __rt_csp
1991  69 08      2           ADC #8
1993  8D 26 08   4           STA __rt_csp
1996  AD 27 08   4           LDA __rt_csp+1
1999  69 00      2           ADC #0
199B  8D 27 08   4           STA __rt_csp+1
199E  4C 6B 08   3           JMP __rt_cstack_check
19A1  38         2           SEC
19A2  AD 26 08   4           LDA __rt_csp
19A5  E9 08      2           SBC #8
19A7  8D 26 08   4           STA __rt_csp
19AA  85 02      3           STA __zpAP
19AC  AD 27 08   4           LDA __rt_csp+1
19AF  E9 00      2           SBC #0
19B1  8D 27 08   4           STA __rt_csp+1
19B4  85 03      3           STA __zpAP+1
19B6  A0 00      2           LDY #0
19B8  B1 02      5/6         LDA (__zpAP),Y
19BA  99 6F 19   5           STA __fn_print_hex_frame,Y
19BD  C8         2           INY
19BE  C0 08      2           CPY #8
19C0  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
19C2  60         6           RTS
19C3  A9 03      2           LDA #<3
19C5  85 FB      3           STA __zpR
19C7  A9 00      2           LDA #>3
19C9  85 FC      3           STA __zpR+1
19CB  A5 FB      3           LDA __zpR
19CD  8D 71 19   4           STA __fn_print_hex_v_i
19D0  A5 FC      3           LDA __zpR+1
19D2  8D 72 19   4           STA __fn_print_hex_v_i+1
19D5  AD 71 19   4           LDA __fn_print_hex_v_i
19D8  85 FB      3           STA __zpR
19DA  AD 72 19   4           LDA __fn_print_hex_v_i+1
19DD  85 FC      3           STA __zpR+1
19DF  20 35 08   6           JSR __rt_push
19E2  A9 00      2           LDA #<0
19E4  85 FB      3           STA __zpR
19E6  A9 00      2           LDA #>0
19E8  85 FC      3           STA __zpR+1
19EA  20 58 08   6           JSR __rt_pop2
19ED  20 C1 09   6           JSR __rt_ge16
19F0  A5 FB      3           LDA __zpR
19F2  05 FC      3           ORA __zpR+1
19F4  D0 03      2/3/4       BNE __L30
19F6  4C 35 1B   3           JMP __L28
19F9  AD 71 19   4           LDA __fn_print_hex_v_i
19FC  85 FB      3           STA __zpR
19FE  AD 72 19   4           LDA __fn_print_hex_v_i+1
1A01  85 FC      3           STA __zpR+1
1A03  20 35 08   6           JSR __rt_push
1A06  A9 04      2           LDA #<4
1A08  85 FB      3           STA __zpR
1A0A  A9 00      2           LDA #>4
1A0C  85 FC      3           STA __zpR+1
1A0E  20 58 08   6           JSR __rt_pop2
1A11  20 91 08   6           JSR __rt_mul16
1A14  A5 FB      3           LDA __zpR
1A16  8D 73 19   4           STA __fn_print_hex_v_shift
1A19  A5 FC      3           LDA __zpR+1
1A1B  8D 74 19   4           STA __fn_print_hex_v_shift+1
1A1E  AD 6F 19   4           LDA __fn_print_hex_v_n
1A21  85 FB      3           STA __zpR
1A23  AD 70 19   4           LDA __fn_print_hex_v_n+1
1A26  85 FC      3           STA __zpR+1
1A28  20 35 08   6           JSR __rt_push
1A2B  AD 73 19   4           LDA __fn_print_hex_v_shift
1A2E  85 FB      3           STA __zpR
1A30  AD 74 19   4           LDA __fn_print_hex_v_shift+1
1A33  85 FC      3           STA __zpR+1
1A35  20 58 08   6           JSR __rt_pop2
1A38  20 17 0A   6           JSR __rt_shr16
1A3B  20 35 08   6           JSR __rt_push
1A3E  A9 0F      2           LDA #<15
1A40  85 FB      3           STA __zpR
1A42  A9 00      2           LDA #>15
1A44  85 FC      3           STA __zpR+1
1A46  20 58 08   6           JSR __rt_pop2
1A49  A5 FD      3           LDA __zpR2
1A4B  25 FB      3           AND __zpR
1A4D  85 FB      3           STA __zpR
1A4F  A5 FE      3           LDA __zpR2+1
1A51  25 FC      3           AND __zpR+1
1A53  85 FC      3           STA __zpR+1
1A55  A5 FB      3           LDA __zpR
1A57  8D 75 19   4           STA __fn_print_hex_v_digit
1A5A  A5 FC      3           LDA __zpR+1
1A5C  8D 76 19   4           STA __fn_print_hex_v_digit+1
1A5F  AD 75 19   4           LDA __fn_print_hex_v_digit
1A62  85 FB      3           STA __zpR
1A64  AD 76 19   4           LDA __fn_print_hex_v_digit+1
1A67  85 FC      3           STA __zpR+1
1A69  20 35 08   6           JSR __rt_push
1A6C  A9 0A      2           LDA #<10
1A6E  85 FB      3           STA __zpR
1A70  A9 00      2           LDA #>10
1A72  85 FC      3           STA __zpR+1
1A74  20 58 08   6           JSR __rt_pop2
1A77  20 AC 09   6           JSR __rt_lt16
1A7A  A5 FB      3           LDA __zpR
1A7C  05 FC      3           ORA __zpR+1
1A7E  D0 03      2/3/4       BNE __L33
1A80  4C B3 1A   3           JMP __L31
1A83  AD 75 19   4           LDA __fn_print_hex_v_digit
1A86  85 FB      3           STA __zpR
1A88  AD 76 19   4           LDA __fn_print_hex_v_digit+1
1A8B  85 FC      3           STA __zpR+1
1A8D  20 35 08   6           JSR __rt_push
1A90  A9 30      2           LDA #<48
1A92  85 FB      3           STA __zpR
1A94  A9 00      2           LDA #>48
1A96  85 FC      3           STA __zpR+1
1A98  20 58 08   6           JSR __rt_pop2
1A9B  18         2           CLC
1A9C  A5 FD      3           LDA __zpR2
1A9E  65 FB      3           ADC __zpR
1AA0  85 FB      3           STA __zpR
1AA2  A5 FE      3           LDA __zpR2+1
1AA4  65 FC      3           ADC __zpR+1
1AA6  85 FC      3           STA __zpR+1
1AA8  20 4A 0A   6           JSR __rt_topetscii
1AAB  A5 FB      3           LDA __zpR
1AAD  20 D2 FF   6           JSR __CHROUT
1AB0  4C FF 1A   3           JMP __L32
1AB3  AD 75 19   4           LDA __fn_print_hex_v_digit
1AB6  85 FB      3           STA __zpR
1AB8  AD 76 19   4           LDA __fn_print_hex_v_digit+1
1ABB  85 FC      3           STA __zpR+1
1ABD  20 35 08   6           JSR __rt_push
1AC0  A9 0A      2           LDA #<10
1AC2  85 FB      3           STA __zpR
1AC4  A9 00      2           LDA #>10
1AC6  85 FC      3           STA __zpR+1
1AC8  20 58 08   6           JSR __rt_pop2
1ACB  38         2           SEC
1ACC  A5 FD      3           LDA __zpR2
1ACE  E5 FB      3           SBC __zpR
1AD0  85 FD      3           STA __zpR2
1AD2  A5 FE      3           LDA __zpR2+1
1AD4  E5 FC      3           SBC __zpR+1
1AD6  85 FC      3           STA __zpR+1
1AD8  A5 FD      3           LDA __zpR2
1ADA  85 FB      3           STA __zpR
1ADC  20 35 08   6           JSR __rt_push
1ADF  A9 41      2           LDA #<65
1AE1  85 FB      3           STA __zpR
1AE3  A9 00      2           LDA #>65
1AE5  85 FC      3           STA __zpR+1
1AE7  20 58 08   6           JSR __rt_pop2
1AEA  18         2           CLC
1AEB  A5 FD      3           LDA __zpR2
1AED  65 FB      3           ADC __zpR
1AEF  85 FB      3           STA __zpR
1AF1  A5 FE      3           LDA __zpR2+1
1AF3  65 FC      3           ADC __zpR+1
1AF5  85 FC      3           STA __zpR+1
1AF7  20 4A 0A   6           JSR __rt_topetscii
1AFA  A5 FB      3           LDA __zpR
1AFC  20 D2 FF   6           JSR __CHROUT
1AFF  AD 71 19   4           LDA __fn_print_hex_v_i
1B02  85 FB      3           STA __zpR
1B04  AD 72 19   4           LDA __fn_print_hex_v_i+1
1B07  85 FC      3           STA __zpR+1
1B09  20 35 08   6           JSR __rt_push
1B0C  A9 01      2           LDA #<1
1B0E  85 FB      3           STA __zpR
1B10  A9 00      2           LDA #>1
1B12  85 FC      3           STA __zpR+1
1B14  20 58 08   6           JSR __rt_pop2
1B17  38         2           SEC
1B18  A5 FD      3           LDA __zpR2
1B1A  E5 FB      3           SBC __zpR
1B1C  85 FD      3           STA __zpR2
1B1E  A5 FE      3           LDA __zpR2+1
1B20  E5 FC      3           SBC __zpR+1
1B22  85 FC      3           STA __zpR+1
1B24  A5 FD      3           LDA __zpR2
1B26  85 FB      3           STA __zpR
1B28  A5 FB      3           LDA __zpR
1B2A  8D 71 19   4           STA __fn_print_hex_v_i
1B2D  A5 FC      3           LDA __zpR+1
1B2F  8D 72 19   4           STA __fn_print_hex_v_i+1
1B32  4C D5 19   3           JMP __L27
1B35  60         6           RTS
1B36  60         6           RTS
1B37  60         6           RTS
1B38  A9 0D      2           LDA #<13
1B3A  85 FB      3           STA __zpR
1B3C  A9 00      2           LDA #>13
1B3E  85 FC      3           STA __zpR+1
1B40  20 4A 0A   6           JSR __rt_topetscii
1B43  A5 FB      3           LDA __zpR
1B45  20 D2 FF   6           JSR __CHROUT
1B48  60         6           RTS
1B49  60         6           RTS
1B4A  60         6           RTS
1B4B  20 7C 0C   6           JSR __fn_sid_init_pushframe
1B4E  20 7E 0C   6           JSR __fn_sid_init
1B51  20 7D 0C   6           JSR __fn_sid_init_popframe
1B54  20 B2 14   6           JSR __fn_print_int_pushframe
1B57  A9 18      2           LDA #<54296
1B59  85 FB      3           STA __zpR
1B5B  A9 D4      2           LDA #>54296
1B5D  85 FC      3           STA __zpR+1
1B5F  A5 FB      3           LDA __zpR
1B61  85 02      3           STA __zpAP
1B63  A5 FC      3           LDA __zpR+1
1B65  85 03      3           STA __zpAP+1
1B67  A0 00      2           LDY #0
1B69  B1 02      5/6         LDA (__zpAP),Y
1B6B  85 FB      3           STA __zpR
1B6D  A9 00      2           LDA #0
1B6F  85 FC      3           STA __zpR+1
1B71  A5 FB      3           LDA __zpR
1B73  8D A6 14   4           STA __fn_print_int_v_n
1B76  A5 FC      3           LDA __zpR+1
1B78  8D A7 14   4           STA __fn_print_int_v_n+1
1B7B  20 FE 14   6           JSR __fn_print_int
1B7E  20 DC 14   6           JSR __fn_print_int_popframe
1B81  20 36 1B   6           JSR __fn_newline_pushframe
1B84  20 38 1B   6           JSR __fn_newline
1B87  20 37 1B   6           JSR __fn_newline_popframe
1B8A  20 B2 14   6           JSR __fn_print_int_pushframe
1B8D  A9 04      2           LDA #<54276
1B8F  85 FB      3           STA __zpR
1B91  A9 D4      2           LDA #>54276
1B93  85 FC      3           STA __zpR+1
1B95  A5 FB      3           LDA __zpR
1B97  85 02      3           STA __zpAP
1B99  A5 FC      3           LDA __zpR+1
1B9B  85 03      3           STA __zpAP+1
1B9D  A0 00      2           LDY #0
1B9F  B1 02      5/6         LDA (__zpAP),Y
1BA1  85 FB      3           STA __zpR
1BA3  A9 00      2           LDA #0
1BA5  85 FC      3           STA __zpR+1
1BA7  A5 FB      3           LDA __zpR
1BA9  8D A6 14   4           STA __fn_print_int_v_n
1BAC  A5 FC      3           LDA __zpR+1
1BAE  8D A7 14   4           STA __fn_print_int_v_n+1
1BB1  20 FE 14   6           JSR __fn_print_int
1BB4  20 DC 14   6           JSR __fn_print_int_popframe
1BB7  20 36 1B   6           JSR __fn_newline_pushframe
1BBA  20 38 1B   6           JSR __fn_newline
1BBD  20 37 1B   6           JSR __fn_newline_popframe
1BC0  20 B2 14   6           JSR __fn_print_int_pushframe
1BC3  A9 0B      2           LDA #<54283
1BC5  85 FB      3           STA __zpR
1BC7  A9 D4      2           LDA #>54283
1BC9  85 FC      3           STA __zpR+1
1BCB  A5 FB      3           LDA __zpR
1BCD  85 02      3           STA __zpAP
1BCF  A5 FC      3           LDA __zpR+1
1BD1  85 03      3           STA __zpAP+1
1BD3  A0 00      2           LDY #0
1BD5  B1 02      5/6         LDA (__zpAP),Y
1BD7  85 FB      3           STA __zpR
1BD9  A9 00      2           LDA #0
1BDB  85 FC      3           STA __zpR+1
1BDD  A5 FB      3           LDA __zpR
1BDF  8D A6 14   4           STA __fn_print_int_v_n
1BE2  A5 FC      3           LDA __zpR+1
1BE4  8D A7 14   4           STA __fn_print_int_v_n+1
1BE7  20 FE 14   6           JSR __fn_print_int
1BEA  20 DC 14   6           JSR __fn_print_int_popframe
1BED  20 36 1B   6           JSR __fn_newline_pushframe
1BF0  20 38 1B   6           JSR __fn_newline
1BF3  20 37 1B   6           JSR __fn_newline_popframe
1BF6  20 B2 14   6           JSR __fn_print_int_pushframe
1BF9  A9 12      2           LDA #<54290
1BFB  85 FB      3           STA __zpR
1BFD  A9 D4      2           LDA #>54290
1BFF  85 FC      3           STA __zpR+1
1C01  A5 FB      3           LDA __zpR
1C03  85 02      3           STA __zpAP
1C05  A5 FC      3           LDA __zpR+1
1C07  85 03      3           STA __zpAP+1
1C09  A0 00      2           LDY #0
1C0B  B1 02      5/6         LDA (__zpAP),Y
1C0D  85 FB      3           STA __zpR
1C0F  A9 00      2           LDA #0
1C11  85 FC      3           STA __zpR+1
1C13  A5 FB      3           LDA __zpR
1C15  8D A6 14   4           STA __fn_print_int_v_n
1C18  A5 FC      3           LDA __zpR+1
1C1A  8D A7 14   4           STA __fn_print_int_v_n+1
1C1D  20 FE 14   6           JSR __fn_print_int
1C20  20 DC 14   6           JSR __fn_print_int_popframe
1C23  20 36 1B   6           JSR __fn_newline_pushframe
1C26  20 38 1B   6           JSR __fn_newline
1C29  20 37 1B   6           JSR __fn_newline_popframe
1C2C  20 09 0C   6           JSR __fn_sid_volume_pushframe
1C2F  A9 07      2           LDA #<7
1C31  85 FB      3           STA __zpR
1C33  A9 00      2           LDA #>7
1C35  85 FC      3           STA __zpR+1
1C37  A5 FB      3           LDA __zpR
1C39  8D 07 0C   4           STA __fn_sid_volume_v_v
1C3C  A5 FC      3           LDA __zpR+1
1C3E  8D 08 0C   4           STA __fn_sid_volume_v_v+1
1C41  20 55 0C   6           JSR __fn_sid_volume
1C44  20 33 0C   6           JSR __fn_sid_volume_popframe
1C47  20 B2 14   6           JSR __fn_print_int_pushframe
1C4A  A9 18      2           LDA #<54296
1C4C  85 FB      3           STA __zpR
1C4E  A9 D4      2           LDA #>54296
1C50  85 FC      3           STA __zpR+1
1C52  A5 FB      3           LDA __zpR
1C54  85 02      3           STA __zpAP
1C56  A5 FC      3           LDA __zpR+1
1C58  85 03      3           STA __zpAP+1
1C5A  A0 00      2           LDY #0
1C5C  B1 02      5/6         LDA (__zpAP),Y
1C5E  85 FB      3           STA __zpR
1C60  A9 00      2           LDA #0
1C62  85 FC      3           STA __zpR+1
1C64  A5 FB      3           LDA __zpR
1C66  8D A6 14   4           STA __fn_print_int_v_n
1C69  A5 FC      3           LDA __zpR+1
1C6B  8D A7 14   4           STA __fn_print_int_v_n+1
1C6E  20 FE 14   6           JSR __fn_print_int
1C71  20 DC 14   6           JSR __fn_print_int_popframe
1C74  20 36 1B   6           JSR __fn_newline_pushframe
1C77  20 38 1B   6           JSR __fn_newline
1C7A  20 37 1B   6           JSR __fn_newline_popframe
1C7D  20 0C 0D   6           JSR __fn_sid_freq_pushframe
1C80  A9 00      2           LDA #<0
1C82  85 FB      3           STA __zpR
1C84  A9 00      2           LDA #>0
1C86  85 FC      3           STA __zpR+1
1C88  A5 FB      3           LDA __zpR
1C8A  8D 06 0D   4           STA __fn_sid_freq_v_n
1C8D  A5 FC      3           LDA __zpR+1
1C8F  8D 07 0D   4           STA __fn_sid_freq_v_n+1
1C92  A9 E8      2           LDA #<1000
1C94  85 FB      3           STA __zpR
1C96  A9 03      2           LDA #>1000
1C98  85 FC      3           STA __zpR+1
1C9A  A5 FB      3           LDA __zpR
1C9C  8D 08 0D   4           STA __fn_sid_freq_v_freq
1C9F  A5 FC      3           LDA __zpR+1
1CA1  8D 09 0D   4           STA __fn_sid_freq_v_freq+1
1CA4  20 58 0D   6           JSR __fn_sid_freq
1CA7  20 36 0D   6           JSR __fn_sid_freq_popframe
1CAA  20 B2 14   6           JSR __fn_print_int_pushframe
1CAD  A9 00      2           LDA #<54272
1CAF  85 FB      3           STA __zpR
1CB1  A9 D4      2           LDA #>54272
1CB3  85 FC      3           STA __zpR+1
1CB5  A5 FB      3           LDA __zpR
1CB7  85 02      3           STA __zpAP
1CB9  A5 FC      3           LDA __zpR+1
1CBB  85 03      3           STA __zpAP+1
1CBD  A0 00      2           LDY #0
1CBF  B1 02      5/6         LDA (__zpAP),Y
1CC1  85 FB      3           STA __zpR
1CC3  A9 00      2           LDA #0
1CC5  85 FC      3           STA __zpR+1
1CC7  A5 FB      3           LDA __zpR
1CC9  8D A6 14   4           STA __fn_print_int_v_n
1CCC  A5 FC      3           LDA __zpR+1
1CCE  8D A7 14   4           STA __fn_print_int_v_n+1
1CD1  20 FE 14   6           JSR __fn_print_int
1CD4  20 DC 14   6           JSR __fn_print_int_popframe
1CD7  20 36 1B   6           JSR __fn_newline_pushframe
1CDA  20 38 1B   6           JSR __fn_newline
1CDD  20 37 1B   6           JSR __fn_newline_popframe
1CE0  20 B2 14   6           JSR __fn_print_int_pushframe
1CE3  A9 01      2           LDA #<54273
1CE5  85 FB      3           STA __zpR
1CE7  A9 D4      2           LDA #>54273
1CE9  85 FC      3           STA __zpR+1
1CEB  A5 FB      3           LDA __zpR
1CED  85 02      3           STA __zpAP
1CEF  A5 FC      3           LDA __zpR+1
1CF1  85 03      3           STA __zpAP+1
1CF3  A0 00      2           LDY #0
1CF5  B1 02      5/6         LDA (__zpAP),Y
1CF7  85 FB      3           STA __zpR
1CF9  A9 00      2           LDA #0
1CFB  85 FC      3           STA __zpR+1
1CFD  A5 FB      3           LDA __zpR
1CFF  8D A6 14   4           STA __fn_print_int_v_n
1D02  A5 FC      3           LDA __zpR+1
1D04  8D A7 14   4           STA __fn_print_int_v_n+1
1D07  20 FE 14   6           JSR __fn_print_int
1D0A  20 DC 14   6           JSR __fn_print_int_popframe
1D0D  20 36 1B   6           JSR __fn_newline_pushframe
1D10  20 38 1B   6           JSR __fn_newline
1D13  20 37 1B   6           JSR __fn_newline_popframe
1D16  20 0C 0D   6           JSR __fn_sid_freq_pushframe
1D19  A9 01      2           LDA #<1
1D1B  85 FB      3           STA __zpR
1D1D  A9 00      2           LDA #>1
1D1F  85 FC      3           STA __zpR+1
1D21  A5 FB      3           LDA __zpR
1D23  8D 06 0D   4           STA __fn_sid_freq_v_n
1D26  A5 FC      3           LDA __zpR+1
1D28  8D 07 0D   4           STA __fn_sid_freq_v_n+1
1D2B  A9 60      2           LDA #<60000
1D2D  85 FB      3           STA __zpR
1D2F  A9 EA      2           LDA #>60000
1D31  85 FC      3           STA __zpR+1
1D33  A5 FB      3           LDA __zpR
1D35  8D 08 0D   4           STA __fn_sid_freq_v_freq
1D38  A5 FC      3           LDA __zpR+1
1D3A  8D 09 0D   4           STA __fn_sid_freq_v_freq+1
1D3D  20 58 0D   6           JSR __fn_sid_freq
1D40  20 36 0D   6           JSR __fn_sid_freq_popframe
1D43  20 B2 14   6           JSR __fn_print_int_pushframe
1D46  A9 07      2           LDA #<54279
1D48  85 FB      3           STA __zpR
1D4A  A9 D4      2           LDA #>54279
1D4C  85 FC      3           STA __zpR+1
1D4E  A5 FB      3           LDA __zpR
1D50  85 02      3           STA __zpAP
1D52  A5 FC      3           LDA __zpR+1
1D54  85 03      3           STA __zpAP+1
1D56  A0 00      2           LDY #0
1D58  B1 02      5/6         LDA (__zpAP),Y
1D5A  85 FB      3           STA __zpR
1D5C  A9 00      2           LDA #0
1D5E  85 FC      3           STA __zpR+1
1D60  A5 FB      3           LDA __zpR
1D62  8D A6 14   4           STA __fn_print_int_v_n
1D65  A5 FC      3           LDA __zpR+1
1D67  8D A7 14   4           STA __fn_print_int_v_n+1
1D6A  20 FE 14   6           JSR __fn_print_int
1D6D  20 DC 14   6           JSR __fn_print_int_popframe
1D70  20 36 1B   6           JSR __fn_newline_pushframe
1D73  20 38 1B   6           JSR __fn_newline
1D76  20 37 1B   6           JSR __fn_newline_popframe
1D79  20 B2 14   6           JSR __fn_print_int_pushframe
1D7C  A9 08      2           LDA #<54280
1D7E  85 FB      3           STA __zpR
1D80  A9 D4      2           LDA #>54280
1D82  85 FC      3           STA __zpR+1
1D84  A5 FB      3           LDA __zpR
1D86  85 02      3           STA __zpAP
1D88  A5 FC      3           LDA __zpR+1
1D8A  85 03      3           STA __zpAP+1
1D8C  A0 00      2           LDY #0
1D8E  B1 02      5/6         LDA (__zpAP),Y
1D90  85 FB      3           STA __zpR
1D92  A9 00      2           LDA #0
1D94  85 FC      3           STA __zpR+1
1D96  A5 FB      3           LDA __zpR
1D98  8D A6 14   4           STA __fn_print_int_v_n
1D9B  A5 FC      3           LDA __zpR+1
1D9D  8D A7 14   4           STA __fn_print_int_v_n+1
1DA0  20 FE 14   6           JSR __fn_print_int
1DA3  20 DC 14   6           JSR __fn_print_int_popframe
1DA6  20 36 1B   6           JSR __fn_newline_pushframe
1DA9  20 38 1B   6           JSR __fn_newline
1DAC  20 37 1B   6           JSR __fn_newline_popframe
1DAF  20 4F 0E   6           JSR __fn_sid_pulse_width_pushframe
1DB2  A9 02      2           LDA #<2
1DB4  85 FB      3           STA __zpR
1DB6  A9 00      2           LDA #>2
1DB8  85 FC      3           STA __zpR+1
1DBA  A5 FB      3           LDA __zpR
1DBC  8D 49 0E   4           STA __fn_sid_pulse_width_v_n
1DBF  A5 FC      3           LDA __zpR+1
1DC1  8D 4A 0E   4           STA __fn_sid_pulse_width_v_n+1
1DC4  A9 C4      2           LDA #<2500
1DC6  85 FB      3           STA __zpR
1DC8  A9 09      2           LDA #>2500
1DCA  85 FC      3           STA __zpR+1
1DCC  A5 FB      3           LDA __zpR
1DCE  8D 4B 0E   4           STA __fn_sid_pulse_width_v_width
1DD1  A5 FC      3           LDA __zpR+1
1DD3  8D 4C 0E   4           STA __fn_sid_pulse_width_v_width+1
1DD6  20 9B 0E   6           JSR __fn_sid_pulse_width
1DD9  20 79 0E   6           JSR __fn_sid_pulse_width_popframe
1DDC  20 B2 14   6           JSR __fn_print_int_pushframe
1DDF  A9 10      2           LDA #<54288
1DE1  85 FB      3           STA __zpR
1DE3  A9 D4      2           LDA #>54288
1DE5  85 FC      3           STA __zpR+1
1DE7  A5 FB      3           LDA __zpR
1DE9  85 02      3           STA __zpAP
1DEB  A5 FC      3           LDA __zpR+1
1DED  85 03      3           STA __zpAP+1
1DEF  A0 00      2           LDY #0
1DF1  B1 02      5/6         LDA (__zpAP),Y
1DF3  85 FB      3           STA __zpR
1DF5  A9 00      2           LDA #0
1DF7  85 FC      3           STA __zpR+1
1DF9  A5 FB      3           LDA __zpR
1DFB  8D A6 14   4           STA __fn_print_int_v_n
1DFE  A5 FC      3           LDA __zpR+1
1E00  8D A7 14   4           STA __fn_print_int_v_n+1
1E03  20 FE 14   6           JSR __fn_print_int
1E06  20 DC 14   6           JSR __fn_print_int_popframe
1E09  20 36 1B   6           JSR __fn_newline_pushframe
1E0C  20 38 1B   6           JSR __fn_newline
1E0F  20 37 1B   6           JSR __fn_newline_popframe
1E12  20 B2 14   6           JSR __fn_print_int_pushframe
1E15  A9 11      2           LDA #<54289
1E17  85 FB      3           STA __zpR
1E19  A9 D4      2           LDA #>54289
1E1B  85 FC      3           STA __zpR+1
1E1D  A5 FB      3           LDA __zpR
1E1F  85 02      3           STA __zpAP
1E21  A5 FC      3           LDA __zpR+1
1E23  85 03      3           STA __zpAP+1
1E25  A0 00      2           LDY #0
1E27  B1 02      5/6         LDA (__zpAP),Y
1E29  85 FB      3           STA __zpR
1E2B  A9 00      2           LDA #0
1E2D  85 FC      3           STA __zpR+1
1E2F  A5 FB      3           LDA __zpR
1E31  8D A6 14   4           STA __fn_print_int_v_n
1E34  A5 FC      3           LDA __zpR+1
1E36  8D A7 14   4           STA __fn_print_int_v_n+1
1E39  20 FE 14   6           JSR __fn_print_int
1E3C  20 DC 14   6           JSR __fn_print_int_popframe
1E3F  20 36 1B   6           JSR __fn_newline_pushframe
1E42  20 38 1B   6           JSR __fn_newline
1E45  20 37 1B   6           JSR __fn_newline_popframe
1E48  20 B3 0F   6           JSR __fn_sid_adsr_pushframe
1E4B  A9 00      2           LDA #<0
1E4D  85 FB      3           STA __zpR
1E4F  A9 00      2           LDA #>0
1E51  85 FC      3           STA __zpR+1
1E53  A5 FB      3           LDA __zpR
1E55  8D A7 0F   4           STA __fn_sid_adsr_v_n
1E58  A5 FC      3           LDA __zpR+1
1E5A  8D A8 0F   4           STA __fn_sid_adsr_v_n+1
1E5D  A9 09      2           LDA #<9
1E5F  85 FB      3           STA __zpR
1E61  A9 00      2           LDA #>9
1E63  85 FC      3           STA __zpR+1
1E65  A5 FB      3           LDA __zpR
1E67  8D A9 0F   4           STA __fn_sid_adsr_v_attack
1E6A  A5 FC      3           LDA __zpR+1
1E6C  8D AA 0F   4           STA __fn_sid_adsr_v_attack+1
1E6F  A9 02      2           LDA #<2
1E71  85 FB      3           STA __zpR
1E73  A9 00      2           LDA #>2
1E75  85 FC      3           STA __zpR+1
1E77  A5 FB      3           LDA __zpR
1E79  8D AB 0F   4           STA __fn_sid_adsr_v_decay
1E7C  A5 FC      3           LDA __zpR+1
1E7E  8D AC 0F   4           STA __fn_sid_adsr_v_decay+1
1E81  A9 0C      2           LDA #<12
1E83  85 FB      3           STA __zpR
1E85  A9 00      2           LDA #>12
1E87  85 FC      3           STA __zpR+1
1E89  A5 FB      3           LDA __zpR
1E8B  8D AD 0F   4           STA __fn_sid_adsr_v_sustain
1E8E  A5 FC      3           LDA __zpR+1
1E90  8D AE 0F   4           STA __fn_sid_adsr_v_sustain+1
1E93  A9 05      2           LDA #<5
1E95  85 FB      3           STA __zpR
1E97  A9 00      2           LDA #>5
1E99  85 FC      3           STA __zpR+1
1E9B  A5 FB      3           LDA __zpR
1E9D  8D AF 0F   4           STA __fn_sid_adsr_v_release
1EA0  A5 FC      3           LDA __zpR+1
1EA2  8D B0 0F   4           STA __fn_sid_adsr_v_release+1
1EA5  20 FF 0F   6           JSR __fn_sid_adsr
1EA8  20 DD 0F   6           JSR __fn_sid_adsr_popframe
1EAB  20 B2 14   6           JSR __fn_print_int_pushframe
1EAE  A9 05      2           LDA #<54277
1EB0  85 FB      3           STA __zpR
1EB2  A9 D4      2           LDA #>54277
1EB4  85 FC      3           STA __zpR+1
1EB6  A5 FB      3           LDA __zpR
1EB8  85 02      3           STA __zpAP
1EBA  A5 FC      3           LDA __zpR+1
1EBC  85 03      3           STA __zpAP+1
1EBE  A0 00      2           LDY #0
1EC0  B1 02      5/6         LDA (__zpAP),Y
1EC2  85 FB      3           STA __zpR
1EC4  A9 00      2           LDA #0
