; c64asm listing  (origin $0801, 10579 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
18FC  A5 FC      3           LDA __zpR+1
18FE  8D 36 14   4           STA __fn_main_v_p+1
1901  20 DC 0D   6           JSR __fn_print_int_pushframe
1904  AD 35 14   4           LDA __fn_main_v_p
1907  85 FB      3           STA __zpR
1909  AD 36 14   4           LDA __fn_main_v_p+1
190C  85 FC      3           STA __zpR+1
190E  A5 FB      3           LDA __zpR
1910  85 02      3           STA __zpAP
1912  A5 FC      3           LDA __zpR+1
1914  85 03      3           STA __zpAP+1
1916  A0 00      2           LDY #0
1918  B1 02      5/6         LDA (__zpAP),Y
191A  85 FB      3           STA __zpR
191C  A0 01      2           LDY #1
191E  B1 02      5/6         LDA (__zpAP),Y
1920  85 FC      3           STA __zpR+1
1922  A5 FB      3           LDA __zpR
1924  8D DA 0D   4           STA __fn_print_int_v_n
1927  A5 FC      3           LDA __zpR+1
1929  8D DB 0D   4           STA __fn_print_int_v_n+1
192C  20 28 0E   6           JSR __fn_print_int
192F  20 06 0E   6           JSR __fn_print_int_popframe
1932  20 A8 0E   6           JSR __fn_nl_pushframe
1935  20 AA 0E   6           JSR __fn_nl
1938  20 A9 0E   6           JSR __fn_nl_popframe
193B  AD 35 14   4           LDA __fn_main_v_p
193E  85 FB      3           STA __zpR
1940  AD 36 14   4           LDA __fn_main_v_p+1
1943  85 FC      3           STA __zpR+1
1945  20 35 08   6           JSR __rt_push
1948  A9 01      2           LDA #<1
194A  85 FB      3           STA __zpR
194C  A9 00      2           LDA #>1
194E  85 FC      3           STA __zpR+1
1950  06 FB      5           ASL __zpR
1952  26 FC      5           ROL __zpR+1
1954  20 58 08   6           JSR __rt_pop2
1957  38         2           SEC
1958  A5 FD      3           LDA __zpR2
195A  E5 FB      3           SBC __zpR
195C  85 FD      3           STA __zpR2
195E  A5 FE      3           LDA __zpR2+1
1960  E5 FC      3           SBC __zpR+1
1962  85 FC      3           STA __zpR+1
1964  A5 FD      3           LDA __zpR2
1966  85 FB      3           STA __zpR
1968  A5 FB      3           LDA __zpR
196A  8D 35 14   4           STA __fn_main_v_p
196D  A5 FC      3           LDA __zpR+1
196F  8D 36 14   4           STA __fn_main_v_p+1
1972  20 DC 0D   6           JSR __fn_print_int_pushframe
1975  AD 35 14   4           LDA __fn_main_v_p
1978  85 FB      3           STA __zpR
197A  AD 36 14   4           LDA __fn_main_v_p+1
197D  85 FC      3           STA __zpR+1
197F  A5 FB      3           LDA __zpR
1981  85 02      3           STA __zpAP
1983  A5 FC      3           LDA __zpR+1
1985  85 03      3           STA __zpAP+1
1987  A0 00      2           LDY #0
1989  B1 02      5/6         LDA (__zpAP),Y
198B  85 FB      3           STA __zpR
198D  A0 01      2           LDY #1
198F  B1 02      5/6         LDA (__zpAP),Y
1991  85 FC      3           STA __zpR+1
1993  A5 FB      3           LDA __zpR
1995  8D DA 0D   4           STA __fn_print_int_v_n
1998  A5 FC      3           LDA __zpR+1
199A  8D DB 0D   4           STA __fn_print_int_v_n+1
199D  20 28 0E   6           JSR __fn_print_int
19A0  20 06 0E   6           JSR __fn_print_int_popframe
19A3  20 A8 0E   6           JSR __fn_nl_pushframe
19A6  20 AA 0E   6           JSR __fn_nl
19A9  20 A9 0E   6           JSR __fn_nl_popframe
19AC  20 DC 0D   6           JSR __fn_print_int_pushframe
19AF  A9 04      2           LDA #<4
19B1  85 FB      3           STA __zpR
19B3  A9 00      2           LDA #>4
19B5  85 FC      3           STA __zpR+1
19B7  06 FB      5           ASL __zpR
19B9  26 FC      5           ROL __zpR+1
19BB  18         2           CLC
19BC  A5 FB      3           LDA __zpR
19BE  69 A5      2           ADC #<__g_garr
19C0  85 02      3           STA __zpAP
19C2  A5 FC      3           LDA __zpR+1
19C4  69 0B      2           ADC #>__g_garr
19C6  85 03      3           STA __zpAP+1
19C8  18         2           CLC
19C9  A5 02      3           LDA __zpAP
19CB  69 00      2           ADC #0
19CD  85 FB      3           STA __zpR
19CF  A5 03      3           LDA __zpAP+1
19D1  69 00      2           ADC #0
19D3  85 FC      3           STA __zpR+1
19D5  20 35 08   6           JSR __rt_push
19D8  A9 00      2           LDA #<0
19DA  85 FB      3           STA __zpR
19DC  A9 00      2           LDA #>0
19DE  85 FC      3           STA __zpR+1
19E0  06 FB      5           ASL __zpR
19E2  26 FC      5           ROL __zpR+1
19E4  18         2           CLC
19E5  A5 FB      3           LDA __zpR
19E7  69 A5      2           ADC #<__g_garr
19E9  85 02      3           STA __zpAP
19EB  A5 FC      3           LDA __zpR+1
19ED  69 0B      2           ADC #>__g_garr
19EF  85 03      3           STA __zpAP+1
19F1  18         2           CLC
19F2  A5 02      3           LDA __zpAP
19F4  69 00      2           ADC #0
19F6  85 FB      3           STA __zpR
19F8  A5 03      3           LDA __zpAP+1
19FA  69 00      2           ADC #0
19FC  85 FC      3           STA __zpR+1
19FE  20 58 08   6           JSR __rt_pop2
1A01  38         2           SEC
1A02  A5 FD      3           LDA __zpR2
1A04  E5 FB      3           SBC __zpR
1A06  85 FD      3           STA __zpR2
1A08  A5 FE      3           LDA __zpR2+1
1A0A  E5 FC      3           SBC __zpR+1
1A0C  85 FC      3           STA __zpR+1
1A0E  A5 FD      3           LDA __zpR2
1A10  85 FB      3           STA __zpR
1A12  A5 FC      3           LDA __zpR+1
1A14  C9 80      2           CMP #$80
1A16  66 FC      5           ROR __zpR+1
1A18  66 FB      5           ROR __zpR
1A1A  A5 FB      3           LDA __zpR
1A1C  8D DA 0D   4           STA __fn_print_int_v_n
1A1F  A5 FC      3           LDA __zpR+1
1A21  8D DB 0D   4           STA __fn_print_int_v_n+1
1A24  20 28 0E   6           JSR __fn_print_int
1A27  20 06 0E   6           JSR __fn_print_int_popframe
1A2A  20 A8 0E   6           JSR __fn_nl_pushframe
1A2D  20 AA 0E   6           JSR __fn_nl
1A30  20 A9 0E   6           JSR __fn_nl_popframe
1A33  A9 00      2           LDA #<0
1A35  85 FB      3           STA __zpR
1A37  A9 00      2           LDA #>0
1A39  85 FC      3           STA __zpR+1
1A3B  18         2           CLC
1A3C  A5 FB      3           LDA __zpR
1A3E  69 AF      2           ADC #<__g_gcbuf
1A40  85 02      3           STA __zpAP
1A42  A5 FC      3           LDA __zpR+1
1A44  69 0B      2           ADC #>__g_gcbuf
1A46  85 03      3           STA __zpAP+1
1A48  A5 02      3           LDA __zpAP
1A4A  85 FB      3           STA __zpR
1A4C  A5 03      3           LDA __zpAP+1
1A4E  85 FC      3           STA __zpR+1
1A50  20 35 08   6           JSR __rt_push
1A53  A9 41      2           LDA #<65
1A55  85 FB      3           STA __zpR
1A57  A9 00      2           LDA #>65
1A59  85 FC      3           STA __zpR+1
1A5B  20 58 08   6           JSR __rt_pop2
1A5E  A5 FD      3           LDA __zpR2
1A60  85 02      3           STA __zpAP
1A62  A5 FE      3           LDA __zpR2+1
1A64  85 03      3           STA __zpAP+1
1A66  A0 00      2           LDY #0
1A68  A5 FB      3           LDA __zpR
1A6A  91 02      6           STA (__zpAP),Y
1A6C  A9 01      2           LDA #<1
1A6E  85 FB      3           STA __zpR
1A70  A9 00      2           LDA #>1
1A72  85 FC      3           STA __zpR+1
1A74  18         2           CLC
1A75  A5 FB      3           LDA __zpR
1A77  69 AF      2           ADC #<__g_gcbuf
1A79  85 02      3           STA __zpAP
1A7B  A5 FC      3           LDA __zpR+1
1A7D  69 0B      2           ADC #>__g_gcbuf
1A7F  85 03      3           STA __zpAP+1
1A81  A5 02      3           LDA __zpAP
1A83  85 FB      3           STA __zpR
1A85  A5 03      3           LDA __zpAP+1
1A87  85 FC      3           STA __zpR+1
1A89  20 35 08   6           JSR __rt_push
1A8C  A9 42      2           LDA #<66
1A8E  85 FB      3           STA __zpR
1A90  A9 00      2           LDA #>66
1A92  85 FC      3           STA __zpR+1
1A94  20 58 08   6           JSR __rt_pop2
1A97  A5 FD      3           LDA __zpR2
1A99  85 02      3           STA __zpAP
1A9B  A5 FE      3           LDA __zpR2+1
1A9D  85 03      3           STA __zpAP+1
1A9F  A0 00      2           LDY #0
1AA1  A5 FB      3           LDA __zpR
1AA3  91 02      6           STA (__zpAP),Y
1AA5  A9 02      2           LDA #<2
1AA7  85 FB      3           STA __zpR
1AA9  A9 00      2           LDA #>2
1AAB  85 FC      3           STA __zpR+1
1AAD  18         2           CLC
1AAE  A5 FB      3           LDA __zpR
1AB0  69 AF      2           ADC #<__g_gcbuf
1AB2  85 02      3           STA __zpAP
1AB4  A5 FC      3           LDA __zpR+1
1AB6  69 0B      2           ADC #>__g_gcbuf
1AB8  85 03      3           STA __zpAP+1
1ABA  A5 02      3           LDA __zpAP
1ABC  85 FB      3           STA __zpR
1ABE  A5 03      3           LDA __zpAP+1
1AC0  85 FC      3           STA __zpR+1
1AC2  20 35 08   6           JSR __rt_push
1AC5  A9 43      2           LDA #<67
1AC7  85 FB      3           STA __zpR
1AC9  A9 00      2           LDA #>67
1ACB  85 FC      3           STA __zpR+1
1ACD  20 58 08   6           JSR __rt_pop2
1AD0  A5 FD      3           LDA __zpR2
1AD2  85 02      3           STA __zpAP
1AD4  A5 FE      3           LDA __zpR2+1
1AD6  85 03      3           STA __zpAP+1
1AD8  A0 00      2           LDY #0
1ADA  A5 FB      3           LDA __zpR
1ADC  91 02      6           STA (__zpAP),Y
1ADE  A9 03      2           LDA #<3
1AE0  85 FB      3           STA __zpR
1AE2  A9 00      2           LDA #>3
1AE4  85 FC      3           STA __zpR+1
1AE6  18         2           CLC
1AE7  A5 FB      3           LDA __zpR
1AE9  69 AF      2           ADC #<__g_gcbuf
1AEB  85 02      3           STA __zpAP
1AED  A5 FC      3           LDA __zpR+1
1AEF  69 0B      2           ADC #>__g_gcbuf
1AF1  85 03      3           STA __zpAP+1
1AF3  A5 02      3           LDA __zpAP
1AF5  85 FB      3           STA __zpR
1AF7  A5 03      3           LDA __zpAP+1
1AF9  85 FC      3           STA __zpR+1
1AFB  20 35 08   6           JSR __rt_push
1AFE  A9 00      2           LDA #<0
1B00  85 FB      3           STA __zpR
1B02  A9 00      2           LDA #>0
1B04  85 FC      3           STA __zpR+1
1B06  20 58 08   6           JSR __rt_pop2
1B09  A5 FD      3           LDA __zpR2
1B0B  85 02      3           STA __zpAP
1B0D  A5 FE      3           LDA __zpR2+1
1B0F  85 03      3           STA __zpAP+1
1B11  A0 00      2           LDY #0
1B13  A5 FB      3           LDA __zpR
1B15  91 02      6           STA (__zpAP),Y
1B17  A9 AF      2           LDA #<__g_gcbuf
1B19  85 FB      3           STA __zpR
1B1B  A9 0B      2           LDA #>__g_gcbuf
1B1D  85 FC      3           STA __zpR+1
1B1F  A5 FB      3           LDA __zpR
1B21  8D 3B 14   4           STA __fn_main_v_s
1B24  A5 FC      3           LDA __zpR+1
1B26  8D 3C 14   4           STA __fn_main_v_s+1
1B29  AD 3B 14   4           LDA __fn_main_v_s
1B2C  85 FB      3           STA __zpR
1B2E  AD 3C 14   4           LDA __fn_main_v_s+1
1B31  85 FC      3           STA __zpR+1
1B33  A5 FB      3           LDA __zpR
1B35  85 02      3           STA __zpAP
1B37  A5 FC      3           LDA __zpR+1
1B39  85 03      3           STA __zpAP+1
1B3B  A0 00      2           LDY #0
1B3D  B1 02      5/6         LDA (__zpAP),Y
1B3F  85 FB      3           STA __zpR
1B41  A9 00      2           LDA #0
1B43  85 FC      3           STA __zpR+1
1B45  20 32 0A   6           JSR __rt_topetscii
1B48  A5 FB      3           LDA __zpR
1B4A  20 D2 FF   6           JSR __CHROUT
1B4D  AD 3B 14   4           LDA __fn_main_v_s
1B50  85 FB      3           STA __zpR
1B52  AD 3C 14   4           LDA __fn_main_v_s+1
1B55  85 FC      3           STA __zpR+1
1B57  A5 FB      3           LDA __zpR
1B59  85 FD      3           STA __zpR2
1B5B  A5 FC      3           LDA __zpR+1
1B5D  85 FE      3           STA __zpR2+1
1B5F  18         2           CLC
1B60  A5 FB      3           LDA __zpR
1B62  69 01      2           ADC #1
1B64  85 FB      3           STA __zpR
1B66  A5 FC      3           LDA __zpR+1
1B68  69 00      2           ADC #0
1B6A  85 FC      3           STA __zpR+1
1B6C  A5 FB      3           LDA __zpR
1B6E  8D 3B 14   4           STA __fn_main_v_s
1B71  A5 FC      3           LDA __zpR+1
1B73  8D 3C 14   4           STA __fn_main_v_s+1
1B76  A5 FD      3           LDA __zpR2
1B78  85 FB      3           STA __zpR
1B7A  A5 FE      3           LDA __zpR2+1
1B7C  85 FC      3           STA __zpR+1
1B7E  AD 3B 14   4           LDA __fn_main_v_s
1B81  85 FB      3           STA __zpR
1B83  AD 3C 14   4           LDA __fn_main_v_s+1
1B86  85 FC      3           STA __zpR+1
1B88  A5 FB      3           LDA __zpR
1B8A  85 02      3           STA __zpAP
1B8C  A5 FC      3           LDA __zpR+1
1B8E  85 03      3           STA __zpAP+1
1B90  A0 00      2           LDY #0
1B92  B1 02      5/6         LDA (__zpAP),Y
1B94  85 FB      3           STA __zpR
1B96  A9 00      2           LDA #0
1B98  85 FC      3           STA __zpR+1
1B9A  20 32 0A   6           JSR __rt_topetscii
1B9D  A5 FB      3           LDA __zpR
1B9F  20 D2 FF   6           JSR __CHROUT
1BA2  AD 3B 14   4           LDA __fn_main_v_s
1BA5  85 FB      3           STA __zpR
1BA7  AD 3C 14   4           LDA __fn_main_v_s+1
1BAA  85 FC      3           STA __zpR+1
1BAC  A5 FB      3           LDA __zpR
1BAE  85 FD      3           STA __zpR2
1BB0  A5 FC      3           LDA __zpR+1
1BB2  85 FE      3           STA __zpR2+1
1BB4  18         2           CLC
1BB5  A5 FB      3           LDA __zpR
1BB7  69 01      2           ADC #1
1BB9  85 FB      3           STA __zpR
1BBB  A5 FC      3           LDA __zpR+1
1BBD  69 00      2           ADC #0
1BBF  85 FC      3           STA __zpR+1
1BC1  A5 FB      3           LDA __zpR
1BC3  8D 3B 14   4           STA __fn_main_v_s
1BC6  A5 FC      3           LDA __zpR+1
1BC8  8D 3C 14   4           STA __fn_main_v_s+1
1BCB  A5 FD      3           LDA __zpR2
1BCD  85 FB      3           STA __zpR
1BCF  A5 FE      3           LDA __zpR2+1
1BD1  85 FC      3           STA __zpR+1
1BD3  AD 3B 14   4           LDA __fn_main_v_s
1BD6  85 FB      3           STA __zpR
1BD8  AD 3C 14   4           LDA __fn_main_v_s+1
1BDB  85 FC      3           STA __zpR+1
1BDD  A5 FB      3           LDA __zpR
1BDF  85 02      3           STA __zpAP
1BE1  A5 FC      3           LDA __zpR+1
1BE3  85 03      3           STA __zpAP+1
1BE5  A0 00      2           LDY #0
1BE7  B1 02      5/6         LDA (__zpAP),Y
1BE9  85 FB      3           STA __zpR
1BEB  A9 00      2           LDA #0
1BED  85 FC      3           STA __zpR+1
1BEF  20 32 0A   6           JSR __rt_topetscii
1BF2  A5 FB      3           LDA __zpR
1BF4  20 D2 FF   6           JSR __CHROUT
1BF7  20 A8 0E   6           JSR __fn_nl_pushframe
1BFA  20 AA 0E   6           JSR __fn_nl
1BFD  20 A9 0E   6           JSR __fn_nl_popframe
1C00  20 DC 0D   6           JSR __fn_print_int_pushframe
1C03  A9 00      2           LDA #<0
1C05  85 FB      3           STA __zpR
1C07  A9 00      2           LDA #>0
1C09  85 FC      3           STA __zpR+1
1C0B  06 FB      5           ASL __zpR
1C0D  26 FC      5           ROL __zpR+1
1C0F  18         2           CLC
1C10  A5 FB      3           LDA __zpR
1C12  69 A5      2           ADC #<__g_garr
1C14  85 02      3           STA __zpAP
1C16  A5 FC      3           LDA __zpR+1
1C18  69 0B      2           ADC #>__g_garr
1C1A  85 03      3           STA __zpAP+1
1C1C  18         2           CLC
1C1D  A5 02      3           LDA __zpAP
1C1F  69 00      2           ADC #0
1C21  85 FB      3           STA __zpR
1C23  A5 03      3           LDA __zpAP+1
1C25  69 00      2           ADC #0
1C27  85 FC      3           STA __zpR+1
1C29  20 35 08   6           JSR __rt_push
1C2C  A9 04      2           LDA #<4
1C2E  85 FB      3           STA __zpR
1C30  A9 00      2           LDA #>4
1C32  85 FC      3           STA __zpR+1
1C34  06 FB      5           ASL __zpR
1C36  26 FC      5           ROL __zpR+1
1C38  18         2           CLC
1C39  A5 FB      3           LDA __zpR
1C3B  69 A5      2           ADC #<__g_garr
1C3D  85 02      3           STA __zpAP
1C3F  A5 FC      3           LDA __zpR+1
1C41  69 0B      2           ADC #>__g_garr
1C43  85 03      3           STA __zpAP+1
1C45  18         2           CLC
1C46  A5 02      3           LDA __zpAP
1C48  69 00      2           ADC #0
1C4A  85 FB      3           STA __zpR
1C4C  A5 03      3           LDA __zpAP+1
1C4E  69 00      2           ADC #0
1C50  85 FC      3           STA __zpR+1
1C52  20 58 08   6           JSR __rt_pop2
1C55  20 52 0A   6           JSR __rt_ult16
1C58  A5 FB      3           LDA __zpR
1C5A  8D DA 0D   4           STA __fn_print_int_v_n
1C5D  A5 FC      3           LDA __zpR+1
1C5F  8D DB 0D   4           STA __fn_print_int_v_n+1
1C62  20 28 0E   6           JSR __fn_print_int
1C65  20 06 0E   6           JSR __fn_print_int_popframe
1C68  20 A8 0E   6           JSR __fn_nl_pushframe
1C6B  20 AA 0E   6           JSR __fn_nl
1C6E  20 A9 0E   6           JSR __fn_nl_popframe
1C71  20 DC 0D   6           JSR __fn_print_int_pushframe
1C74  A9 04      2           LDA #<4
1C76  85 FB      3           STA __zpR
1C78  A9 00      2           LDA #>4
1C7A  85 FC      3           STA __zpR+1
1C7C  06 FB      5           ASL __zpR
1C7E  26 FC      5           ROL __zpR+1
1C80  18         2           CLC
1C81  A5 FB      3           LDA __zpR
1C83  69 A5      2           ADC #<__g_garr
1C85  85 02      3           STA __zpAP
1C87  A5 FC      3           LDA __zpR+1
1C89  69 0B      2           ADC #>__g_garr
1C8B  85 03      3           STA __zpAP+1
1C8D  18         2           CLC
1C8E  A5 02      3           LDA __zpAP
1C90  69 00      2           ADC #0
1C92  85 FB      3           STA __zpR
1C94  A5 03      3           LDA __zpAP+1
1C96  69 00      2           ADC #0
1C98  85 FC      3           STA __zpR+1
1C9A  20 35 08   6           JSR __rt_push
1C9D  A9 00      2           LDA #<0
1C9F  85 FB      3           STA __zpR
1CA1  A9 00      2           LDA #>0
1CA3  85 FC      3           STA __zpR+1
1CA5  06 FB      5           ASL __zpR
1CA7  26 FC      5           ROL __zpR+1
1CA9  18         2           CLC
1CAA  A5 FB      3           LDA __zpR
1CAC  69 A5      2           ADC #<__g_garr
1CAE  85 02      3           STA __zpAP
1CB0  A5 FC      3           LDA __zpR+1
1CB2  69 0B      2           ADC #>__g_garr
1CB4  85 03      3           STA __zpAP+1
1CB6  18         2           CLC
1CB7  A5 02      3           LDA __zpAP
1CB9  69 00      2           ADC #0
1CBB  85 FB      3           STA __zpR
1CBD  A5 03      3           LDA __zpAP+1
1CBF  69 00      2           ADC #0
1CC1  85 FC      3           STA __zpR+1
1CC3  20 58 08   6           JSR __rt_pop2
1CC6  20 52 0A   6           JSR __rt_ult16
1CC9  A5 FB      3           LDA __zpR
1CCB  8D DA 0D   4           STA __fn_print_int_v_n
1CCE  A5 FC      3           LDA __zpR+1
1CD0  8D DB 0D   4           STA __fn_print_int_v_n+1
1CD3  20 28 0E   6           JSR __fn_print_int
1CD6  20 06 0E   6           JSR __fn_print_int_popframe
1CD9  20 A8 0E   6           JSR __fn_nl_pushframe
1CDC  20 AA 0E   6           JSR __fn_nl
1CDF  20 A9 0E   6           JSR __fn_nl_popframe
1CE2  20 DC 0D   6           JSR __fn_print_int_pushframe
1CE5  A9 02      2           LDA #<2
1CE7  85 FB      3           STA __zpR
1CE9  A9 00      2           LDA #>2
1CEB  85 FC      3           STA __zpR+1
1CED  06 FB      5           ASL __zpR
1CEF  26 FC      5           ROL __zpR+1
1CF1  18         2           CLC
1CF2  A5 FB      3           LDA __zpR
1CF4  69 A5      2           ADC #<__g_garr
1CF6  85 02      3           STA __zpAP
1CF8  A5 FC      3           LDA __zpR+1
1CFA  69 0B      2           ADC #>__g_garr
1CFC  85 03      3           STA __zpAP+1
1CFE  18         2           CLC
1CFF  A5 02      3           LDA __zpAP
1D01  69 00      2           ADC #0
1D03  85 FB      3           STA __zpR
1D05  A5 03      3           LDA __zpAP+1
1D07  69 00      2           ADC #0
1D09  85 FC      3           STA __zpR+1
1D0B  20 35 08   6           JSR __rt_push
1D0E  A9 02      2           LDA #<2
1D10  85 FB      3           STA __zpR
1D12  A9 00      2           LDA #>2
1D14  85 FC      3           STA __zpR+1
1D16  06 FB      5           ASL __zpR
1D18  26 FC      5           ROL __zpR+1
1D1A  18         2           CLC
1D1B  A5 FB      3           LDA __zpR
1D1D  69 A5      2           ADC #<__g_garr
1D1F  85 02      3           STA __zpAP
1D21  A5 FC      3           LDA __zpR+1
1D23  69 0B      2           ADC #>__g_garr
1D25  85 03      3           STA __zpAP+1
1D27  18         2           CLC
1D28  A5 02      3           LDA __zpAP
1D2A  69 00      2           ADC #0
1D2C  85 FB      3           STA __zpR
1D2E  A5 03      3           LDA __zpAP+1
1D30  69 00      2           ADC #0
1D32  85 FC      3           STA __zpR+1
1D34  20 58 08   6           JSR __rt_pop2
1D37  20 58 09   6           JSR __rt_eq16
1D3A  A5 FB      3           LDA __zpR
1D3C  8D DA 0D   4           STA __fn_print_int_v_n
1D3F  A5 FC      3           LDA __zpR+1
1D41  8D DB 0D   4           STA __fn_print_int_v_n+1
1D44  20 28 0E   6           JSR __fn_print_int
1D47  20 06 0E   6           JSR __fn_print_int_popframe
1D4A  20 A8 0E   6           JSR __fn_nl_pushframe
1D4D  20 AA 0E   6           JSR __fn_nl
1D50  20 A9 0E   6           JSR __fn_nl_popframe
1D53  A9 3D      2           LDA #<__str_2
1D55  85 FB      3           STA __zpR
1D57  A9 20      2           LDA #>__str_2
1D59  85 FC      3           STA __zpR+1
1D5B  A5 FB      3           LDA __zpR
1D5D  8D 3B 14   4           STA __fn_main_v_s
1D60  A5 FC      3           LDA __zpR+1
1D62  8D 3C 14   4           STA __fn_main_v_s+1
1D65  20 DC 0D   6           JSR __fn_print_int_pushframe
1D68  20 66 12   6           JSR __fn_copy_str_pushframe
1D6B  A9 AF      2           LDA #<__g_gcbuf
1D6D  85 FB      3           STA __zpR
1D6F  A9 0B      2           LDA #>__g_gcbuf
1D71  85 FC      3           STA __zpR+1
1D73  A5 FB      3           LDA __zpR
1D75  8D 60 12   4           STA __fn_copy_str_v_dst
1D78  A5 FC      3           LDA __zpR+1
1D7A  8D 61 12   4           STA __fn_copy_str_v_dst+1
1D7D  AD 3B 14   4           LDA __fn_main_v_s
1D80  85 FB      3           STA __zpR
1D82  AD 3C 14   4           LDA __fn_main_v_s+1
1D85  85 FC      3           STA __zpR+1
1D87  A5 FB      3           LDA __zpR
1D89  8D 62 12   4           STA __fn_copy_str_v_src
1D8C  A5 FC      3           LDA __zpR+1
1D8E  8D 63 12   4           STA __fn_copy_str_v_src+1
1D91  20 B2 12   6           JSR __fn_copy_str
1D94  20 90 12   6           JSR __fn_copy_str_popframe
1D97  A5 FB      3           LDA __zpR
1D99  8D DA 0D   4           STA __fn_print_int_v_n
1D9C  A5 FC      3           LDA __zpR+1
1D9E  8D DB 0D   4           STA __fn_print_int_v_n+1
1DA1  20 28 0E   6           JSR __fn_print_int
1DA4  20 06 0E   6           JSR __fn_print_int_popframe
1DA7  20 A8 0E   6           JSR __fn_nl_pushframe
1DAA  20 AA 0E   6           JSR __fn_nl
1DAD  20 A9 0E   6           JSR __fn_nl_popframe
1DB0  A9 AF      2           LDA #<__g_gcbuf
1DB2  85 FB      3           STA __zpR
1DB4  A9 0B      2           LDA #>__g_gcbuf
1DB6  85 FC      3           STA __zpR+1
1DB8  20 CA 0A   6           JSR __rt_puts
1DBB  20 A8 0E   6           JSR __fn_nl_pushframe
1DBE  20 AA 0E   6           JSR __fn_nl
1DC1  20 A9 0E   6           JSR __fn_nl_popframe
1DC4  AD 3B 14   4           LDA __fn_main_v_s
1DC7  85 FB      3           STA __zpR
1DC9  AD 3C 14   4           LDA __fn_main_v_s+1
1DCC  85 FC      3           STA __zpR+1
1DCE  20 CA 0A   6           JSR __rt_puts
1DD1  20 A8 0E   6           JSR __fn_nl_pushframe
1DD4  20 AA 0E   6           JSR __fn_nl
1DD7  20 A9 0E   6           JSR __fn_nl_popframe
1DDA  20 09 14   6           JSR __fn_global_ptr_to_garr0_pushframe
1DDD  20 0B 14   6           JSR __fn_global_ptr_to_garr0
1DE0  20 0A 14   6           JSR __fn_global_ptr_to_garr0_popframe
1DE3  A5 FB      3           LDA __zpR
1DE5  8D 35 14   4           STA __fn_main_v_p
1DE8  A5 FC      3           LDA __zpR+1
1DEA  8D 36 14   4           STA __fn_main_v_p+1
1DED  20 DC 0D   6           JSR __fn_print_int_pushframe
1DF0  AD 35 14   4           LDA __fn_main_v_p
1DF3  85 FB      3           STA __zpR
1DF5  AD 36 14   4           LDA __fn_main_v_p+1
1DF8  85 FC      3           STA __zpR+1
1DFA  A5 FB      3           LDA __zpR
1DFC  85 02      3           STA __zpAP
1DFE  A5 FC      3           LDA __zpR+1
1E00  85 03      3           STA __zpAP+1
1E02  A0 00      2           LDY #0
1E04  B1 02      5/6         LDA (__zpAP),Y
1E06  85 FB      3           STA __zpR
1E08  A0 01      2           LDY #1
1E0A  B1 02      5/6         LDA (__zpAP),Y
1E0C  85 FC      3           STA __zpR+1
1E0E  A5 FB      3           LDA __zpR
1E10  8D DA 0D   4           STA __fn_print_int_v_n
1E13  A5 FC      3           LDA __zpR+1
1E15  8D DB 0D   4           STA __fn_print_int_v_n+1
1E18  20 28 0E   6           JSR __fn_print_int
1E1B  20 06 0E   6           JSR __fn_print_int_popframe
1E1E  20 A8 0E   6           JSR __fn_nl_pushframe
1E21  20 AA 0E   6           JSR __fn_nl
1E24  20 A9 0E   6           JSR __fn_nl_popframe
1E27  A9 00      2           LDA #<0
1E29  85 FB      3           STA __zpR
1E2B  A9 00      2           LDA #>0
1E2D  85 FC      3           STA __zpR+1
1E2F  06 FB      5           ASL __zpR
1E31  26 FC      5           ROL __zpR+1
1E33  18         2           CLC
1E34  A5 FB      3           LDA __zpR
1E36  69 A5      2           ADC #<__g_garr
1E38  85 02      3           STA __zpAP
1E3A  A5 FC      3           LDA __zpR+1
1E3C  69 0B      2           ADC #>__g_garr
1E3E  85 03      3           STA __zpAP+1
1E40  18         2           CLC
1E41  A5 02      3           LDA __zpAP
1E43  69 00      2           ADC #0
1E45  85 FB      3           STA __zpR
1E47  A5 03      3           LDA __zpAP+1
1E49  69 00      2           ADC #0
1E4B  85 FC      3           STA __zpR+1
1E4D  A5 FB      3           LDA __zpR
1E4F  8D 35 14   4           STA __fn_main_v_p
1E52  A5 FC      3           LDA __zpR+1
1E54  8D 36 14   4           STA __fn_main_v_p+1
1E57  AD 35 14   4           LDA __fn_main_v_p
1E5A  85 FB      3           STA __zpR
1E5C  AD 36 14   4           LDA __fn_main_v_p+1
1E5F  85 FC      3           STA __zpR+1
1E61  A5 FB      3           LDA __zpR
1E63  85 02      3           STA __zpAP
1E65  A5 FC      3           LDA __zpR+1
1E67  85 03      3           STA __zpAP+1
1E69  A5 02      3           LDA __zpAP
1E6B  85 FB      3           STA __zpR
1E6D  A5 03      3           LDA __zpAP+1
1E6F  85 FC      3           STA __zpR+1
1E71  20 35 08   6           JSR __rt_push
1E74  A0 00      2           LDY #0
1E76  B1 02      5/6         LDA (__zpAP),Y
1E78  85 FB      3           STA __zpR
