; c64asm listing  (origin $0801, 10392 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
18E5  20 4B 0D   6           JSR __fn_print_int_popframe
18E8  20 ED 0D   6           JSR __fn_nl_pushframe
18EB  20 EF 0D   6           JSR __fn_nl
18EE  20 EE 0D   6           JSR __fn_nl_popframe
18F1  20 21 0D   6           JSR __fn_print_int_pushframe
18F4  A9 04      2           LDA #<4
18F6  85 FB      3           STA __zpR
18F8  A9 00      2           LDA #>4
18FA  85 FC      3           STA __zpR+1
18FC  06 FB      5           ASL __zpR
18FE  26 FC      5           ROL __zpR+1
1900  18         2           CLC
1901  A5 FB      3           LDA __zpR
1903  69 EA      2           ADC #<__g_garr
1905  85 02      3           STA __zpAP
1907  A5 FC      3           LDA __zpR+1
1909  69 0A      2           ADC #>__g_garr
190B  85 03      3           STA __zpAP+1
190D  18         2           CLC
190E  A5 02      3           LDA __zpAP
1910  69 00      2           ADC #0
1912  85 FB      3           STA __zpR
1914  A5 03      3           LDA __zpAP+1
1916  69 00      2           ADC #0
1918  85 FC      3           STA __zpR+1
191A  20 2C 08   6           JSR __rt_push
191D  A9 00      2           LDA #<0
191F  85 FB      3           STA __zpR
1921  A9 00      2           LDA #>0
1923  85 FC      3           STA __zpR+1
1925  06 FB      5           ASL __zpR
1927  26 FC      5           ROL __zpR+1
1929  18         2           CLC
192A  A5 FB      3           LDA __zpR
192C  69 EA      2           ADC #<__g_garr
192E  85 02      3           STA __zpAP
1930  A5 FC      3           LDA __zpR+1
1932  69 0A      2           ADC #>__g_garr
1934  85 03      3           STA __zpAP+1
1936  18         2           CLC
1937  A5 02      3           LDA __zpAP
1939  69 00      2           ADC #0
193B  85 FB      3           STA __zpR
193D  A5 03      3           LDA __zpAP+1
193F  69 00      2           ADC #0
1941  85 FC      3           STA __zpR+1
1943  20 4F 08   6           JSR __rt_pop2
1946  38         2           SEC
1947  A5 FD      3           LDA __zpR2
1949  E5 FB      3           SBC __zpR
194B  85 FD      3           STA __zpR2
194D  A5 FE      3           LDA __zpR2+1
194F  E5 FC      3           SBC __zpR+1
1951  85 FC      3           STA __zpR+1
1953  A5 FD      3           LDA __zpR2
1955  85 FB      3           STA __zpR
1957  A5 FC      3           LDA __zpR+1
1959  C9 80      2           CMP #$80
195B  66 FC      5           ROR __zpR+1
195D  66 FB      5           ROR __zpR
195F  A5 FB      3           LDA __zpR
1961  8D 1F 0D   4           STA __fn_print_int_v_n
1964  A5 FC      3           LDA __zpR+1
1966  8D 20 0D   4           STA __fn_print_int_v_n+1
1969  20 6D 0D   6           JSR __fn_print_int
196C  20 4B 0D   6           JSR __fn_print_int_popframe
196F  20 ED 0D   6           JSR __fn_nl_pushframe
1972  20 EF 0D   6           JSR __fn_nl
1975  20 EE 0D   6           JSR __fn_nl_popframe
1978  A9 00      2           LDA #<0
197A  85 FB      3           STA __zpR
197C  A9 00      2           LDA #>0
197E  85 FC      3           STA __zpR+1
1980  18         2           CLC
1981  A5 FB      3           LDA __zpR
1983  69 F4      2           ADC #<__g_gcbuf
1985  85 02      3           STA __zpAP
1987  A5 FC      3           LDA __zpR+1
1989  69 0A      2           ADC #>__g_gcbuf
198B  85 03      3           STA __zpAP+1
198D  A5 02      3           LDA __zpAP
198F  85 FB      3           STA __zpR
1991  A5 03      3           LDA __zpAP+1
1993  85 FC      3           STA __zpR+1
1995  20 2C 08   6           JSR __rt_push
1998  A9 41      2           LDA #<65
199A  85 FB      3           STA __zpR
199C  A9 00      2           LDA #>65
199E  85 FC      3           STA __zpR+1
19A0  20 4F 08   6           JSR __rt_pop2
19A3  A5 FD      3           LDA __zpR2
19A5  85 02      3           STA __zpAP
19A7  A5 FE      3           LDA __zpR2+1
19A9  85 03      3           STA __zpAP+1
19AB  A0 00      2           LDY #0
19AD  A5 FB      3           LDA __zpR
19AF  91 02      6           STA (__zpAP),Y
19B1  A9 01      2           LDA #<1
19B3  85 FB      3           STA __zpR
19B5  A9 00      2           LDA #>1
19B7  85 FC      3           STA __zpR+1
19B9  18         2           CLC
19BA  A5 FB      3           LDA __zpR
19BC  69 F4      2           ADC #<__g_gcbuf
19BE  85 02      3           STA __zpAP
19C0  A5 FC      3           LDA __zpR+1
19C2  69 0A      2           ADC #>__g_gcbuf
19C4  85 03      3           STA __zpAP+1
19C6  A5 02      3           LDA __zpAP
19C8  85 FB      3           STA __zpR
19CA  A5 03      3           LDA __zpAP+1
19CC  85 FC      3           STA __zpR+1
19CE  20 2C 08   6           JSR __rt_push
19D1  A9 42      2           LDA #<66
19D3  85 FB      3           STA __zpR
19D5  A9 00      2           LDA #>66
19D7  85 FC      3           STA __zpR+1
19D9  20 4F 08   6           JSR __rt_pop2
19DC  A5 FD      3           LDA __zpR2
19DE  85 02      3           STA __zpAP
19E0  A5 FE      3           LDA __zpR2+1
19E2  85 03      3           STA __zpAP+1
19E4  A0 00      2           LDY #0
19E6  A5 FB      3           LDA __zpR
19E8  91 02      6           STA (__zpAP),Y
19EA  A9 02      2           LDA #<2
19EC  85 FB      3           STA __zpR
19EE  A9 00      2           LDA #>2
19F0  85 FC      3           STA __zpR+1
19F2  18         2           CLC
19F3  A5 FB      3           LDA __zpR
19F5  69 F4      2           ADC #<__g_gcbuf
19F7  85 02      3           STA __zpAP
19F9  A5 FC      3           LDA __zpR+1
19FB  69 0A      2           ADC #>__g_gcbuf
19FD  85 03      3           STA __zpAP+1
19FF  A5 02      3           LDA __zpAP
1A01  85 FB      3           STA __zpR
1A03  A5 03      3           LDA __zpAP+1
1A05  85 FC      3           STA __zpR+1
1A07  20 2C 08   6           JSR __rt_push
1A0A  A9 43      2           LDA #<67
1A0C  85 FB      3           STA __zpR
1A0E  A9 00      2           LDA #>67
1A10  85 FC      3           STA __zpR+1
1A12  20 4F 08   6           JSR __rt_pop2
1A15  A5 FD      3           LDA __zpR2
1A17  85 02      3           STA __zpAP
1A19  A5 FE      3           LDA __zpR2+1
1A1B  85 03      3           STA __zpAP+1
1A1D  A0 00      2           LDY #0
1A1F  A5 FB      3           LDA __zpR
1A21  91 02      6           STA (__zpAP),Y
1A23  A9 03      2           LDA #<3
1A25  85 FB      3           STA __zpR
1A27  A9 00      2           LDA #>3
1A29  85 FC      3           STA __zpR+1
1A2B  18         2           CLC
1A2C  A5 FB      3           LDA __zpR
1A2E  69 F4      2           ADC #<__g_gcbuf
1A30  85 02      3           STA __zpAP
1A32  A5 FC      3           LDA __zpR+1
1A34  69 0A      2           ADC #>__g_gcbuf
1A36  85 03      3           STA __zpAP+1
1A38  A5 02      3           LDA __zpAP
1A3A  85 FB      3           STA __zpR
1A3C  A5 03      3           LDA __zpAP+1
1A3E  85 FC      3           STA __zpR+1
1A40  20 2C 08   6           JSR __rt_push
1A43  A9 00      2           LDA #<0
1A45  85 FB      3           STA __zpR
1A47  A9 00      2           LDA #>0
1A49  85 FC      3           STA __zpR+1
1A4B  20 4F 08   6           JSR __rt_pop2
1A4E  A5 FD      3           LDA __zpR2
1A50  85 02      3           STA __zpAP
1A52  A5 FE      3           LDA __zpR2+1
1A54  85 03      3           STA __zpAP+1
1A56  A0 00      2           LDY #0
1A58  A5 FB      3           LDA __zpR
1A5A  91 02      6           STA (__zpAP),Y
1A5C  A9 F4      2           LDA #<__g_gcbuf
1A5E  85 FB      3           STA __zpR
1A60  A9 0A      2           LDA #>__g_gcbuf
1A62  85 FC      3           STA __zpR+1
1A64  A5 FB      3           LDA __zpR
1A66  8D 80 13   4           STA __fn_main_v_s
1A69  A5 FC      3           LDA __zpR+1
1A6B  8D 81 13   4           STA __fn_main_v_s+1
1A6E  AD 80 13   4           LDA __fn_main_v_s
1A71  85 FB      3           STA __zpR
1A73  AD 81 13   4           LDA __fn_main_v_s+1
1A76  85 FC      3           STA __zpR+1
1A78  A5 FB      3           LDA __zpR
1A7A  85 02      3           STA __zpAP
1A7C  A5 FC      3           LDA __zpR+1
1A7E  85 03      3           STA __zpAP+1
1A80  A0 00      2           LDY #0
1A82  B1 02      5/6         LDA (__zpAP),Y
1A84  85 FB      3           STA __zpR
1A86  A9 00      2           LDA #0
1A88  85 FC      3           STA __zpR+1
1A8A  20 29 0A   6           JSR __rt_topetscii
1A8D  A5 FB      3           LDA __zpR
1A8F  20 D2 FF   6           JSR __CHROUT
1A92  AD 80 13   4           LDA __fn_main_v_s
1A95  85 FB      3           STA __zpR
1A97  AD 81 13   4           LDA __fn_main_v_s+1
1A9A  85 FC      3           STA __zpR+1
1A9C  A5 FB      3           LDA __zpR
1A9E  85 FD      3           STA __zpR2
1AA0  A5 FC      3           LDA __zpR+1
1AA2  85 FE      3           STA __zpR2+1
1AA4  18         2           CLC
1AA5  A5 FB      3           LDA __zpR
1AA7  69 01      2           ADC #1
1AA9  85 FB      3           STA __zpR
1AAB  A5 FC      3           LDA __zpR+1
1AAD  69 00      2           ADC #0
1AAF  85 FC      3           STA __zpR+1
1AB1  A5 FB      3           LDA __zpR
1AB3  8D 80 13   4           STA __fn_main_v_s
1AB6  A5 FC      3           LDA __zpR+1
1AB8  8D 81 13   4           STA __fn_main_v_s+1
1ABB  A5 FD      3           LDA __zpR2
1ABD  85 FB      3           STA __zpR
1ABF  A5 FE      3           LDA __zpR2+1
1AC1  85 FC      3           STA __zpR+1
1AC3  AD 80 13   4           LDA __fn_main_v_s
1AC6  85 FB      3           STA __zpR
1AC8  AD 81 13   4           LDA __fn_main_v_s+1
1ACB  85 FC      3           STA __zpR+1
1ACD  A5 FB      3           LDA __zpR
1ACF  85 02      3           STA __zpAP
1AD1  A5 FC      3           LDA __zpR+1
1AD3  85 03      3           STA __zpAP+1
1AD5  A0 00      2           LDY #0
1AD7  B1 02      5/6         LDA (__zpAP),Y
1AD9  85 FB      3           STA __zpR
1ADB  A9 00      2           LDA #0
1ADD  85 FC      3           STA __zpR+1
1ADF  20 29 0A   6           JSR __rt_topetscii
1AE2  A5 FB      3           LDA __zpR
1AE4  20 D2 FF   6           JSR __CHROUT
1AE7  AD 80 13   4           LDA __fn_main_v_s
1AEA  85 FB      3           STA __zpR
1AEC  AD 81 13   4           LDA __fn_main_v_s+1
1AEF  85 FC      3           STA __zpR+1
1AF1  A5 FB      3           LDA __zpR
1AF3  85 FD      3           STA __zpR2
1AF5  A5 FC      3           LDA __zpR+1
1AF7  85 FE      3           STA __zpR2+1
1AF9  18         2           CLC
1AFA  A5 FB      3           LDA __zpR
1AFC  69 01      2           ADC #1
1AFE  85 FB      3           STA __zpR
1B00  A5 FC      3           LDA __zpR+1
1B02  69 00      2           ADC #0
1B04  85 FC      3           STA __zpR+1
1B06  A5 FB      3           LDA __zpR
1B08  8D 80 13   4           STA __fn_main_v_s
1B0B  A5 FC      3           LDA __zpR+1
1B0D  8D 81 13   4           STA __fn_main_v_s+1
1B10  A5 FD      3           LDA __zpR2
1B12  85 FB      3           STA __zpR
1B14  A5 FE      3           LDA __zpR2+1
1B16  85 FC      3           STA __zpR+1
1B18  AD 80 13   4           LDA __fn_main_v_s
1B1B  85 FB      3           STA __zpR
1B1D  AD 81 13   4           LDA __fn_main_v_s+1
1B20  85 FC      3           STA __zpR+1
1B22  A5 FB      3           LDA __zpR
1B24  85 02      3           STA __zpAP
1B26  A5 FC      3           LDA __zpR+1
1B28  85 03      3           STA __zpAP+1
1B2A  A0 00      2           LDY #0
1B2C  B1 02      5/6         LDA (__zpAP),Y
1B2E  85 FB      3           STA __zpR
1B30  A9 00      2           LDA #0
1B32  85 FC      3           STA __zpR+1
1B34  20 29 0A   6           JSR __rt_topetscii
1B37  A5 FB      3           LDA __zpR
1B39  20 D2 FF   6           JSR __CHROUT
1B3C  20 ED 0D   6           JSR __fn_nl_pushframe
1B3F  20 EF 0D   6           JSR __fn_nl
1B42  20 EE 0D   6           JSR __fn_nl_popframe
1B45  20 21 0D   6           JSR __fn_print_int_pushframe
1B48  A9 00      2           LDA #<0
1B4A  85 FB      3           STA __zpR
1B4C  A9 00      2           LDA #>0
1B4E  85 FC      3           STA __zpR+1
1B50  06 FB      5           ASL __zpR
1B52  26 FC      5           ROL __zpR+1
1B54  18         2           CLC
1B55  A5 FB      3           LDA __zpR
1B57  69 EA      2           ADC #<__g_garr
1B59  85 02      3           STA __zpAP
1B5B  A5 FC      3           LDA __zpR+1
1B5D  69 0A      2           ADC #>__g_garr
1B5F  85 03      3           STA __zpAP+1
1B61  18         2           CLC
1B62  A5 02      3           LDA __zpAP
1B64  69 00      2           ADC #0
1B66  85 FB      3           STA __zpR
1B68  A5 03      3           LDA __zpAP+1
1B6A  69 00      2           ADC #0
1B6C  85 FC      3           STA __zpR+1
1B6E  20 2C 08   6           JSR __rt_push
1B71  A9 04      2           LDA #<4
1B73  85 FB      3           STA __zpR
1B75  A9 00      2           LDA #>4
1B77  85 FC      3           STA __zpR+1
1B79  06 FB      5           ASL __zpR
1B7B  26 FC      5           ROL __zpR+1
1B7D  18         2           CLC
1B7E  A5 FB      3           LDA __zpR
1B80  69 EA      2           ADC #<__g_garr
1B82  85 02      3           STA __zpAP
1B84  A5 FC      3           LDA __zpR+1
1B86  69 0A      2           ADC #>__g_garr
1B88  85 03      3           STA __zpAP+1
1B8A  18         2           CLC
1B8B  A5 02      3           LDA __zpAP
1B8D  69 00      2           ADC #0
1B8F  85 FB      3           STA __zpR
1B91  A5 03      3           LDA __zpAP+1
1B93  69 00      2           ADC #0
1B95  85 FC      3           STA __zpR+1
1B97  20 4F 08   6           JSR __rt_pop2
1B9A  20 49 0A   6           JSR __rt_ult16
1B9D  A5 FB      3           LDA __zpR
1B9F  8D 1F 0D   4           STA __fn_print_int_v_n
1BA2  A5 FC      3           LDA __zpR+1
1BA4  8D 20 0D   4           STA __fn_print_int_v_n+1
1BA7  20 6D 0D   6           JSR __fn_print_int
1BAA  20 4B 0D   6           JSR __fn_print_int_popframe
1BAD  20 ED 0D   6           JSR __fn_nl_pushframe
1BB0  20 EF 0D   6           JSR __fn_nl
1BB3  20 EE 0D   6           JSR __fn_nl_popframe
1BB6  20 21 0D   6           JSR __fn_print_int_pushframe
1BB9  A9 04      2           LDA #<4
1BBB  85 FB      3           STA __zpR
1BBD  A9 00      2           LDA #>4
1BBF  85 FC      3           STA __zpR+1
1BC1  06 FB      5           ASL __zpR
1BC3  26 FC      5           ROL __zpR+1
1BC5  18         2           CLC
1BC6  A5 FB      3           LDA __zpR
1BC8  69 EA      2           ADC #<__g_garr
1BCA  85 02      3           STA __zpAP
1BCC  A5 FC      3           LDA __zpR+1
1BCE  69 0A      2           ADC #>__g_garr
1BD0  85 03      3           STA __zpAP+1
1BD2  18         2           CLC
1BD3  A5 02      3           LDA __zpAP
1BD5  69 00      2           ADC #0
1BD7  85 FB      3           STA __zpR
1BD9  A5 03      3           LDA __zpAP+1
1BDB  69 00      2           ADC #0
1BDD  85 FC      3           STA __zpR+1
1BDF  20 2C 08   6           JSR __rt_push
1BE2  A9 00      2           LDA #<0
1BE4  85 FB      3           STA __zpR
1BE6  A9 00      2           LDA #>0
1BE8  85 FC      3           STA __zpR+1
1BEA  06 FB      5           ASL __zpR
1BEC  26 FC      5           ROL __zpR+1
1BEE  18         2           CLC
1BEF  A5 FB      3           LDA __zpR
1BF1  69 EA      2           ADC #<__g_garr
1BF3  85 02      3           STA __zpAP
1BF5  A5 FC      3           LDA __zpR+1
1BF7  69 0A      2           ADC #>__g_garr
1BF9  85 03      3           STA __zpAP+1
1BFB  18         2           CLC
1BFC  A5 02      3           LDA __zpAP
1BFE  69 00      2           ADC #0
1C00  85 FB      3           STA __zpR
1C02  A5 03      3           LDA __zpAP+1
1C04  69 00      2           ADC #0
1C06  85 FC      3           STA __zpR+1
1C08  20 4F 08   6           JSR __rt_pop2
1C0B  20 49 0A   6           JSR __rt_ult16
1C0E  A5 FB      3           LDA __zpR
1C10  8D 1F 0D   4           STA __fn_print_int_v_n
1C13  A5 FC      3           LDA __zpR+1
1C15  8D 20 0D   4           STA __fn_print_int_v_n+1
1C18  20 6D 0D   6           JSR __fn_print_int
1C1B  20 4B 0D   6           JSR __fn_print_int_popframe
1C1E  20 ED 0D   6           JSR __fn_nl_pushframe
1C21  20 EF 0D   6           JSR __fn_nl
1C24  20 EE 0D   6           JSR __fn_nl_popframe
1C27  20 21 0D   6           JSR __fn_print_int_pushframe
1C2A  A9 02      2           LDA #<2
1C2C  85 FB      3           STA __zpR
1C2E  A9 00      2           LDA #>2
1C30  85 FC      3           STA __zpR+1
1C32  06 FB      5           ASL __zpR
1C34  26 FC      5           ROL __zpR+1
1C36  18         2           CLC
1C37  A5 FB      3           LDA __zpR
1C39  69 EA      2           ADC #<__g_garr
1C3B  85 02      3           STA __zpAP
1C3D  A5 FC      3           LDA __zpR+1
1C3F  69 0A      2           ADC #>__g_garr
1C41  85 03      3           STA __zpAP+1
1C43  18         2           CLC
1C44  A5 02      3           LDA __zpAP
1C46  69 00      2           ADC #0
1C48  85 FB      3           STA __zpR
1C4A  A5 03      3           LDA __zpAP+1
1C4C  69 00      2           ADC #0
1C4E  85 FC      3           STA __zpR+1
1C50  20 2C 08   6           JSR __rt_push
1C53  A9 02      2           LDA #<2
1C55  85 FB      3           STA __zpR
1C57  A9 00      2           LDA #>2
1C59  85 FC      3           STA __zpR+1
1C5B  06 FB      5           ASL __zpR
1C5D  26 FC      5           ROL __zpR+1
1C5F  18         2           CLC
1C60  A5 FB      3           LDA __zpR
1C62  69 EA      2           ADC #<__g_garr
1C64  85 02      3           STA __zpAP
1C66  A5 FC      3           LDA __zpR+1
1C68  69 0A      2           ADC #>__g_garr
1C6A  85 03      3           STA __zpAP+1
1C6C  18         2           CLC
1C6D  A5 02      3           LDA __zpAP
1C6F  69 00      2           ADC #0
1C71  85 FB      3           STA __zpR
1C73  A5 03      3           LDA __zpAP+1
1C75  69 00      2           ADC #0
1C77  85 FC      3           STA __zpR+1
1C79  20 4F 08   6           JSR __rt_pop2
1C7C  20 4F 09   6           JSR __rt_eq16
1C7F  A5 FB      3           LDA __zpR
1C81  8D 1F 0D   4           STA __fn_print_int_v_n
1C84  A5 FC      3           LDA __zpR+1
1C86  8D 20 0D   4           STA __fn_print_int_v_n+1
1C89  20 6D 0D   6           JSR __fn_print_int
1C8C  20 4B 0D   6           JSR __fn_print_int_popframe
1C8F  20 ED 0D   6           JSR __fn_nl_pushframe
1C92  20 EF 0D   6           JSR __fn_nl
1C95  20 EE 0D   6           JSR __fn_nl_popframe
1C98  A9 82      2           LDA #<__str_2
1C9A  85 FB      3           STA __zpR
1C9C  A9 1F      2           LDA #>__str_2
1C9E  85 FC      3           STA __zpR+1
1CA0  A5 FB      3           LDA __zpR
1CA2  8D 80 13   4           STA __fn_main_v_s
1CA5  A5 FC      3           LDA __zpR+1
1CA7  8D 81 13   4           STA __fn_main_v_s+1
1CAA  20 21 0D   6           JSR __fn_print_int_pushframe
1CAD  20 AB 11   6           JSR __fn_copy_str_pushframe
1CB0  A9 F4      2           LDA #<__g_gcbuf
1CB2  85 FB      3           STA __zpR
1CB4  A9 0A      2           LDA #>__g_gcbuf
1CB6  85 FC      3           STA __zpR+1
1CB8  A5 FB      3           LDA __zpR
1CBA  8D A5 11   4           STA __fn_copy_str_v_dst
1CBD  A5 FC      3           LDA __zpR+1
1CBF  8D A6 11   4           STA __fn_copy_str_v_dst+1
1CC2  AD 80 13   4           LDA __fn_main_v_s
1CC5  85 FB      3           STA __zpR
1CC7  AD 81 13   4           LDA __fn_main_v_s+1
1CCA  85 FC      3           STA __zpR+1
1CCC  A5 FB      3           LDA __zpR
1CCE  8D A7 11   4           STA __fn_copy_str_v_src
1CD1  A5 FC      3           LDA __zpR+1
1CD3  8D A8 11   4           STA __fn_copy_str_v_src+1
1CD6  20 F7 11   6           JSR __fn_copy_str
1CD9  20 D5 11   6           JSR __fn_copy_str_popframe
1CDC  A5 FB      3           LDA __zpR
1CDE  8D 1F 0D   4           STA __fn_print_int_v_n
1CE1  A5 FC      3           LDA __zpR+1
1CE3  8D 20 0D   4           STA __fn_print_int_v_n+1
1CE6  20 6D 0D   6           JSR __fn_print_int
1CE9  20 4B 0D   6           JSR __fn_print_int_popframe
1CEC  20 ED 0D   6           JSR __fn_nl_pushframe
1CEF  20 EF 0D   6           JSR __fn_nl
1CF2  20 EE 0D   6           JSR __fn_nl_popframe
1CF5  A9 F4      2           LDA #<__g_gcbuf
1CF7  85 FB      3           STA __zpR
1CF9  A9 0A      2           LDA #>__g_gcbuf
1CFB  85 FC      3           STA __zpR+1
1CFD  20 C1 0A   6           JSR __rt_puts
1D00  20 ED 0D   6           JSR __fn_nl_pushframe
1D03  20 EF 0D   6           JSR __fn_nl
1D06  20 EE 0D   6           JSR __fn_nl_popframe
1D09  AD 80 13   4           LDA __fn_main_v_s
1D0C  85 FB      3           STA __zpR
1D0E  AD 81 13   4           LDA __fn_main_v_s+1
1D11  85 FC      3           STA __zpR+1
1D13  20 C1 0A   6           JSR __rt_puts
1D16  20 ED 0D   6           JSR __fn_nl_pushframe
1D19  20 EF 0D   6           JSR __fn_nl
1D1C  20 EE 0D   6           JSR __fn_nl_popframe
1D1F  20 4E 13   6           JSR __fn_global_ptr_to_garr0_pushframe
1D22  20 50 13   6           JSR __fn_global_ptr_to_garr0
1D25  20 4F 13   6           JSR __fn_global_ptr_to_garr0_popframe
1D28  A5 FB      3           LDA __zpR
1D2A  8D 7A 13   4           STA __fn_main_v_p
1D2D  A5 FC      3           LDA __zpR+1
1D2F  8D 7B 13   4           STA __fn_main_v_p+1
1D32  20 21 0D   6           JSR __fn_print_int_pushframe
1D35  AD 7A 13   4           LDA __fn_main_v_p
1D38  85 FB      3           STA __zpR
1D3A  AD 7B 13   4           LDA __fn_main_v_p+1
1D3D  85 FC      3           STA __zpR+1
1D3F  A5 FB      3           LDA __zpR
1D41  85 02      3           STA __zpAP
1D43  A5 FC      3           LDA __zpR+1
1D45  85 03      3           STA __zpAP+1
1D47  A0 00      2           LDY #0
1D49  B1 02      5/6         LDA (__zpAP),Y
1D4B  85 FB      3           STA __zpR
1D4D  A0 01      2           LDY #1
1D4F  B1 02      5/6         LDA (__zpAP),Y
1D51  85 FC      3           STA __zpR+1
1D53  A5 FB      3           LDA __zpR
1D55  8D 1F 0D   4           STA __fn_print_int_v_n
1D58  A5 FC      3           LDA __zpR+1
1D5A  8D 20 0D   4           STA __fn_print_int_v_n+1
1D5D  20 6D 0D   6           JSR __fn_print_int
1D60  20 4B 0D   6           JSR __fn_print_int_popframe
1D63  20 ED 0D   6           JSR __fn_nl_pushframe
1D66  20 EF 0D   6           JSR __fn_nl
1D69  20 EE 0D   6           JSR __fn_nl_popframe
1D6C  A9 00      2           LDA #<0
1D6E  85 FB      3           STA __zpR
1D70  A9 00      2           LDA #>0
1D72  85 FC      3           STA __zpR+1
1D74  06 FB      5           ASL __zpR
1D76  26 FC      5           ROL __zpR+1
1D78  18         2           CLC
1D79  A5 FB      3           LDA __zpR
1D7B  69 EA      2           ADC #<__g_garr
1D7D  85 02      3           STA __zpAP
1D7F  A5 FC      3           LDA __zpR+1
1D81  69 0A      2           ADC #>__g_garr
1D83  85 03      3           STA __zpAP+1
1D85  18         2           CLC
1D86  A5 02      3           LDA __zpAP
1D88  69 00      2           ADC #0
1D8A  85 FB      3           STA __zpR
1D8C  A5 03      3           LDA __zpAP+1
1D8E  69 00      2           ADC #0
1D90  85 FC      3           STA __zpR+1
1D92  A5 FB      3           LDA __zpR
1D94  8D 7A 13   4           STA __fn_main_v_p
1D97  A5 FC      3           LDA __zpR+1
1D99  8D 7B 13   4           STA __fn_main_v_p+1
1D9C  AD 7A 13   4           LDA __fn_main_v_p
1D9F  85 FB      3           STA __zpR
1DA1  AD 7B 13   4           LDA __fn_main_v_p+1
1DA4  85 FC      3           STA __zpR+1
1DA6  A5 FB      3           LDA __zpR
1DA8  85 02      3           STA __zpAP
1DAA  A5 FC      3           LDA __zpR+1
1DAC  85 03      3           STA __zpAP+1
1DAE  A5 02      3           LDA __zpAP
1DB0  85 FB      3           STA __zpR
1DB2  A5 03      3           LDA __zpAP+1
1DB4  85 FC      3           STA __zpR+1
1DB6  20 2C 08   6           JSR __rt_push
1DB9  A0 00      2           LDY #0
1DBB  B1 02      5/6         LDA (__zpAP),Y
1DBD  85 FB      3           STA __zpR
1DBF  A0 01      2           LDY #1
1DC1  B1 02      5/6         LDA (__zpAP),Y
1DC3  85 FC      3           STA __zpR+1
1DC5  20 2C 08   6           JSR __rt_push
1DC8  A9 64      2           LDA #<100
1DCA  85 FB      3           STA __zpR
1DCC  A9 00      2           LDA #>100
1DCE  85 FC      3           STA __zpR+1
1DD0  20 4F 08   6           JSR __rt_pop2
1DD3  18         2           CLC
1DD4  A5 FD      3           LDA __zpR2
1DD6  65 FB      3           ADC __zpR
1DD8  85 FB      3           STA __zpR
1DDA  A5 FE      3           LDA __zpR2+1
1DDC  65 FC      3           ADC __zpR+1
1DDE  85 FC      3           STA __zpR+1
1DE0  20 4F 08   6           JSR __rt_pop2
1DE3  A5 FD      3           LDA __zpR2
1DE5  85 02      3           STA __zpAP
1DE7  A5 FE      3           LDA __zpR2+1
1DE9  85 03      3           STA __zpAP+1
1DEB  A0 00      2           LDY #0
1DED  A5 FB      3           LDA __zpR
1DEF  91 02      6           STA (__zpAP),Y
1DF1  A0 01      2           LDY #1
1DF3  A5 FC      3           LDA __zpR+1
1DF5  91 02      6           STA (__zpAP),Y
1DF7  20 21 0D   6           JSR __fn_print_int_pushframe
1DFA  A9 00      2           LDA #<0
1DFC  85 FB      3           STA __zpR
1DFE  A9 00      2           LDA #>0
1E00  85 FC      3           STA __zpR+1
1E02  06 FB      5           ASL __zpR
1E04  26 FC      5           ROL __zpR+1
1E06  18         2           CLC
1E07  A5 FB      3           LDA __zpR
1E09  69 EA      2           ADC #<__g_garr
1E0B  85 02      3           STA __zpAP
1E0D  A5 FC      3           LDA __zpR+1
1E0F  69 0A      2           ADC #>__g_garr
1E11  85 03      3           STA __zpAP+1
1E13  A0 00      2           LDY #0
1E15  B1 02      5/6         LDA (__zpAP),Y
1E17  85 FB      3           STA __zpR
1E19  A0 01      2           LDY #1
1E1B  B1 02      5/6         LDA (__zpAP),Y
1E1D  85 FC      3           STA __zpR+1
1E1F  A5 FB      3           LDA __zpR
1E21  8D 1F 0D   4           STA __fn_print_int_v_n
1E24  A5 FC      3           LDA __zpR+1
1E26  8D 20 0D   4           STA __fn_print_int_v_n+1
1E29  20 6D 0D   6           JSR __fn_print_int
1E2C  20 4B 0D   6           JSR __fn_print_int_popframe
1E2F  20 ED 0D   6           JSR __fn_nl_pushframe
1E32  20 EF 0D   6           JSR __fn_nl
1E35  20 EE 0D   6           JSR __fn_nl_popframe
1E38  AD 7A 13   4           LDA __fn_main_v_p
1E3B  85 FB      3           STA __zpR
1E3D  AD 7B 13   4           LDA __fn_main_v_p+1
1E40  85 FC      3           STA __zpR+1
1E42  A5 FB      3           LDA __zpR
1E44  85 02      3           STA __zpAP
1E46  A5 FC      3           LDA __zpR+1
1E48  85 03      3           STA __zpAP+1
1E4A  A0 00      2           LDY #0
1E4C  B1 02      5/6         LDA (__zpAP),Y
1E4E  85 FB      3           STA __zpR
1E50  A0 01      2           LDY #1
1E52  B1 02      5/6         LDA (__zpAP),Y
1E54  85 FC      3           STA __zpR+1
1E56  A5 FB      3           LDA __zpR
1E58  85 FD      3           STA __zpR2
1E5A  A5 FC      3           LDA __zpR+1
1E5C  85 FE      3           STA __zpR2+1
1E5E  18         2           CLC
