; c64asm listing  (origin $0801, 10677 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
18F3  85 02      3           STA __zpAP
18F5  A5 FC      3           LDA __zpR+1
18F7  85 03      3           STA __zpAP+1
18F9  A0 00      2           LDY #0
18FB  B1 02      5/6         LDA (__zpAP),Y
18FD  85 FB      3           STA __zpR
18FF  A0 01      2           LDY #1
1901  B1 02      5/6         LDA (__zpAP),Y
1903  85 FC      3           STA __zpR+1
1905  A5 FB      3           LDA __zpR
1907  8D 3C 0E   4           STA __fn_print_int_v_n
190A  A5 FC      3           LDA __zpR+1
190C  8D 3D 0E   4           STA __fn_print_int_v_n+1
190F  20 8A 0E   6           JSR __fn_print_int
1912  20 68 0E   6           JSR __fn_print_int_popframe
1915  20 0A 0F   6           JSR __fn_nl_pushframe
1918  20 0C 0F   6           JSR __fn_nl
191B  20 0B 0F   6           JSR __fn_nl_popframe
191E  A9 07      2           LDA #<__g_garr
1920  85 FB      3           STA __zpR
1922  A9 0C      2           LDA #>__g_garr
1924  85 FC      3           STA __zpR+1
1926  A5 FB      3           LDA __zpR
1928  8D 97 14   4           STA __fn_main_v_p
192B  A5 FC      3           LDA __zpR+1
192D  8D 98 14   4           STA __fn_main_v_p+1
1930  AD 97 14   4           LDA __fn_main_v_p
1933  85 FB      3           STA __zpR
1935  AD 98 14   4           LDA __fn_main_v_p+1
1938  85 FC      3           STA __zpR+1
193A  20 35 08   6           JSR __rt_push
193D  A9 03      2           LDA #<3
193F  85 FB      3           STA __zpR
1941  A9 00      2           LDA #>3
1943  85 FC      3           STA __zpR+1
1945  06 FB      5           ASL __zpR
1947  26 FC      5           ROL __zpR+1
1949  20 58 08   6           JSR __rt_pop2
194C  18         2           CLC
194D  A5 FD      3           LDA __zpR2
194F  65 FB      3           ADC __zpR
1951  85 FB      3           STA __zpR
1953  A5 FE      3           LDA __zpR2+1
1955  65 FC      3           ADC __zpR+1
1957  85 FC      3           STA __zpR+1
1959  A5 FB      3           LDA __zpR
195B  8D 97 14   4           STA __fn_main_v_p
195E  A5 FC      3           LDA __zpR+1
1960  8D 98 14   4           STA __fn_main_v_p+1
1963  20 3E 0E   6           JSR __fn_print_int_pushframe
1966  AD 97 14   4           LDA __fn_main_v_p
1969  85 FB      3           STA __zpR
196B  AD 98 14   4           LDA __fn_main_v_p+1
196E  85 FC      3           STA __zpR+1
1970  A5 FB      3           LDA __zpR
1972  85 02      3           STA __zpAP
1974  A5 FC      3           LDA __zpR+1
1976  85 03      3           STA __zpAP+1
1978  A0 00      2           LDY #0
197A  B1 02      5/6         LDA (__zpAP),Y
197C  85 FB      3           STA __zpR
197E  A0 01      2           LDY #1
1980  B1 02      5/6         LDA (__zpAP),Y
1982  85 FC      3           STA __zpR+1
1984  A5 FB      3           LDA __zpR
1986  8D 3C 0E   4           STA __fn_print_int_v_n
1989  A5 FC      3           LDA __zpR+1
198B  8D 3D 0E   4           STA __fn_print_int_v_n+1
198E  20 8A 0E   6           JSR __fn_print_int
1991  20 68 0E   6           JSR __fn_print_int_popframe
1994  20 0A 0F   6           JSR __fn_nl_pushframe
1997  20 0C 0F   6           JSR __fn_nl
199A  20 0B 0F   6           JSR __fn_nl_popframe
199D  AD 97 14   4           LDA __fn_main_v_p
19A0  85 FB      3           STA __zpR
19A2  AD 98 14   4           LDA __fn_main_v_p+1
19A5  85 FC      3           STA __zpR+1
19A7  20 35 08   6           JSR __rt_push
19AA  A9 01      2           LDA #<1
19AC  85 FB      3           STA __zpR
19AE  A9 00      2           LDA #>1
19B0  85 FC      3           STA __zpR+1
19B2  06 FB      5           ASL __zpR
19B4  26 FC      5           ROL __zpR+1
19B6  20 58 08   6           JSR __rt_pop2
19B9  38         2           SEC
19BA  A5 FD      3           LDA __zpR2
19BC  E5 FB      3           SBC __zpR
19BE  85 FD      3           STA __zpR2
19C0  A5 FE      3           LDA __zpR2+1
19C2  E5 FC      3           SBC __zpR+1
19C4  85 FC      3           STA __zpR+1
19C6  A5 FD      3           LDA __zpR2
19C8  85 FB      3           STA __zpR
19CA  A5 FB      3           LDA __zpR
19CC  8D 97 14   4           STA __fn_main_v_p
19CF  A5 FC      3           LDA __zpR+1
19D1  8D 98 14   4           STA __fn_main_v_p+1
19D4  20 3E 0E   6           JSR __fn_print_int_pushframe
19D7  AD 97 14   4           LDA __fn_main_v_p
19DA  85 FB      3           STA __zpR
19DC  AD 98 14   4           LDA __fn_main_v_p+1
19DF  85 FC      3           STA __zpR+1
19E1  A5 FB      3           LDA __zpR
19E3  85 02      3           STA __zpAP
19E5  A5 FC      3           LDA __zpR+1
19E7  85 03      3           STA __zpAP+1
19E9  A0 00      2           LDY #0
19EB  B1 02      5/6         LDA (__zpAP),Y
19ED  85 FB      3           STA __zpR
19EF  A0 01      2           LDY #1
19F1  B1 02      5/6         LDA (__zpAP),Y
19F3  85 FC      3           STA __zpR+1
19F5  A5 FB      3           LDA __zpR
19F7  8D 3C 0E   4           STA __fn_print_int_v_n
19FA  A5 FC      3           LDA __zpR+1
19FC  8D 3D 0E   4           STA __fn_print_int_v_n+1
19FF  20 8A 0E   6           JSR __fn_print_int
1A02  20 68 0E   6           JSR __fn_print_int_popframe
1A05  20 0A 0F   6           JSR __fn_nl_pushframe
1A08  20 0C 0F   6           JSR __fn_nl
1A0B  20 0B 0F   6           JSR __fn_nl_popframe
1A0E  20 3E 0E   6           JSR __fn_print_int_pushframe
1A11  A9 04      2           LDA #<4
1A13  85 FB      3           STA __zpR
1A15  A9 00      2           LDA #>4
1A17  85 FC      3           STA __zpR+1
1A19  06 FB      5           ASL __zpR
1A1B  26 FC      5           ROL __zpR+1
1A1D  18         2           CLC
1A1E  A5 FB      3           LDA __zpR
1A20  69 07      2           ADC #<__g_garr
1A22  85 02      3           STA __zpAP
1A24  A5 FC      3           LDA __zpR+1
1A26  69 0C      2           ADC #>__g_garr
1A28  85 03      3           STA __zpAP+1
1A2A  18         2           CLC
1A2B  A5 02      3           LDA __zpAP
1A2D  69 00      2           ADC #0
1A2F  85 FB      3           STA __zpR
1A31  A5 03      3           LDA __zpAP+1
1A33  69 00      2           ADC #0
1A35  85 FC      3           STA __zpR+1
1A37  20 35 08   6           JSR __rt_push
1A3A  A9 00      2           LDA #<0
1A3C  85 FB      3           STA __zpR
1A3E  A9 00      2           LDA #>0
1A40  85 FC      3           STA __zpR+1
1A42  06 FB      5           ASL __zpR
1A44  26 FC      5           ROL __zpR+1
1A46  18         2           CLC
1A47  A5 FB      3           LDA __zpR
1A49  69 07      2           ADC #<__g_garr
1A4B  85 02      3           STA __zpAP
1A4D  A5 FC      3           LDA __zpR+1
1A4F  69 0C      2           ADC #>__g_garr
1A51  85 03      3           STA __zpAP+1
1A53  18         2           CLC
1A54  A5 02      3           LDA __zpAP
1A56  69 00      2           ADC #0
1A58  85 FB      3           STA __zpR
1A5A  A5 03      3           LDA __zpAP+1
1A5C  69 00      2           ADC #0
1A5E  85 FC      3           STA __zpR+1
1A60  20 58 08   6           JSR __rt_pop2
1A63  38         2           SEC
1A64  A5 FD      3           LDA __zpR2
1A66  E5 FB      3           SBC __zpR
1A68  85 FD      3           STA __zpR2
1A6A  A5 FE      3           LDA __zpR2+1
1A6C  E5 FC      3           SBC __zpR+1
1A6E  85 FC      3           STA __zpR+1
1A70  A5 FD      3           LDA __zpR2
1A72  85 FB      3           STA __zpR
1A74  A5 FC      3           LDA __zpR+1
1A76  C9 80      2           CMP #$80
1A78  66 FC      5           ROR __zpR+1
1A7A  66 FB      5           ROR __zpR
1A7C  A5 FB      3           LDA __zpR
1A7E  8D 3C 0E   4           STA __fn_print_int_v_n
1A81  A5 FC      3           LDA __zpR+1
1A83  8D 3D 0E   4           STA __fn_print_int_v_n+1
1A86  20 8A 0E   6           JSR __fn_print_int
1A89  20 68 0E   6           JSR __fn_print_int_popframe
1A8C  20 0A 0F   6           JSR __fn_nl_pushframe
1A8F  20 0C 0F   6           JSR __fn_nl
1A92  20 0B 0F   6           JSR __fn_nl_popframe
1A95  A9 00      2           LDA #<0
1A97  85 FB      3           STA __zpR
1A99  A9 00      2           LDA #>0
1A9B  85 FC      3           STA __zpR+1
1A9D  18         2           CLC
1A9E  A5 FB      3           LDA __zpR
1AA0  69 11      2           ADC #<__g_gcbuf
1AA2  85 02      3           STA __zpAP
1AA4  A5 FC      3           LDA __zpR+1
1AA6  69 0C      2           ADC #>__g_gcbuf
1AA8  85 03      3           STA __zpAP+1
1AAA  A5 02      3           LDA __zpAP
1AAC  85 FB      3           STA __zpR
1AAE  A5 03      3           LDA __zpAP+1
1AB0  85 FC      3           STA __zpR+1
1AB2  20 35 08   6           JSR __rt_push
1AB5  A9 41      2           LDA #<65
1AB7  85 FB      3           STA __zpR
1AB9  A9 00      2           LDA #>65
1ABB  85 FC      3           STA __zpR+1
1ABD  20 58 08   6           JSR __rt_pop2
1AC0  A5 FD      3           LDA __zpR2
1AC2  85 02      3           STA __zpAP
1AC4  A5 FE      3           LDA __zpR2+1
1AC6  85 03      3           STA __zpAP+1
1AC8  A0 00      2           LDY #0
1ACA  A5 FB      3           LDA __zpR
1ACC  91 02      6           STA (__zpAP),Y
1ACE  A9 01      2           LDA #<1
1AD0  85 FB      3           STA __zpR
1AD2  A9 00      2           LDA #>1
1AD4  85 FC      3           STA __zpR+1
1AD6  18         2           CLC
1AD7  A5 FB      3           LDA __zpR
1AD9  69 11      2           ADC #<__g_gcbuf
1ADB  85 02      3           STA __zpAP
1ADD  A5 FC      3           LDA __zpR+1
1ADF  69 0C      2           ADC #>__g_gcbuf
1AE1  85 03      3           STA __zpAP+1
1AE3  A5 02      3           LDA __zpAP
1AE5  85 FB      3           STA __zpR
1AE7  A5 03      3           LDA __zpAP+1
1AE9  85 FC      3           STA __zpR+1
1AEB  20 35 08   6           JSR __rt_push
1AEE  A9 42      2           LDA #<66
1AF0  85 FB      3           STA __zpR
1AF2  A9 00      2           LDA #>66
1AF4  85 FC      3           STA __zpR+1
1AF6  20 58 08   6           JSR __rt_pop2
1AF9  A5 FD      3           LDA __zpR2
1AFB  85 02      3           STA __zpAP
1AFD  A5 FE      3           LDA __zpR2+1
1AFF  85 03      3           STA __zpAP+1
1B01  A0 00      2           LDY #0
1B03  A5 FB      3           LDA __zpR
1B05  91 02      6           STA (__zpAP),Y
1B07  A9 02      2           LDA #<2
1B09  85 FB      3           STA __zpR
1B0B  A9 00      2           LDA #>2
1B0D  85 FC      3           STA __zpR+1
1B0F  18         2           CLC
1B10  A5 FB      3           LDA __zpR
1B12  69 11      2           ADC #<__g_gcbuf
1B14  85 02      3           STA __zpAP
1B16  A5 FC      3           LDA __zpR+1
1B18  69 0C      2           ADC #>__g_gcbuf
1B1A  85 03      3           STA __zpAP+1
1B1C  A5 02      3           LDA __zpAP
1B1E  85 FB      3           STA __zpR
1B20  A5 03      3           LDA __zpAP+1
1B22  85 FC      3           STA __zpR+1
1B24  20 35 08   6           JSR __rt_push
1B27  A9 43      2           LDA #<67
1B29  85 FB      3           STA __zpR
1B2B  A9 00      2           LDA #>67
1B2D  85 FC      3           STA __zpR+1
1B2F  20 58 08   6           JSR __rt_pop2
1B32  A5 FD      3           LDA __zpR2
1B34  85 02      3           STA __zpAP
1B36  A5 FE      3           LDA __zpR2+1
1B38  85 03      3           STA __zpAP+1
1B3A  A0 00      2           LDY #0
1B3C  A5 FB      3           LDA __zpR
1B3E  91 02      6           STA (__zpAP),Y
1B40  A9 03      2           LDA #<3
1B42  85 FB      3           STA __zpR
1B44  A9 00      2           LDA #>3
1B46  85 FC      3           STA __zpR+1
1B48  18         2           CLC
1B49  A5 FB      3           LDA __zpR
1B4B  69 11      2           ADC #<__g_gcbuf
1B4D  85 02      3           STA __zpAP
1B4F  A5 FC      3           LDA __zpR+1
1B51  69 0C      2           ADC #>__g_gcbuf
1B53  85 03      3           STA __zpAP+1
1B55  A5 02      3           LDA __zpAP
1B57  85 FB      3           STA __zpR
1B59  A5 03      3           LDA __zpAP+1
1B5B  85 FC      3           STA __zpR+1
1B5D  20 35 08   6           JSR __rt_push
1B60  A9 00      2           LDA #<0
1B62  85 FB      3           STA __zpR
1B64  A9 00      2           LDA #>0
1B66  85 FC      3           STA __zpR+1
1B68  20 58 08   6           JSR __rt_pop2
1B6B  A5 FD      3           LDA __zpR2
1B6D  85 02      3           STA __zpAP
1B6F  A5 FE      3           LDA __zpR2+1
1B71  85 03      3           STA __zpAP+1
1B73  A0 00      2           LDY #0
1B75  A5 FB      3           LDA __zpR
1B77  91 02      6           STA (__zpAP),Y
1B79  A9 11      2           LDA #<__g_gcbuf
1B7B  85 FB      3           STA __zpR
1B7D  A9 0C      2           LDA #>__g_gcbuf
1B7F  85 FC      3           STA __zpR+1
1B81  A5 FB      3           LDA __zpR
1B83  8D 9D 14   4           STA __fn_main_v_s
1B86  A5 FC      3           LDA __zpR+1
1B88  8D 9E 14   4           STA __fn_main_v_s+1
1B8B  AD 9D 14   4           LDA __fn_main_v_s
1B8E  85 FB      3           STA __zpR
1B90  AD 9E 14   4           LDA __fn_main_v_s+1
1B93  85 FC      3           STA __zpR+1
1B95  A5 FB      3           LDA __zpR
1B97  85 02      3           STA __zpAP
1B99  A5 FC      3           LDA __zpR+1
1B9B  85 03      3           STA __zpAP+1
1B9D  A0 00      2           LDY #0
1B9F  B1 02      5/6         LDA (__zpAP),Y
1BA1  85 FB      3           STA __zpR
1BA3  A9 00      2           LDA #0
1BA5  85 FC      3           STA __zpR+1
1BA7  20 4A 0A   6           JSR __rt_topetscii
1BAA  A5 FB      3           LDA __zpR
1BAC  20 D2 FF   6           JSR __CHROUT
1BAF  AD 9D 14   4           LDA __fn_main_v_s
1BB2  85 FB      3           STA __zpR
1BB4  AD 9E 14   4           LDA __fn_main_v_s+1
1BB7  85 FC      3           STA __zpR+1
1BB9  A5 FB      3           LDA __zpR
1BBB  85 FD      3           STA __zpR2
1BBD  A5 FC      3           LDA __zpR+1
1BBF  85 FE      3           STA __zpR2+1
1BC1  18         2           CLC
1BC2  A5 FB      3           LDA __zpR
1BC4  69 01      2           ADC #1
1BC6  85 FB      3           STA __zpR
1BC8  A5 FC      3           LDA __zpR+1
1BCA  69 00      2           ADC #0
1BCC  85 FC      3           STA __zpR+1
1BCE  A5 FB      3           LDA __zpR
1BD0  8D 9D 14   4           STA __fn_main_v_s
1BD3  A5 FC      3           LDA __zpR+1
1BD5  8D 9E 14   4           STA __fn_main_v_s+1
1BD8  A5 FD      3           LDA __zpR2
1BDA  85 FB      3           STA __zpR
1BDC  A5 FE      3           LDA __zpR2+1
1BDE  85 FC      3           STA __zpR+1
1BE0  AD 9D 14   4           LDA __fn_main_v_s
1BE3  85 FB      3           STA __zpR
1BE5  AD 9E 14   4           LDA __fn_main_v_s+1
1BE8  85 FC      3           STA __zpR+1
1BEA  A5 FB      3           LDA __zpR
1BEC  85 02      3           STA __zpAP
1BEE  A5 FC      3           LDA __zpR+1
1BF0  85 03      3           STA __zpAP+1
1BF2  A0 00      2           LDY #0
1BF4  B1 02      5/6         LDA (__zpAP),Y
1BF6  85 FB      3           STA __zpR
1BF8  A9 00      2           LDA #0
1BFA  85 FC      3           STA __zpR+1
1BFC  20 4A 0A   6           JSR __rt_topetscii
1BFF  A5 FB      3           LDA __zpR
1C01  20 D2 FF   6           JSR __CHROUT
1C04  AD 9D 14   4           LDA __fn_main_v_s
1C07  85 FB      3           STA __zpR
1C09  AD 9E 14   4           LDA __fn_main_v_s+1
1C0C  85 FC      3           STA __zpR+1
1C0E  A5 FB      3           LDA __zpR
1C10  85 FD      3           STA __zpR2
1C12  A5 FC      3           LDA __zpR+1
1C14  85 FE      3           STA __zpR2+1
1C16  18         2           CLC
1C17  A5 FB      3           LDA __zpR
1C19  69 01      2           ADC #1
1C1B  85 FB      3           STA __zpR
1C1D  A5 FC      3           LDA __zpR+1
1C1F  69 00      2           ADC #0
1C21  85 FC      3           STA __zpR+1
1C23  A5 FB      3           LDA __zpR
1C25  8D 9D 14   4           STA __fn_main_v_s
1C28  A5 FC      3           LDA __zpR+1
1C2A  8D 9E 14   4           STA __fn_main_v_s+1
1C2D  A5 FD      3           LDA __zpR2
1C2F  85 FB      3           STA __zpR
1C31  A5 FE      3           LDA __zpR2+1
1C33  85 FC      3           STA __zpR+1
1C35  AD 9D 14   4           LDA __fn_main_v_s
1C38  85 FB      3           STA __zpR
1C3A  AD 9E 14   4           LDA __fn_main_v_s+1
1C3D  85 FC      3           STA __zpR+1
1C3F  A5 FB      3           LDA __zpR
1C41  85 02      3           STA __zpAP
1C43  A5 FC      3           LDA __zpR+1
1C45  85 03      3           STA __zpAP+1
1C47  A0 00      2           LDY #0
1C49  B1 02      5/6         LDA (__zpAP),Y
1C4B  85 FB      3           STA __zpR
1C4D  A9 00      2           LDA #0
1C4F  85 FC      3           STA __zpR+1
1C51  20 4A 0A   6           JSR __rt_topetscii
1C54  A5 FB      3           LDA __zpR
1C56  20 D2 FF   6           JSR __CHROUT
1C59  20 0A 0F   6           JSR __fn_nl_pushframe
1C5C  20 0C 0F   6           JSR __fn_nl
1C5F  20 0B 0F   6           JSR __fn_nl_popframe
1C62  20 3E 0E   6           JSR __fn_print_int_pushframe
1C65  A9 00      2           LDA #<0
1C67  85 FB      3           STA __zpR
1C69  A9 00      2           LDA #>0
1C6B  85 FC      3           STA __zpR+1
1C6D  06 FB      5           ASL __zpR
1C6F  26 FC      5           ROL __zpR+1
1C71  18         2           CLC
1C72  A5 FB      3           LDA __zpR
1C74  69 07      2           ADC #<__g_garr
1C76  85 02      3           STA __zpAP
1C78  A5 FC      3           LDA __zpR+1
1C7A  69 0C      2           ADC #>__g_garr
1C7C  85 03      3           STA __zpAP+1
1C7E  18         2           CLC
1C7F  A5 02      3           LDA __zpAP
1C81  69 00      2           ADC #0
1C83  85 FB      3           STA __zpR
1C85  A5 03      3           LDA __zpAP+1
1C87  69 00      2           ADC #0
1C89  85 FC      3           STA __zpR+1
1C8B  20 35 08   6           JSR __rt_push
1C8E  A9 04      2           LDA #<4
1C90  85 FB      3           STA __zpR
1C92  A9 00      2           LDA #>4
1C94  85 FC      3           STA __zpR+1
1C96  06 FB      5           ASL __zpR
1C98  26 FC      5           ROL __zpR+1
1C9A  18         2           CLC
1C9B  A5 FB      3           LDA __zpR
1C9D  69 07      2           ADC #<__g_garr
1C9F  85 02      3           STA __zpAP
1CA1  A5 FC      3           LDA __zpR+1
1CA3  69 0C      2           ADC #>__g_garr
1CA5  85 03      3           STA __zpAP+1
1CA7  18         2           CLC
1CA8  A5 02      3           LDA __zpAP
1CAA  69 00      2           ADC #0
1CAC  85 FB      3           STA __zpR
1CAE  A5 03      3           LDA __zpAP+1
1CB0  69 00      2           ADC #0
1CB2  85 FC      3           STA __zpR+1
1CB4  20 58 08   6           JSR __rt_pop2
1CB7  20 6A 0A   6           JSR __rt_ult16
1CBA  A5 FB      3           LDA __zpR
1CBC  8D 3C 0E   4           STA __fn_print_int_v_n
1CBF  A5 FC      3           LDA __zpR+1
1CC1  8D 3D 0E   4           STA __fn_print_int_v_n+1
1CC4  20 8A 0E   6           JSR __fn_print_int
1CC7  20 68 0E   6           JSR __fn_print_int_popframe
1CCA  20 0A 0F   6           JSR __fn_nl_pushframe
1CCD  20 0C 0F   6           JSR __fn_nl
1CD0  20 0B 0F   6           JSR __fn_nl_popframe
1CD3  20 3E 0E   6           JSR __fn_print_int_pushframe
1CD6  A9 04      2           LDA #<4
1CD8  85 FB      3           STA __zpR
1CDA  A9 00      2           LDA #>4
1CDC  85 FC      3           STA __zpR+1
1CDE  06 FB      5           ASL __zpR
1CE0  26 FC      5           ROL __zpR+1
1CE2  18         2           CLC
1CE3  A5 FB      3           LDA __zpR
1CE5  69 07      2           ADC #<__g_garr
1CE7  85 02      3           STA __zpAP
1CE9  A5 FC      3           LDA __zpR+1
1CEB  69 0C      2           ADC #>__g_garr
1CED  85 03      3           STA __zpAP+1
1CEF  18         2           CLC
1CF0  A5 02      3           LDA __zpAP
1CF2  69 00      2           ADC #0
1CF4  85 FB      3           STA __zpR
1CF6  A5 03      3           LDA __zpAP+1
1CF8  69 00      2           ADC #0
1CFA  85 FC      3           STA __zpR+1
1CFC  20 35 08   6           JSR __rt_push
1CFF  A9 00      2           LDA #<0
1D01  85 FB      3           STA __zpR
1D03  A9 00      2           LDA #>0
1D05  85 FC      3           STA __zpR+1
1D07  06 FB      5           ASL __zpR
1D09  26 FC      5           ROL __zpR+1
1D0B  18         2           CLC
1D0C  A5 FB      3           LDA __zpR
1D0E  69 07      2           ADC #<__g_garr
1D10  85 02      3           STA __zpAP
1D12  A5 FC      3           LDA __zpR+1
1D14  69 0C      2           ADC #>__g_garr
1D16  85 03      3           STA __zpAP+1
1D18  18         2           CLC
1D19  A5 02      3           LDA __zpAP
1D1B  69 00      2           ADC #0
1D1D  85 FB      3           STA __zpR
1D1F  A5 03      3           LDA __zpAP+1
1D21  69 00      2           ADC #0
1D23  85 FC      3           STA __zpR+1
1D25  20 58 08   6           JSR __rt_pop2
1D28  20 6A 0A   6           JSR __rt_ult16
1D2B  A5 FB      3           LDA __zpR
1D2D  8D 3C 0E   4           STA __fn_print_int_v_n
1D30  A5 FC      3           LDA __zpR+1
1D32  8D 3D 0E   4           STA __fn_print_int_v_n+1
1D35  20 8A 0E   6           JSR __fn_print_int
1D38  20 68 0E   6           JSR __fn_print_int_popframe
1D3B  20 0A 0F   6           JSR __fn_nl_pushframe
1D3E  20 0C 0F   6           JSR __fn_nl
1D41  20 0B 0F   6           JSR __fn_nl_popframe
1D44  20 3E 0E   6           JSR __fn_print_int_pushframe
1D47  A9 02      2           LDA #<2
1D49  85 FB      3           STA __zpR
1D4B  A9 00      2           LDA #>2
1D4D  85 FC      3           STA __zpR+1
1D4F  06 FB      5           ASL __zpR
1D51  26 FC      5           ROL __zpR+1
1D53  18         2           CLC
1D54  A5 FB      3           LDA __zpR
1D56  69 07      2           ADC #<__g_garr
1D58  85 02      3           STA __zpAP
1D5A  A5 FC      3           LDA __zpR+1
1D5C  69 0C      2           ADC #>__g_garr
1D5E  85 03      3           STA __zpAP+1
1D60  18         2           CLC
1D61  A5 02      3           LDA __zpAP
1D63  69 00      2           ADC #0
1D65  85 FB      3           STA __zpR
1D67  A5 03      3           LDA __zpAP+1
1D69  69 00      2           ADC #0
1D6B  85 FC      3           STA __zpR+1
1D6D  20 35 08   6           JSR __rt_push
1D70  A9 02      2           LDA #<2
1D72  85 FB      3           STA __zpR
1D74  A9 00      2           LDA #>2
1D76  85 FC      3           STA __zpR+1
1D78  06 FB      5           ASL __zpR
1D7A  26 FC      5           ROL __zpR+1
1D7C  18         2           CLC
1D7D  A5 FB      3           LDA __zpR
1D7F  69 07      2           ADC #<__g_garr
1D81  85 02      3           STA __zpAP
1D83  A5 FC      3           LDA __zpR+1
1D85  69 0C      2           ADC #>__g_garr
1D87  85 03      3           STA __zpAP+1
1D89  18         2           CLC
1D8A  A5 02      3           LDA __zpAP
1D8C  69 00      2           ADC #0
1D8E  85 FB      3           STA __zpR
1D90  A5 03      3           LDA __zpAP+1
1D92  69 00      2           ADC #0
1D94  85 FC      3           STA __zpR+1
1D96  20 58 08   6           JSR __rt_pop2
1D99  20 58 09   6           JSR __rt_eq16
1D9C  A5 FB      3           LDA __zpR
1D9E  8D 3C 0E   4           STA __fn_print_int_v_n
1DA1  A5 FC      3           LDA __zpR+1
1DA3  8D 3D 0E   4           STA __fn_print_int_v_n+1
1DA6  20 8A 0E   6           JSR __fn_print_int
1DA9  20 68 0E   6           JSR __fn_print_int_popframe
1DAC  20 0A 0F   6           JSR __fn_nl_pushframe
1DAF  20 0C 0F   6           JSR __fn_nl
1DB2  20 0B 0F   6           JSR __fn_nl_popframe
1DB5  A9 9F      2           LDA #<__str_2
1DB7  85 FB      3           STA __zpR
1DB9  A9 20      2           LDA #>__str_2
1DBB  85 FC      3           STA __zpR+1
1DBD  A5 FB      3           LDA __zpR
1DBF  8D 9D 14   4           STA __fn_main_v_s
1DC2  A5 FC      3           LDA __zpR+1
1DC4  8D 9E 14   4           STA __fn_main_v_s+1
1DC7  20 3E 0E   6           JSR __fn_print_int_pushframe
1DCA  20 C8 12   6           JSR __fn_copy_str_pushframe
1DCD  A9 11      2           LDA #<__g_gcbuf
1DCF  85 FB      3           STA __zpR
1DD1  A9 0C      2           LDA #>__g_gcbuf
1DD3  85 FC      3           STA __zpR+1
1DD5  A5 FB      3           LDA __zpR
1DD7  8D C2 12   4           STA __fn_copy_str_v_dst
1DDA  A5 FC      3           LDA __zpR+1
1DDC  8D C3 12   4           STA __fn_copy_str_v_dst+1
1DDF  AD 9D 14   4           LDA __fn_main_v_s
1DE2  85 FB      3           STA __zpR
1DE4  AD 9E 14   4           LDA __fn_main_v_s+1
1DE7  85 FC      3           STA __zpR+1
1DE9  A5 FB      3           LDA __zpR
1DEB  8D C4 12   4           STA __fn_copy_str_v_src
1DEE  A5 FC      3           LDA __zpR+1
1DF0  8D C5 12   4           STA __fn_copy_str_v_src+1
1DF3  20 14 13   6           JSR __fn_copy_str
1DF6  20 F2 12   6           JSR __fn_copy_str_popframe
1DF9  A5 FB      3           LDA __zpR
1DFB  8D 3C 0E   4           STA __fn_print_int_v_n
1DFE  A5 FC      3           LDA __zpR+1
1E00  8D 3D 0E   4           STA __fn_print_int_v_n+1
1E03  20 8A 0E   6           JSR __fn_print_int
1E06  20 68 0E   6           JSR __fn_print_int_popframe
1E09  20 0A 0F   6           JSR __fn_nl_pushframe
1E0C  20 0C 0F   6           JSR __fn_nl
1E0F  20 0B 0F   6           JSR __fn_nl_popframe
1E12  A9 11      2           LDA #<__g_gcbuf
1E14  85 FB      3           STA __zpR
1E16  A9 0C      2           LDA #>__g_gcbuf
1E18  85 FC      3           STA __zpR+1
1E1A  20 E2 0A   6           JSR __rt_puts
1E1D  20 0A 0F   6           JSR __fn_nl_pushframe
1E20  20 0C 0F   6           JSR __fn_nl
1E23  20 0B 0F   6           JSR __fn_nl_popframe
1E26  AD 9D 14   4           LDA __fn_main_v_s
1E29  85 FB      3           STA __zpR
1E2B  AD 9E 14   4           LDA __fn_main_v_s+1
1E2E  85 FC      3           STA __zpR+1
1E30  20 E2 0A   6           JSR __rt_puts
1E33  20 0A 0F   6           JSR __fn_nl_pushframe
1E36  20 0C 0F   6           JSR __fn_nl
1E39  20 0B 0F   6           JSR __fn_nl_popframe
1E3C  20 6B 14   6           JSR __fn_global_ptr_to_garr0_pushframe
1E3F  20 6D 14   6           JSR __fn_global_ptr_to_garr0
1E42  20 6C 14   6           JSR __fn_global_ptr_to_garr0_popframe
1E45  A5 FB      3           LDA __zpR
1E47  8D 97 14   4           STA __fn_main_v_p
1E4A  A5 FC      3           LDA __zpR+1
1E4C  8D 98 14   4           STA __fn_main_v_p+1
1E4F  20 3E 0E   6           JSR __fn_print_int_pushframe
1E52  AD 97 14   4           LDA __fn_main_v_p
1E55  85 FB      3           STA __zpR
1E57  AD 98 14   4           LDA __fn_main_v_p+1
1E5A  85 FC      3           STA __zpR+1
1E5C  A5 FB      3           LDA __zpR
1E5E  85 02      3           STA __zpAP
1E60  A5 FC      3           LDA __zpR+1
1E62  85 03      3           STA __zpAP+1
1E64  A0 00      2           LDY #0
1E66  B1 02      5/6         LDA (__zpAP),Y
1E68  85 FB      3           STA __zpR
1E6A  A0 01      2           LDY #1
1E6C  B1 02      5/6         LDA (__zpAP),Y
1E6E  85 FC      3           STA __zpR+1
